0,2,zfqiZRdHjSdC23XZvMR6ljk3TfI=,vO64kFhwWLh7dt6GvwNwFUSCQO0=
0,3,zfqiZRdHjSdC23XZvMR6ljk3TfI=,hzQnWTdQY5Y0lW0btZiM+Mi7tN4=
0,4,zfqiZRdHjSdC23XZvMR6ljk3TfI=,hzQnWTdQY5Y0lW0btZiM+Mi7tN4=
0,5,pvq16mIsobgXqTqZEkV/7+lnE04=,hzQnWTdQY5Y0lW0btZiM+Mi7tN4=
1,3,pvq16mIsobgXqTqZEkV/7+lnE04=,mxLWkwGvmVm0TyB2Xfr0OCuHWs4=
1,2,pvq16mIsobgXqTqZEkV/7+lnE04=,mxLWkwGvmVm0TyB2Xfr0OCuHWs4=
1,5,pvq16mIsobgXqTqZEkV/7+lnE04=,mxLWkwGvmVm0TyB2Xfr0OCuHWs4=
1,4,pvq16mIsobgXqTqZEkV/7+lnE04=,8xDH2sFIPXpIudAvq+4xkkjOnNY=
2,2,pvq16mIsobgXqTqZEkV/7+lnE04=,+S/puv0xYgsRUG+Y5CMnJaE0e6s=
2,3,pvq16mIsobgXqTqZEkV/7+lnE04=,+S/puv0xYgsRUG+Y5CMnJaE0e6s=
2,4,pvq16mIsobgXqTqZEkV/7+lnE04=,+S/puv0xYgsRUG+Y5CMnJaE0e6s=
2,5,pvq16mIsobgXqTqZEkV/7+lnE04=,+S/puv0xYgsRUG+Y5CMnJaE0e6s=
