0,2,lYGKtnr2XydWmSvQyW/qFqnGMQA=,nyX1vVBSU+1Bqa7LJek7VMwXflk=
0,3,lYGKtnr2XydWmSvQyW/qFqnGMQA=,nyX1vVBSU+1Bqa7LJek7VMwXflk=
0,4,lYGKtnr2XydWmSvQyW/qFqnGMQA=,fO61wNoYBC91VQsZnaj+ET7pKFQ=
0,5,lYGKtnr2XydWmSvQyW/qFqnGMQA=,fO61wNoYBC91VQsZnaj+ET7pKFQ=
1,3,nYTNgjH/e03mdnkhuoMuyd5QQbU=,nVYp3veFtBXrg5zgB6rlr6gQld4=
1,2,nYTNgjH/e03mdnkhuoMuyd5QQbU=,nVYp3veFtBXrg5zgB6rlr6gQld4=
1,5,nYTNgjH/e03mdnkhuoMuyd5QQbU=,nVYp3veFtBXrg5zgB6rlr6gQld4=
1,4,nYTNgjH/e03mdnkhuoMuyd5QQbU=,2aacmdW0WtUovMeYt4YfEjr5snk=
2,2,nYTNgjH/e03mdnkhuoMuyd5QQbU=,EA3ubotfHYNjb3ln4ljCg2Ir+p4=
2,3,nYTNgjH/e03mdnkhuoMuyd5QQbU=,EA3ubotfHYNjb3ln4ljCg2Ir+p4=
2,4,nYTNgjH/e03mdnkhuoMuyd5QQbU=,EA3ubotfHYNjb3ln4ljCg2Ir+p4=
2,5,nYTNgjH/e03mdnkhuoMuyd5QQbU=,EA3ubotfHYNjb3ln4ljCg2Ir+p4=
