44,170,sn1WmlBdZ9KHKxFKuI4Q2WZs4fA=,oEAHj2AoGeK2TAxins4jqvOpFnE=
45,170,sn1WmlBdZ9KHKxFKuI4Q2WZs4fA=,oEAHj2AoGeK2TAxins4jqvOpFnE=
40,168,sn1WmlBdZ9KHKxFKuI4Q2WZs4fA=,oEAHj2AoGeK2TAxins4jqvOpFnE=
41,168,484FByvJXzPggHGd0QArah7b4dI=,oEAHj2AoGeK2TAxins4jqvOpFnE=
42,168,484FByvJXzPggHGd0QArah7b4dI=,oEAHj2AoGeK2TAxins4jqvOpFnE=
43,168,484FByvJXzPggHGd0QArah7b4dI=,oEAHj2AoGeK2TAxins4jqvOpFnE=
44,168,484FByvJXzPggHGd0QArah7b4dI=,oEAHj2AoGeK2TAxins4jqvOpFnE=
45,168,484FByvJXzPggHGd0QArah7b4dI=,oEAHj2AoGeK2TAxins4jqvOpFnE=
46,168,484FByvJXzPggHGd0QArah7b4dI=,oEAHj2AoGeK2TAxins4jqvOpFnE=
40,169,484FByvJXzPggHGd0QArah7b4dI=,oEAHj2AoGeK2TAxins4jqvOpFnE=
47,168,xAtQiy4yu4tWARIhMflPPv2C+uY=,oEAHj2AoGeK2TAxins4jqvOpFnE=
42,169,xAtQiy4yu4tWARIhMflPPv2C+uY=,oEAHj2AoGeK2TAxins4jqvOpFnE=
43,169,xAtQiy4yu4tWARIhMflPPv2C+uY=,oEAHj2AoGeK2TAxins4jqvOpFnE=
39,167,xAtQiy4yu4tWARIhMflPPv2C+uY=,Mnvi4zl3XiD++t6NJJWb51d3jIc=
39,168,xAtQiy4yu4tWARIhMflPPv2C+uY=,ITw7G94rNGLlUCCxLDLc63gnRKo=
43,170,xAtQiy4yu4tWARIhMflPPv2C+uY=,oEAHj2AoGeK2TAxins4jqvOpFnE=
41,169,xAtQiy4yu4tWARIhMflPPv2C+uY=,oEAHj2AoGeK2TAxins4jqvOpFnE=
41,170,xAtQiy4yu4tWARIhMflPPv2C+uY=,oEAHj2AoGeK2TAxins4jqvOpFnE=
47,169,xAtQiy4yu4tWARIhMflPPv2C+uY=,oEAHj2AoGeK2TAxins4jqvOpFnE=
40,170,xAtQiy4yu4tWARIhMflPPv2C+uY=,oEAHj2AoGeK2TAxins4jqvOpFnE=
46,169,xAtQiy4yu4tWARIhMflPPv2C+uY=,oEAHj2AoGeK2TAxins4jqvOpFnE=
42,170,xAtQiy4yu4tWARIhMflPPv2C+uY=,oEAHj2AoGeK2TAxins4jqvOpFnE=
45,169,xAtQiy4yu4tWARIhMflPPv2C+uY=,oEAHj2AoGeK2TAxins4jqvOpFnE=
44,169,xAtQiy4yu4tWARIhMflPPv2C+uY=,oEAHj2AoGeK2TAxins4jqvOpFnE=
42,166,xAtQiy4yu4tWARIhMflPPv2C+uY=,VwPtvuole7CzSOM+FWdWIGa6if0=
43,166,xAtQiy4yu4tWARIhMflPPv2C+uY=,VwPtvuole7CzSOM+FWdWIGa6if0=
41,166,xAtQiy4yu4tWARIhMflPPv2C+uY=,VwPtvuole7CzSOM+FWdWIGa6if0=
39,166,xAtQiy4yu4tWARIhMflPPv2C+uY=,Mnvi4zl3XiD++t6NJJWb51d3jIc=
40,166,xAtQiy4yu4tWARIhMflPPv2C+uY=,VwPtvuole7CzSOM+FWdWIGa6if0=
46,165,xAtQiy4yu4tWARIhMflPPv2C+uY=,VwPtvuole7CzSOM+FWdWIGa6if0=
45,165,xAtQiy4yu4tWARIhMflPPv2C+uY=,VwPtvuole7CzSOM+FWdWIGa6if0=
47,165,xAtQiy4yu4tWARIhMflPPv2C+uY=,VwPtvuole7CzSOM+FWdWIGa6if0=
43,165,xAtQiy4yu4tWARIhMflPPv2C+uY=,VwPtvuole7CzSOM+FWdWIGa6if0=
42,165,xAtQiy4yu4tWARIhMflPPv2C+uY=,VwPtvuole7CzSOM+FWdWIGa6if0=
40,165,xAtQiy4yu4tWARIhMflPPv2C+uY=,VwPtvuole7CzSOM+FWdWIGa6if0=
41,165,xAtQiy4yu4tWARIhMflPPv2C+uY=,VwPtvuole7CzSOM+FWdWIGa6if0=
47,164,xAtQiy4yu4tWARIhMflPPv2C+uY=,VwPtvuole7CzSOM+FWdWIGa6if0=
44,165,xAtQiy4yu4tWARIhMflPPv2C+uY=,VwPtvuole7CzSOM+FWdWIGa6if0=
45,164,xAtQiy4yu4tWARIhMflPPv2C+uY=,VwPtvuole7CzSOM+FWdWIGa6if0=
43,164,xAtQiy4yu4tWARIhMflPPv2C+uY=,VwPtvuole7CzSOM+FWdWIGa6if0=
44,164,xAtQiy4yu4tWARIhMflPPv2C+uY=,VwPtvuole7CzSOM+FWdWIGa6if0=
42,164,xAtQiy4yu4tWARIhMflPPv2C+uY=,VwPtvuole7CzSOM+FWdWIGa6if0=
41,164,xAtQiy4yu4tWARIhMflPPv2C+uY=,VwPtvuole7CzSOM+FWdWIGa6if0=
40,164,xAtQiy4yu4tWARIhMflPPv2C+uY=,VwPtvuole7CzSOM+FWdWIGa6if0=
46,164,xAtQiy4yu4tWARIhMflPPv2C+uY=,VwPtvuole7CzSOM+FWdWIGa6if0=
47,166,xAtQiy4yu4tWARIhMflPPv2C+uY=,VwPtvuole7CzSOM+FWdWIGa6if0=
39,165,xAtQiy4yu4tWARIhMflPPv2C+uY=,Mnvi4zl3XiD++t6NJJWb51d3jIc=
39,164,xAtQiy4yu4tWARIhMflPPv2C+uY=,Mnvi4zl3XiD++t6NJJWb51d3jIc=
44,166,xAtQiy4yu4tWARIhMflPPv2C+uY=,VwPtvuole7CzSOM+FWdWIGa6if0=
38,166,xAtQiy4yu4tWARIhMflPPv2C+uY=,Mnvi4zl3XiD++t6NJJWb51d3jIc=
46,166,xAtQiy4yu4tWARIhMflPPv2C+uY=,VwPtvuole7CzSOM+FWdWIGa6if0=
38,167,xAtQiy4yu4tWARIhMflPPv2C+uY=,Mnvi4zl3XiD++t6NJJWb51d3jIc=
37,167,xAtQiy4yu4tWARIhMflPPv2C+uY=,Mnvi4zl3XiD++t6NJJWb51d3jIc=
36,167,xAtQiy4yu4tWARIhMflPPv2C+uY=,Mnvi4zl3XiD++t6NJJWb51d3jIc=
37,165,xAtQiy4yu4tWARIhMflPPv2C+uY=,Mnvi4zl3XiD++t6NJJWb51d3jIc=
36,165,xAtQiy4yu4tWARIhMflPPv2C+uY=,Mnvi4zl3XiD++t6NJJWb51d3jIc=
36,166,xAtQiy4yu4tWARIhMflPPv2C+uY=,Mnvi4zl3XiD++t6NJJWb51d3jIc=
38,168,xAtQiy4yu4tWARIhMflPPv2C+uY=,ITw7G94rNGLlUCCxLDLc63gnRKo=
38,164,xAtQiy4yu4tWARIhMflPPv2C+uY=,Mnvi4zl3XiD++t6NJJWb51d3jIc=
37,166,xAtQiy4yu4tWARIhMflPPv2C+uY=,Mnvi4zl3XiD++t6NJJWb51d3jIc=
37,164,xAtQiy4yu4tWARIhMflPPv2C+uY=,Mnvi4zl3XiD++t6NJJWb51d3jIc=
37,168,xAtQiy4yu4tWARIhMflPPv2C+uY=,ITw7G94rNGLlUCCxLDLc63gnRKo=
36,168,xAtQiy4yu4tWARIhMflPPv2C+uY=,ITw7G94rNGLlUCCxLDLc63gnRKo=
36,164,xAtQiy4yu4tWARIhMflPPv2C+uY=,Mnvi4zl3XiD++t6NJJWb51d3jIc=
38,171,xAtQiy4yu4tWARIhMflPPv2C+uY=,ITw7G94rNGLlUCCxLDLc63gnRKo=
38,165,xAtQiy4yu4tWARIhMflPPv2C+uY=,Mnvi4zl3XiD++t6NJJWb51d3jIc=
37,171,xAtQiy4yu4tWARIhMflPPv2C+uY=,ITw7G94rNGLlUCCxLDLc63gnRKo=
36,171,xAtQiy4yu4tWARIhMflPPv2C+uY=,ITw7G94rNGLlUCCxLDLc63gnRKo=
37,170,xAtQiy4yu4tWARIhMflPPv2C+uY=,ITw7G94rNGLlUCCxLDLc63gnRKo=
38,169,xAtQiy4yu4tWARIhMflPPv2C+uY=,ITw7G94rNGLlUCCxLDLc63gnRKo=
38,170,xAtQiy4yu4tWARIhMflPPv2C+uY=,ITw7G94rNGLlUCCxLDLc63gnRKo=
37,169,xAtQiy4yu4tWARIhMflPPv2C+uY=,ITw7G94rNGLlUCCxLDLc63gnRKo=
36,169,xAtQiy4yu4tWARIhMflPPv2C+uY=,ITw7G94rNGLlUCCxLDLc63gnRKo=
36,170,xAtQiy4yu4tWARIhMflPPv2C+uY=,ITw7G94rNGLlUCCxLDLc63gnRKo=
45,166,xAtQiy4yu4tWARIhMflPPv2C+uY=,VwPtvuole7CzSOM+FWdWIGa6if0=
47,167,xAtQiy4yu4tWARIhMflPPv2C+uY=,VwPtvuole7CzSOM+FWdWIGa6if0=
39,171,xAtQiy4yu4tWARIhMflPPv2C+uY=,ITw7G94rNGLlUCCxLDLc63gnRKo=
46,167,xAtQiy4yu4tWARIhMflPPv2C+uY=,VwPtvuole7CzSOM+FWdWIGa6if0=
39,170,xAtQiy4yu4tWARIhMflPPv2C+uY=,ITw7G94rNGLlUCCxLDLc63gnRKo=
44,167,xAtQiy4yu4tWARIhMflPPv2C+uY=,VwPtvuole7CzSOM+FWdWIGa6if0=
45,167,xAtQiy4yu4tWARIhMflPPv2C+uY=,VwPtvuole7CzSOM+FWdWIGa6if0=
43,167,xAtQiy4yu4tWARIhMflPPv2C+uY=,VwPtvuole7CzSOM+FWdWIGa6if0=
47,171,xAtQiy4yu4tWARIhMflPPv2C+uY=,oEAHj2AoGeK2TAxins4jqvOpFnE=
42,167,xAtQiy4yu4tWARIhMflPPv2C+uY=,VwPtvuole7CzSOM+FWdWIGa6if0=
41,167,xAtQiy4yu4tWARIhMflPPv2C+uY=,VwPtvuole7CzSOM+FWdWIGa6if0=
40,167,xAtQiy4yu4tWARIhMflPPv2C+uY=,VwPtvuole7CzSOM+FWdWIGa6if0=
46,171,xAtQiy4yu4tWARIhMflPPv2C+uY=,oEAHj2AoGeK2TAxins4jqvOpFnE=
45,171,xAtQiy4yu4tWARIhMflPPv2C+uY=,oEAHj2AoGeK2TAxins4jqvOpFnE=
44,171,xAtQiy4yu4tWARIhMflPPv2C+uY=,oEAHj2AoGeK2TAxins4jqvOpFnE=
43,171,xAtQiy4yu4tWARIhMflPPv2C+uY=,oEAHj2AoGeK2TAxins4jqvOpFnE=
39,169,xAtQiy4yu4tWARIhMflPPv2C+uY=,ITw7G94rNGLlUCCxLDLc63gnRKo=
42,171,xAtQiy4yu4tWARIhMflPPv2C+uY=,oEAHj2AoGeK2TAxins4jqvOpFnE=
41,171,xAtQiy4yu4tWARIhMflPPv2C+uY=,oEAHj2AoGeK2TAxins4jqvOpFnE=
40,171,xAtQiy4yu4tWARIhMflPPv2C+uY=,oEAHj2AoGeK2TAxins4jqvOpFnE=
47,170,xAtQiy4yu4tWARIhMflPPv2C+uY=,oEAHj2AoGeK2TAxins4jqvOpFnE=
46,170,xAtQiy4yu4tWARIhMflPPv2C+uY=,oEAHj2AoGeK2TAxins4jqvOpFnE=
