-49,65,AX8FgAXv4DIZFkYDVVlFwSWXGAc=,P6RuQiIToKaRoSUXTEJRlKOX22c=
-50,72,KKDuO8fCc3etdtTQVkGdh4PSZig=,LZuGJ3r2khQ42rlXs5Ky47LmI5c=
-50,73,KKDuO8fCc3etdtTQVkGdh4PSZig=,LZuGJ3r2khQ42rlXs5Ky47LmI5c=
-58,69,B9M22bTy3HWfIeN9xfxRrVvLH8c=,UWzbpmnfNWr2alRfK0Kg+PW0nOg=
-56,66,B9M22bTy3HWfIeN9xfxRrVvLH8c=,P6RuQiIToKaRoSUXTEJRlKOX22c=
-56,67,B9M22bTy3HWfIeN9xfxRrVvLH8c=,P6RuQiIToKaRoSUXTEJRlKOX22c=
-59,65,B9M22bTy3HWfIeN9xfxRrVvLH8c=,UWzbpmnfNWr2alRfK0Kg+PW0nOg=
-59,67,B9M22bTy3HWfIeN9xfxRrVvLH8c=,UWzbpmnfNWr2alRfK0Kg+PW0nOg=
-57,69,B9M22bTy3HWfIeN9xfxRrVvLH8c=,UWzbpmnfNWr2alRfK0Kg+PW0nOg=
-58,64,B9M22bTy3HWfIeN9xfxRrVvLH8c=,UWzbpmnfNWr2alRfK0Kg+PW0nOg=
-57,64,7SdP6XOTTFtbC61LlyRx0zr9hbs=,UWzbpmnfNWr2alRfK0Kg+PW0nOg=
-49,64,7SdP6XOTTFtbC61LlyRx0zr9hbs=,P6RuQiIToKaRoSUXTEJRlKOX22c=
-50,64,7SdP6XOTTFtbC61LlyRx0zr9hbs=,P6RuQiIToKaRoSUXTEJRlKOX22c=
-51,64,7SdP6XOTTFtbC61LlyRx0zr9hbs=,P6RuQiIToKaRoSUXTEJRlKOX22c=
-52,64,7SdP6XOTTFtbC61LlyRx0zr9hbs=,P6RuQiIToKaRoSUXTEJRlKOX22c=
-49,66,7SdP6XOTTFtbC61LlyRx0zr9hbs=,P6RuQiIToKaRoSUXTEJRlKOX22c=
-50,66,7SdP6XOTTFtbC61LlyRx0zr9hbs=,P6RuQiIToKaRoSUXTEJRlKOX22c=
-51,66,7SdP6XOTTFtbC61LlyRx0zr9hbs=,P6RuQiIToKaRoSUXTEJRlKOX22c=
-52,66,7SdP6XOTTFtbC61LlyRx0zr9hbs=,P6RuQiIToKaRoSUXTEJRlKOX22c=
-50,65,7SdP6XOTTFtbC61LlyRx0zr9hbs=,P6RuQiIToKaRoSUXTEJRlKOX22c=
-51,65,7SdP6XOTTFtbC61LlyRx0zr9hbs=,P6RuQiIToKaRoSUXTEJRlKOX22c=
-52,65,7SdP6XOTTFtbC61LlyRx0zr9hbs=,P6RuQiIToKaRoSUXTEJRlKOX22c=
-49,67,7SdP6XOTTFtbC61LlyRx0zr9hbs=,P6RuQiIToKaRoSUXTEJRlKOX22c=
