-49,65,cGl8nGOAWiQOrqTSvTX7vqauOFE=,P6RuQiIToKaRoSUXTEJRlKOX22c=
-50,72,xTlngZHyxA/kbtkhZdXZYNA4/WI=,LZuGJ3r2khQ42rlXs5Ky47LmI5c=
-50,73,xTlngZHyxA/kbtkhZdXZYNA4/WI=,LZuGJ3r2khQ42rlXs5Ky47LmI5c=
-58,69,xTlngZHyxA/kbtkhZdXZYNA4/WI=,UWzbpmnfNWr2alRfK0Kg+PW0nOg=
-57,64,xTlngZHyxA/kbtkhZdXZYNA4/WI=,UWzbpmnfNWr2alRfK0Kg+PW0nOg=
-58,64,xTlngZHyxA/kbtkhZdXZYNA4/WI=,UWzbpmnfNWr2alRfK0Kg+PW0nOg=
-59,64,xTlngZHyxA/kbtkhZdXZYNA4/WI=,UWzbpmnfNWr2alRfK0Kg+PW0nOg=
-56,64,Nkyy32ZJcLR/VHTWI+p/h8rax0M=,P6RuQiIToKaRoSUXTEJRlKOX22c=
-55,65,Nkyy32ZJcLR/VHTWI+p/h8rax0M=,P6RuQiIToKaRoSUXTEJRlKOX22c=
-54,65,Nkyy32ZJcLR/VHTWI+p/h8rax0M=,P6RuQiIToKaRoSUXTEJRlKOX22c=
-53,65,Nkyy32ZJcLR/VHTWI+p/h8rax0M=,P6RuQiIToKaRoSUXTEJRlKOX22c=
-55,66,Nkyy32ZJcLR/VHTWI+p/h8rax0M=,P6RuQiIToKaRoSUXTEJRlKOX22c=
-54,66,Nkyy32ZJcLR/VHTWI+p/h8rax0M=,P6RuQiIToKaRoSUXTEJRlKOX22c=
-53,66,Nkyy32ZJcLR/VHTWI+p/h8rax0M=,P6RuQiIToKaRoSUXTEJRlKOX22c=
-55,67,Nkyy32ZJcLR/VHTWI+p/h8rax0M=,P6RuQiIToKaRoSUXTEJRlKOX22c=
-60,64,Nkyy32ZJcLR/VHTWI+p/h8rax0M=,UWzbpmnfNWr2alRfK0Kg+PW0nOg=
-59,67,Nkyy32ZJcLR/VHTWI+p/h8rax0M=,UWzbpmnfNWr2alRfK0Kg+PW0nOg=
-58,65,Nkyy32ZJcLR/VHTWI+p/h8rax0M=,UWzbpmnfNWr2alRfK0Kg+PW0nOg=
-60,65,Nkyy32ZJcLR/VHTWI+p/h8rax0M=,UWzbpmnfNWr2alRfK0Kg+PW0nOg=
-56,67,Nkyy32ZJcLR/VHTWI+p/h8rax0M=,P6RuQiIToKaRoSUXTEJRlKOX22c=
-60,67,Nkyy32ZJcLR/VHTWI+p/h8rax0M=,UWzbpmnfNWr2alRfK0Kg+PW0nOg=
-56,66,Nkyy32ZJcLR/VHTWI+p/h8rax0M=,P6RuQiIToKaRoSUXTEJRlKOX22c=
-57,66,Nkyy32ZJcLR/VHTWI+p/h8rax0M=,UWzbpmnfNWr2alRfK0Kg+PW0nOg=
-57,67,Nkyy32ZJcLR/VHTWI+p/h8rax0M=,UWzbpmnfNWr2alRfK0Kg+PW0nOg=
-58,66,Nkyy32ZJcLR/VHTWI+p/h8rax0M=,UWzbpmnfNWr2alRfK0Kg+PW0nOg=
-59,66,Nkyy32ZJcLR/VHTWI+p/h8rax0M=,UWzbpmnfNWr2alRfK0Kg+PW0nOg=
-59,65,Nkyy32ZJcLR/VHTWI+p/h8rax0M=,UWzbpmnfNWr2alRfK0Kg+PW0nOg=
-56,65,Nkyy32ZJcLR/VHTWI+p/h8rax0M=,P6RuQiIToKaRoSUXTEJRlKOX22c=
-60,66,Nkyy32ZJcLR/VHTWI+p/h8rax0M=,UWzbpmnfNWr2alRfK0Kg+PW0nOg=
-57,65,Nkyy32ZJcLR/VHTWI+p/h8rax0M=,UWzbpmnfNWr2alRfK0Kg+PW0nOg=
-54,67,Nkyy32ZJcLR/VHTWI+p/h8rax0M=,P6RuQiIToKaRoSUXTEJRlKOX22c=
-58,67,Nkyy32ZJcLR/VHTWI+p/h8rax0M=,UWzbpmnfNWr2alRfK0Kg+PW0nOg=
-55,64,Nkyy32ZJcLR/VHTWI+p/h8rax0M=,P6RuQiIToKaRoSUXTEJRlKOX22c=
-53,64,Nkyy32ZJcLR/VHTWI+p/h8rax0M=,P6RuQiIToKaRoSUXTEJRlKOX22c=
-54,64,Nkyy32ZJcLR/VHTWI+p/h8rax0M=,P6RuQiIToKaRoSUXTEJRlKOX22c=
-53,67,Nkyy32ZJcLR/VHTWI+p/h8rax0M=,P6RuQiIToKaRoSUXTEJRlKOX22c=
-49,73,JO0hAdht1nJ9Bj4w1sQsJA5/jUQ=,LZuGJ3r2khQ42rlXs5Ky47LmI5c=
-49,78,JO0hAdht1nJ9Bj4w1sQsJA5/jUQ=,LZuGJ3r2khQ42rlXs5Ky47LmI5c=
-49,71,JO0hAdht1nJ9Bj4w1sQsJA5/jUQ=,P6RuQiIToKaRoSUXTEJRlKOX22c=
-50,71,JO0hAdht1nJ9Bj4w1sQsJA5/jUQ=,P6RuQiIToKaRoSUXTEJRlKOX22c=
