39,103,Mz7BVUcZyhTP83qxJVKyN6wgJt4=,iE/L3IesQ5CkjMh/PPLsSH3Thc0=
41,100,Mz7BVUcZyhTP83qxJVKyN6wgJt4=,PR24R4vqziONK7LqV76uh4n/GZg=
37,103,Mz7BVUcZyhTP83qxJVKyN6wgJt4=,iE/L3IesQ5CkjMh/PPLsSH3Thc0=
43,103,Mz7BVUcZyhTP83qxJVKyN6wgJt4=,PR24R4vqziONK7LqV76uh4n/GZg=
42,103,Mz7BVUcZyhTP83qxJVKyN6wgJt4=,PR24R4vqziONK7LqV76uh4n/GZg=
36,103,Mz7BVUcZyhTP83qxJVKyN6wgJt4=,iE/L3IesQ5CkjMh/PPLsSH3Thc0=
47,103,Mz7BVUcZyhTP83qxJVKyN6wgJt4=,PR24R4vqziONK7LqV76uh4n/GZg=
37,102,vvOnnCILuWRXdwn8dATGpvJ/yE0=,iE/L3IesQ5CkjMh/PPLsSH3Thc0=
42,100,vvOnnCILuWRXdwn8dATGpvJ/yE0=,PR24R4vqziONK7LqV76uh4n/GZg=
46,103,vvOnnCILuWRXdwn8dATGpvJ/yE0=,PR24R4vqziONK7LqV76uh4n/GZg=
41,103,vvOnnCILuWRXdwn8dATGpvJ/yE0=,PR24R4vqziONK7LqV76uh4n/GZg=
39,102,vvOnnCILuWRXdwn8dATGpvJ/yE0=,iE/L3IesQ5CkjMh/PPLsSH3Thc0=
43,100,vvOnnCILuWRXdwn8dATGpvJ/yE0=,PR24R4vqziONK7LqV76uh4n/GZg=
36,102,vvOnnCILuWRXdwn8dATGpvJ/yE0=,iE/L3IesQ5CkjMh/PPLsSH3Thc0=
44,102,vvOnnCILuWRXdwn8dATGpvJ/yE0=,PR24R4vqziONK7LqV76uh4n/GZg=
40,103,vvOnnCILuWRXdwn8dATGpvJ/yE0=,PR24R4vqziONK7LqV76uh4n/GZg=
40,102,vvOnnCILuWRXdwn8dATGpvJ/yE0=,PR24R4vqziONK7LqV76uh4n/GZg=
45,103,vvOnnCILuWRXdwn8dATGpvJ/yE0=,PR24R4vqziONK7LqV76uh4n/GZg=
38,103,vvOnnCILuWRXdwn8dATGpvJ/yE0=,iE/L3IesQ5CkjMh/PPLsSH3Thc0=
39,100,vvOnnCILuWRXdwn8dATGpvJ/yE0=,iE/L3IesQ5CkjMh/PPLsSH3Thc0=
40,101,vvOnnCILuWRXdwn8dATGpvJ/yE0=,PR24R4vqziONK7LqV76uh4n/GZg=
40,100,vvOnnCILuWRXdwn8dATGpvJ/yE0=,PR24R4vqziONK7LqV76uh4n/GZg=
39,101,vvOnnCILuWRXdwn8dATGpvJ/yE0=,iE/L3IesQ5CkjMh/PPLsSH3Thc0=
42,102,vvOnnCILuWRXdwn8dATGpvJ/yE0=,PR24R4vqziONK7LqV76uh4n/GZg=
44,103,vvOnnCILuWRXdwn8dATGpvJ/yE0=,PR24R4vqziONK7LqV76uh4n/GZg=
