-25,166,G6KlZJwaGeMdY8dUismvvKPrUAo=,eF9da4REg5thccD1l2kr5s6OHr8=
-25,167,0uH0m3yU+Sw9bzxmdl8aiX6OGCI=,eF9da4REg5thccD1l2kr5s6OHr8=
-24,169,/S/lRqNiFpqEmP6j+U7psmlb3js=,QdEhdM001pUrqdUkottzlznVgaI=
-21,167,/S/lRqNiFpqEmP6j+U7psmlb3js=,cBkxMhQ/gZcZrsCQ0PGLtkI4iNc=
-22,167,/S/lRqNiFpqEmP6j+U7psmlb3js=,cBkxMhQ/gZcZrsCQ0PGLtkI4iNc=
-23,169,/S/lRqNiFpqEmP6j+U7psmlb3js=,QdEhdM001pUrqdUkottzlznVgaI=
-25,165,Pz3lwT7/4m6gaf0KQIjuzFSlVLA=,eF9da4REg5thccD1l2kr5s6OHr8=
-23,167,53TmAYTRweIAmGkvXDLdxeOlo/A=,cBkxMhQ/gZcZrsCQ0PGLtkI4iNc=
-22,169,/S/lRqNiFpqEmP6j+U7psmlb3js=,QdEhdM001pUrqdUkottzlznVgaI=
-24,167,ypZ3XSjNkK4YU4liefSoy/b2iS4=,cBkxMhQ/gZcZrsCQ0PGLtkI4iNc=
-21,169,KCqTPYFyjGRNsy2z4IQRSg2pOO4=,QdEhdM001pUrqdUkottzlznVgaI=
-25,164,luxw1HJSxxjRCWuxfDTm7ofpsdg=,eF9da4REg5thccD1l2kr5s6OHr8=
-17,167,BMnvzWI5fykU/mOhPtA8qe7tQW0=,cBkxMhQ/gZcZrsCQ0PGLtkI4iNc=
-25,168,G6KlZJwaGeMdY8dUismvvKPrUAo=,zFQt+YR/ZqwBpxP9jL310ABhgE0=
-21,168,EWO8QBuBuSA3M6LSZtkG1sTtkuM=,QdEhdM001pUrqdUkottzlznVgaI=
-21,166,oqMUXIoRIiz5Yv4d3Phaduq6244=,cBkxMhQ/gZcZrsCQ0PGLtkI4iNc=
-18,167,G6KlZJwaGeMdY8dUismvvKPrUAo=,cBkxMhQ/gZcZrsCQ0PGLtkI4iNc=
-27,164,fb0V5/Mo4HG9XWDFTsqizs6l31A=,eF9da4REg5thccD1l2kr5s6OHr8=
-22,168,EWO8QBuBuSA3M6LSZtkG1sTtkuM=,QdEhdM001pUrqdUkottzlznVgaI=
-19,167,G6KlZJwaGeMdY8dUismvvKPrUAo=,cBkxMhQ/gZcZrsCQ0PGLtkI4iNc=
