-21,167,QszwowdFuhRUfsdDG4mCUIjHf3s=,u3iGBGm7eM3+qXofDF8h35BmhX4=
-25,167,QszwowdFuhRUfsdDG4mCUIjHf3s=,Q7YUf0ZUOH8a84e2PJQbckoDe/8=
-23,164,QszwowdFuhRUfsdDG4mCUIjHf3s=,u3iGBGm7eM3+qXofDF8h35BmhX4=
-22,167,7McxROyhzljKmvTsjrEl5RPn/Rs=,u3iGBGm7eM3+qXofDF8h35BmhX4=
-26,167,7McxROyhzljKmvTsjrEl5RPn/Rs=,Q7YUf0ZUOH8a84e2PJQbckoDe/8=
-23,167,7McxROyhzljKmvTsjrEl5RPn/Rs=,u3iGBGm7eM3+qXofDF8h35BmhX4=
-23,165,7McxROyhzljKmvTsjrEl5RPn/Rs=,u3iGBGm7eM3+qXofDF8h35BmhX4=
-22,164,7McxROyhzljKmvTsjrEl5RPn/Rs=,u3iGBGm7eM3+qXofDF8h35BmhX4=
-27,167,7McxROyhzljKmvTsjrEl5RPn/Rs=,Q7YUf0ZUOH8a84e2PJQbckoDe/8=
-17,167,7McxROyhzljKmvTsjrEl5RPn/Rs=,u3iGBGm7eM3+qXofDF8h35BmhX4=
-24,167,7McxROyhzljKmvTsjrEl5RPn/Rs=,u3iGBGm7eM3+qXofDF8h35BmhX4=
-21,164,APE5QrcTXJ6sWvdDLSo7r45GMHM=,u3iGBGm7eM3+qXofDF8h35BmhX4=
-24,166,APE5QrcTXJ6sWvdDLSo7r45GMHM=,u3iGBGm7eM3+qXofDF8h35BmhX4=
-18,167,APE5QrcTXJ6sWvdDLSo7r45GMHM=,u3iGBGm7eM3+qXofDF8h35BmhX4=
-25,165,APE5QrcTXJ6sWvdDLSo7r45GMHM=,Q7YUf0ZUOH8a84e2PJQbckoDe/8=
-28,167,APE5QrcTXJ6sWvdDLSo7r45GMHM=,Q7YUf0ZUOH8a84e2PJQbckoDe/8=
-27,165,APE5QrcTXJ6sWvdDLSo7r45GMHM=,Q7YUf0ZUOH8a84e2PJQbckoDe/8=
-26,165,APE5QrcTXJ6sWvdDLSo7r45GMHM=,Q7YUf0ZUOH8a84e2PJQbckoDe/8=
-28,165,APE5QrcTXJ6sWvdDLSo7r45GMHM=,Q7YUf0ZUOH8a84e2PJQbckoDe/8=
-24,165,APE5QrcTXJ6sWvdDLSo7r45GMHM=,u3iGBGm7eM3+qXofDF8h35BmhX4=
-25,164,jF26j1NMfvqJjIUZv6C5yS7OP5Y=,Q7YUf0ZUOH8a84e2PJQbckoDe/8=
-26,164,jF26j1NMfvqJjIUZv6C5yS7OP5Y=,Q7YUf0ZUOH8a84e2PJQbckoDe/8=
-28,164,jF26j1NMfvqJjIUZv6C5yS7OP5Y=,Q7YUf0ZUOH8a84e2PJQbckoDe/8=
-27,164,jF26j1NMfvqJjIUZv6C5yS7OP5Y=,Q7YUf0ZUOH8a84e2PJQbckoDe/8=
-24,164,jF26j1NMfvqJjIUZv6C5yS7OP5Y=,u3iGBGm7eM3+qXofDF8h35BmhX4=
-25,166,jF26j1NMfvqJjIUZv6C5yS7OP5Y=,Q7YUf0ZUOH8a84e2PJQbckoDe/8=
-26,166,jF26j1NMfvqJjIUZv6C5yS7OP5Y=,Q7YUf0ZUOH8a84e2PJQbckoDe/8=
-27,166,jF26j1NMfvqJjIUZv6C5yS7OP5Y=,Q7YUf0ZUOH8a84e2PJQbckoDe/8=
-21,166,jF26j1NMfvqJjIUZv6C5yS7OP5Y=,u3iGBGm7eM3+qXofDF8h35BmhX4=
-21,168,jF26j1NMfvqJjIUZv6C5yS7OP5Y=,6T57FhLGv1vvT/+GSHDZT1wCDCI=
-28,166,jF26j1NMfvqJjIUZv6C5yS7OP5Y=,Q7YUf0ZUOH8a84e2PJQbckoDe/8=
-24,168,jF26j1NMfvqJjIUZv6C5yS7OP5Y=,6T57FhLGv1vvT/+GSHDZT1wCDCI=
-21,171,V6JSjayFVSq0RhAlGo8gAMcIsE8=,6T57FhLGv1vvT/+GSHDZT1wCDCI=
-23,168,V6JSjayFVSq0RhAlGo8gAMcIsE8=,6T57FhLGv1vvT/+GSHDZT1wCDCI=
-22,168,V6JSjayFVSq0RhAlGo8gAMcIsE8=,6T57FhLGv1vvT/+GSHDZT1wCDCI=
-19,167,V6JSjayFVSq0RhAlGo8gAMcIsE8=,u3iGBGm7eM3+qXofDF8h35BmhX4=
-20,167,V6JSjayFVSq0RhAlGo8gAMcIsE8=,u3iGBGm7eM3+qXofDF8h35BmhX4=
-22,171,V6JSjayFVSq0RhAlGo8gAMcIsE8=,6T57FhLGv1vvT/+GSHDZT1wCDCI=
-17,165,V6JSjayFVSq0RhAlGo8gAMcIsE8=,u3iGBGm7eM3+qXofDF8h35BmhX4=
-18,165,V6JSjayFVSq0RhAlGo8gAMcIsE8=,u3iGBGm7eM3+qXofDF8h35BmhX4=
-19,165,V6JSjayFVSq0RhAlGo8gAMcIsE8=,u3iGBGm7eM3+qXofDF8h35BmhX4=
-20,165,V6JSjayFVSq0RhAlGo8gAMcIsE8=,u3iGBGm7eM3+qXofDF8h35BmhX4=
-23,171,V6JSjayFVSq0RhAlGo8gAMcIsE8=,6T57FhLGv1vvT/+GSHDZT1wCDCI=
-17,164,6wjxiT/HmCIFa2tsWGIsd5Py0Cg=,u3iGBGm7eM3+qXofDF8h35BmhX4=
-18,164,vDjZg7/OHbNrVHtXBiYacSEXvbg=,u3iGBGm7eM3+qXofDF8h35BmhX4=
-19,164,vDjZg7/OHbNrVHtXBiYacSEXvbg=,u3iGBGm7eM3+qXofDF8h35BmhX4=
-17,166,vDjZg7/OHbNrVHtXBiYacSEXvbg=,u3iGBGm7eM3+qXofDF8h35BmhX4=
-24,171,vDjZg7/OHbNrVHtXBiYacSEXvbg=,6T57FhLGv1vvT/+GSHDZT1wCDCI=
