-25,103,Kx+wCMIBye5D4pr2Wv85XWXabPI=,mYaHwxr658sdRLkkVqpXd8FMfmw=
-27,103,c59HvmL60B7cqV2XCSn5Qh23BMw=,mYaHwxr658sdRLkkVqpXd8FMfmw=
-28,103,c59HvmL60B7cqV2XCSn5Qh23BMw=,mYaHwxr658sdRLkkVqpXd8FMfmw=
-24,103,c59HvmL60B7cqV2XCSn5Qh23BMw=,2dZrn1H8gma1pT+5mpxYdED15tc=
-26,103,c59HvmL60B7cqV2XCSn5Qh23BMw=,mYaHwxr658sdRLkkVqpXd8FMfmw=
-24,104,c59HvmL60B7cqV2XCSn5Qh23BMw=,tHQRdyWyZsz2p0yBL6ICQNZ5syw=
-22,106,c59HvmL60B7cqV2XCSn5Qh23BMw=,tHQRdyWyZsz2p0yBL6ICQNZ5syw=
-23,106,c59HvmL60B7cqV2XCSn5Qh23BMw=,tHQRdyWyZsz2p0yBL6ICQNZ5syw=
-24,105,qzrnMlytYW1acdd6P287pWbR5Ww=,tHQRdyWyZsz2p0yBL6ICQNZ5syw=
-24,107,qzrnMlytYW1acdd6P287pWbR5Ww=,tHQRdyWyZsz2p0yBL6ICQNZ5syw=
-21,105,qzrnMlytYW1acdd6P287pWbR5Ww=,tHQRdyWyZsz2p0yBL6ICQNZ5syw=
-21,103,qzrnMlytYW1acdd6P287pWbR5Ww=,2dZrn1H8gma1pT+5mpxYdED15tc=
-24,106,qzrnMlytYW1acdd6P287pWbR5Ww=,tHQRdyWyZsz2p0yBL6ICQNZ5syw=
-22,105,qzrnMlytYW1acdd6P287pWbR5Ww=,tHQRdyWyZsz2p0yBL6ICQNZ5syw=
-23,105,qzrnMlytYW1acdd6P287pWbR5Ww=,tHQRdyWyZsz2p0yBL6ICQNZ5syw=
-21,104,qzrnMlytYW1acdd6P287pWbR5Ww=,tHQRdyWyZsz2p0yBL6ICQNZ5syw=
-21,107,qzrnMlytYW1acdd6P287pWbR5Ww=,tHQRdyWyZsz2p0yBL6ICQNZ5syw=
-22,104,qzrnMlytYW1acdd6P287pWbR5Ww=,tHQRdyWyZsz2p0yBL6ICQNZ5syw=
-22,103,qzrnMlytYW1acdd6P287pWbR5Ww=,2dZrn1H8gma1pT+5mpxYdED15tc=
-23,104,qzrnMlytYW1acdd6P287pWbR5Ww=,tHQRdyWyZsz2p0yBL6ICQNZ5syw=
-22,107,qzrnMlytYW1acdd6P287pWbR5Ww=,tHQRdyWyZsz2p0yBL6ICQNZ5syw=
-21,106,qzrnMlytYW1acdd6P287pWbR5Ww=,tHQRdyWyZsz2p0yBL6ICQNZ5syw=
-23,107,qzrnMlytYW1acdd6P287pWbR5Ww=,tHQRdyWyZsz2p0yBL6ICQNZ5syw=
-23,103,nV6pe2ZNiedfC8Uh2XWcWsiceEg=,2dZrn1H8gma1pT+5mpxYdED15tc=
-28,104,nV6pe2ZNiedfC8Uh2XWcWsiceEg=,R5kYize2CrmJIddKLTCyQyXF/30=
-27,102,nV6pe2ZNiedfC8Uh2XWcWsiceEg=,mYaHwxr658sdRLkkVqpXd8FMfmw=
-27,104,nV6pe2ZNiedfC8Uh2XWcWsiceEg=,R5kYize2CrmJIddKLTCyQyXF/30=
-22,100,nV6pe2ZNiedfC8Uh2XWcWsiceEg=,2dZrn1H8gma1pT+5mpxYdED15tc=
-23,100,nV6pe2ZNiedfC8Uh2XWcWsiceEg=,2dZrn1H8gma1pT+5mpxYdED15tc=
-26,104,nV6pe2ZNiedfC8Uh2XWcWsiceEg=,R5kYize2CrmJIddKLTCyQyXF/30=
-24,102,nV6pe2ZNiedfC8Uh2XWcWsiceEg=,2dZrn1H8gma1pT+5mpxYdED15tc=
-21,100,sn98v629mvf2ltWHsfgizSyuTb4=,2dZrn1H8gma1pT+5mpxYdED15tc=
-25,104,sn98v629mvf2ltWHsfgizSyuTb4=,R5kYize2CrmJIddKLTCyQyXF/30=
-27,101,sn98v629mvf2ltWHsfgizSyuTb4=,mYaHwxr658sdRLkkVqpXd8FMfmw=
-25,107,sn98v629mvf2ltWHsfgizSyuTb4=,R5kYize2CrmJIddKLTCyQyXF/30=
-26,107,sn98v629mvf2ltWHsfgizSyuTb4=,R5kYize2CrmJIddKLTCyQyXF/30=
-25,102,sn98v629mvf2ltWHsfgizSyuTb4=,mYaHwxr658sdRLkkVqpXd8FMfmw=
-28,105,sn98v629mvf2ltWHsfgizSyuTb4=,R5kYize2CrmJIddKLTCyQyXF/30=
-26,102,sn98v629mvf2ltWHsfgizSyuTb4=,mYaHwxr658sdRLkkVqpXd8FMfmw=
-27,107,sn98v629mvf2ltWHsfgizSyuTb4=,R5kYize2CrmJIddKLTCyQyXF/30=
-23,101,FQtb3P4rrYTiw/yDGP86RMiZPsM=,2dZrn1H8gma1pT+5mpxYdED15tc=
-28,107,FQtb3P4rrYTiw/yDGP86RMiZPsM=,R5kYize2CrmJIddKLTCyQyXF/30=
-27,105,FQtb3P4rrYTiw/yDGP86RMiZPsM=,R5kYize2CrmJIddKLTCyQyXF/30=
-24,101,FQtb3P4rrYTiw/yDGP86RMiZPsM=,2dZrn1H8gma1pT+5mpxYdED15tc=
-25,106,FQtb3P4rrYTiw/yDGP86RMiZPsM=,R5kYize2CrmJIddKLTCyQyXF/30=
-21,101,FQtb3P4rrYTiw/yDGP86RMiZPsM=,2dZrn1H8gma1pT+5mpxYdED15tc=
-22,101,FQtb3P4rrYTiw/yDGP86RMiZPsM=,2dZrn1H8gma1pT+5mpxYdED15tc=
-26,106,FQtb3P4rrYTiw/yDGP86RMiZPsM=,R5kYize2CrmJIddKLTCyQyXF/30=
-28,101,FQtb3P4rrYTiw/yDGP86RMiZPsM=,mYaHwxr658sdRLkkVqpXd8FMfmw=
-24,100,FQtb3P4rrYTiw/yDGP86RMiZPsM=,2dZrn1H8gma1pT+5mpxYdED15tc=
-27,106,ow10sm45SkmuQrhuzbG9Xji3Ij8=,R5kYize2CrmJIddKLTCyQyXF/30=
-28,102,ow10sm45SkmuQrhuzbG9Xji3Ij8=,mYaHwxr658sdRLkkVqpXd8FMfmw=
-25,100,ow10sm45SkmuQrhuzbG9Xji3Ij8=,mYaHwxr658sdRLkkVqpXd8FMfmw=
-26,100,ow10sm45SkmuQrhuzbG9Xji3Ij8=,mYaHwxr658sdRLkkVqpXd8FMfmw=
-28,106,ow10sm45SkmuQrhuzbG9Xji3Ij8=,R5kYize2CrmJIddKLTCyQyXF/30=
-27,100,ow10sm45SkmuQrhuzbG9Xji3Ij8=,mYaHwxr658sdRLkkVqpXd8FMfmw=
-25,101,ow10sm45SkmuQrhuzbG9Xji3Ij8=,mYaHwxr658sdRLkkVqpXd8FMfmw=
-28,100,ow10sm45SkmuQrhuzbG9Xji3Ij8=,mYaHwxr658sdRLkkVqpXd8FMfmw=
-26,101,ow10sm45SkmuQrhuzbG9Xji3Ij8=,mYaHwxr658sdRLkkVqpXd8FMfmw=
-25,105,ow10sm45SkmuQrhuzbG9Xji3Ij8=,R5kYize2CrmJIddKLTCyQyXF/30=
-21,102,ow10sm45SkmuQrhuzbG9Xji3Ij8=,2dZrn1H8gma1pT+5mpxYdED15tc=
-22,102,ow10sm45SkmuQrhuzbG9Xji3Ij8=,2dZrn1H8gma1pT+5mpxYdED15tc=
-26,105,ow10sm45SkmuQrhuzbG9Xji3Ij8=,R5kYize2CrmJIddKLTCyQyXF/30=
-23,102,MaDB6bmhVSLHiK87AElbN5c05y0=,2dZrn1H8gma1pT+5mpxYdED15tc=
-31,103,MaDB6bmhVSLHiK87AElbN5c05y0=,mYaHwxr658sdRLkkVqpXd8FMfmw=
-32,103,MaDB6bmhVSLHiK87AElbN5c05y0=,mYaHwxr658sdRLkkVqpXd8FMfmw=
-32,104,MaDB6bmhVSLHiK87AElbN5c05y0=,R5kYize2CrmJIddKLTCyQyXF/30=
-30,103,I0sTKeeJ03pVmJNeEn39W6AOgrY=,mYaHwxr658sdRLkkVqpXd8FMfmw=
-32,107,I0sTKeeJ03pVmJNeEn39W6AOgrY=,R5kYize2CrmJIddKLTCyQyXF/30=
-30,102,I0sTKeeJ03pVmJNeEn39W6AOgrY=,mYaHwxr658sdRLkkVqpXd8FMfmw=
