-25,103,qsAhbUQqydqT9NsHr/yGOWi1LKA=,nWtiah974U8HM4X/1D06S5Ew9KQ=
-27,103,qsAhbUQqydqT9NsHr/yGOWi1LKA=,nWtiah974U8HM4X/1D06S5Ew9KQ=
-28,103,qsAhbUQqydqT9NsHr/yGOWi1LKA=,nWtiah974U8HM4X/1D06S5Ew9KQ=
-28,104,qsAhbUQqydqT9NsHr/yGOWi1LKA=,fL2H43JaAXaUHodL924k3e/+zXA=
-24,104,qsAhbUQqydqT9NsHr/yGOWi1LKA=,tHQRdyWyZsz2p0yBL6ICQNZ5syw=
-23,106,qsAhbUQqydqT9NsHr/yGOWi1LKA=,tHQRdyWyZsz2p0yBL6ICQNZ5syw=
-24,103,qsAhbUQqydqT9NsHr/yGOWi1LKA=,2dZrn1H8gma1pT+5mpxYdED15tc=
-27,104,qsAhbUQqydqT9NsHr/yGOWi1LKA=,fL2H43JaAXaUHodL924k3e/+zXA=
-24,105,qsAhbUQqydqT9NsHr/yGOWi1LKA=,tHQRdyWyZsz2p0yBL6ICQNZ5syw=
-22,106,qsAhbUQqydqT9NsHr/yGOWi1LKA=,tHQRdyWyZsz2p0yBL6ICQNZ5syw=
-26,104,drVEZoARfYukXpTfxV9YNgkqQKA=,fL2H43JaAXaUHodL924k3e/+zXA=
-26,103,drVEZoARfYukXpTfxV9YNgkqQKA=,nWtiah974U8HM4X/1D06S5Ew9KQ=
-24,107,drVEZoARfYukXpTfxV9YNgkqQKA=,tHQRdyWyZsz2p0yBL6ICQNZ5syw=
-25,104,drVEZoARfYukXpTfxV9YNgkqQKA=,fL2H43JaAXaUHodL924k3e/+zXA=
-28,105,drVEZoARfYukXpTfxV9YNgkqQKA=,fL2H43JaAXaUHodL924k3e/+zXA=
-21,102,drVEZoARfYukXpTfxV9YNgkqQKA=,2dZrn1H8gma1pT+5mpxYdED15tc=
-25,107,drVEZoARfYukXpTfxV9YNgkqQKA=,fL2H43JaAXaUHodL924k3e/+zXA=
-24,106,drVEZoARfYukXpTfxV9YNgkqQKA=,tHQRdyWyZsz2p0yBL6ICQNZ5syw=
-26,107,drVEZoARfYukXpTfxV9YNgkqQKA=,fL2H43JaAXaUHodL924k3e/+zXA=
-21,106,drVEZoARfYukXpTfxV9YNgkqQKA=,tHQRdyWyZsz2p0yBL6ICQNZ5syw=
-21,104,drVEZoARfYukXpTfxV9YNgkqQKA=,tHQRdyWyZsz2p0yBL6ICQNZ5syw=
-27,105,drVEZoARfYukXpTfxV9YNgkqQKA=,fL2H43JaAXaUHodL924k3e/+zXA=
-22,102,Viq2p9KPjCQ2sXQrt7t41ouMyQE=,2dZrn1H8gma1pT+5mpxYdED15tc=
-27,107,Viq2p9KPjCQ2sXQrt7t41ouMyQE=,fL2H43JaAXaUHodL924k3e/+zXA=
-21,105,Viq2p9KPjCQ2sXQrt7t41ouMyQE=,tHQRdyWyZsz2p0yBL6ICQNZ5syw=
-22,104,Viq2p9KPjCQ2sXQrt7t41ouMyQE=,tHQRdyWyZsz2p0yBL6ICQNZ5syw=
-28,107,Viq2p9KPjCQ2sXQrt7t41ouMyQE=,fL2H43JaAXaUHodL924k3e/+zXA=
-23,104,Viq2p9KPjCQ2sXQrt7t41ouMyQE=,tHQRdyWyZsz2p0yBL6ICQNZ5syw=
-22,105,Viq2p9KPjCQ2sXQrt7t41ouMyQE=,tHQRdyWyZsz2p0yBL6ICQNZ5syw=
-21,107,Viq2p9KPjCQ2sXQrt7t41ouMyQE=,tHQRdyWyZsz2p0yBL6ICQNZ5syw=
-25,102,Viq2p9KPjCQ2sXQrt7t41ouMyQE=,nWtiah974U8HM4X/1D06S5Ew9KQ=
-25,106,Viq2p9KPjCQ2sXQrt7t41ouMyQE=,fL2H43JaAXaUHodL924k3e/+zXA=
-23,105,Viq2p9KPjCQ2sXQrt7t41ouMyQE=,tHQRdyWyZsz2p0yBL6ICQNZ5syw=
-22,107,Viq2p9KPjCQ2sXQrt7t41ouMyQE=,tHQRdyWyZsz2p0yBL6ICQNZ5syw=
-26,106,Viq2p9KPjCQ2sXQrt7t41ouMyQE=,fL2H43JaAXaUHodL924k3e/+zXA=
-23,107,Viq2p9KPjCQ2sXQrt7t41ouMyQE=,tHQRdyWyZsz2p0yBL6ICQNZ5syw=
-27,106,U02Ec2BcYFGrnTtu/SN3pmvDlQE=,fL2H43JaAXaUHodL924k3e/+zXA=
-25,101,U02Ec2BcYFGrnTtu/SN3pmvDlQE=,nWtiah974U8HM4X/1D06S5Ew9KQ=
-23,102,U02Ec2BcYFGrnTtu/SN3pmvDlQE=,2dZrn1H8gma1pT+5mpxYdED15tc=
-21,101,U02Ec2BcYFGrnTtu/SN3pmvDlQE=,2dZrn1H8gma1pT+5mpxYdED15tc=
-24,102,U02Ec2BcYFGrnTtu/SN3pmvDlQE=,2dZrn1H8gma1pT+5mpxYdED15tc=
-22,101,U02Ec2BcYFGrnTtu/SN3pmvDlQE=,2dZrn1H8gma1pT+5mpxYdED15tc=
