-59,168,nZoXMZhwRW/hTjQBGPeEAj6wSPI=,/g6Wygh2QNw8N00d15Iuwolb5ic=
-60,168,nZoXMZhwRW/hTjQBGPeEAj6wSPI=,/g6Wygh2QNw8N00d15Iuwolb5ic=
-58,168,nZoXMZhwRW/hTjQBGPeEAj6wSPI=,/g6Wygh2QNw8N00d15Iuwolb5ic=
-60,164,nZoXMZhwRW/hTjQBGPeEAj6wSPI=,jKBuaDZrRQzNWsf7LLyk+3NUCKE=
-59,164,nZoXMZhwRW/hTjQBGPeEAj6wSPI=,jKBuaDZrRQzNWsf7LLyk+3NUCKE=
-57,170,nZoXMZhwRW/hTjQBGPeEAj6wSPI=,/g6Wygh2QNw8N00d15Iuwolb5ic=
-60,165,nZoXMZhwRW/hTjQBGPeEAj6wSPI=,jKBuaDZrRQzNWsf7LLyk+3NUCKE=
-57,169,nZoXMZhwRW/hTjQBGPeEAj6wSPI=,/g6Wygh2QNw8N00d15Iuwolb5ic=
-57,171,nZoXMZhwRW/hTjQBGPeEAj6wSPI=,/g6Wygh2QNw8N00d15Iuwolb5ic=
-58,165,nZoXMZhwRW/hTjQBGPeEAj6wSPI=,jKBuaDZrRQzNWsf7LLyk+3NUCKE=
-59,165,nZoXMZhwRW/hTjQBGPeEAj6wSPI=,jKBuaDZrRQzNWsf7LLyk+3NUCKE=
-59,166,nZoXMZhwRW/hTjQBGPeEAj6wSPI=,jKBuaDZrRQzNWsf7LLyk+3NUCKE=
-58,170,nZoXMZhwRW/hTjQBGPeEAj6wSPI=,/g6Wygh2QNw8N00d15Iuwolb5ic=
-60,166,nZoXMZhwRW/hTjQBGPeEAj6wSPI=,jKBuaDZrRQzNWsf7LLyk+3NUCKE=
-59,170,nZoXMZhwRW/hTjQBGPeEAj6wSPI=,/g6Wygh2QNw8N00d15Iuwolb5ic=
-58,166,nZoXMZhwRW/hTjQBGPeEAj6wSPI=,jKBuaDZrRQzNWsf7LLyk+3NUCKE=
-60,170,8aVtz4v3jI/iGmaitz+/XbTtr6E=,/g6Wygh2QNw8N00d15Iuwolb5ic=
-57,167,8aVtz4v3jI/iGmaitz+/XbTtr6E=,jKBuaDZrRQzNWsf7LLyk+3NUCKE=
-59,167,8aVtz4v3jI/iGmaitz+/XbTtr6E=,jKBuaDZrRQzNWsf7LLyk+3NUCKE=
-58,169,8aVtz4v3jI/iGmaitz+/XbTtr6E=,/g6Wygh2QNw8N00d15Iuwolb5ic=
-60,167,8aVtz4v3jI/iGmaitz+/XbTtr6E=,jKBuaDZrRQzNWsf7LLyk+3NUCKE=
-57,166,8aVtz4v3jI/iGmaitz+/XbTtr6E=,jKBuaDZrRQzNWsf7LLyk+3NUCKE=
-59,169,8aVtz4v3jI/iGmaitz+/XbTtr6E=,/g6Wygh2QNw8N00d15Iuwolb5ic=
-60,169,8aVtz4v3jI/iGmaitz+/XbTtr6E=,/g6Wygh2QNw8N00d15Iuwolb5ic=
-58,167,8aVtz4v3jI/iGmaitz+/XbTtr6E=,jKBuaDZrRQzNWsf7LLyk+3NUCKE=
-57,165,8aVtz4v3jI/iGmaitz+/XbTtr6E=,jKBuaDZrRQzNWsf7LLyk+3NUCKE=
-58,164,8aVtz4v3jI/iGmaitz+/XbTtr6E=,jKBuaDZrRQzNWsf7LLyk+3NUCKE=
-56,169,8aVtz4v3jI/iGmaitz+/XbTtr6E=,tIJ1amNiDiGP4Gcewx9blXHPMM0=
-55,169,8aVtz4v3jI/iGmaitz+/XbTtr6E=,tIJ1amNiDiGP4Gcewx9blXHPMM0=
-54,169,8aVtz4v3jI/iGmaitz+/XbTtr6E=,tIJ1amNiDiGP4Gcewx9blXHPMM0=
-53,169,8aVtz4v3jI/iGmaitz+/XbTtr6E=,tIJ1amNiDiGP4Gcewx9blXHPMM0=
-58,171,8aVtz4v3jI/iGmaitz+/XbTtr6E=,/g6Wygh2QNw8N00d15Iuwolb5ic=
-56,165,8aVtz4v3jI/iGmaitz+/XbTtr6E=,lFK0OSIhPG9YEELQjbEd8w+5Iy8=
