-59,168,L7NjoUqtCZMu5FmDBFyiKznSVCI=,QSJugDKrErX+9RGAo2OHJ1EMTWI=
-57,168,UOi/LHwxiLw4Agsz4I0/YsKX7vU=,QSJugDKrErX+9RGAo2OHJ1EMTWI=
-53,167,HdXf1yOAvpJ3/K2Y1SGFJ6MmdCc=,oGQj88GaCR4qLHvs5hC4f7q2LE8=
-55,168,UOi/LHwxiLw4Agsz4I0/YsKX7vU=,tIJ1amNiDiGP4Gcewx9blXHPMM0=
-54,167,HdXf1yOAvpJ3/K2Y1SGFJ6MmdCc=,oGQj88GaCR4qLHvs5hC4f7q2LE8=
-57,165,UOi/LHwxiLw4Agsz4I0/YsKX7vU=,OkaNoUC22EUG/LRqTd5stuzdiMw=
-55,167,HdXf1yOAvpJ3/K2Y1SGFJ6MmdCc=,oGQj88GaCR4qLHvs5hC4f7q2LE8=
-56,168,UOi/LHwxiLw4Agsz4I0/YsKX7vU=,tIJ1amNiDiGP4Gcewx9blXHPMM0=
-58,169,UOi/LHwxiLw4Agsz4I0/YsKX7vU=,QSJugDKrErX+9RGAo2OHJ1EMTWI=
-58,171,UOi/LHwxiLw4Agsz4I0/YsKX7vU=,QSJugDKrErX+9RGAo2OHJ1EMTWI=
-56,167,m6UC510jyCtu/a8WkJbA64rFeSI=,oGQj88GaCR4qLHvs5hC4f7q2LE8=
-59,170,UOi/LHwxiLw4Agsz4I0/YsKX7vU=,QSJugDKrErX+9RGAo2OHJ1EMTWI=
-53,166,HdXf1yOAvpJ3/K2Y1SGFJ6MmdCc=,oGQj88GaCR4qLHvs5hC4f7q2LE8=
-58,170,UOi/LHwxiLw4Agsz4I0/YsKX7vU=,QSJugDKrErX+9RGAo2OHJ1EMTWI=
-59,169,UOi/LHwxiLw4Agsz4I0/YsKX7vU=,QSJugDKrErX+9RGAo2OHJ1EMTWI=
-59,171,UOi/LHwxiLw4Agsz4I0/YsKX7vU=,QSJugDKrErX+9RGAo2OHJ1EMTWI=
-59,166,UOi/LHwxiLw4Agsz4I0/YsKX7vU=,OkaNoUC22EUG/LRqTd5stuzdiMw=
-59,164,UOi/LHwxiLw4Agsz4I0/YsKX7vU=,OkaNoUC22EUG/LRqTd5stuzdiMw=
-58,164,UOi/LHwxiLw4Agsz4I0/YsKX7vU=,OkaNoUC22EUG/LRqTd5stuzdiMw=
-59,167,UOi/LHwxiLw4Agsz4I0/YsKX7vU=,OkaNoUC22EUG/LRqTd5stuzdiMw=
-59,165,UOi/LHwxiLw4Agsz4I0/YsKX7vU=,OkaNoUC22EUG/LRqTd5stuzdiMw=
-58,166,T9t0NgbruZIJNu1Lxif7jkfpPGQ=,OkaNoUC22EUG/LRqTd5stuzdiMw=
-54,166,m6UC510jyCtu/a8WkJbA64rFeSI=,oGQj88GaCR4qLHvs5hC4f7q2LE8=
-58,167,T9t0NgbruZIJNu1Lxif7jkfpPGQ=,OkaNoUC22EUG/LRqTd5stuzdiMw=
-55,166,HdXf1yOAvpJ3/K2Y1SGFJ6MmdCc=,oGQj88GaCR4qLHvs5hC4f7q2LE8=
-56,166,HdXf1yOAvpJ3/K2Y1SGFJ6MmdCc=,oGQj88GaCR4qLHvs5hC4f7q2LE8=
