41,138,9GazNxycRBL0bfGTMzqBeDqeuDo=,aqw2VyeT4FUAcGzQWsJdSwf68Nk=
40,136,hZSsdhGzPZZ/GQnTHMnhHYTI+H8=,aqw2VyeT4FUAcGzQWsJdSwf68Nk=
36,136,doT+H7Q8aCp2G1gfaOQYtHyJGc8=,TC5DPAfMnR+Aan1NtROUpgpOyMQ=
37,135,PYz0RWRx1ywWVo+0EDGxU7ukNMg=,T5gWRSalwSJiSp+cTGebjXQ3r4I=
38,135,PYz0RWRx1ywWVo+0EDGxU7ukNMg=,T5gWRSalwSJiSp+cTGebjXQ3r4I=
39,135,PYz0RWRx1ywWVo+0EDGxU7ukNMg=,T5gWRSalwSJiSp+cTGebjXQ3r4I=
40,137,hLwXMdaDv15ciOkpmAs0HduJ6Mc=,aqw2VyeT4FUAcGzQWsJdSwf68Nk=
37,136,9GazNxycRBL0bfGTMzqBeDqeuDo=,TC5DPAfMnR+Aan1NtROUpgpOyMQ=
36,135,tz8O6BaBPeYcpP/KzxcgLFbRoJA=,T5gWRSalwSJiSp+cTGebjXQ3r4I=
40,138,9GazNxycRBL0bfGTMzqBeDqeuDo=,aqw2VyeT4FUAcGzQWsJdSwf68Nk=
40,139,doT+H7Q8aCp2G1gfaOQYtHyJGc8=,aqw2VyeT4FUAcGzQWsJdSwf68Nk=
38,136,doT+H7Q8aCp2G1gfaOQYtHyJGc8=,TC5DPAfMnR+Aan1NtROUpgpOyMQ=
40,135,d1Tdx7HckDt4BRrlQgyJRvJKTTQ=,CVEkHP+0kGI5Nl9GUZ2rfZpXO2Q=
43,136,AL1ms0XYxLqo9LUlu9yC9qBVQx4=,aqw2VyeT4FUAcGzQWsJdSwf68Nk=
42,136,hLwXMdaDv15ciOkpmAs0HduJ6Mc=,aqw2VyeT4FUAcGzQWsJdSwf68Nk=
41,136,hLwXMdaDv15ciOkpmAs0HduJ6Mc=,aqw2VyeT4FUAcGzQWsJdSwf68Nk=
39,136,Ttpbe5L0vJhcWIixxiUjjRPYFUg=,TC5DPAfMnR+Aan1NtROUpgpOyMQ=
43,134,d1Tdx7HckDt4BRrlQgyJRvJKTTQ=,CVEkHP+0kGI5Nl9GUZ2rfZpXO2Q=
36,137,doT+H7Q8aCp2G1gfaOQYtHyJGc8=,TC5DPAfMnR+Aan1NtROUpgpOyMQ=
43,137,doT+H7Q8aCp2G1gfaOQYtHyJGc8=,aqw2VyeT4FUAcGzQWsJdSwf68Nk=
41,137,doT+H7Q8aCp2G1gfaOQYtHyJGc8=,aqw2VyeT4FUAcGzQWsJdSwf68Nk=
42,134,d1Tdx7HckDt4BRrlQgyJRvJKTTQ=,CVEkHP+0kGI5Nl9GUZ2rfZpXO2Q=
42,137,doT+H7Q8aCp2G1gfaOQYtHyJGc8=,aqw2VyeT4FUAcGzQWsJdSwf68Nk=
37,137,doT+H7Q8aCp2G1gfaOQYtHyJGc8=,TC5DPAfMnR+Aan1NtROUpgpOyMQ=
42,139,9GazNxycRBL0bfGTMzqBeDqeuDo=,aqw2VyeT4FUAcGzQWsJdSwf68Nk=
41,139,doT+H7Q8aCp2G1gfaOQYtHyJGc8=,aqw2VyeT4FUAcGzQWsJdSwf68Nk=
41,134,d1Tdx7HckDt4BRrlQgyJRvJKTTQ=,CVEkHP+0kGI5Nl9GUZ2rfZpXO2Q=
43,139,9GazNxycRBL0bfGTMzqBeDqeuDo=,aqw2VyeT4FUAcGzQWsJdSwf68Nk=
38,137,pHRufcq2QIH0uKAxq5dJyCnmMzk=,TC5DPAfMnR+Aan1NtROUpgpOyMQ=
39,137,/in/9ecDU964RfvUGiiBAWYX8GU=,TC5DPAfMnR+Aan1NtROUpgpOyMQ=
39,132,d1Tdx7HckDt4BRrlQgyJRvJKTTQ=,T5gWRSalwSJiSp+cTGebjXQ3r4I=
42,138,pHRufcq2QIH0uKAxq5dJyCnmMzk=,aqw2VyeT4FUAcGzQWsJdSwf68Nk=
43,138,pHRufcq2QIH0uKAxq5dJyCnmMzk=,aqw2VyeT4FUAcGzQWsJdSwf68Nk=
