40,138,ftxJJ1JTIwQq/PqfVpjTX8FmL8w=,5l+3uD1Aymug2+2nuimu5udtGZo=
39,135,ftxJJ1JTIwQq/PqfVpjTX8FmL8w=,oTevbc0y3ki7AV3UQ8PPJo9ksw8=
36,137,ftxJJ1JTIwQq/PqfVpjTX8FmL8w=,Ov8Z2I64n4S/qFqFV1m6Df9sUaI=
38,135,W+h+iFXX6F7d2wayFg53llyWUZo=,oTevbc0y3ki7AV3UQ8PPJo9ksw8=
37,137,W+h+iFXX6F7d2wayFg53llyWUZo=,Ov8Z2I64n4S/qFqFV1m6Df9sUaI=
40,137,W+h+iFXX6F7d2wayFg53llyWUZo=,5l+3uD1Aymug2+2nuimu5udtGZo=
36,136,dakjUbeEYihTM1mxAC1eqa/G434=,Ov8Z2I64n4S/qFqFV1m6Df9sUaI=
37,135,dakjUbeEYihTM1mxAC1eqa/G434=,oTevbc0y3ki7AV3UQ8PPJo9ksw8=
38,137,dakjUbeEYihTM1mxAC1eqa/G434=,Ov8Z2I64n4S/qFqFV1m6Df9sUaI=
36,135,dakjUbeEYihTM1mxAC1eqa/G434=,oTevbc0y3ki7AV3UQ8PPJo9ksw8=
39,137,dakjUbeEYihTM1mxAC1eqa/G434=,Ov8Z2I64n4S/qFqFV1m6Df9sUaI=
40,136,XpNeiXddYz30QyiYw0HQ9CHGvHg=,5l+3uD1Aymug2+2nuimu5udtGZo=
36,138,XpNeiXddYz30QyiYw0HQ9CHGvHg=,Ov8Z2I64n4S/qFqFV1m6Df9sUaI=
40,139,XpNeiXddYz30QyiYw0HQ9CHGvHg=,5l+3uD1Aymug2+2nuimu5udtGZo=
40,135,XpNeiXddYz30QyiYw0HQ9CHGvHg=,ojwrfaiLL65QrU91ZKlY+GOhKcU=
37,138,XpNeiXddYz30QyiYw0HQ9CHGvHg=,Ov8Z2I64n4S/qFqFV1m6Df9sUaI=
42,138,XpNeiXddYz30QyiYw0HQ9CHGvHg=,5l+3uD1Aymug2+2nuimu5udtGZo=
43,138,XpNeiXddYz30QyiYw0HQ9CHGvHg=,5l+3uD1Aymug2+2nuimu5udtGZo=
38,138,XpNeiXddYz30QyiYw0HQ9CHGvHg=,Ov8Z2I64n4S/qFqFV1m6Df9sUaI=
41,138,FKGvMJQ0HOQtSw7p33UcqHYXMds=,5l+3uD1Aymug2+2nuimu5udtGZo=
43,135,FKGvMJQ0HOQtSw7p33UcqHYXMds=,ojwrfaiLL65QrU91ZKlY+GOhKcU=
42,137,FKGvMJQ0HOQtSw7p33UcqHYXMds=,5l+3uD1Aymug2+2nuimu5udtGZo=
41,137,FKGvMJQ0HOQtSw7p33UcqHYXMds=,5l+3uD1Aymug2+2nuimu5udtGZo=
43,137,FKGvMJQ0HOQtSw7p33UcqHYXMds=,5l+3uD1Aymug2+2nuimu5udtGZo=
39,138,FKGvMJQ0HOQtSw7p33UcqHYXMds=,Ov8Z2I64n4S/qFqFV1m6Df9sUaI=
42,135,FKGvMJQ0HOQtSw7p33UcqHYXMds=,ojwrfaiLL65QrU91ZKlY+GOhKcU=
42,136,FKGvMJQ0HOQtSw7p33UcqHYXMds=,5l+3uD1Aymug2+2nuimu5udtGZo=
41,136,FKGvMJQ0HOQtSw7p33UcqHYXMds=,5l+3uD1Aymug2+2nuimu5udtGZo=
43,136,FKGvMJQ0HOQtSw7p33UcqHYXMds=,5l+3uD1Aymug2+2nuimu5udtGZo=
36,139,FKGvMJQ0HOQtSw7p33UcqHYXMds=,Ov8Z2I64n4S/qFqFV1m6Df9sUaI=
41,135,FKGvMJQ0HOQtSw7p33UcqHYXMds=,ojwrfaiLL65QrU91ZKlY+GOhKcU=
37,139,FKGvMJQ0HOQtSw7p33UcqHYXMds=,Ov8Z2I64n4S/qFqFV1m6Df9sUaI=
43,139,FKGvMJQ0HOQtSw7p33UcqHYXMds=,5l+3uD1Aymug2+2nuimu5udtGZo=
41,139,FKGvMJQ0HOQtSw7p33UcqHYXMds=,5l+3uD1Aymug2+2nuimu5udtGZo=
42,139,FKGvMJQ0HOQtSw7p33UcqHYXMds=,5l+3uD1Aymug2+2nuimu5udtGZo=
38,139,FKGvMJQ0HOQtSw7p33UcqHYXMds=,Ov8Z2I64n4S/qFqFV1m6Df9sUaI=
39,139,FKGvMJQ0HOQtSw7p33UcqHYXMds=,Ov8Z2I64n4S/qFqFV1m6Df9sUaI=
37,136,FKGvMJQ0HOQtSw7p33UcqHYXMds=,Ov8Z2I64n4S/qFqFV1m6Df9sUaI=
37,132,FKGvMJQ0HOQtSw7p33UcqHYXMds=,oTevbc0y3ki7AV3UQ8PPJo9ksw8=
36,132,FKGvMJQ0HOQtSw7p33UcqHYXMds=,oTevbc0y3ki7AV3UQ8PPJo9ksw8=
40,134,FKGvMJQ0HOQtSw7p33UcqHYXMds=,ojwrfaiLL65QrU91ZKlY+GOhKcU=
40,133,FKGvMJQ0HOQtSw7p33UcqHYXMds=,ojwrfaiLL65QrU91ZKlY+GOhKcU=
40,132,FKGvMJQ0HOQtSw7p33UcqHYXMds=,ojwrfaiLL65QrU91ZKlY+GOhKcU=
39,134,FKGvMJQ0HOQtSw7p33UcqHYXMds=,oTevbc0y3ki7AV3UQ8PPJo9ksw8=
38,134,FKGvMJQ0HOQtSw7p33UcqHYXMds=,oTevbc0y3ki7AV3UQ8PPJo9ksw8=
37,134,FKGvMJQ0HOQtSw7p33UcqHYXMds=,oTevbc0y3ki7AV3UQ8PPJo9ksw8=
36,134,FKGvMJQ0HOQtSw7p33UcqHYXMds=,oTevbc0y3ki7AV3UQ8PPJo9ksw8=
39,133,FKGvMJQ0HOQtSw7p33UcqHYXMds=,oTevbc0y3ki7AV3UQ8PPJo9ksw8=
38,133,FKGvMJQ0HOQtSw7p33UcqHYXMds=,oTevbc0y3ki7AV3UQ8PPJo9ksw8=
37,133,FKGvMJQ0HOQtSw7p33UcqHYXMds=,oTevbc0y3ki7AV3UQ8PPJo9ksw8=
36,133,FKGvMJQ0HOQtSw7p33UcqHYXMds=,oTevbc0y3ki7AV3UQ8PPJo9ksw8=
38,132,FKGvMJQ0HOQtSw7p33UcqHYXMds=,oTevbc0y3ki7AV3UQ8PPJo9ksw8=
39,132,FKGvMJQ0HOQtSw7p33UcqHYXMds=,oTevbc0y3ki7AV3UQ8PPJo9ksw8=
43,134,FKGvMJQ0HOQtSw7p33UcqHYXMds=,ojwrfaiLL65QrU91ZKlY+GOhKcU=
