-22,69,2Ak2GlDyD/OE63lvu/Bxr+lcKr4=,ncNLHt+clIQI3sEFjTo/7MtYQDc=
-18,69,2Ak2GlDyD/OE63lvu/Bxr+lcKr4=,ncNLHt+clIQI3sEFjTo/7MtYQDc=
-26,71,Sm4tU422QCdypx8Ab+9qN4Wp3P4=,h41KI2B+d0DuY4gP/sj3Tr51K60=
-24,75,Sm4tU422QCdypx8Ab+9qN4Wp3P4=,/kHyRzhD72zkuC8KRL00brQ/Gzk=
-24,74,Sm4tU422QCdypx8Ab+9qN4Wp3P4=,/kHyRzhD72zkuC8KRL00brQ/Gzk=
-24,73,Sm4tU422QCdypx8Ab+9qN4Wp3P4=,/kHyRzhD72zkuC8KRL00brQ/Gzk=
-24,72,Sm4tU422QCdypx8Ab+9qN4Wp3P4=,/kHyRzhD72zkuC8KRL00brQ/Gzk=
-21,75,Sm4tU422QCdypx8Ab+9qN4Wp3P4=,/kHyRzhD72zkuC8KRL00brQ/Gzk=
-22,75,Sm4tU422QCdypx8Ab+9qN4Wp3P4=,/kHyRzhD72zkuC8KRL00brQ/Gzk=
-23,75,Sm4tU422QCdypx8Ab+9qN4Wp3P4=,/kHyRzhD72zkuC8KRL00brQ/Gzk=
-25,71,Sm4tU422QCdypx8Ab+9qN4Wp3P4=,h41KI2B+d0DuY4gP/sj3Tr51K60=
-28,73,Sm4tU422QCdypx8Ab+9qN4Wp3P4=,aBX3OKXt0mcKodzXEw06gVmW8A0=
-21,74,Sm4tU422QCdypx8Ab+9qN4Wp3P4=,/kHyRzhD72zkuC8KRL00brQ/Gzk=
-27,75,Sm4tU422QCdypx8Ab+9qN4Wp3P4=,aBX3OKXt0mcKodzXEw06gVmW8A0=
-28,75,Sm4tU422QCdypx8Ab+9qN4Wp3P4=,aBX3OKXt0mcKodzXEw06gVmW8A0=
-26,73,Sm4tU422QCdypx8Ab+9qN4Wp3P4=,aBX3OKXt0mcKodzXEw06gVmW8A0=
-23,72,Sm4tU422QCdypx8Ab+9qN4Wp3P4=,/kHyRzhD72zkuC8KRL00brQ/Gzk=
-25,74,Sm4tU422QCdypx8Ab+9qN4Wp3P4=,aBX3OKXt0mcKodzXEw06gVmW8A0=
-22,72,Sm4tU422QCdypx8Ab+9qN4Wp3P4=,/kHyRzhD72zkuC8KRL00brQ/Gzk=
-27,73,Sm4tU422QCdypx8Ab+9qN4Wp3P4=,aBX3OKXt0mcKodzXEw06gVmW8A0=
-23,69,Sm4tU422QCdypx8Ab+9qN4Wp3P4=,ncNLHt+clIQI3sEFjTo/7MtYQDc=
-26,74,Sm4tU422QCdypx8Ab+9qN4Wp3P4=,aBX3OKXt0mcKodzXEw06gVmW8A0=
-27,74,Sm4tU422QCdypx8Ab+9qN4Wp3P4=,aBX3OKXt0mcKodzXEw06gVmW8A0=
-21,70,Sm4tU422QCdypx8Ab+9qN4Wp3P4=,ncNLHt+clIQI3sEFjTo/7MtYQDc=
-28,74,Sm4tU422QCdypx8Ab+9qN4Wp3P4=,aBX3OKXt0mcKodzXEw06gVmW8A0=
-22,70,Sm4tU422QCdypx8Ab+9qN4Wp3P4=,ncNLHt+clIQI3sEFjTo/7MtYQDc=
-22,74,Sm4tU422QCdypx8Ab+9qN4Wp3P4=,/kHyRzhD72zkuC8KRL00brQ/Gzk=
-23,74,Sm4tU422QCdypx8Ab+9qN4Wp3P4=,/kHyRzhD72zkuC8KRL00brQ/Gzk=
-21,73,Sm4tU422QCdypx8Ab+9qN4Wp3P4=,/kHyRzhD72zkuC8KRL00brQ/Gzk=
-22,73,Sm4tU422QCdypx8Ab+9qN4Wp3P4=,/kHyRzhD72zkuC8KRL00brQ/Gzk=
-25,72,Sm4tU422QCdypx8Ab+9qN4Wp3P4=,aBX3OKXt0mcKodzXEw06gVmW8A0=
-23,73,Sm4tU422QCdypx8Ab+9qN4Wp3P4=,/kHyRzhD72zkuC8KRL00brQ/Gzk=
-25,73,Sm4tU422QCdypx8Ab+9qN4Wp3P4=,aBX3OKXt0mcKodzXEw06gVmW8A0=
-21,72,Sm4tU422QCdypx8Ab+9qN4Wp3P4=,/kHyRzhD72zkuC8KRL00brQ/Gzk=
-26,72,Sm4tU422QCdypx8Ab+9qN4Wp3P4=,aBX3OKXt0mcKodzXEw06gVmW8A0=
-23,70,Sm4tU422QCdypx8Ab+9qN4Wp3P4=,ncNLHt+clIQI3sEFjTo/7MtYQDc=
-27,72,Sm4tU422QCdypx8Ab+9qN4Wp3P4=,aBX3OKXt0mcKodzXEw06gVmW8A0=
-26,75,Sm4tU422QCdypx8Ab+9qN4Wp3P4=,aBX3OKXt0mcKodzXEw06gVmW8A0=
-28,72,Sm4tU422QCdypx8Ab+9qN4Wp3P4=,aBX3OKXt0mcKodzXEw06gVmW8A0=
-21,69,Sm4tU422QCdypx8Ab+9qN4Wp3P4=,ncNLHt+clIQI3sEFjTo/7MtYQDc=
-28,69,Sm4tU422QCdypx8Ab+9qN4Wp3P4=,h41KI2B+d0DuY4gP/sj3Tr51K60=
-25,75,Sm4tU422QCdypx8Ab+9qN4Wp3P4=,aBX3OKXt0mcKodzXEw06gVmW8A0=
-27,69,Sm4tU422QCdypx8Ab+9qN4Wp3P4=,h41KI2B+d0DuY4gP/sj3Tr51K60=
-26,69,Sm4tU422QCdypx8Ab+9qN4Wp3P4=,h41KI2B+d0DuY4gP/sj3Tr51K60=
-24,69,Sm4tU422QCdypx8Ab+9qN4Wp3P4=,ncNLHt+clIQI3sEFjTo/7MtYQDc=
-25,69,Sm4tU422QCdypx8Ab+9qN4Wp3P4=,h41KI2B+d0DuY4gP/sj3Tr51K60=
-27,70,Sm4tU422QCdypx8Ab+9qN4Wp3P4=,h41KI2B+d0DuY4gP/sj3Tr51K60=
-24,70,Sm4tU422QCdypx8Ab+9qN4Wp3P4=,ncNLHt+clIQI3sEFjTo/7MtYQDc=
-26,70,Sm4tU422QCdypx8Ab+9qN4Wp3P4=,h41KI2B+d0DuY4gP/sj3Tr51K60=
-25,70,Sm4tU422QCdypx8Ab+9qN4Wp3P4=,h41KI2B+d0DuY4gP/sj3Tr51K60=
-28,70,Sm4tU422QCdypx8Ab+9qN4Wp3P4=,h41KI2B+d0DuY4gP/sj3Tr51K60=
-22,71,Sm4tU422QCdypx8Ab+9qN4Wp3P4=,ncNLHt+clIQI3sEFjTo/7MtYQDc=
-23,71,Sm4tU422QCdypx8Ab+9qN4Wp3P4=,ncNLHt+clIQI3sEFjTo/7MtYQDc=
-21,71,Sm4tU422QCdypx8Ab+9qN4Wp3P4=,ncNLHt+clIQI3sEFjTo/7MtYQDc=
-28,71,PZNBtRV2kvSPl/25RE7NByxEuwk=,h41KI2B+d0DuY4gP/sj3Tr51K60=
-24,71,PZNBtRV2kvSPl/25RE7NByxEuwk=,ncNLHt+clIQI3sEFjTo/7MtYQDc=
-27,71,PZNBtRV2kvSPl/25RE7NByxEuwk=,h41KI2B+d0DuY4gP/sj3Tr51K60=
-17,73,PZNBtRV2kvSPl/25RE7NByxEuwk=,/kHyRzhD72zkuC8KRL00brQ/Gzk=
