-21,68,cAhj5DlwatKDE0+3iekDyoi6Ags=,ncNLHt+clIQI3sEFjTo/7MtYQDc=
-18,69,cAhj5DlwatKDE0+3iekDyoi6Ags=,ncNLHt+clIQI3sEFjTo/7MtYQDc=
-28,67,cAhj5DlwatKDE0+3iekDyoi6Ags=,h41KI2B+d0DuY4gP/sj3Tr51K60=
-24,66,cAhj5DlwatKDE0+3iekDyoi6Ags=,ncNLHt+clIQI3sEFjTo/7MtYQDc=
-28,66,cAhj5DlwatKDE0+3iekDyoi6Ags=,h41KI2B+d0DuY4gP/sj3Tr51K60=
-25,67,cAhj5DlwatKDE0+3iekDyoi6Ags=,h41KI2B+d0DuY4gP/sj3Tr51K60=
-26,67,cAhj5DlwatKDE0+3iekDyoi6Ags=,h41KI2B+d0DuY4gP/sj3Tr51K60=
-28,64,zZJRB6iGKY0PVZ4Wbe+eaT5yQLc=,h41KI2B+d0DuY4gP/sj3Tr51K60=
-29,68,zZJRB6iGKY0PVZ4Wbe+eaT5yQLc=,h41KI2B+d0DuY4gP/sj3Tr51K60=
-25,66,zZJRB6iGKY0PVZ4Wbe+eaT5yQLc=,h41KI2B+d0DuY4gP/sj3Tr51K60=
-25,64,zZJRB6iGKY0PVZ4Wbe+eaT5yQLc=,h41KI2B+d0DuY4gP/sj3Tr51K60=
-27,64,zZJRB6iGKY0PVZ4Wbe+eaT5yQLc=,h41KI2B+d0DuY4gP/sj3Tr51K60=
-25,65,zZJRB6iGKY0PVZ4Wbe+eaT5yQLc=,h41KI2B+d0DuY4gP/sj3Tr51K60=
-24,67,zZJRB6iGKY0PVZ4Wbe+eaT5yQLc=,ncNLHt+clIQI3sEFjTo/7MtYQDc=
-26,66,zZJRB6iGKY0PVZ4Wbe+eaT5yQLc=,h41KI2B+d0DuY4gP/sj3Tr51K60=
-27,66,zZJRB6iGKY0PVZ4Wbe+eaT5yQLc=,h41KI2B+d0DuY4gP/sj3Tr51K60=
-23,65,zZJRB6iGKY0PVZ4Wbe+eaT5yQLc=,ncNLHt+clIQI3sEFjTo/7MtYQDc=
-23,66,zZJRB6iGKY0PVZ4Wbe+eaT5yQLc=,ncNLHt+clIQI3sEFjTo/7MtYQDc=
-22,65,zZJRB6iGKY0PVZ4Wbe+eaT5yQLc=,ncNLHt+clIQI3sEFjTo/7MtYQDc=
-21,65,zZJRB6iGKY0PVZ4Wbe+eaT5yQLc=,ncNLHt+clIQI3sEFjTo/7MtYQDc=
-22,66,zZJRB6iGKY0PVZ4Wbe+eaT5yQLc=,ncNLHt+clIQI3sEFjTo/7MtYQDc=
-23,67,zZJRB6iGKY0PVZ4Wbe+eaT5yQLc=,ncNLHt+clIQI3sEFjTo/7MtYQDc=
-21,66,zZJRB6iGKY0PVZ4Wbe+eaT5yQLc=,ncNLHt+clIQI3sEFjTo/7MtYQDc=
-21,67,zZJRB6iGKY0PVZ4Wbe+eaT5yQLc=,ncNLHt+clIQI3sEFjTo/7MtYQDc=
-22,67,zZJRB6iGKY0PVZ4Wbe+eaT5yQLc=,ncNLHt+clIQI3sEFjTo/7MtYQDc=
-23,64,zZJRB6iGKY0PVZ4Wbe+eaT5yQLc=,ncNLHt+clIQI3sEFjTo/7MtYQDc=
-22,64,zZJRB6iGKY0PVZ4Wbe+eaT5yQLc=,ncNLHt+clIQI3sEFjTo/7MtYQDc=
-28,65,zZJRB6iGKY0PVZ4Wbe+eaT5yQLc=,h41KI2B+d0DuY4gP/sj3Tr51K60=
-26,65,zZJRB6iGKY0PVZ4Wbe+eaT5yQLc=,h41KI2B+d0DuY4gP/sj3Tr51K60=
-26,64,zZJRB6iGKY0PVZ4Wbe+eaT5yQLc=,h41KI2B+d0DuY4gP/sj3Tr51K60=
-27,67,zZJRB6iGKY0PVZ4Wbe+eaT5yQLc=,h41KI2B+d0DuY4gP/sj3Tr51K60=
-27,65,zZJRB6iGKY0PVZ4Wbe+eaT5yQLc=,h41KI2B+d0DuY4gP/sj3Tr51K60=
-24,65,zZJRB6iGKY0PVZ4Wbe+eaT5yQLc=,ncNLHt+clIQI3sEFjTo/7MtYQDc=
-21,64,zZJRB6iGKY0PVZ4Wbe+eaT5yQLc=,ncNLHt+clIQI3sEFjTo/7MtYQDc=
-24,64,zZJRB6iGKY0PVZ4Wbe+eaT5yQLc=,ncNLHt+clIQI3sEFjTo/7MtYQDc=
-25,71,80b58Ge8QryuzFfTwzvhO3G4j8s=,h41KI2B+d0DuY4gP/sj3Tr51K60=
