-21,68,QZlU/Aa8wZb6ucX6KlrDgsGqa7Y=,ncNLHt+clIQI3sEFjTo/7MtYQDc=
-18,69,QZlU/Aa8wZb6ucX6KlrDgsGqa7Y=,ncNLHt+clIQI3sEFjTo/7MtYQDc=
-25,65,l6vqBt/RTz+muhpgo3EYPwVPN/0=,h41KI2B+d0DuY4gP/sj3Tr51K60=
-28,67,l6vqBt/RTz+muhpgo3EYPwVPN/0=,h41KI2B+d0DuY4gP/sj3Tr51K60=
-29,68,l6vqBt/RTz+muhpgo3EYPwVPN/0=,h41KI2B+d0DuY4gP/sj3Tr51K60=
-17,73,EsIG9cdo7yeu2bcIQ62bmR7syyc=,/kHyRzhD72zkuC8KRL00brQ/Gzk=
-17,71,EsIG9cdo7yeu2bcIQ62bmR7syyc=,ncNLHt+clIQI3sEFjTo/7MtYQDc=
-18,71,EsIG9cdo7yeu2bcIQ62bmR7syyc=,ncNLHt+clIQI3sEFjTo/7MtYQDc=
-17,72,hNahqi/OUo79xJuHvFm4efZO03U=,/kHyRzhD72zkuC8KRL00brQ/Gzk=
-19,71,hNahqi/OUo79xJuHvFm4efZO03U=,ncNLHt+clIQI3sEFjTo/7MtYQDc=
-20,71,hNahqi/OUo79xJuHvFm4efZO03U=,ncNLHt+clIQI3sEFjTo/7MtYQDc=
-20,68,hNahqi/OUo79xJuHvFm4efZO03U=,ncNLHt+clIQI3sEFjTo/7MtYQDc=
-19,68,hNahqi/OUo79xJuHvFm4efZO03U=,ncNLHt+clIQI3sEFjTo/7MtYQDc=
-18,68,hNahqi/OUo79xJuHvFm4efZO03U=,ncNLHt+clIQI3sEFjTo/7MtYQDc=
-17,68,hNahqi/OUo79xJuHvFm4efZO03U=,ncNLHt+clIQI3sEFjTo/7MtYQDc=
-20,69,hNahqi/OUo79xJuHvFm4efZO03U=,ncNLHt+clIQI3sEFjTo/7MtYQDc=
-17,75,hNahqi/OUo79xJuHvFm4efZO03U=,/kHyRzhD72zkuC8KRL00brQ/Gzk=
-19,69,hNahqi/OUo79xJuHvFm4efZO03U=,ncNLHt+clIQI3sEFjTo/7MtYQDc=
-17,69,hNahqi/OUo79xJuHvFm4efZO03U=,ncNLHt+clIQI3sEFjTo/7MtYQDc=
-17,74,BTONoRBOtCD1j9ZUHp7pERPIrro=,/kHyRzhD72zkuC8KRL00brQ/Gzk=
-18,72,BTONoRBOtCD1j9ZUHp7pERPIrro=,/kHyRzhD72zkuC8KRL00brQ/Gzk=
-17,70,BTONoRBOtCD1j9ZUHp7pERPIrro=,ncNLHt+clIQI3sEFjTo/7MtYQDc=
-19,72,BTONoRBOtCD1j9ZUHp7pERPIrro=,/kHyRzhD72zkuC8KRL00brQ/Gzk=
-18,70,BTONoRBOtCD1j9ZUHp7pERPIrro=,ncNLHt+clIQI3sEFjTo/7MtYQDc=
-19,70,BTONoRBOtCD1j9ZUHp7pERPIrro=,ncNLHt+clIQI3sEFjTo/7MtYQDc=
-20,72,BTONoRBOtCD1j9ZUHp7pERPIrro=,/kHyRzhD72zkuC8KRL00brQ/Gzk=
-18,75,BTONoRBOtCD1j9ZUHp7pERPIrro=,/kHyRzhD72zkuC8KRL00brQ/Gzk=
-20,70,BTONoRBOtCD1j9ZUHp7pERPIrro=,ncNLHt+clIQI3sEFjTo/7MtYQDc=
-19,75,BTONoRBOtCD1j9ZUHp7pERPIrro=,/kHyRzhD72zkuC8KRL00brQ/Gzk=
-20,75,BTONoRBOtCD1j9ZUHp7pERPIrro=,/kHyRzhD72zkuC8KRL00brQ/Gzk=
-24,71,BTONoRBOtCD1j9ZUHp7pERPIrro=,ncNLHt+clIQI3sEFjTo/7MtYQDc=
-18,74,BTONoRBOtCD1j9ZUHp7pERPIrro=,/kHyRzhD72zkuC8KRL00brQ/Gzk=
-21,71,BTONoRBOtCD1j9ZUHp7pERPIrro=,ncNLHt+clIQI3sEFjTo/7MtYQDc=
-19,74,BTONoRBOtCD1j9ZUHp7pERPIrro=,/kHyRzhD72zkuC8KRL00brQ/Gzk=
-22,71,BTONoRBOtCD1j9ZUHp7pERPIrro=,ncNLHt+clIQI3sEFjTo/7MtYQDc=
-20,74,BTONoRBOtCD1j9ZUHp7pERPIrro=,/kHyRzhD72zkuC8KRL00brQ/Gzk=
-18,73,BTONoRBOtCD1j9ZUHp7pERPIrro=,/kHyRzhD72zkuC8KRL00brQ/Gzk=
-19,73,BTONoRBOtCD1j9ZUHp7pERPIrro=,/kHyRzhD72zkuC8KRL00brQ/Gzk=
-23,71,BTONoRBOtCD1j9ZUHp7pERPIrro=,ncNLHt+clIQI3sEFjTo/7MtYQDc=
-20,73,BTONoRBOtCD1j9ZUHp7pERPIrro=,/kHyRzhD72zkuC8KRL00brQ/Gzk=
-27,70,BTONoRBOtCD1j9ZUHp7pERPIrro=,h41KI2B+d0DuY4gP/sj3Tr51K60=
-28,70,BTONoRBOtCD1j9ZUHp7pERPIrro=,h41KI2B+d0DuY4gP/sj3Tr51K60=
-24,70,BTONoRBOtCD1j9ZUHp7pERPIrro=,ncNLHt+clIQI3sEFjTo/7MtYQDc=
-25,69,BTONoRBOtCD1j9ZUHp7pERPIrro=,h41KI2B+d0DuY4gP/sj3Tr51K60=
-27,69,BTONoRBOtCD1j9ZUHp7pERPIrro=,h41KI2B+d0DuY4gP/sj3Tr51K60=
-26,69,BTONoRBOtCD1j9ZUHp7pERPIrro=,h41KI2B+d0DuY4gP/sj3Tr51K60=
-24,69,BTONoRBOtCD1j9ZUHp7pERPIrro=,ncNLHt+clIQI3sEFjTo/7MtYQDc=
-28,69,BTONoRBOtCD1j9ZUHp7pERPIrro=,h41KI2B+d0DuY4gP/sj3Tr51K60=
-24,68,BTONoRBOtCD1j9ZUHp7pERPIrro=,ncNLHt+clIQI3sEFjTo/7MtYQDc=
-25,68,BTONoRBOtCD1j9ZUHp7pERPIrro=,h41KI2B+d0DuY4gP/sj3Tr51K60=
-26,68,BTONoRBOtCD1j9ZUHp7pERPIrro=,h41KI2B+d0DuY4gP/sj3Tr51K60=
-27,68,BTONoRBOtCD1j9ZUHp7pERPIrro=,h41KI2B+d0DuY4gP/sj3Tr51K60=
-28,68,BTONoRBOtCD1j9ZUHp7pERPIrro=,h41KI2B+d0DuY4gP/sj3Tr51K60=
-25,70,BTONoRBOtCD1j9ZUHp7pERPIrro=,h41KI2B+d0DuY4gP/sj3Tr51K60=
-26,70,BTONoRBOtCD1j9ZUHp7pERPIrro=,h41KI2B+d0DuY4gP/sj3Tr51K60=
-23,69,BTONoRBOtCD1j9ZUHp7pERPIrro=,ncNLHt+clIQI3sEFjTo/7MtYQDc=
-22,69,BTONoRBOtCD1j9ZUHp7pERPIrro=,ncNLHt+clIQI3sEFjTo/7MtYQDc=
-21,69,BTONoRBOtCD1j9ZUHp7pERPIrro=,ncNLHt+clIQI3sEFjTo/7MtYQDc=
-23,70,BTONoRBOtCD1j9ZUHp7pERPIrro=,ncNLHt+clIQI3sEFjTo/7MtYQDc=
-22,70,BTONoRBOtCD1j9ZUHp7pERPIrro=,ncNLHt+clIQI3sEFjTo/7MtYQDc=
