-49,97,tEoMkK5C2QLJ1PocWEoUweuKEz8=,oNg6q2Ok2SvBXoZY25bOAUOuo8E=
-54,109,tEoMkK5C2QLJ1PocWEoUweuKEz8=,YX3DVi+8bykI+7LonvbeqRXPM4k=
-59,103,EYifuCc/Ll2KIOtUwxcVP1cEmzQ=,bSRxIcpMfxgtUiafwul2lsuKaY8=
-59,104,EYifuCc/Ll2KIOtUwxcVP1cEmzQ=,iqkpfmytBH1QaG8R1CHF6r7jdFw=
-56,104,EYifuCc/Ll2KIOtUwxcVP1cEmzQ=,YX3DVi+8bykI+7LonvbeqRXPM4k=
-56,100,EYifuCc/Ll2KIOtUwxcVP1cEmzQ=,oNg6q2Ok2SvBXoZY25bOAUOuo8E=
-58,104,EYifuCc/Ll2KIOtUwxcVP1cEmzQ=,iqkpfmytBH1QaG8R1CHF6r7jdFw=
-60,102,EYifuCc/Ll2KIOtUwxcVP1cEmzQ=,bSRxIcpMfxgtUiafwul2lsuKaY8=
-59,100,EYifuCc/Ll2KIOtUwxcVP1cEmzQ=,bSRxIcpMfxgtUiafwul2lsuKaY8=
-57,102,EYifuCc/Ll2KIOtUwxcVP1cEmzQ=,bSRxIcpMfxgtUiafwul2lsuKaY8=
-57,104,EYifuCc/Ll2KIOtUwxcVP1cEmzQ=,iqkpfmytBH1QaG8R1CHF6r7jdFw=
-58,102,EYifuCc/Ll2KIOtUwxcVP1cEmzQ=,bSRxIcpMfxgtUiafwul2lsuKaY8=
-60,101,EYifuCc/Ll2KIOtUwxcVP1cEmzQ=,bSRxIcpMfxgtUiafwul2lsuKaY8=
-59,102,EYifuCc/Ll2KIOtUwxcVP1cEmzQ=,bSRxIcpMfxgtUiafwul2lsuKaY8=
-57,100,EYifuCc/Ll2KIOtUwxcVP1cEmzQ=,bSRxIcpMfxgtUiafwul2lsuKaY8=
-56,101,EYifuCc/Ll2KIOtUwxcVP1cEmzQ=,oNg6q2Ok2SvBXoZY25bOAUOuo8E=
-58,100,EYifuCc/Ll2KIOtUwxcVP1cEmzQ=,bSRxIcpMfxgtUiafwul2lsuKaY8=
-55,102,m+09SwiHWzuXNcwIk/DSp64197o=,oNg6q2Ok2SvBXoZY25bOAUOuo8E=
-54,102,m+09SwiHWzuXNcwIk/DSp64197o=,oNg6q2Ok2SvBXoZY25bOAUOuo8E=
-53,102,m+09SwiHWzuXNcwIk/DSp64197o=,oNg6q2Ok2SvBXoZY25bOAUOuo8E=
-55,100,m+09SwiHWzuXNcwIk/DSp64197o=,oNg6q2Ok2SvBXoZY25bOAUOuo8E=
-54,100,m+09SwiHWzuXNcwIk/DSp64197o=,oNg6q2Ok2SvBXoZY25bOAUOuo8E=
-53,100,m+09SwiHWzuXNcwIk/DSp64197o=,oNg6q2Ok2SvBXoZY25bOAUOuo8E=
-55,101,m+09SwiHWzuXNcwIk/DSp64197o=,oNg6q2Ok2SvBXoZY25bOAUOuo8E=
-54,101,m+09SwiHWzuXNcwIk/DSp64197o=,oNg6q2Ok2SvBXoZY25bOAUOuo8E=
-53,101,m+09SwiHWzuXNcwIk/DSp64197o=,oNg6q2Ok2SvBXoZY25bOAUOuo8E=
-49,110,m+09SwiHWzuXNcwIk/DSp64197o=,YX3DVi+8bykI+7LonvbeqRXPM4k=
-49,103,m+09SwiHWzuXNcwIk/DSp64197o=,oNg6q2Ok2SvBXoZY25bOAUOuo8E=
-50,103,m+09SwiHWzuXNcwIk/DSp64197o=,oNg6q2Ok2SvBXoZY25bOAUOuo8E=
-51,103,m+09SwiHWzuXNcwIk/DSp64197o=,oNg6q2Ok2SvBXoZY25bOAUOuo8E=
-52,103,m+09SwiHWzuXNcwIk/DSp64197o=,oNg6q2Ok2SvBXoZY25bOAUOuo8E=
-51,101,m+09SwiHWzuXNcwIk/DSp64197o=,oNg6q2Ok2SvBXoZY25bOAUOuo8E=
-52,101,m+09SwiHWzuXNcwIk/DSp64197o=,oNg6q2Ok2SvBXoZY25bOAUOuo8E=
-49,100,m+09SwiHWzuXNcwIk/DSp64197o=,oNg6q2Ok2SvBXoZY25bOAUOuo8E=
-50,100,m+09SwiHWzuXNcwIk/DSp64197o=,oNg6q2Ok2SvBXoZY25bOAUOuo8E=
-51,100,m+09SwiHWzuXNcwIk/DSp64197o=,oNg6q2Ok2SvBXoZY25bOAUOuo8E=
-52,100,m+09SwiHWzuXNcwIk/DSp64197o=,oNg6q2Ok2SvBXoZY25bOAUOuo8E=
-55,107,m+09SwiHWzuXNcwIk/DSp64197o=,YX3DVi+8bykI+7LonvbeqRXPM4k=
-49,102,m+09SwiHWzuXNcwIk/DSp64197o=,oNg6q2Ok2SvBXoZY25bOAUOuo8E=
-50,102,m+09SwiHWzuXNcwIk/DSp64197o=,oNg6q2Ok2SvBXoZY25bOAUOuo8E=
-51,102,m+09SwiHWzuXNcwIk/DSp64197o=,oNg6q2Ok2SvBXoZY25bOAUOuo8E=
-52,102,m+09SwiHWzuXNcwIk/DSp64197o=,oNg6q2Ok2SvBXoZY25bOAUOuo8E=
-49,101,m+09SwiHWzuXNcwIk/DSp64197o=,oNg6q2Ok2SvBXoZY25bOAUOuo8E=
-50,101,m+09SwiHWzuXNcwIk/DSp64197o=,oNg6q2Ok2SvBXoZY25bOAUOuo8E=
-49,105,m+09SwiHWzuXNcwIk/DSp64197o=,YX3DVi+8bykI+7LonvbeqRXPM4k=
-49,104,m+09SwiHWzuXNcwIk/DSp64197o=,YX3DVi+8bykI+7LonvbeqRXPM4k=
-49,107,m+09SwiHWzuXNcwIk/DSp64197o=,YX3DVi+8bykI+7LonvbeqRXPM4k=
-50,106,m+09SwiHWzuXNcwIk/DSp64197o=,YX3DVi+8bykI+7LonvbeqRXPM4k=
-51,106,m+09SwiHWzuXNcwIk/DSp64197o=,YX3DVi+8bykI+7LonvbeqRXPM4k=
-52,106,m+09SwiHWzuXNcwIk/DSp64197o=,YX3DVi+8bykI+7LonvbeqRXPM4k=
