-59,102,knBBMhNTqRdougHfhgH709BhKh8=,bSRxIcpMfxgtUiafwul2lsuKaY8=
-49,97,knBBMhNTqRdougHfhgH709BhKh8=,oNg6q2Ok2SvBXoZY25bOAUOuo8E=
-54,109,iHajLO/4NTqZ+gqXHTbGGWc1ZLQ=,YX3DVi+8bykI+7LonvbeqRXPM4k=
-59,103,4TF2mcE+HkxqKc3LVcu9X0fZXOg=,bSRxIcpMfxgtUiafwul2lsuKaY8=
-56,103,4TF2mcE+HkxqKc3LVcu9X0fZXOg=,oNg6q2Ok2SvBXoZY25bOAUOuo8E=
-58,103,4TF2mcE+HkxqKc3LVcu9X0fZXOg=,bSRxIcpMfxgtUiafwul2lsuKaY8=
-59,104,4TF2mcE+HkxqKc3LVcu9X0fZXOg=,iqkpfmytBH1QaG8R1CHF6r7jdFw=
-57,103,4TF2mcE+HkxqKc3LVcu9X0fZXOg=,bSRxIcpMfxgtUiafwul2lsuKaY8=
-55,104,4TF2mcE+HkxqKc3LVcu9X0fZXOg=,YX3DVi+8bykI+7LonvbeqRXPM4k=
-56,105,4TF2mcE+HkxqKc3LVcu9X0fZXOg=,YX3DVi+8bykI+7LonvbeqRXPM4k=
-54,104,4TF2mcE+HkxqKc3LVcu9X0fZXOg=,YX3DVi+8bykI+7LonvbeqRXPM4k=
-56,106,JDs4IJn/3wwNw2dxhtBEjL3ikTk=,YX3DVi+8bykI+7LonvbeqRXPM4k=
-56,107,JDs4IJn/3wwNw2dxhtBEjL3ikTk=,YX3DVi+8bykI+7LonvbeqRXPM4k=
-56,104,JDs4IJn/3wwNw2dxhtBEjL3ikTk=,YX3DVi+8bykI+7LonvbeqRXPM4k=
-53,107,JDs4IJn/3wwNw2dxhtBEjL3ikTk=,YX3DVi+8bykI+7LonvbeqRXPM4k=
-54,107,JDs4IJn/3wwNw2dxhtBEjL3ikTk=,YX3DVi+8bykI+7LonvbeqRXPM4k=
-55,107,JDs4IJn/3wwNw2dxhtBEjL3ikTk=,YX3DVi+8bykI+7LonvbeqRXPM4k=
-53,106,JDs4IJn/3wwNw2dxhtBEjL3ikTk=,YX3DVi+8bykI+7LonvbeqRXPM4k=
-54,106,JDs4IJn/3wwNw2dxhtBEjL3ikTk=,YX3DVi+8bykI+7LonvbeqRXPM4k=
