-17,135,Gtk6FNWDbShosbPq+ikOG2aLdEY=,cT8pkEpc3/vJiRwQLq8v3+72Ns8=
-17,138,Gtk6FNWDbShosbPq+ikOG2aLdEY=,WLtQRJzetITaROAEqjqiZoN47cE=
-20,134,Gtk6FNWDbShosbPq+ikOG2aLdEY=,cT8pkEpc3/vJiRwQLq8v3+72Ns8=
-17,137,Gtk6FNWDbShosbPq+ikOG2aLdEY=,WLtQRJzetITaROAEqjqiZoN47cE=
-18,135,GQJ81avnFTXx6pA8UNHbNQ/CGe8=,cT8pkEpc3/vJiRwQLq8v3+72Ns8=
-19,135,GQJ81avnFTXx6pA8UNHbNQ/CGe8=,cT8pkEpc3/vJiRwQLq8v3+72Ns8=
-17,136,GQJ81avnFTXx6pA8UNHbNQ/CGe8=,WLtQRJzetITaROAEqjqiZoN47cE=
-20,135,GQJ81avnFTXx6pA8UNHbNQ/CGe8=,cT8pkEpc3/vJiRwQLq8v3+72Ns8=
-17,133,GQJ81avnFTXx6pA8UNHbNQ/CGe8=,cT8pkEpc3/vJiRwQLq8v3+72Ns8=
-18,133,GQJ81avnFTXx6pA8UNHbNQ/CGe8=,cT8pkEpc3/vJiRwQLq8v3+72Ns8=
-19,133,GQJ81avnFTXx6pA8UNHbNQ/CGe8=,cT8pkEpc3/vJiRwQLq8v3+72Ns8=
-17,139,GQJ81avnFTXx6pA8UNHbNQ/CGe8=,WLtQRJzetITaROAEqjqiZoN47cE=
-17,132,GQJ81avnFTXx6pA8UNHbNQ/CGe8=,cT8pkEpc3/vJiRwQLq8v3+72Ns8=
-20,133,GQJ81avnFTXx6pA8UNHbNQ/CGe8=,cT8pkEpc3/vJiRwQLq8v3+72Ns8=
-18,138,GQJ81avnFTXx6pA8UNHbNQ/CGe8=,WLtQRJzetITaROAEqjqiZoN47cE=
-18,132,GQJ81avnFTXx6pA8UNHbNQ/CGe8=,cT8pkEpc3/vJiRwQLq8v3+72Ns8=
-19,132,GQJ81avnFTXx6pA8UNHbNQ/CGe8=,cT8pkEpc3/vJiRwQLq8v3+72Ns8=
-20,132,GQJ81avnFTXx6pA8UNHbNQ/CGe8=,cT8pkEpc3/vJiRwQLq8v3+72Ns8=
-17,134,GQJ81avnFTXx6pA8UNHbNQ/CGe8=,cT8pkEpc3/vJiRwQLq8v3+72Ns8=
-19,138,GQJ81avnFTXx6pA8UNHbNQ/CGe8=,WLtQRJzetITaROAEqjqiZoN47cE=
-18,134,GQJ81avnFTXx6pA8UNHbNQ/CGe8=,cT8pkEpc3/vJiRwQLq8v3+72Ns8=
-19,134,GQJ81avnFTXx6pA8UNHbNQ/CGe8=,cT8pkEpc3/vJiRwQLq8v3+72Ns8=
-20,138,GQJ81avnFTXx6pA8UNHbNQ/CGe8=,WLtQRJzetITaROAEqjqiZoN47cE=
-20,139,dRRfWVetBSb/nGwHzJM9PvqG3ms=,WLtQRJzetITaROAEqjqiZoN47cE=
-19,139,dRRfWVetBSb/nGwHzJM9PvqG3ms=,WLtQRJzetITaROAEqjqiZoN47cE=
-28,136,dRRfWVetBSb/nGwHzJM9PvqG3ms=,6JLN8QhVadMIVXX1pRqFWbkokSs=
