-25,135,N94NowyFW6wIAZQ8y518NnBqA+c=,lEaYe52otYXyKeVf3L509vFbZkw=
-24,136,N94NowyFW6wIAZQ8y518NnBqA+c=,UF/3YLJIjaBPO59tqTu0hyKTwxY=
-26,135,8uws6JVuChxDPEPsvLAkWtc/Yro=,lEaYe52otYXyKeVf3L509vFbZkw=
-24,137,N94NowyFW6wIAZQ8y518NnBqA+c=,UF/3YLJIjaBPO59tqTu0hyKTwxY=
-27,135,NvS548RalY2r3rUzcd7FkVb5yMo=,lEaYe52otYXyKeVf3L509vFbZkw=
-28,135,NvS548RalY2r3rUzcd7FkVb5yMo=,lEaYe52otYXyKeVf3L509vFbZkw=
-24,139,N94NowyFW6wIAZQ8y518NnBqA+c=,UF/3YLJIjaBPO59tqTu0hyKTwxY=
-24,135,NvS548RalY2r3rUzcd7FkVb5yMo=,mqubfmAgLn4CHCgeDLyDxmXo3Xk=
-22,136,QLwa+OfkLBq+qXfgnxXJ9ZWaVN4=,UF/3YLJIjaBPO59tqTu0hyKTwxY=
-24,138,N94NowyFW6wIAZQ8y518NnBqA+c=,UF/3YLJIjaBPO59tqTu0hyKTwxY=
-23,136,N94NowyFW6wIAZQ8y518NnBqA+c=,UF/3YLJIjaBPO59tqTu0hyKTwxY=
-21,136,QLwa+OfkLBq+qXfgnxXJ9ZWaVN4=,UF/3YLJIjaBPO59tqTu0hyKTwxY=
-21,137,8uws6JVuChxDPEPsvLAkWtc/Yro=,UF/3YLJIjaBPO59tqTu0hyKTwxY=
-21,134,8uws6JVuChxDPEPsvLAkWtc/Yro=,mqubfmAgLn4CHCgeDLyDxmXo3Xk=
-22,137,QLwa+OfkLBq+qXfgnxXJ9ZWaVN4=,UF/3YLJIjaBPO59tqTu0hyKTwxY=
-23,137,QLwa+OfkLBq+qXfgnxXJ9ZWaVN4=,UF/3YLJIjaBPO59tqTu0hyKTwxY=
-21,139,QLwa+OfkLBq+qXfgnxXJ9ZWaVN4=,UF/3YLJIjaBPO59tqTu0hyKTwxY=
-22,134,QLwa+OfkLBq+qXfgnxXJ9ZWaVN4=,mqubfmAgLn4CHCgeDLyDxmXo3Xk=
-23,139,QLwa+OfkLBq+qXfgnxXJ9ZWaVN4=,UF/3YLJIjaBPO59tqTu0hyKTwxY=
-22,139,QLwa+OfkLBq+qXfgnxXJ9ZWaVN4=,UF/3YLJIjaBPO59tqTu0hyKTwxY=
-22,138,8uws6JVuChxDPEPsvLAkWtc/Yro=,UF/3YLJIjaBPO59tqTu0hyKTwxY=
-23,134,QLwa+OfkLBq+qXfgnxXJ9ZWaVN4=,mqubfmAgLn4CHCgeDLyDxmXo3Xk=
-21,138,8uws6JVuChxDPEPsvLAkWtc/Yro=,UF/3YLJIjaBPO59tqTu0hyKTwxY=
-23,138,QLwa+OfkLBq+qXfgnxXJ9ZWaVN4=,UF/3YLJIjaBPO59tqTu0hyKTwxY=
-24,134,QLwa+OfkLBq+qXfgnxXJ9ZWaVN4=,mqubfmAgLn4CHCgeDLyDxmXo3Xk=
-22,133,N94NowyFW6wIAZQ8y518NnBqA+c=,mqubfmAgLn4CHCgeDLyDxmXo3Xk=
-23,133,N94NowyFW6wIAZQ8y518NnBqA+c=,mqubfmAgLn4CHCgeDLyDxmXo3Xk=
-21,133,QLwa+OfkLBq+qXfgnxXJ9ZWaVN4=,mqubfmAgLn4CHCgeDLyDxmXo3Xk=
-24,133,N94NowyFW6wIAZQ8y518NnBqA+c=,mqubfmAgLn4CHCgeDLyDxmXo3Xk=
-22,132,N94NowyFW6wIAZQ8y518NnBqA+c=,mqubfmAgLn4CHCgeDLyDxmXo3Xk=
-25,132,QLwa+OfkLBq+qXfgnxXJ9ZWaVN4=,lEaYe52otYXyKeVf3L509vFbZkw=
-23,132,N94NowyFW6wIAZQ8y518NnBqA+c=,mqubfmAgLn4CHCgeDLyDxmXo3Xk=
-21,132,N94NowyFW6wIAZQ8y518NnBqA+c=,mqubfmAgLn4CHCgeDLyDxmXo3Xk=
-22,135,NvS548RalY2r3rUzcd7FkVb5yMo=,mqubfmAgLn4CHCgeDLyDxmXo3Xk=
-24,132,NvS548RalY2r3rUzcd7FkVb5yMo=,mqubfmAgLn4CHCgeDLyDxmXo3Xk=
-25,134,QLwa+OfkLBq+qXfgnxXJ9ZWaVN4=,lEaYe52otYXyKeVf3L509vFbZkw=
-23,135,NvS548RalY2r3rUzcd7FkVb5yMo=,mqubfmAgLn4CHCgeDLyDxmXo3Xk=
-26,132,8uws6JVuChxDPEPsvLAkWtc/Yro=,lEaYe52otYXyKeVf3L509vFbZkw=
-21,135,NvS548RalY2r3rUzcd7FkVb5yMo=,mqubfmAgLn4CHCgeDLyDxmXo3Xk=
-25,133,N94NowyFW6wIAZQ8y518NnBqA+c=,lEaYe52otYXyKeVf3L509vFbZkw=
-26,134,8uws6JVuChxDPEPsvLAkWtc/Yro=,lEaYe52otYXyKeVf3L509vFbZkw=
-27,134,8uws6JVuChxDPEPsvLAkWtc/Yro=,lEaYe52otYXyKeVf3L509vFbZkw=
-27,132,8uws6JVuChxDPEPsvLAkWtc/Yro=,lEaYe52otYXyKeVf3L509vFbZkw=
-26,133,8uws6JVuChxDPEPsvLAkWtc/Yro=,lEaYe52otYXyKeVf3L509vFbZkw=
-28,132,8uws6JVuChxDPEPsvLAkWtc/Yro=,lEaYe52otYXyKeVf3L509vFbZkw=
-28,134,8uws6JVuChxDPEPsvLAkWtc/Yro=,lEaYe52otYXyKeVf3L509vFbZkw=
-27,133,8uws6JVuChxDPEPsvLAkWtc/Yro=,lEaYe52otYXyKeVf3L509vFbZkw=
-28,133,8uws6JVuChxDPEPsvLAkWtc/Yro=,lEaYe52otYXyKeVf3L509vFbZkw=
-28,137,QLwa+OfkLBq+qXfgnxXJ9ZWaVN4=,X5MeW+6yM67t4ekdxTsdTW6Te/o=
-26,138,8uws6JVuChxDPEPsvLAkWtc/Yro=,X5MeW+6yM67t4ekdxTsdTW6Te/o=
-25,138,QLwa+OfkLBq+qXfgnxXJ9ZWaVN4=,X5MeW+6yM67t4ekdxTsdTW6Te/o=
-28,139,QLwa+OfkLBq+qXfgnxXJ9ZWaVN4=,X5MeW+6yM67t4ekdxTsdTW6Te/o=
