-20,134,LTitVaqnMJgSzcS6agw5ieQSWpU=,SAb1pcCAC9YB0GMPUrLf0lENtQk=
-17,135,LTitVaqnMJgSzcS6agw5ieQSWpU=,SAb1pcCAC9YB0GMPUrLf0lENtQk=
-18,135,LTitVaqnMJgSzcS6agw5ieQSWpU=,SAb1pcCAC9YB0GMPUrLf0lENtQk=
-17,137,LTitVaqnMJgSzcS6agw5ieQSWpU=,yCT4Sx9krCGPBbV3HpyCpcAPY9Y=
-17,138,LTitVaqnMJgSzcS6agw5ieQSWpU=,yCT4Sx9krCGPBbV3HpyCpcAPY9Y=
-18,138,LTitVaqnMJgSzcS6agw5ieQSWpU=,yCT4Sx9krCGPBbV3HpyCpcAPY9Y=
-20,139,LTitVaqnMJgSzcS6agw5ieQSWpU=,yCT4Sx9krCGPBbV3HpyCpcAPY9Y=
-19,139,LTitVaqnMJgSzcS6agw5ieQSWpU=,yCT4Sx9krCGPBbV3HpyCpcAPY9Y=
-19,135,+TzK7Lx5ijcg/wRzTBvhuCFt280=,SAb1pcCAC9YB0GMPUrLf0lENtQk=
-17,133,+TzK7Lx5ijcg/wRzTBvhuCFt280=,SAb1pcCAC9YB0GMPUrLf0lENtQk=
-20,135,+TzK7Lx5ijcg/wRzTBvhuCFt280=,SAb1pcCAC9YB0GMPUrLf0lENtQk=
-24,135,+TzK7Lx5ijcg/wRzTBvhuCFt280=,SAb1pcCAC9YB0GMPUrLf0lENtQk=
-17,132,+TzK7Lx5ijcg/wRzTBvhuCFt280=,SAb1pcCAC9YB0GMPUrLf0lENtQk=
-17,136,+TzK7Lx5ijcg/wRzTBvhuCFt280=,yCT4Sx9krCGPBbV3HpyCpcAPY9Y=
-18,133,+TzK7Lx5ijcg/wRzTBvhuCFt280=,SAb1pcCAC9YB0GMPUrLf0lENtQk=
-19,133,+TzK7Lx5ijcg/wRzTBvhuCFt280=,SAb1pcCAC9YB0GMPUrLf0lENtQk=
-20,133,+TzK7Lx5ijcg/wRzTBvhuCFt280=,SAb1pcCAC9YB0GMPUrLf0lENtQk=
-18,132,k/BhqFBiKU/Yw5eSSoDyULUIBao=,SAb1pcCAC9YB0GMPUrLf0lENtQk=
-19,132,k/BhqFBiKU/Yw5eSSoDyULUIBao=,SAb1pcCAC9YB0GMPUrLf0lENtQk=
-21,135,k/BhqFBiKU/Yw5eSSoDyULUIBao=,SAb1pcCAC9YB0GMPUrLf0lENtQk=
-17,134,k/BhqFBiKU/Yw5eSSoDyULUIBao=,SAb1pcCAC9YB0GMPUrLf0lENtQk=
-18,134,k/BhqFBiKU/Yw5eSSoDyULUIBao=,SAb1pcCAC9YB0GMPUrLf0lENtQk=
-19,134,k/BhqFBiKU/Yw5eSSoDyULUIBao=,SAb1pcCAC9YB0GMPUrLf0lENtQk=
-20,132,k/BhqFBiKU/Yw5eSSoDyULUIBao=,SAb1pcCAC9YB0GMPUrLf0lENtQk=
