44,69,/d+e/XWzAriG73LmqQkawv5w/7o=,teS7XdKAF+tNUpQXBTm60SSLglk=
39,71,arLDiKGCmNBxCad13p0v+PN+wbQ=,prMZmDoAAC5mKNgE9gLo14m55A0=
36,72,arLDiKGCmNBxCad13p0v+PN+wbQ=,bNzP+PuM2nAhirevW1rvUceJlYc=
39,73,oe92ANzX7g7Th3Xg/8o8oSBUQi0=,bNzP+PuM2nAhirevW1rvUceJlYc=
43,75,oe92ANzX7g7Th3Xg/8o8oSBUQi0=,Y2dSvBHTmjgWZJfWIfSuE6zdC5w=
42,75,oe92ANzX7g7Th3Xg/8o8oSBUQi0=,Y2dSvBHTmjgWZJfWIfSuE6zdC5w=
41,75,oe92ANzX7g7Th3Xg/8o8oSBUQi0=,Y2dSvBHTmjgWZJfWIfSuE6zdC5w=
40,75,oe92ANzX7g7Th3Xg/8o8oSBUQi0=,Y2dSvBHTmjgWZJfWIfSuE6zdC5w=
43,74,+KRPzi7FZbpF+M/4cHYtM+LxRYI=,Y2dSvBHTmjgWZJfWIfSuE6zdC5w=
42,74,+KRPzi7FZbpF+M/4cHYtM+LxRYI=,Y2dSvBHTmjgWZJfWIfSuE6zdC5w=
38,74,+KRPzi7FZbpF+M/4cHYtM+LxRYI=,bNzP+PuM2nAhirevW1rvUceJlYc=
37,72,Hs/vxrkXGT20zJyLIX2IETl7HN4=,bNzP+PuM2nAhirevW1rvUceJlYc=
41,74,Hs/vxrkXGT20zJyLIX2IETl7HN4=,Y2dSvBHTmjgWZJfWIfSuE6zdC5w=
38,72,Hs/vxrkXGT20zJyLIX2IETl7HN4=,bNzP+PuM2nAhirevW1rvUceJlYc=
36,73,Hs/vxrkXGT20zJyLIX2IETl7HN4=,bNzP+PuM2nAhirevW1rvUceJlYc=
40,74,Hs/vxrkXGT20zJyLIX2IETl7HN4=,Y2dSvBHTmjgWZJfWIfSuE6zdC5w=
37,73,rbsbf8JHCx25mmD1/QHVE1CuubA=,bNzP+PuM2nAhirevW1rvUceJlYc=
