-60,131,oENo2rKldAGboceKcUV7rVwl9oA=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-55,138,nundsK8KU+0PP9BsdN1BrLgdUwQ=,L2/ELUhyDv1mIqNLetyvqYqAHcI=
-56,136,nundsK8KU+0PP9BsdN1BrLgdUwQ=,L2/ELUhyDv1mIqNLetyvqYqAHcI=
-57,138,nundsK8KU+0PP9BsdN1BrLgdUwQ=,tQHL+uIGE0mnWwg54hrBtv0ixik=
-57,137,nundsK8KU+0PP9BsdN1BrLgdUwQ=,tQHL+uIGE0mnWwg54hrBtv0ixik=
-57,135,nundsK8KU+0PP9BsdN1BrLgdUwQ=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-57,136,nundsK8KU+0PP9BsdN1BrLgdUwQ=,tQHL+uIGE0mnWwg54hrBtv0ixik=
-57,139,nundsK8KU+0PP9BsdN1BrLgdUwQ=,tQHL+uIGE0mnWwg54hrBtv0ixik=
-59,136,nundsK8KU+0PP9BsdN1BrLgdUwQ=,tQHL+uIGE0mnWwg54hrBtv0ixik=
-57,134,nundsK8KU+0PP9BsdN1BrLgdUwQ=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-58,135,nundsK8KU+0PP9BsdN1BrLgdUwQ=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-57,132,nundsK8KU+0PP9BsdN1BrLgdUwQ=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-59,137,nundsK8KU+0PP9BsdN1BrLgdUwQ=,tQHL+uIGE0mnWwg54hrBtv0ixik=
-59,139,ivq/XImvMoCRPSVbS/kAniEz7k8=,tQHL+uIGE0mnWwg54hrBtv0ixik=
-60,139,ivq/XImvMoCRPSVbS/kAniEz7k8=,tQHL+uIGE0mnWwg54hrBtv0ixik=
-60,137,ivq/XImvMoCRPSVbS/kAniEz7k8=,tQHL+uIGE0mnWwg54hrBtv0ixik=
-59,135,ivq/XImvMoCRPSVbS/kAniEz7k8=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-58,136,ivq/XImvMoCRPSVbS/kAniEz7k8=,tQHL+uIGE0mnWwg54hrBtv0ixik=
-60,136,ivq/XImvMoCRPSVbS/kAniEz7k8=,tQHL+uIGE0mnWwg54hrBtv0ixik=
-60,135,XnkrAD4UoL15g4tKw7pe8uZVtgA=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-58,138,XnkrAD4UoL15g4tKw7pe8uZVtgA=,tQHL+uIGE0mnWwg54hrBtv0ixik=
-59,138,XnkrAD4UoL15g4tKw7pe8uZVtgA=,tQHL+uIGE0mnWwg54hrBtv0ixik=
-60,138,XnkrAD4UoL15g4tKw7pe8uZVtgA=,tQHL+uIGE0mnWwg54hrBtv0ixik=
-58,137,XnkrAD4UoL15g4tKw7pe8uZVtgA=,tQHL+uIGE0mnWwg54hrBtv0ixik=
-58,139,XnkrAD4UoL15g4tKw7pe8uZVtgA=,tQHL+uIGE0mnWwg54hrBtv0ixik=
-58,134,XnkrAD4UoL15g4tKw7pe8uZVtgA=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-60,132,XnkrAD4UoL15g4tKw7pe8uZVtgA=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-59,134,XnkrAD4UoL15g4tKw7pe8uZVtgA=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-60,134,XnkrAD4UoL15g4tKw7pe8uZVtgA=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-58,133,XnkrAD4UoL15g4tKw7pe8uZVtgA=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-59,133,XnkrAD4UoL15g4tKw7pe8uZVtgA=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-60,133,XnkrAD4UoL15g4tKw7pe8uZVtgA=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-58,132,XnkrAD4UoL15g4tKw7pe8uZVtgA=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-59,132,XnkrAD4UoL15g4tKw7pe8uZVtgA=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-53,136,XnkrAD4UoL15g4tKw7pe8uZVtgA=,L2/ELUhyDv1mIqNLetyvqYqAHcI=
-54,136,XnkrAD4UoL15g4tKw7pe8uZVtgA=,L2/ELUhyDv1mIqNLetyvqYqAHcI=
-55,136,XnkrAD4UoL15g4tKw7pe8uZVtgA=,L2/ELUhyDv1mIqNLetyvqYqAHcI=
-57,133,XnkrAD4UoL15g4tKw7pe8uZVtgA=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-53,139,XnkrAD4UoL15g4tKw7pe8uZVtgA=,L2/ELUhyDv1mIqNLetyvqYqAHcI=
-54,139,XnkrAD4UoL15g4tKw7pe8uZVtgA=,L2/ELUhyDv1mIqNLetyvqYqAHcI=
-55,139,XnkrAD4UoL15g4tKw7pe8uZVtgA=,L2/ELUhyDv1mIqNLetyvqYqAHcI=
-56,139,XnkrAD4UoL15g4tKw7pe8uZVtgA=,L2/ELUhyDv1mIqNLetyvqYqAHcI=
-53,138,XnkrAD4UoL15g4tKw7pe8uZVtgA=,L2/ELUhyDv1mIqNLetyvqYqAHcI=
-54,138,XnkrAD4UoL15g4tKw7pe8uZVtgA=,L2/ELUhyDv1mIqNLetyvqYqAHcI=
-56,138,XnkrAD4UoL15g4tKw7pe8uZVtgA=,L2/ELUhyDv1mIqNLetyvqYqAHcI=
-53,137,XnkrAD4UoL15g4tKw7pe8uZVtgA=,L2/ELUhyDv1mIqNLetyvqYqAHcI=
-54,137,XnkrAD4UoL15g4tKw7pe8uZVtgA=,L2/ELUhyDv1mIqNLetyvqYqAHcI=
-55,137,XnkrAD4UoL15g4tKw7pe8uZVtgA=,L2/ELUhyDv1mIqNLetyvqYqAHcI=
-56,137,XnkrAD4UoL15g4tKw7pe8uZVtgA=,L2/ELUhyDv1mIqNLetyvqYqAHcI=
-54,133,XnkrAD4UoL15g4tKw7pe8uZVtgA=,Sye/JiuPc6GcQwQDlaVg2e8vz+4=
-53,133,XnkrAD4UoL15g4tKw7pe8uZVtgA=,Sye/JiuPc6GcQwQDlaVg2e8vz+4=
