5,102,92L0LbJaKZTFTYNVLZyPlzAv7QM=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
7,103,92L0LbJaKZTFTYNVLZyPlzAv7QM=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
11,103,92L0LbJaKZTFTYNVLZyPlzAv7QM=,rgSjaBYBwL5NP+rtJls21WvcYag=
9,100,92L0LbJaKZTFTYNVLZyPlzAv7QM=,rgSjaBYBwL5NP+rtJls21WvcYag=
10,100,92L0LbJaKZTFTYNVLZyPlzAv7QM=,rgSjaBYBwL5NP+rtJls21WvcYag=
4,102,92L0LbJaKZTFTYNVLZyPlzAv7QM=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
10,103,92L0LbJaKZTFTYNVLZyPlzAv7QM=,rgSjaBYBwL5NP+rtJls21WvcYag=
9,103,92L0LbJaKZTFTYNVLZyPlzAv7QM=,rgSjaBYBwL5NP+rtJls21WvcYag=
8,103,92L0LbJaKZTFTYNVLZyPlzAv7QM=,rgSjaBYBwL5NP+rtJls21WvcYag=
8,102,L1BkHUUb/SVVkt8oHyupzpW+ifU=,rgSjaBYBwL5NP+rtJls21WvcYag=
6,103,L1BkHUUb/SVVkt8oHyupzpW+ifU=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
8,101,L1BkHUUb/SVVkt8oHyupzpW+ifU=,rgSjaBYBwL5NP+rtJls21WvcYag=
8,100,L1BkHUUb/SVVkt8oHyupzpW+ifU=,rgSjaBYBwL5NP+rtJls21WvcYag=
10,102,L1BkHUUb/SVVkt8oHyupzpW+ifU=,rgSjaBYBwL5NP+rtJls21WvcYag=
9,102,L1BkHUUb/SVVkt8oHyupzpW+ifU=,rgSjaBYBwL5NP+rtJls21WvcYag=
11,102,L1BkHUUb/SVVkt8oHyupzpW+ifU=,rgSjaBYBwL5NP+rtJls21WvcYag=
7,100,L1BkHUUb/SVVkt8oHyupzpW+ifU=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
11,101,L1BkHUUb/SVVkt8oHyupzpW+ifU=,rgSjaBYBwL5NP+rtJls21WvcYag=
9,101,L1BkHUUb/SVVkt8oHyupzpW+ifU=,rgSjaBYBwL5NP+rtJls21WvcYag=
10,101,L1BkHUUb/SVVkt8oHyupzpW+ifU=,rgSjaBYBwL5NP+rtJls21WvcYag=
11,100,L1BkHUUb/SVVkt8oHyupzpW+ifU=,rgSjaBYBwL5NP+rtJls21WvcYag=
6,100,L1BkHUUb/SVVkt8oHyupzpW+ifU=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
15,103,L1BkHUUb/SVVkt8oHyupzpW+ifU=,rgSjaBYBwL5NP+rtJls21WvcYag=
5,100,L1BkHUUb/SVVkt8oHyupzpW+ifU=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
15,104,L1BkHUUb/SVVkt8oHyupzpW+ifU=,ZupUu69CQA9QQr7+5r9YPe+VikE=
4,105,CEbboIyfV08WanLORo0ztm9hPFI=,j3BRbxBiCydab1B2vWWmyCSaGgI=
14,103,CEbboIyfV08WanLORo0ztm9hPFI=,rgSjaBYBwL5NP+rtJls21WvcYag=
4,100,CEbboIyfV08WanLORo0ztm9hPFI=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
15,107,CEbboIyfV08WanLORo0ztm9hPFI=,ZupUu69CQA9QQr7+5r9YPe+VikE=
13,103,CEbboIyfV08WanLORo0ztm9hPFI=,rgSjaBYBwL5NP+rtJls21WvcYag=
5,103,CEbboIyfV08WanLORo0ztm9hPFI=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
12,103,CEbboIyfV08WanLORo0ztm9hPFI=,rgSjaBYBwL5NP+rtJls21WvcYag=
15,106,CEbboIyfV08WanLORo0ztm9hPFI=,ZupUu69CQA9QQr7+5r9YPe+VikE=
7,101,CEbboIyfV08WanLORo0ztm9hPFI=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
15,101,CEbboIyfV08WanLORo0ztm9hPFI=,rgSjaBYBwL5NP+rtJls21WvcYag=
5,105,CEbboIyfV08WanLORo0ztm9hPFI=,j3BRbxBiCydab1B2vWWmyCSaGgI=
14,101,CEbboIyfV08WanLORo0ztm9hPFI=,rgSjaBYBwL5NP+rtJls21WvcYag=
15,105,CEbboIyfV08WanLORo0ztm9hPFI=,ZupUu69CQA9QQr7+5r9YPe+VikE=
4,103,uhK5nd9mGuFg/WrLvmBBlZ63wsg=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
13,101,uhK5nd9mGuFg/WrLvmBBlZ63wsg=,rgSjaBYBwL5NP+rtJls21WvcYag=
4,106,uhK5nd9mGuFg/WrLvmBBlZ63wsg=,j3BRbxBiCydab1B2vWWmyCSaGgI=
8,104,uhK5nd9mGuFg/WrLvmBBlZ63wsg=,ZupUu69CQA9QQr7+5r9YPe+VikE=
6,105,uhK5nd9mGuFg/WrLvmBBlZ63wsg=,j3BRbxBiCydab1B2vWWmyCSaGgI=
6,101,uhK5nd9mGuFg/WrLvmBBlZ63wsg=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
5,101,uhK5nd9mGuFg/WrLvmBBlZ63wsg=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
9,104,uhK5nd9mGuFg/WrLvmBBlZ63wsg=,ZupUu69CQA9QQr7+5r9YPe+VikE=
15,100,uhK5nd9mGuFg/WrLvmBBlZ63wsg=,rgSjaBYBwL5NP+rtJls21WvcYag=
12,101,uhK5nd9mGuFg/WrLvmBBlZ63wsg=,rgSjaBYBwL5NP+rtJls21WvcYag=
4,101,dHVavFOAbojbUwyWdoHXY8p9TTc=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
10,104,dHVavFOAbojbUwyWdoHXY8p9TTc=,ZupUu69CQA9QQr7+5r9YPe+VikE=
14,100,dHVavFOAbojbUwyWdoHXY8p9TTc=,rgSjaBYBwL5NP+rtJls21WvcYag=
13,100,dHVavFOAbojbUwyWdoHXY8p9TTc=,rgSjaBYBwL5NP+rtJls21WvcYag=
12,100,dHVavFOAbojbUwyWdoHXY8p9TTc=,rgSjaBYBwL5NP+rtJls21WvcYag=
15,102,dHVavFOAbojbUwyWdoHXY8p9TTc=,rgSjaBYBwL5NP+rtJls21WvcYag=
7,102,dHVavFOAbojbUwyWdoHXY8p9TTc=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
14,102,igAGvyEzHJPcodw6pNiupfrVlVA=,rgSjaBYBwL5NP+rtJls21WvcYag=
13,102,igAGvyEzHJPcodw6pNiupfrVlVA=,rgSjaBYBwL5NP+rtJls21WvcYag=
6,102,VFxlxZvBsD45M6p1w4FCgJvl7hs=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
12,102,VFxlxZvBsD45M6p1w4FCgJvl7hs=,rgSjaBYBwL5NP+rtJls21WvcYag=
7,104,VFxlxZvBsD45M6p1w4FCgJvl7hs=,j3BRbxBiCydab1B2vWWmyCSaGgI=
12,104,VFxlxZvBsD45M6p1w4FCgJvl7hs=,ZupUu69CQA9QQr7+5r9YPe+VikE=
11,104,VFxlxZvBsD45M6p1w4FCgJvl7hs=,ZupUu69CQA9QQr7+5r9YPe+VikE=
13,104,VFxlxZvBsD45M6p1w4FCgJvl7hs=,ZupUu69CQA9QQr7+5r9YPe+VikE=
9,105,VFxlxZvBsD45M6p1w4FCgJvl7hs=,ZupUu69CQA9QQr7+5r9YPe+VikE=
