5,100,UB2rF8WhyhrKqR8tLTV6Xq8WplM=,ncCciDqyEoqh+MUR0gQcp+uxx2M=
7,104,z7gldFyKW9e0EHV3LrfSwr6+840=,O1+5aEoBsKLGVxDFf9nS+IKInfE=
7,102,UB2rF8WhyhrKqR8tLTV6Xq8WplM=,ncCciDqyEoqh+MUR0gQcp+uxx2M=
7,103,UB2rF8WhyhrKqR8tLTV6Xq8WplM=,ncCciDqyEoqh+MUR0gQcp+uxx2M=
6,102,UB2rF8WhyhrKqR8tLTV6Xq8WplM=,ncCciDqyEoqh+MUR0gQcp+uxx2M=
6,104,z7gldFyKW9e0EHV3LrfSwr6+840=,O1+5aEoBsKLGVxDFf9nS+IKInfE=
8,103,UB2rF8WhyhrKqR8tLTV6Xq8WplM=,miWYJCTH8Rcss1U7GZftUklUd9E=
6,103,mWVaOpQHrqtllNSQ3zp4LCR4gME=,ncCciDqyEoqh+MUR0gQcp+uxx2M=
5,102,mWVaOpQHrqtllNSQ3zp4LCR4gME=,ncCciDqyEoqh+MUR0gQcp+uxx2M=
5,97,UFsuZ/s91/FpGFtFGSWLMDQNJAU=,ncCciDqyEoqh+MUR0gQcp+uxx2M=
8,96,VzpiSNCnaYhU7iNmdPbvnD8Esz0=,miWYJCTH8Rcss1U7GZftUklUd9E=
7,96,VzpiSNCnaYhU7iNmdPbvnD8Esz0=,ncCciDqyEoqh+MUR0gQcp+uxx2M=
4,102,UB2rF8WhyhrKqR8tLTV6Xq8WplM=,ncCciDqyEoqh+MUR0gQcp+uxx2M=
7,98,VzpiSNCnaYhU7iNmdPbvnD8Esz0=,ncCciDqyEoqh+MUR0gQcp+uxx2M=
6,96,VzpiSNCnaYhU7iNmdPbvnD8Esz0=,ncCciDqyEoqh+MUR0gQcp+uxx2M=
5,96,VzpiSNCnaYhU7iNmdPbvnD8Esz0=,ncCciDqyEoqh+MUR0gQcp+uxx2M=
4,103,6qFVoBR93FjMB6tM0pnBPS8yKDs=,ncCciDqyEoqh+MUR0gQcp+uxx2M=
4,96,VzpiSNCnaYhU7iNmdPbvnD8Esz0=,ncCciDqyEoqh+MUR0gQcp+uxx2M=
4,100,UB2rF8WhyhrKqR8tLTV6Xq8WplM=,ncCciDqyEoqh+MUR0gQcp+uxx2M=
11,96,VzpiSNCnaYhU7iNmdPbvnD8Esz0=,miWYJCTH8Rcss1U7GZftUklUd9E=
7,101,UB2rF8WhyhrKqR8tLTV6Xq8WplM=,ncCciDqyEoqh+MUR0gQcp+uxx2M=
10,103,UB2rF8WhyhrKqR8tLTV6Xq8WplM=,miWYJCTH8Rcss1U7GZftUklUd9E=
11,103,UB2rF8WhyhrKqR8tLTV6Xq8WplM=,miWYJCTH8Rcss1U7GZftUklUd9E=
6,101,UB2rF8WhyhrKqR8tLTV6Xq8WplM=,ncCciDqyEoqh+MUR0gQcp+uxx2M=
10,96,VzpiSNCnaYhU7iNmdPbvnD8Esz0=,miWYJCTH8Rcss1U7GZftUklUd9E=
9,103,UB2rF8WhyhrKqR8tLTV6Xq8WplM=,miWYJCTH8Rcss1U7GZftUklUd9E=
10,102,UB2rF8WhyhrKqR8tLTV6Xq8WplM=,miWYJCTH8Rcss1U7GZftUklUd9E=
9,96,VzpiSNCnaYhU7iNmdPbvnD8Esz0=,miWYJCTH8Rcss1U7GZftUklUd9E=
9,102,UB2rF8WhyhrKqR8tLTV6Xq8WplM=,miWYJCTH8Rcss1U7GZftUklUd9E=
11,102,UB2rF8WhyhrKqR8tLTV6Xq8WplM=,miWYJCTH8Rcss1U7GZftUklUd9E=
8,99,VzpiSNCnaYhU7iNmdPbvnD8Esz0=,miWYJCTH8Rcss1U7GZftUklUd9E=
11,101,UB2rF8WhyhrKqR8tLTV6Xq8WplM=,miWYJCTH8Rcss1U7GZftUklUd9E=
9,104,6qFVoBR93FjMB6tM0pnBPS8yKDs=,0VbtLDAgQWSpYGymyTYyOYonPlI=
11,104,6qFVoBR93FjMB6tM0pnBPS8yKDs=,0VbtLDAgQWSpYGymyTYyOYonPlI=
10,104,6qFVoBR93FjMB6tM0pnBPS8yKDs=,0VbtLDAgQWSpYGymyTYyOYonPlI=
8,98,VzpiSNCnaYhU7iNmdPbvnD8Esz0=,miWYJCTH8Rcss1U7GZftUklUd9E=
10,101,UB2rF8WhyhrKqR8tLTV6Xq8WplM=,miWYJCTH8Rcss1U7GZftUklUd9E=
9,101,UB2rF8WhyhrKqR8tLTV6Xq8WplM=,miWYJCTH8Rcss1U7GZftUklUd9E=
11,100,UB2rF8WhyhrKqR8tLTV6Xq8WplM=,miWYJCTH8Rcss1U7GZftUklUd9E=
7,97,UFsuZ/s91/FpGFtFGSWLMDQNJAU=,ncCciDqyEoqh+MUR0gQcp+uxx2M=
10,100,UB2rF8WhyhrKqR8tLTV6Xq8WplM=,miWYJCTH8Rcss1U7GZftUklUd9E=
9,100,UB2rF8WhyhrKqR8tLTV6Xq8WplM=,miWYJCTH8Rcss1U7GZftUklUd9E=
5,99,UFsuZ/s91/FpGFtFGSWLMDQNJAU=,ncCciDqyEoqh+MUR0gQcp+uxx2M=
7,105,6qFVoBR93FjMB6tM0pnBPS8yKDs=,O1+5aEoBsKLGVxDFf9nS+IKInfE=
10,106,z7gldFyKW9e0EHV3LrfSwr6+840=,0VbtLDAgQWSpYGymyTYyOYonPlI=
11,106,z7gldFyKW9e0EHV3LrfSwr6+840=,0VbtLDAgQWSpYGymyTYyOYonPlI=
4,99,VzpiSNCnaYhU7iNmdPbvnD8Esz0=,ncCciDqyEoqh+MUR0gQcp+uxx2M=
9,106,z7gldFyKW9e0EHV3LrfSwr6+840=,0VbtLDAgQWSpYGymyTYyOYonPlI=
6,97,UFsuZ/s91/FpGFtFGSWLMDQNJAU=,ncCciDqyEoqh+MUR0gQcp+uxx2M=
8,106,z7gldFyKW9e0EHV3LrfSwr6+840=,0VbtLDAgQWSpYGymyTYyOYonPlI=
11,105,lttR0K3olCcYd2yGcLRA0dKzPfg=,0VbtLDAgQWSpYGymyTYyOYonPlI=
10,105,UB2rF8WhyhrKqR8tLTV6Xq8WplM=,0VbtLDAgQWSpYGymyTYyOYonPlI=
8,97,VzpiSNCnaYhU7iNmdPbvnD8Esz0=,miWYJCTH8Rcss1U7GZftUklUd9E=
8,105,UB2rF8WhyhrKqR8tLTV6Xq8WplM=,0VbtLDAgQWSpYGymyTYyOYonPlI=
9,105,UB2rF8WhyhrKqR8tLTV6Xq8WplM=,0VbtLDAgQWSpYGymyTYyOYonPlI=
11,99,UFsuZ/s91/FpGFtFGSWLMDQNJAU=,miWYJCTH8Rcss1U7GZftUklUd9E=
7,107,lttR0K3olCcYd2yGcLRA0dKzPfg=,O1+5aEoBsKLGVxDFf9nS+IKInfE=
7,106,UB2rF8WhyhrKqR8tLTV6Xq8WplM=,O1+5aEoBsKLGVxDFf9nS+IKInfE=
11,107,6qFVoBR93FjMB6tM0pnBPS8yKDs=,0VbtLDAgQWSpYGymyTYyOYonPlI=
9,107,z7gldFyKW9e0EHV3LrfSwr6+840=,0VbtLDAgQWSpYGymyTYyOYonPlI=
10,107,z7gldFyKW9e0EHV3LrfSwr6+840=,0VbtLDAgQWSpYGymyTYyOYonPlI=
10,99,VzpiSNCnaYhU7iNmdPbvnD8Esz0=,miWYJCTH8Rcss1U7GZftUklUd9E=
8,107,z7gldFyKW9e0EHV3LrfSwr6+840=,0VbtLDAgQWSpYGymyTYyOYonPlI=
9,99,VzpiSNCnaYhU7iNmdPbvnD8Esz0=,miWYJCTH8Rcss1U7GZftUklUd9E=
