-5,38,F7CX33NwHMX1NveERKF2X/bcgTM=,zhg2Cn5xVRYHW+XT/64OOyi2kts=
-5,37,F7CX33NwHMX1NveERKF2X/bcgTM=,IOqP9odJG+3XmI+XaCFhogcIL2s=
-4,38,F7CX33NwHMX1NveERKF2X/bcgTM=,FryfOwurqSXo8zFFtqUdd1WD2+o=
-4,37,F7CX33NwHMX1NveERKF2X/bcgTM=,LxuRabdj8UO+WOyF/6EVcBFxeI0=
-3,38,H6xoCJ86LGYDxhUZaSa566fTHWA=,FryfOwurqSXo8zFFtqUdd1WD2+o=
-2,37,H6xoCJ86LGYDxhUZaSa566fTHWA=,oGhiSdvi+iuECp50zpn0vKCR7LQ=
-3,37,H6xoCJ86LGYDxhUZaSa566fTHWA=,LxuRabdj8UO+WOyF/6EVcBFxeI0=
-2,38,H6xoCJ86LGYDxhUZaSa566fTHWA=,ZYFTEveT1EKh2CkZAAt5oKNWDLM=
-6,37,48BjOEwlHyeqtPHE/oLff31lPLE=,IOqP9odJG+3XmI+XaCFhogcIL2s=
-7,37,48BjOEwlHyeqtPHE/oLff31lPLE=,YYJHo/J2h5hs3TL05duOm1Kb9Xk=
-7,38,48BjOEwlHyeqtPHE/oLff31lPLE=,hQe8oT9irt3rqLpqphUMsWJ5av8=
-6,38,sBP/fdQ9AHawtowywm/AaOej9A0=,zhg2Cn5xVRYHW+XT/64OOyi2kts=
-7,35,LPfR6Y7Q7gHIffGW0g+Q6aKoep4=,6JLN8QhVadMIVXX1pRqFWbkokSs=
-6,35,LPfR6Y7Q7gHIffGW0g+Q6aKoep4=,Y5pzoWwEbRPEPzokKxocT/OPyso=
-7,36,LPfR6Y7Q7gHIffGW0g+Q6aKoep4=,YYJHo/J2h5hs3TL05duOm1Kb9Xk=
-6,36,LPfR6Y7Q7gHIffGW0g+Q6aKoep4=,IOqP9odJG+3XmI+XaCFhogcIL2s=
-6,33,wtz6moCVNm2I7cjTe76T2+pE8e4=,PWXndmdA8hjRIHHOk0sfOJZZ29Q=
-7,33,wtz6moCVNm2I7cjTe76T2+pE8e4=,/eWxK6B3c7j9yYwyEX/EIV1Ksp8=
-7,34,wtz6moCVNm2I7cjTe76T2+pE8e4=,6JLN8QhVadMIVXX1pRqFWbkokSs=
-6,34,wtz6moCVNm2I7cjTe76T2+pE8e4=,Y5pzoWwEbRPEPzokKxocT/OPyso=
