-3,40,fAHQh9uoWiIqo9PAh9I9ihwNNLo=,hnty6rjoy9qJPniCVqt0hqJUIPw=
-3,39,fAHQh9uoWiIqo9PAh9I9ihwNNLo=,opD47iBbOxzQcUi/nlweulkoL9Y=
-2,39,fAHQh9uoWiIqo9PAh9I9ihwNNLo=,y3sl+5/3nheHyFMeq3WaWY2kFzw=
-2,40,fAHQh9uoWiIqo9PAh9I9ihwNNLo=,Z5mcBJY3A7hxT3Xg2a3+XMS2X+g=
-3,41,/Eval3t8QU0Z+Sj+PwVC+Eu6DWk=,hnty6rjoy9qJPniCVqt0hqJUIPw=
-3,42,/Eval3t8QU0Z+Sj+PwVC+Eu6DWk=,EUSEnbhZgcXI288lsjPgAUalvzI=
-2,42,/Eval3t8QU0Z+Sj+PwVC+Eu6DWk=,enlvw3hmuLbLtN5L3GGQ1D4RalI=
-2,41,/Eval3t8QU0Z+Sj+PwVC+Eu6DWk=,Z5mcBJY3A7hxT3Xg2a3+XMS2X+g=
-5,42,Hti4D+kWtyk+B5DWXvjB3+5PRPA=,gvmK4BilplmlkdL6X438hUzWtic=
-4,41,Hti4D+kWtyk+B5DWXvjB3+5PRPA=,hnty6rjoy9qJPniCVqt0hqJUIPw=
-4,42,Hti4D+kWtyk+B5DWXvjB3+5PRPA=,EUSEnbhZgcXI288lsjPgAUalvzI=
-5,41,Hti4D+kWtyk+B5DWXvjB3+5PRPA=,EfB1gy0Hf/28TTcjpCDPmEtKxX4=
-4,44,n6QC/c1rBKv1sS+5xj3IcXYFVLE=,VoI+YjwOzhzeKdZLj1bI4Kxfc7k=
-5,44,n6QC/c1rBKv1sS+5xj3IcXYFVLE=,vUjlr1pfhbVbyOvdWWGUwlGC34c=
-4,43,FQeb9JcESU7glfeJZdYORAo/Uas=,EUSEnbhZgcXI288lsjPgAUalvzI=
-5,43,FQeb9JcESU7glfeJZdYORAo/Uas=,gvmK4BilplmlkdL6X438hUzWtic=
-6,42,6+fvigibG0PBN+sevTBGztBeSlU=,gvmK4BilplmlkdL6X438hUzWtic=
-7,42,VY8iNiS9oGezMa2sYF2X+iP5xG4=,WxKT54YIWv444Hdwigx2zN8cQQc=
-6,41,VY8iNiS9oGezMa2sYF2X+iP5xG4=,EfB1gy0Hf/28TTcjpCDPmEtKxX4=
-7,41,5kEXNu3PxRXnK4EBGnz1wxAksug=,kis/Y+Da7ExGxfKTSQTH0TduzOM=
-7,44,6E5nTd1jI8F8HdxXM2hyrVindpI=,C1CX0/ZFZUxr/HM95wvGNDjSXEA=
-7,43,6E5nTd1jI8F8HdxXM2hyrVindpI=,WxKT54YIWv444Hdwigx2zN8cQQc=
-6,44,6E5nTd1jI8F8HdxXM2hyrVindpI=,vUjlr1pfhbVbyOvdWWGUwlGC34c=
-6,43,xyrcwAuZQ8n+y8EfU03P3hPkNWk=,gvmK4BilplmlkdL6X438hUzWtic=
-9,38,ad37t47M6G6ne+7X2NFNCzhtass=,8f9V40ur8IgBv6Zw991i4AJkz+8=
-9,37,ad37t47M6G6ne+7X2NFNCzhtass=,UwDiKd74IVUkJ6CWHkx5w/o5Ekw=
-8,37,ad37t47M6G6ne+7X2NFNCzhtass=,CdLXBECHn6094pY8yi3+aDQjU5g=
-8,38,r35zjgMpiNrCuUh0VhsACMjaK4c=,aLUC1/DklgtfT7jo7EOABKruc2s=
-9,36,+mBlrwQkq/eg0XnCbQzJE+idE7g=,UwDiKd74IVUkJ6CWHkx5w/o5Ekw=
-9,35,+mBlrwQkq/eg0XnCbQzJE+idE7g=,zm1RZcTQxIhqhlSPdWlrS3wTCl0=
-8,36,+mBlrwQkq/eg0XnCbQzJE+idE7g=,CdLXBECHn6094pY8yi3+aDQjU5g=
-8,35,+mBlrwQkq/eg0XnCbQzJE+idE7g=,g2IJVik0dRU2chHT/592L9E6BKM=
-6,35,aUI53fX6Jelxml5dYJY3DS6C2s4=,cJlx00GQJAtrFltvWHw46eDArKU=
-7,36,aUI53fX6Jelxml5dYJY3DS6C2s4=,CdLXBECHn6094pY8yi3+aDQjU5g=
-7,35,aUI53fX6Jelxml5dYJY3DS6C2s4=,g2IJVik0dRU2chHT/592L9E6BKM=
-6,36,Lhi49lr9Bcanugou4YM8PbWyN6w=,OVBfnEtec6PGofO8JeZZjSkJaJk=
-7,34,vH/8kOv3Goegvw09tlcYtgV5zXs=,g2IJVik0dRU2chHT/592L9E6BKM=
-6,33,vH/8kOv3Goegvw09tlcYtgV5zXs=,s3ucxlHdWZQyOfsGuHpKnMt/UNo=
-7,33,vH/8kOv3Goegvw09tlcYtgV5zXs=,RxHbYorcYdxHtPAnECqoEHn7Yec=
-6,34,vH/8kOv3Goegvw09tlcYtgV5zXs=,cJlx00GQJAtrFltvWHw46eDArKU=
-5,35,8PFNjEEygRTv+PgPCiqz0JiyH0g=,cJlx00GQJAtrFltvWHw46eDArKU=
-4,35,8PFNjEEygRTv+PgPCiqz0JiyH0g=,JGYs9/X653KTeIbsfXcBkqabzz4=
-4,36,8PFNjEEygRTv+PgPCiqz0JiyH0g=,ul9I72bcegiyUrGlYnMYC9FOj4I=
-5,36,8PFNjEEygRTv+PgPCiqz0JiyH0g=,OVBfnEtec6PGofO8JeZZjSkJaJk=
-5,33,4D3ZpuHcKXLCKktTYUzScXg3iZU=,s3ucxlHdWZQyOfsGuHpKnMt/UNo=
-5,34,4D3ZpuHcKXLCKktTYUzScXg3iZU=,cJlx00GQJAtrFltvWHw46eDArKU=
-4,34,4D3ZpuHcKXLCKktTYUzScXg3iZU=,JGYs9/X653KTeIbsfXcBkqabzz4=
-4,33,4D3ZpuHcKXLCKktTYUzScXg3iZU=,ZMeyNHp3r7/7nP05MtaFnQj+Pkg=
-2,35,MhWzgHke0zTUS6pUfGZ7L3iLoRs=,tVrXA81qHMrj7yOo3td9rATvF3w=
-3,37,MhWzgHke0zTUS6pUfGZ7L3iLoRs=,ul9I72bcegiyUrGlYnMYC9FOj4I=
-3,38,n92FvH6euk7YPIrPFYtcKeXwepg=,opD47iBbOxzQcUi/nlweulkoL9Y=
-3,35,n92FvH6euk7YPIrPFYtcKeXwepg=,JGYs9/X653KTeIbsfXcBkqabzz4=
-3,36,n92FvH6euk7YPIrPFYtcKeXwepg=,ul9I72bcegiyUrGlYnMYC9FOj4I=
-2,37,n92FvH6euk7YPIrPFYtcKeXwepg=,jgupUyrDfWw3gX140FZQIwxaipo=
-2,36,lwm9fFtxYnquMvWKDw5UTAjbBcw=,jgupUyrDfWw3gX140FZQIwxaipo=
-2,38,lwm9fFtxYnquMvWKDw5UTAjbBcw=,y3sl+5/3nheHyFMeq3WaWY2kFzw=
-1,37,qEaabLptgoEz6VhhnkmZqV8/T2w=,jgupUyrDfWw3gX140FZQIwxaipo=
-1,38,qEaabLptgoEz6VhhnkmZqV8/T2w=,y3sl+5/3nheHyFMeq3WaWY2kFzw=
-1,35,aNU4l2C51O6mGv8Ektviyqchf+E=,tVrXA81qHMrj7yOo3td9rATvF3w=
-1,36,cOZvW7OrQ5v4Yx++DhUDzx+nvXU=,jgupUyrDfWw3gX140FZQIwxaipo=
-2,33,Fl5K4swTPvOFOTBRaOJAlHkymuQ=,jqIcX4AkDX0Oqjp6Y2yO2gIalfs=
-2,34,Fl5K4swTPvOFOTBRaOJAlHkymuQ=,tVrXA81qHMrj7yOo3td9rATvF3w=
-3,34,Fl5K4swTPvOFOTBRaOJAlHkymuQ=,JGYs9/X653KTeIbsfXcBkqabzz4=
-3,33,Fl5K4swTPvOFOTBRaOJAlHkymuQ=,ZMeyNHp3r7/7nP05MtaFnQj+Pkg=
-1,33,mtukyUWwTSSLyoYfSQG71w4ekA8=,jqIcX4AkDX0Oqjp6Y2yO2gIalfs=
-1,34,mtukyUWwTSSLyoYfSQG71w4ekA8=,tVrXA81qHMrj7yOo3td9rATvF3w=
-2,32,4WhwstDroclNLGW8xB3mQ37+Lng=,jqIcX4AkDX0Oqjp6Y2yO2gIalfs=
-3,32,4WhwstDroclNLGW8xB3mQ37+Lng=,ZMeyNHp3r7/7nP05MtaFnQj+Pkg=
-4,32,HRM63ci8ps9mbLZxw7kjFU1b0Mc=,ZMeyNHp3r7/7nP05MtaFnQj+Pkg=
-5,32,HRM63ci8ps9mbLZxw7kjFU1b0Mc=,s3ucxlHdWZQyOfsGuHpKnMt/UNo=
-6,32,FPCz0jNu4hOrz1P8Ib7s3PpIHI8=,s3ucxlHdWZQyOfsGuHpKnMt/UNo=
-7,32,FPCz0jNu4hOrz1P8Ib7s3PpIHI8=,RxHbYorcYdxHtPAnECqoEHn7Yec=
-10,35,RxFreUICfVsKg1KoCDLTiMHLUm8=,zm1RZcTQxIhqhlSPdWlrS3wTCl0=
-11,36,RxFreUICfVsKg1KoCDLTiMHLUm8=,Y8uIRDo+dh9xesdYO4gFdituTGM=
-11,35,RxFreUICfVsKg1KoCDLTiMHLUm8=,4xmc/ItCHbeMb0TKaX64TEr+Gps=
-10,36,RxFreUICfVsKg1KoCDLTiMHLUm8=,UwDiKd74IVUkJ6CWHkx5w/o5Ekw=
-11,34,BfXlpbTWnhngyTfv67WgG8i9oU4=,4xmc/ItCHbeMb0TKaX64TEr+Gps=
