-4,35,FgrewlBGlKSBWjjH0LS9914DHZk=,GHUVLB2oyK/+MglZ/4pwtYe3sys=
-3,35,DNvHdGxkbQjkW/McbWNUX7nu5rg=,GHUVLB2oyK/+MglZ/4pwtYe3sys=
-4,36,FgrewlBGlKSBWjjH0LS9914DHZk=,MKR8obtMf2JoNSnsExRAmyuVaQw=
-2,36,DNvHdGxkbQjkW/McbWNUX7nu5rg=,WwqD1dl98/ShHG1V67t3KG8RSIU=
-2,35,/SNmZ3WqJOhUT1wvPiP+RBJHH6o=,suimZl5PqzFRLA5o/A5XNlrYT6o=
-5,35,FgrewlBGlKSBWjjH0LS9914DHZk=,UF/3YLJIjaBPO59tqTu0hyKTwxY=
-3,36,DNvHdGxkbQjkW/McbWNUX7nu5rg=,MKR8obtMf2JoNSnsExRAmyuVaQw=
-4,34,0ljP0vSKZIO4RcqM1pgD3VnYxT0=,GHUVLB2oyK/+MglZ/4pwtYe3sys=
-5,36,FgrewlBGlKSBWjjH0LS9914DHZk=,wqosyj0XknKZPAtvtH0uiAyUN7w=
-5,33,0ljP0vSKZIO4RcqM1pgD3VnYxT0=,mqubfmAgLn4CHCgeDLyDxmXo3Xk=
-4,33,1Ws8TfhtVIhEPXaQMxSPX4L9JQk=,L/3v7PfVb+40Ow1PpJBfJM/bJQg=
-5,34,0ljP0vSKZIO4RcqM1pgD3VnYxT0=,UF/3YLJIjaBPO59tqTu0hyKTwxY=
-2,37,DNvHdGxkbQjkW/McbWNUX7nu5rg=,WwqD1dl98/ShHG1V67t3KG8RSIU=
-5,37,iwU4Xuoyce3AfNjOd40FhH7KLCk=,wqosyj0XknKZPAtvtH0uiAyUN7w=
-2,38,DNvHdGxkbQjkW/McbWNUX7nu5rg=,nx01NI378CaFfqIT5T8OzmB5sB8=
-4,37,iwU4Xuoyce3AfNjOd40FhH7KLCk=,MKR8obtMf2JoNSnsExRAmyuVaQw=
-3,37,DNvHdGxkbQjkW/McbWNUX7nu5rg=,MKR8obtMf2JoNSnsExRAmyuVaQw=
-5,38,iwU4Xuoyce3AfNjOd40FhH7KLCk=,DpnjNkJXFE3zzEIR0dX01vkRAAY=
-4,38,iwU4Xuoyce3AfNjOd40FhH7KLCk=,gJSKY4uwLt1nR8e46+XDf3jHZKY=
-3,38,DNvHdGxkbQjkW/McbWNUX7nu5rg=,gJSKY4uwLt1nR8e46+XDf3jHZKY=
-4,40,Tu2kUdjYXMBDY/hca1jnURbyQoo=,R0D9c5saUil5Gzl9r5ke2xlXuLY=
-4,39,Tu2kUdjYXMBDY/hca1jnURbyQoo=,gJSKY4uwLt1nR8e46+XDf3jHZKY=
-5,39,Tu2kUdjYXMBDY/hca1jnURbyQoo=,DpnjNkJXFE3zzEIR0dX01vkRAAY=
-5,40,rvBZTnzFfvgWJM6oFGH1orttaEs=,cBkxMhQ/gZcZrsCQ0PGLtkI4iNc=
-3,39,85TcDmDEbfrQpWQjcviKTDc4SDc=,gJSKY4uwLt1nR8e46+XDf3jHZKY=
-2,39,85TcDmDEbfrQpWQjcviKTDc4SDc=,nx01NI378CaFfqIT5T8OzmB5sB8=
-2,40,85TcDmDEbfrQpWQjcviKTDc4SDc=,dBHWOMl7wKYDZkZBtaYRnRhNtJE=
-3,40,85TcDmDEbfrQpWQjcviKTDc4SDc=,R0D9c5saUil5Gzl9r5ke2xlXuLY=
-4,41,UiKaE4hGhf4VArc/VHltxqnWznE=,R0D9c5saUil5Gzl9r5ke2xlXuLY=
-5,42,UiKaE4hGhf4VArc/VHltxqnWznE=,QdEhdM001pUrqdUkottzlznVgaI=
-5,41,UiKaE4hGhf4VArc/VHltxqnWznE=,cBkxMhQ/gZcZrsCQ0PGLtkI4iNc=
-4,42,UiKaE4hGhf4VArc/VHltxqnWznE=,1j7Ci5WD5U0f/lf0ycVYaU+/3VY=
-2,44,C8VPfkXp9RreY1TXqsAGA33MNN4=,YNZ9TUUw7twUPVogRWIjNTCZjG0=
-3,42,7oULr8XddHPYmJnJSAfCX88S8Iw=,1j7Ci5WD5U0f/lf0ycVYaU+/3VY=
-3,41,7oULr8XddHPYmJnJSAfCX88S8Iw=,R0D9c5saUil5Gzl9r5ke2xlXuLY=
-2,41,7oULr8XddHPYmJnJSAfCX88S8Iw=,dBHWOMl7wKYDZkZBtaYRnRhNtJE=
-3,44,C8VPfkXp9RreY1TXqsAGA33MNN4=,FLgeQq0ek8PUFnvC7IS2q1gKFM4=
-2,43,BfGZdVQ6U7Kog78DoTvuiLubQ1o=,lyP+Ly+4MIavAC7XzSXXfaPkI1A=
-2,42,7oULr8XddHPYmJnJSAfCX88S8Iw=,lyP+Ly+4MIavAC7XzSXXfaPkI1A=
-5,44,czSxUQiBq/CcRkecDDi8iXysF3s=,o29i/D9j9vi45yUoTbEMuq0Acqs=
-4,44,6u6tnR7BDpadYEYKTeR0a/6//zU=,FLgeQq0ek8PUFnvC7IS2q1gKFM4=
-3,43,C8VPfkXp9RreY1TXqsAGA33MNN4=,1j7Ci5WD5U0f/lf0ycVYaU+/3VY=
-5,43,8sunKD5IHK5NFhosHEkc5wBZ0Zg=,QdEhdM001pUrqdUkottzlznVgaI=
-4,43,K6Tx3T2NVJdCsTMfXEE5i4JHT/k=,1j7Ci5WD5U0f/lf0ycVYaU+/3VY=
-6,44,Jpfl+RZjjggRvhZsHQoNqy6b9Q8=,o29i/D9j9vi45yUoTbEMuq0Acqs=
-7,44,Jpfl+RZjjggRvhZsHQoNqy6b9Q8=,WM5VVQPD7Gxm8uIHSi1yRkfAgs0=
-6,43,8sunKD5IHK5NFhosHEkc5wBZ0Zg=,QdEhdM001pUrqdUkottzlznVgaI=
-7,43,8sunKD5IHK5NFhosHEkc5wBZ0Zg=,zFQt+YR/ZqwBpxP9jL310ABhgE0=
-6,42,zI5XotZOupxRuDx4dL7GEXp5bxE=,QdEhdM001pUrqdUkottzlznVgaI=
-6,41,zI5XotZOupxRuDx4dL7GEXp5bxE=,cBkxMhQ/gZcZrsCQ0PGLtkI4iNc=
-7,42,zI5XotZOupxRuDx4dL7GEXp5bxE=,zFQt+YR/ZqwBpxP9jL310ABhgE0=
-7,41,zI5XotZOupxRuDx4dL7GEXp5bxE=,eF9da4REg5thccD1l2kr5s6OHr8=
-9,42,tdXwxTS37IYM2nR2VJ52Q9ep+yI=,HLs6DE7imAR2B682eLxcXzG3JDc=
-8,41,tdXwxTS37IYM2nR2VJ52Q9ep+yI=,eF9da4REg5thccD1l2kr5s6OHr8=
-9,41,8XrfHW80iNpBuZi87JvV+K18SKM=,tiOMI2Tz3b11WqqkEWpSYJGNqEU=
-8,42,tdXwxTS37IYM2nR2VJ52Q9ep+yI=,zFQt+YR/ZqwBpxP9jL310ABhgE0=
-9,40,F6I7EVa+LST9uyuKGYKLHSCdaUY=,tiOMI2Tz3b11WqqkEWpSYJGNqEU=
-7,40,4zzlVMMfEjLzxssQ4c9UMRz3oiY=,eF9da4REg5thccD1l2kr5s6OHr8=
-8,39,kDFf+JewE6b/V6957kVGhfs1+R0=,s+fU9LiOwueIQPI4BLB8RUXs9cw=
-6,39,4zzlVMMfEjLzxssQ4c9UMRz3oiY=,DpnjNkJXFE3zzEIR0dX01vkRAAY=
-7,39,4zzlVMMfEjLzxssQ4c9UMRz3oiY=,s+fU9LiOwueIQPI4BLB8RUXs9cw=
-9,39,jR6XlaBD60JXZ89dZX3riWKTIzA=,8f9V40ur8IgBv6Zw991i4AJkz+8=
-6,40,4zzlVMMfEjLzxssQ4c9UMRz3oiY=,cBkxMhQ/gZcZrsCQ0PGLtkI4iNc=
-8,40,kDFf+JewE6b/V6957kVGhfs1+R0=,eF9da4REg5thccD1l2kr5s6OHr8=
-9,37,jTC/WzlG9R5XDShF0VF9xUrXdv8=,UwDiKd74IVUkJ6CWHkx5w/o5Ekw=
-9,38,jTC/WzlG9R5XDShF0VF9xUrXdv8=,8f9V40ur8IgBv6Zw991i4AJkz+8=
-6,37,yETMX+M/96/bJ4hgRSFFjQ8tSxE=,wqosyj0XknKZPAtvtH0uiAyUN7w=
-8,37,kDFf+JewE6b/V6957kVGhfs1+R0=,KiVsJl0mevQbE5mhrBJmfFco0HU=
-7,38,4zzlVMMfEjLzxssQ4c9UMRz3oiY=,s+fU9LiOwueIQPI4BLB8RUXs9cw=
-6,38,yMM3YkVt/IcaHm7iMbD0xRwfn00=,DpnjNkJXFE3zzEIR0dX01vkRAAY=
-7,37,yETMX+M/96/bJ4hgRSFFjQ8tSxE=,KiVsJl0mevQbE5mhrBJmfFco0HU=
-8,38,K0msU2tqd1WC2KNTQq25wIK1Syw=,s+fU9LiOwueIQPI4BLB8RUXs9cw=
-9,35,Wx1oh58yFT+GoKELPejY1LBluSc=,zm1RZcTQxIhqhlSPdWlrS3wTCl0=
-9,36,Wx1oh58yFT+GoKELPejY1LBluSc=,UwDiKd74IVUkJ6CWHkx5w/o5Ekw=
-6,36,OBs+vZDUeVWneFDFC1LE65WogTs=,wqosyj0XknKZPAtvtH0uiAyUN7w=
-6,35,OBs+vZDUeVWneFDFC1LE65WogTs=,UF/3YLJIjaBPO59tqTu0hyKTwxY=
-7,36,OBs+vZDUeVWneFDFC1LE65WogTs=,KiVsJl0mevQbE5mhrBJmfFco0HU=
-8,36,Jj89D3dhnB2GZ0jVqdYSQz+11A0=,KiVsJl0mevQbE5mhrBJmfFco0HU=
-8,35,Jj89D3dhnB2GZ0jVqdYSQz+11A0=,X5MeW+6yM67t4ekdxTsdTW6Te/o=
-7,35,OBs+vZDUeVWneFDFC1LE65WogTs=,X5MeW+6yM67t4ekdxTsdTW6Te/o=
-11,34,ATJ4eWY/rz8F9IKPvoLd8c+6FT4=,4xmc/ItCHbeMb0TKaX64TEr+Gps=
-10,34,ATJ4eWY/rz8F9IKPvoLd8c+6FT4=,zm1RZcTQxIhqhlSPdWlrS3wTCl0=
-11,33,ATJ4eWY/rz8F9IKPvoLd8c+6FT4=,Ft4yfAa9AVT5bEbnp1GAamJ/3Uc=
-10,33,ATJ4eWY/rz8F9IKPvoLd8c+6FT4=,5sDZasnQmPwrbT17ohdrZvZS7S8=
-7,34,OBs+vZDUeVWneFDFC1LE65WogTs=,X5MeW+6yM67t4ekdxTsdTW6Te/o=
-9,33,ATJ4eWY/rz8F9IKPvoLd8c+6FT4=,5sDZasnQmPwrbT17ohdrZvZS7S8=
-6,33,OBs+vZDUeVWneFDFC1LE65WogTs=,mqubfmAgLn4CHCgeDLyDxmXo3Xk=
-8,33,sh95r1pt1kgDut7wWtXEGUMZaXs=,lEaYe52otYXyKeVf3L509vFbZkw=
-7,33,OBs+vZDUeVWneFDFC1LE65WogTs=,lEaYe52otYXyKeVf3L509vFbZkw=
-8,34,sh95r1pt1kgDut7wWtXEGUMZaXs=,X5MeW+6yM67t4ekdxTsdTW6Te/o=
