-2,36,N6yc0WtWzRhx4QvccWpmEL01JAw=,CHYQH+zNeYHHP2vTZ35MNZLAGy8=
-2,35,N6yc0WtWzRhx4QvccWpmEL01JAw=,tVrXA81qHMrj7yOo3td9rATvF3w=
-3,35,N6yc0WtWzRhx4QvccWpmEL01JAw=,7QxUDKLT6gWGrg8f82iDzGY4n2I=
-3,36,YkSi59n+Bdo8PsyEnGE125gta7U=,6IPThQ4igY79YWGuYEFBJA3KvOk=
-4,35,9gbmtUSq8kml35sMqrdam9qLrRE=,7QxUDKLT6gWGrg8f82iDzGY4n2I=
-4,36,9gbmtUSq8kml35sMqrdam9qLrRE=,6IPThQ4igY79YWGuYEFBJA3KvOk=
-4,37,9gbmtUSq8kml35sMqrdam9qLrRE=,6IPThQ4igY79YWGuYEFBJA3KvOk=
-5,36,0NPduisAmL4jHHNPajOAlRMVQW8=,5neZ9lE9mZqUu5wHjHSCOOuQWf8=
-5,38,0NPduisAmL4jHHNPajOAlRMVQW8=,bXCq6P4vUymMLMRfTQ6KLB1bjeo=
-5,37,0NPduisAmL4jHHNPajOAlRMVQW8=,5neZ9lE9mZqUu5wHjHSCOOuQWf8=
-5,35,0NPduisAmL4jHHNPajOAlRMVQW8=,WLtQRJzetITaROAEqjqiZoN47cE=
-4,38,0NPduisAmL4jHHNPajOAlRMVQW8=,oPPhxaXyfnG92ci+q8dGGke/HHE=
-2,37,t2sEYT04JYnw6gRqDKUeSdyfnk0=,CHYQH+zNeYHHP2vTZ35MNZLAGy8=
-3,37,t2sEYT04JYnw6gRqDKUeSdyfnk0=,6IPThQ4igY79YWGuYEFBJA3KvOk=
-3,38,X/taWaioqEfw+ryxH6pUh0dyI6k=,oPPhxaXyfnG92ci+q8dGGke/HHE=
-2,38,X/taWaioqEfw+ryxH6pUh0dyI6k=,pduKtDqluvieJfjzGdVZVWBzCq8=
-3,39,wWgd1+pkwGzAcf+00dBE7bnCRag=,oPPhxaXyfnG92ci+q8dGGke/HHE=
-3,40,wWgd1+pkwGzAcf+00dBE7bnCRag=,hWcaCJl50QCOBw1Dzl4BvAAxUqE=
-2,40,wWgd1+pkwGzAcf+00dBE7bnCRag=,eSp7+7O5U9fQ5VhZkgRoXrS38ZY=
-2,39,wWgd1+pkwGzAcf+00dBE7bnCRag=,pduKtDqluvieJfjzGdVZVWBzCq8=
-4,40,hzZqzM9XrFDpmTnbPulZULFsz5Y=,hWcaCJl50QCOBw1Dzl4BvAAxUqE=
-4,39,hzZqzM9XrFDpmTnbPulZULFsz5Y=,oPPhxaXyfnG92ci+q8dGGke/HHE=
-5,39,8O/bktObbkkWWcc5FgVhekRvQZM=,bXCq6P4vUymMLMRfTQ6KLB1bjeo=
-5,40,8O/bktObbkkWWcc5FgVhekRvQZM=,L/fZrhHO8m77+m1nqQhBNiWRvlo=
-4,41,5OcwiSOSgVODIbE86g1d/H/zoRk=,hWcaCJl50QCOBw1Dzl4BvAAxUqE=
-5,42,5OcwiSOSgVODIbE86g1d/H/zoRk=,k/sqBmSA8eR19KZuMq755dq4Mts=
-4,42,5OcwiSOSgVODIbE86g1d/H/zoRk=,w8MEFAY87uaFGnGRiSbnLSzHE3g=
-5,41,TllVnrs2CQjEokM/KKK7XjwHAmE=,L/fZrhHO8m77+m1nqQhBNiWRvlo=
-3,42,YDHhQI0ntxaQdQHDXGWa65+SLqI=,w8MEFAY87uaFGnGRiSbnLSzHE3g=
-3,41,YDHhQI0ntxaQdQHDXGWa65+SLqI=,hWcaCJl50QCOBw1Dzl4BvAAxUqE=
-2,41,YDHhQI0ntxaQdQHDXGWa65+SLqI=,eSp7+7O5U9fQ5VhZkgRoXrS38ZY=
-2,42,YDHhQI0ntxaQdQHDXGWa65+SLqI=,coGNUJFcpXre2jDcKyl7sOslKJY=
-3,43,WsJGIl+atTcfHSidsmOu+svNU/w=,w8MEFAY87uaFGnGRiSbnLSzHE3g=
-2,43,WsJGIl+atTcfHSidsmOu+svNU/w=,coGNUJFcpXre2jDcKyl7sOslKJY=
-4,43,WsJGIl+atTcfHSidsmOu+svNU/w=,w8MEFAY87uaFGnGRiSbnLSzHE3g=
-2,44,WsJGIl+atTcfHSidsmOu+svNU/w=,YAB6dkqx9xbB63LNhoGnfvwdw58=
-4,44,AvCYdBef0Dw0d+dNLuEsptuxJGw=,YwoPwUkYuwe46k4yIJz5AIf2Qjg=
-3,44,AvCYdBef0Dw0d+dNLuEsptuxJGw=,YwoPwUkYuwe46k4yIJz5AIf2Qjg=
-5,43,AvCYdBef0Dw0d+dNLuEsptuxJGw=,k/sqBmSA8eR19KZuMq755dq4Mts=
-5,44,AvCYdBef0Dw0d+dNLuEsptuxJGw=,lxkW/KNGuuHQDF6JuQLLFXirQq4=
-6,44,klkhrVmegN4lhHKsoVsYGbj8KZM=,lxkW/KNGuuHQDF6JuQLLFXirQq4=
-7,44,klkhrVmegN4lhHKsoVsYGbj8KZM=,hw6otcgeGfKxMD8dWTk0LC03v/8=
-7,43,vtjdtsE2GiKsxjjyGnJud8xtPiw=,lm7gy5Y8o2DSnobT0HLzDMWfWMc=
-6,43,vtjdtsE2GiKsxjjyGnJud8xtPiw=,k/sqBmSA8eR19KZuMq755dq4Mts=
-8,44,Aev9x1ebJMZQhfyQQS4ckhZXYX0=,hw6otcgeGfKxMD8dWTk0LC03v/8=
-8,43,Aev9x1ebJMZQhfyQQS4ckhZXYX0=,lm7gy5Y8o2DSnobT0HLzDMWfWMc=
-9,44,79bvlCIHy+UBCcbbokvcblRKaTI=,WpDsMbDUDqbht8u4vdIKcWdsGoc=
-9,43,79bvlCIHy+UBCcbbokvcblRKaTI=,AfVJR3H6npiZRxDmchG/UDpdTyQ=
-11,44,6tNbHszgdlrWTzGr0Jalj/DylWs=,UPJT9hNN5dKXVAr3Cp8my0xTVME=
-11,43,6tNbHszgdlrWTzGr0Jalj/DylWs=,JxAeo62VeMHUPP8E/VivxEBklzQ=
-10,44,6tNbHszgdlrWTzGr0Jalj/DylWs=,WpDsMbDUDqbht8u4vdIKcWdsGoc=
-10,43,6LZFaAhMvJE/W2sWQjWuOfjs79E=,AfVJR3H6npiZRxDmchG/UDpdTyQ=
-11,35,Fu3op1rIJ7qSrfYervBHFTX9hGQ=,4xmc/ItCHbeMb0TKaX64TEr+Gps=
-10,36,mURJxyY7uZaXnE92DFqOoEoxV9k=,UwDiKd74IVUkJ6CWHkx5w/o5Ekw=
-11,36,mURJxyY7uZaXnE92DFqOoEoxV9k=,Y8uIRDo+dh9xesdYO4gFdituTGM=
-10,35,mURJxyY7uZaXnE92DFqOoEoxV9k=,zm1RZcTQxIhqhlSPdWlrS3wTCl0=
-10,34,MOQlu1vPlf/ezJFkmUvwG1LeEN0=,zm1RZcTQxIhqhlSPdWlrS3wTCl0=
-11,34,MOQlu1vPlf/ezJFkmUvwG1LeEN0=,4xmc/ItCHbeMb0TKaX64TEr+Gps=
-10,33,MOQlu1vPlf/ezJFkmUvwG1LeEN0=,5sDZasnQmPwrbT17ohdrZvZS7S8=
-11,33,ohH1RUkCl0cM2Dhi+sVc8ZBpIWE=,Ft4yfAa9AVT5bEbnp1GAamJ/3Uc=
-9,33,YTQowwlcWle33gJHTE2kwA8CW0M=,5sDZasnQmPwrbT17ohdrZvZS7S8=
-9,34,YTQowwlcWle33gJHTE2kwA8CW0M=,zm1RZcTQxIhqhlSPdWlrS3wTCl0=
-8,33,YTQowwlcWle33gJHTE2kwA8CW0M=,sxuAvMFkLPphE5XOURj0g1yTzfs=
-8,34,YTQowwlcWle33gJHTE2kwA8CW0M=,6JLN8QhVadMIVXX1pRqFWbkokSs=
-9,35,LiU/gmAqoyLfvpjM7rng0RjVYaI=,zm1RZcTQxIhqhlSPdWlrS3wTCl0=
-9,36,aqvCkyXaPbh0Rataor0HZup10WA=,UwDiKd74IVUkJ6CWHkx5w/o5Ekw=
-7,35,aqvCkyXaPbh0Rataor0HZup10WA=,6JLN8QhVadMIVXX1pRqFWbkokSs=
-8,35,aqvCkyXaPbh0Rataor0HZup10WA=,6JLN8QhVadMIVXX1pRqFWbkokSs=
-6,35,aqvCkyXaPbh0Rataor0HZup10WA=,WLtQRJzetITaROAEqjqiZoN47cE=
-8,36,aqvCkyXaPbh0Rataor0HZup10WA=,dsISReDoK37uA2M2YEVs9Z2NrWs=
-6,36,eP0euqV8vWJnLAn0ShPGuQz9S1s=,5neZ9lE9mZqUu5wHjHSCOOuQWf8=
-7,36,eP0euqV8vWJnLAn0ShPGuQz9S1s=,dsISReDoK37uA2M2YEVs9Z2NrWs=
-6,37,erbNffsVKgn07T34FQlN7ZSdxuo=,5neZ9lE9mZqUu5wHjHSCOOuQWf8=
-7,37,nkGm9RKgxd7XsdsaLzA0S62TfY4=,dsISReDoK37uA2M2YEVs9Z2NrWs=
-6,38,nkGm9RKgxd7XsdsaLzA0S62TfY4=,bXCq6P4vUymMLMRfTQ6KLB1bjeo=
-7,38,sqwDSwSYOhbnxn85Qq096hYK098=,z8LM0hxUb/COLdJPyRtH+AGYv1w=
-11,37,+6V5nPZdkfVbqJPZYV2XDu8grf4=,Y8uIRDo+dh9xesdYO4gFdituTGM=
-9,37,+6V5nPZdkfVbqJPZYV2XDu8grf4=,UwDiKd74IVUkJ6CWHkx5w/o5Ekw=
-10,37,+6V5nPZdkfVbqJPZYV2XDu8grf4=,UwDiKd74IVUkJ6CWHkx5w/o5Ekw=
-10,38,+6V5nPZdkfVbqJPZYV2XDu8grf4=,8f9V40ur8IgBv6Zw991i4AJkz+8=
-11,38,+6V5nPZdkfVbqJPZYV2XDu8grf4=,7X1DWpziAW20SZRKY0reNVqii2I=
-8,37,+6V5nPZdkfVbqJPZYV2XDu8grf4=,dsISReDoK37uA2M2YEVs9Z2NrWs=
