-11,33,r0R/hWEcwFq36hhAz5Wf52ajhZU=,Ft4yfAa9AVT5bEbnp1GAamJ/3Uc=
-11,34,KvcdXEU5v7UwOFsAeH0QpGeadbQ=,4xmc/ItCHbeMb0TKaX64TEr+Gps=
-10,33,KvcdXEU5v7UwOFsAeH0QpGeadbQ=,5sDZasnQmPwrbT17ohdrZvZS7S8=
-10,34,KvcdXEU5v7UwOFsAeH0QpGeadbQ=,zm1RZcTQxIhqhlSPdWlrS3wTCl0=
-9,33,uopnEj9exT+gpq0eUrEclwo91vs=,5sDZasnQmPwrbT17ohdrZvZS7S8=
-9,34,sfYnnQ4OZpN5KMiKtV5noLEx5W0=,zm1RZcTQxIhqhlSPdWlrS3wTCl0=
-8,34,sfYnnQ4OZpN5KMiKtV5noLEx5W0=,m9go2Z18ZidaqIYKktGpJc2YlUI=
-8,33,sfYnnQ4OZpN5KMiKtV5noLEx5W0=,28efErRX+rEwiZ9H3h8xVcVUDJs=
-7,34,WRbKZSwaiNvfdQFGn2v08TWQtFk=,m9go2Z18ZidaqIYKktGpJc2YlUI=
-6,34,WRbKZSwaiNvfdQFGn2v08TWQtFk=,glJT4ZEozD9whdgXmz9ygyQwroU=
-6,33,WRbKZSwaiNvfdQFGn2v08TWQtFk=,QUlXuMRmAeUe/Ii/r+rfyxYJvXY=
-7,33,WRbKZSwaiNvfdQFGn2v08TWQtFk=,28efErRX+rEwiZ9H3h8xVcVUDJs=
-4,34,l8Or3T1jdwoRAWgFEniI8GXs2y0=,8cNY+yeVYG1I6MOW40rj/Wn4OBs=
-5,34,l8Or3T1jdwoRAWgFEniI8GXs2y0=,glJT4ZEozD9whdgXmz9ygyQwroU=
-5,33,l8Or3T1jdwoRAWgFEniI8GXs2y0=,QUlXuMRmAeUe/Ii/r+rfyxYJvXY=
-4,33,PPryEvj72dc4x2k2uxfDwrNPEpk=,L/3v7PfVb+40Ow1PpJBfJM/bJQg=
-4,35,7wCjkCnkVZEj42VnDP7CmMVVAhQ=,8cNY+yeVYG1I6MOW40rj/Wn4OBs=
-4,36,7wCjkCnkVZEj42VnDP7CmMVVAhQ=,kWqlui17oHmoj4GEwxsizn/6RDc=
-5,36,7wCjkCnkVZEj42VnDP7CmMVVAhQ=,HHBNxpfRF1B4/v6469vULHN3DB4=
-5,35,GldNaHa+a4Vk4yv6Niyd14RA7k4=,glJT4ZEozD9whdgXmz9ygyQwroU=
-4,37,3v/r8URY46UbUbHLKrryx/6SX4E=,kWqlui17oHmoj4GEwxsizn/6RDc=
-5,38,3v/r8URY46UbUbHLKrryx/6SX4E=,DpnjNkJXFE3zzEIR0dX01vkRAAY=
-4,38,t4G21sCa2EAitfuZDZQrrece920=,gJSKY4uwLt1nR8e46+XDf3jHZKY=
-5,37,t4G21sCa2EAitfuZDZQrrece920=,HHBNxpfRF1B4/v6469vULHN3DB4=
-6,35,PW/zjdxs6NhqTULX9bCH6xp9dH4=,glJT4ZEozD9whdgXmz9ygyQwroU=
-7,36,PW/zjdxs6NhqTULX9bCH6xp9dH4=,KiVsJl0mevQbE5mhrBJmfFco0HU=
-7,35,pkk9HB579tk1S7nSqHLmNWpnAXM=,m9go2Z18ZidaqIYKktGpJc2YlUI=
-6,38,pkk9HB579tk1S7nSqHLmNWpnAXM=,DpnjNkJXFE3zzEIR0dX01vkRAAY=
-6,36,pkk9HB579tk1S7nSqHLmNWpnAXM=,HHBNxpfRF1B4/v6469vULHN3DB4=
-6,37,pkk9HB579tk1S7nSqHLmNWpnAXM=,HHBNxpfRF1B4/v6469vULHN3DB4=
-7,37,o+WTgh1j7A3GJxbShAtDW9Z+tY0=,KiVsJl0mevQbE5mhrBJmfFco0HU=
-7,38,B8lthFyBaB4lCMe+qM2HyvnnvvQ=,s+fU9LiOwueIQPI4BLB8RUXs9cw=
-7,40,PzZAVIC0UyIlE9bZra1HEwX5HTs=,eF9da4REg5thccD1l2kr5s6OHr8=
-7,39,PzZAVIC0UyIlE9bZra1HEwX5HTs=,s+fU9LiOwueIQPI4BLB8RUXs9cw=
-6,40,PzZAVIC0UyIlE9bZra1HEwX5HTs=,JdyEhdOr9FIXibKuWXydhMd9xjo=
-6,39,B+dr2QDmRPwDKqH7Kt9lhWy0Lyo=,DpnjNkJXFE3zzEIR0dX01vkRAAY=
-6,42,kJue3r3furCFplF8H+oQIGsxEug=,dHgvfcGmc4fnfIkPaDKSqxl6Dvs=
-7,42,kJue3r3furCFplF8H+oQIGsxEug=,zFQt+YR/ZqwBpxP9jL310ABhgE0=
-6,41,kJue3r3furCFplF8H+oQIGsxEug=,JdyEhdOr9FIXibKuWXydhMd9xjo=
-7,41,kJue3r3furCFplF8H+oQIGsxEug=,eF9da4REg5thccD1l2kr5s6OHr8=
-7,44,KUJAf/AEDiYikl0TiDDJfZUod/E=,WM5VVQPD7Gxm8uIHSi1yRkfAgs0=
-6,44,KUJAf/AEDiYikl0TiDDJfZUod/E=,o29i/D9j9vi45yUoTbEMuq0Acqs=
-7,43,vQKpdcrW38ecH9A33cG6Xw2RztE=,zFQt+YR/ZqwBpxP9jL310ABhgE0=
