-3,40,9EVuVggUBhCyHNCjK7SJrMvykAA=,cFmcejGgthc1aiPylOidQv0KKgk=
-3,39,tPRrCqxnhsow2bMktagheFF2gCg=,tspeUJ0T/HnWpEb302/XBHE0YZc=
-2,39,tPRrCqxnhsow2bMktagheFF2gCg=,Od9rLFn2Epz2m+VOCzbGegZFjck=
-2,40,tPRrCqxnhsow2bMktagheFF2gCg=,xUBy3Wt/5t8vJZsnhxIH7DsKip4=
-4,41,2LXDXsWxtUwLP4JFdHZKXdgl7IU=,cFmcejGgthc1aiPylOidQv0KKgk=
-4,42,2LXDXsWxtUwLP4JFdHZKXdgl7IU=,AlINEY5pRe9Qr8mFRCadey0OIEs=
-5,41,2LXDXsWxtUwLP4JFdHZKXdgl7IU=,BWDeFT2jV1B5rPsDH03eBeQsfJk=
-5,42,2LXDXsWxtUwLP4JFdHZKXdgl7IU=,1fo2xXlh7NeDJ1xLcS4hrSweZ6Y=
-3,41,XXO9CI8PUOa/cyslh96F5d/uKYw=,cFmcejGgthc1aiPylOidQv0KKgk=
-2,42,XXO9CI8PUOa/cyslh96F5d/uKYw=,7zs5ud1yNMX4S6jhad+9E7la2wc=
-2,41,XXO9CI8PUOa/cyslh96F5d/uKYw=,xUBy3Wt/5t8vJZsnhxIH7DsKip4=
-3,42,BRaykDAkIPYn90P3IftQlFZcsu4=,AlINEY5pRe9Qr8mFRCadey0OIEs=
-7,44,oDjhSVknf5BsxZAQ9gdzBwE5s48=,JHHxt/XXJV08cASMxn6IS4hrqdw=
-7,43,T4z/8wian1vQyQ0WATG7KRaMp9c=,cp4cVC337gLau5zRID7KjpG9yg8=
-6,44,T4z/8wian1vQyQ0WATG7KRaMp9c=,TH/KdRHRRkQ5MstF6jzPrzyQKWM=
-6,43,m6boGhGaKhqv+6YKrxvK1Nymd64=,1fo2xXlh7NeDJ1xLcS4hrSweZ6Y=
-4,44,SFZHt5oqVXG305JylQP2F1M2fuM=,q57ksK2s+lVYOnjs3v4CBeP4/rk=
-5,44,SFZHt5oqVXG305JylQP2F1M2fuM=,TH/KdRHRRkQ5MstF6jzPrzyQKWM=
-4,43,i2YYA4mWhDLJa2Ru6kcIvmXIMHg=,AlINEY5pRe9Qr8mFRCadey0OIEs=
