-11,34,Um3ja9TUnFHfyza2XE/hqlm5T3U=,4xmc/ItCHbeMb0TKaX64TEr+Gps=
-10,34,Um3ja9TUnFHfyza2XE/hqlm5T3U=,zm1RZcTQxIhqhlSPdWlrS3wTCl0=
-11,33,Um3ja9TUnFHfyza2XE/hqlm5T3U=,Ft4yfAa9AVT5bEbnp1GAamJ/3Uc=
-10,33,Um3ja9TUnFHfyza2XE/hqlm5T3U=,5sDZasnQmPwrbT17ohdrZvZS7S8=
-8,34,T5RaULFt68K1n72biwnKYlBbs84=,0oFcDhxsLeVEIykZ1MiXm91XPSE=
-8,33,T5RaULFt68K1n72biwnKYlBbs84=,5ck7CEu+gX7YMbQ7COIBgftfFWU=
-9,33,T5RaULFt68K1n72biwnKYlBbs84=,5sDZasnQmPwrbT17ohdrZvZS7S8=
-9,34,T5RaULFt68K1n72biwnKYlBbs84=,zm1RZcTQxIhqhlSPdWlrS3wTCl0=
-6,34,9NShxpwMlz4naW+ZigahY7ejxGQ=,ypvZhHkRc3/nZWge7XlegShrzss=
-6,33,9NShxpwMlz4naW+ZigahY7ejxGQ=,e6aY9DzfxYsAnkV7KTvFAlQgLrw=
-7,33,9NShxpwMlz4naW+ZigahY7ejxGQ=,5ck7CEu+gX7YMbQ7COIBgftfFWU=
-7,34,UUgdkD/7qw1dCNdqjkug5oatrJg=,0oFcDhxsLeVEIykZ1MiXm91XPSE=
-7,36,9nmfwfolkGjsOz5KgY8xHiTd4FY=,fztU12XWl6PaJep/NFk3LDdhGUg=
-7,35,9nmfwfolkGjsOz5KgY8xHiTd4FY=,0oFcDhxsLeVEIykZ1MiXm91XPSE=
-6,36,9nmfwfolkGjsOz5KgY8xHiTd4FY=,rJ50RJL4hDKl+eIbFUi9sRUzy3o=
-6,35,9nmfwfolkGjsOz5KgY8xHiTd4FY=,ypvZhHkRc3/nZWge7XlegShrzss=
-9,35,9nmfwfolkGjsOz5KgY8xHiTd4FY=,zm1RZcTQxIhqhlSPdWlrS3wTCl0=
-9,36,MZxvA0W8E3oMVbAEHAmYBC1M3K8=,GACQe1q0DiE8eYdFZXVWDfo62A0=
-8,36,MZxvA0W8E3oMVbAEHAmYBC1M3K8=,fztU12XWl6PaJep/NFk3LDdhGUg=
-8,35,MZxvA0W8E3oMVbAEHAmYBC1M3K8=,0oFcDhxsLeVEIykZ1MiXm91XPSE=
-5,38,tHaOt3C3ijmU5Etde9iu43nxXAU=,6ifKxpQo1HSyflWlpM5xSf1HAxg=
-4,37,tHaOt3C3ijmU5Etde9iu43nxXAU=,CU9xjdbZABms7NBNs0+8SV8OUMM=
-5,37,A4BALci12UGsCHo90woXS29A0Qc=,rJ50RJL4hDKl+eIbFUi9sRUzy3o=
-4,38,A4BALci12UGsCHo90woXS29A0Qc=,TXQA9TFvQPtR1OoKmhi7C6rGfE4=
-6,37,A4BALci12UGsCHo90woXS29A0Qc=,rJ50RJL4hDKl+eIbFUi9sRUzy3o=
-7,37,o2MNqc/Jmh0DB8nQaTMvQeETDrM=,fztU12XWl6PaJep/NFk3LDdhGUg=
-6,38,o2MNqc/Jmh0DB8nQaTMvQeETDrM=,6ifKxpQo1HSyflWlpM5xSf1HAxg=
-7,38,o2MNqc/Jmh0DB8nQaTMvQeETDrM=,/Vti583MzAJPbsjjcSgaUVHFM38=
-4,39,khfjC/F0OHV6C/kpyc8ZSNhk4sk=,TXQA9TFvQPtR1OoKmhi7C6rGfE4=
-4,40,khfjC/F0OHV6C/kpyc8ZSNhk4sk=,pkcBFDCTM321GZ7m9FvtQUfAGLA=
-5,39,khfjC/F0OHV6C/kpyc8ZSNhk4sk=,6ifKxpQo1HSyflWlpM5xSf1HAxg=
-5,40,K//Pc9KtdoT25DVmdDZJzAx2PMA=,1zem9fqxQNTbYvAvT+6wlMOd2BQ=
-6,39,K//Pc9KtdoT25DVmdDZJzAx2PMA=,6ifKxpQo1HSyflWlpM5xSf1HAxg=
-7,40,K//Pc9KtdoT25DVmdDZJzAx2PMA=,yQtzB0RusMx9vdLs9waiDPfGyHI=
-7,39,fRlCL1q6Mp5zkzly+4Rk7fb6zgA=,/Vti583MzAJPbsjjcSgaUVHFM38=
-6,40,fRlCL1q6Mp5zkzly+4Rk7fb6zgA=,1zem9fqxQNTbYvAvT+6wlMOd2BQ=
-3,40,VlL2ChWT8u01pXb029A0iAppwUI=,pkcBFDCTM321GZ7m9FvtQUfAGLA=
-3,39,VlL2ChWT8u01pXb029A0iAppwUI=,TXQA9TFvQPtR1OoKmhi7C6rGfE4=
-2,40,VlL2ChWT8u01pXb029A0iAppwUI=,y6ImfUjXzBtjfRP+4FBlXSze6sQ=
-2,39,VlL2ChWT8u01pXb029A0iAppwUI=,6ATXyI0ktGKmqd9EThhCyo4XM/k=
-7,41,Es39A77cce3Tzwcxt5geBaC/TPQ=,yQtzB0RusMx9vdLs9waiDPfGyHI=
-7,42,Es39A77cce3Tzwcxt5geBaC/TPQ=,pcPWhdS3Wsd6GhIxvc2KCsQxSs0=
-4,42,Es39A77cce3Tzwcxt5geBaC/TPQ=,MM6wPrZYKC8tePkCqJBoAddFp/s=
-6,42,Es39A77cce3Tzwcxt5geBaC/TPQ=,1XrFMyKi+M71J7arRLjOGQEXfTY=
-4,41,RR/y14jMilaywTeYsdeXLGHckTQ=,pkcBFDCTM321GZ7m9FvtQUfAGLA=
-6,41,RR/y14jMilaywTeYsdeXLGHckTQ=,1zem9fqxQNTbYvAvT+6wlMOd2BQ=
-5,41,RR/y14jMilaywTeYsdeXLGHckTQ=,1zem9fqxQNTbYvAvT+6wlMOd2BQ=
-5,42,RR/y14jMilaywTeYsdeXLGHckTQ=,1XrFMyKi+M71J7arRLjOGQEXfTY=
-3,41,aAv6WE3yOFBZHYbndD7bUfS231M=,pkcBFDCTM321GZ7m9FvtQUfAGLA=
-2,41,aAv6WE3yOFBZHYbndD7bUfS231M=,y6ImfUjXzBtjfRP+4FBlXSze6sQ=
-3,42,aAv6WE3yOFBZHYbndD7bUfS231M=,MM6wPrZYKC8tePkCqJBoAddFp/s=
-2,42,rsjNMdg/yvQZq3Bu6uGBVzHUSLY=,XRK5aCocU3zRSTFk4WRyG7O+DEw=
-9,43,qPto1V5wmeAiMlMJfpozqkT/qZY=,dMTbzY1nmedpHKht2aYYMkwQ+nI=
-8,41,qPto1V5wmeAiMlMJfpozqkT/qZY=,yQtzB0RusMx9vdLs9waiDPfGyHI=
-8,42,qPto1V5wmeAiMlMJfpozqkT/qZY=,pcPWhdS3Wsd6GhIxvc2KCsQxSs0=
-8,43,qPto1V5wmeAiMlMJfpozqkT/qZY=,pcPWhdS3Wsd6GhIxvc2KCsQxSs0=
-9,44,qPto1V5wmeAiMlMJfpozqkT/qZY=,BzPU+sAVXCTgwEUk1SSw8yEYWD0=
-8,44,qPto1V5wmeAiMlMJfpozqkT/qZY=,mSOkUdPFuu0GsYs7HYe18SrGyGY=
-9,42,qPto1V5wmeAiMlMJfpozqkT/qZY=,dMTbzY1nmedpHKht2aYYMkwQ+nI=
-9,41,Pm/V0D4B6BZGd+SNMu4SFO3/kgI=,XgkEg7XzhPMKCH9AcW1DhxvhVqU=
-11,41,lAfS/GuOcm/w0KUMOt0JLKZg7p8=,RCByyFOeCQ6MRUvxDml6rE+cffE=
-11,42,lAfS/GuOcm/w0KUMOt0JLKZg7p8=,/Mr8zLC//sABn4iqXgvJCV8w8+s=
-10,41,lAfS/GuOcm/w0KUMOt0JLKZg7p8=,XgkEg7XzhPMKCH9AcW1DhxvhVqU=
-10,42,lAfS/GuOcm/w0KUMOt0JLKZg7p8=,dMTbzY1nmedpHKht2aYYMkwQ+nI=
-11,40,EkEkQBKXkyTmgywRzUvtsewN5xM=,RCByyFOeCQ6MRUvxDml6rE+cffE=
-11,39,tAOHu0/JIQG3iMRAyUCJNVq1500=,XG8fd2YMv0Ug2e+W/ir4F3yktyU=
-10,39,tAOHu0/JIQG3iMRAyUCJNVq1500=,xzEey85vIMRpQUYVWptDjETK8Vc=
-9,37,tAOHu0/JIQG3iMRAyUCJNVq1500=,GACQe1q0DiE8eYdFZXVWDfo62A0=
-8,37,tAOHu0/JIQG3iMRAyUCJNVq1500=,fztU12XWl6PaJep/NFk3LDdhGUg=
-10,40,tAOHu0/JIQG3iMRAyUCJNVq1500=,XgkEg7XzhPMKCH9AcW1DhxvhVqU=
-9,39,tAOHu0/JIQG3iMRAyUCJNVq1500=,xzEey85vIMRpQUYVWptDjETK8Vc=
-9,40,tAOHu0/JIQG3iMRAyUCJNVq1500=,XgkEg7XzhPMKCH9AcW1DhxvhVqU=
-9,38,O8b6bAywu4Z0h17wZnQq2dVy1es=,xzEey85vIMRpQUYVWptDjETK8Vc=
-8,39,O8b6bAywu4Z0h17wZnQq2dVy1es=,/Vti583MzAJPbsjjcSgaUVHFM38=
