-2,37,nDF5aH9YOwniduxeg+7SQmS7XOk=,bp07xTvfxBo3jiFVDyXYtutmMyU=
-2,38,nDF5aH9YOwniduxeg+7SQmS7XOk=,LFo83ZsuzMcv2l6QNjtgMsIOfDQ=
-3,38,nDF5aH9YOwniduxeg+7SQmS7XOk=,FryfOwurqSXo8zFFtqUdd1WD2+o=
-3,37,nDF5aH9YOwniduxeg+7SQmS7XOk=,U/BGfu99+iH5H3QdUu2wflUrBt0=
-5,38,BswwQrgfNWM4Wmxzu2NX5nyHuds=,tuOWl/d7WImdN18UUxoBp3C5rJU=
-4,38,BswwQrgfNWM4Wmxzu2NX5nyHuds=,FryfOwurqSXo8zFFtqUdd1WD2+o=
-5,37,BswwQrgfNWM4Wmxzu2NX5nyHuds=,+MipGWf95GOUwPg1gTj6lr3wzBU=
-4,37,BswwQrgfNWM4Wmxzu2NX5nyHuds=,U/BGfu99+iH5H3QdUu2wflUrBt0=
-6,37,e6lY/Pvs5eN2fmQali+679ZYeZ0=,+MipGWf95GOUwPg1gTj6lr3wzBU=
-7,37,e6lY/Pvs5eN2fmQali+679ZYeZ0=,mWBznClzczrbyjOL0opF90qIuKc=
-6,38,95+gMFAR1ucXrLszS80GQAQ6j08=,tuOWl/d7WImdN18UUxoBp3C5rJU=
-7,38,95+gMFAR1ucXrLszS80GQAQ6j08=,Tg+xZ+FBTK6Y1+Mv+ZDbOTbb9zo=
-6,35,Sj6BDsLV9wqrVrrKYtIpzTe7HSQ=,wsqgUJUUtOyYEn8lBSHl2ZaIOog=
-7,36,Sj6BDsLV9wqrVrrKYtIpzTe7HSQ=,mWBznClzczrbyjOL0opF90qIuKc=
-7,35,Sj6BDsLV9wqrVrrKYtIpzTe7HSQ=,6JLN8QhVadMIVXX1pRqFWbkokSs=
-6,36,Sj6BDsLV9wqrVrrKYtIpzTe7HSQ=,+MipGWf95GOUwPg1gTj6lr3wzBU=
-7,34,+d4b5F4IYUcw/MhagK1BcWr7LAE=,6JLN8QhVadMIVXX1pRqFWbkokSs=
-6,33,+d4b5F4IYUcw/MhagK1BcWr7LAE=,PWXndmdA8hjRIHHOk0sfOJZZ29Q=
-7,33,/YvdbaKR+xFXqPOyfOcc16KqWZM=,/eWxK6B3c7j9yYwyEX/EIV1Ksp8=
-6,34,/YvdbaKR+xFXqPOyfOcc16KqWZM=,wsqgUJUUtOyYEn8lBSHl2ZaIOog=
-8,33,MG+88TiMmbO39mSpUgbHp0zeinE=,/eWxK6B3c7j9yYwyEX/EIV1Ksp8=
-8,34,MG+88TiMmbO39mSpUgbHp0zeinE=,6JLN8QhVadMIVXX1pRqFWbkokSs=
-9,33,7VqJQFj1YE6/cmV90Sg7F0QQtZg=,5sDZasnQmPwrbT17ohdrZvZS7S8=
-9,34,7VqJQFj1YE6/cmV90Sg7F0QQtZg=,zm1RZcTQxIhqhlSPdWlrS3wTCl0=
-10,34,lJ7wAtBIGkdWg9W2XDyzWqyv97k=,zm1RZcTQxIhqhlSPdWlrS3wTCl0=
-10,33,lJ7wAtBIGkdWg9W2XDyzWqyv97k=,5sDZasnQmPwrbT17ohdrZvZS7S8=
-11,34,lJ7wAtBIGkdWg9W2XDyzWqyv97k=,4xmc/ItCHbeMb0TKaX64TEr+Gps=
-11,33,lJ7wAtBIGkdWg9W2XDyzWqyv97k=,Ft4yfAa9AVT5bEbnp1GAamJ/3Uc=
-12,34,uceXj1ivVBALvTkzWYBXX3z/adk=,4xmc/ItCHbeMb0TKaX64TEr+Gps=
-13,34,uceXj1ivVBALvTkzWYBXX3z/adk=,L2/ELUhyDv1mIqNLetyvqYqAHcI=
-12,33,uceXj1ivVBALvTkzWYBXX3z/adk=,Ft4yfAa9AVT5bEbnp1GAamJ/3Uc=
-13,33,uceXj1ivVBALvTkzWYBXX3z/adk=,Sye/JiuPc6GcQwQDlaVg2e8vz+4=
-14,38,fQAC5BK0FKHQfg1r6kol2rNd2Zk=,ttWC9IuYD1A9ofZcIgESVE0uPVM=
-15,37,fQAC5BK0FKHQfg1r6kol2rNd2Zk=,8iN5JVt1pEhu7Cn7QlbRfEfeauE=
-14,37,fQAC5BK0FKHQfg1r6kol2rNd2Zk=,4OcrPFA+jPiqoJi1Mv6opqJXHsQ=
-15,38,fQAC5BK0FKHQfg1r6kol2rNd2Zk=,y8T4Jt0IZly/NnPEHiiezDKE2fA=
-14,39,KKKpk1ixyECn/zINoPnaX3tyzGw=,ttWC9IuYD1A9ofZcIgESVE0uPVM=
-15,40,KKKpk1ixyECn/zINoPnaX3tyzGw=,OkaNoUC22EUG/LRqTd5stuzdiMw=
-15,39,KKKpk1ixyECn/zINoPnaX3tyzGw=,y8T4Jt0IZly/NnPEHiiezDKE2fA=
-14,40,KKKpk1ixyECn/zINoPnaX3tyzGw=,lFK0OSIhPG9YEELQjbEd8w+5Iy8=
-14,42,hQtcucttPAlFWA/XATbV33HYjSQ=,tIJ1amNiDiGP4Gcewx9blXHPMM0=
-15,42,hQtcucttPAlFWA/XATbV33HYjSQ=,QSJugDKrErX+9RGAo2OHJ1EMTWI=
-15,41,hQtcucttPAlFWA/XATbV33HYjSQ=,OkaNoUC22EUG/LRqTd5stuzdiMw=
-14,41,hQtcucttPAlFWA/XATbV33HYjSQ=,lFK0OSIhPG9YEELQjbEd8w+5Iy8=
-14,43,ATG8dxEyWZEKmY5nl2MEkMzklZM=,tIJ1amNiDiGP4Gcewx9blXHPMM0=
-14,44,ATG8dxEyWZEKmY5nl2MEkMzklZM=,/Sm/72HgQGPn3KIXozfUVHDQUVY=
-15,43,ATG8dxEyWZEKmY5nl2MEkMzklZM=,QSJugDKrErX+9RGAo2OHJ1EMTWI=
-15,44,ATG8dxEyWZEKmY5nl2MEkMzklZM=,7qw4trahZvP/Wj11P0Ll4SxMhMw=
-13,44,QtAy4g69k4YZxSRE2jQaRijx4+g=,/Sm/72HgQGPn3KIXozfUVHDQUVY=
-12,43,QtAy4g69k4YZxSRE2jQaRijx4+g=,c7FeB/LAANgCsyWRkchH/PY3s+8=
-13,43,QtAy4g69k4YZxSRE2jQaRijx4+g=,tIJ1amNiDiGP4Gcewx9blXHPMM0=
-12,44,QtAy4g69k4YZxSRE2jQaRijx4+g=,KIsIpxknovK2eHeRRWorZFoJLOg=
-11,43,FZ+gCM8+LaGHTEqpryVQjwt162w=,c7FeB/LAANgCsyWRkchH/PY3s+8=
-11,44,FZ+gCM8+LaGHTEqpryVQjwt162w=,KIsIpxknovK2eHeRRWorZFoJLOg=
-10,43,FZ+gCM8+LaGHTEqpryVQjwt162w=,SXNbQ5kC+scqt6VqkVenMt/krTQ=
-10,44,FZ+gCM8+LaGHTEqpryVQjwt162w=,6zCXTPcS17pI4m+kzU6wUcFGHAs=
-9,44,dfPtje7/T9Wy/67Qg8Nt5KtL7FY=,6zCXTPcS17pI4m+kzU6wUcFGHAs=
-8,44,dfPtje7/T9Wy/67Qg8Nt5KtL7FY=,JHHxt/XXJV08cASMxn6IS4hrqdw=
-8,43,dfPtje7/T9Wy/67Qg8Nt5KtL7FY=,1JBboU8AFPsl+LG89L4zzFPm5p8=
-9,43,Qgk+w/Whe85W7kU8zEJIaZ67Sn4=,SXNbQ5kC+scqt6VqkVenMt/krTQ=
-7,44,msyO4edma6Yw6rLJOZm+XAqtDXg=,JHHxt/XXJV08cASMxn6IS4hrqdw=
-7,43,msyO4edma6Yw6rLJOZm+XAqtDXg=,1JBboU8AFPsl+LG89L4zzFPm5p8=
-6,43,msyO4edma6Yw6rLJOZm+XAqtDXg=,jNC+IBy4DUoE5uyclXbd5r0NchI=
-6,44,msyO4edma6Yw6rLJOZm+XAqtDXg=,TH/KdRHRRkQ5MstF6jzPrzyQKWM=
-4,44,NQwEdYcpwINxoHfrD7y88OVcCTk=,q57ksK2s+lVYOnjs3v4CBeP4/rk=
-5,44,NQwEdYcpwINxoHfrD7y88OVcCTk=,TH/KdRHRRkQ5MstF6jzPrzyQKWM=
-4,43,NQwEdYcpwINxoHfrD7y88OVcCTk=,ZYBI9wmO0NoXEC8uJdYyFh3MS9I=
-5,43,6Or1cJhX1OfJAyGTb4IPgYFedKg=,jNC+IBy4DUoE5uyclXbd5r0NchI=
-3,40,b+vjt2AQqH4co6fgQFBMTjGWq/E=,cFmcejGgthc1aiPylOidQv0KKgk=
-3,39,b+vjt2AQqH4co6fgQFBMTjGWq/E=,FryfOwurqSXo8zFFtqUdd1WD2+o=
-2,39,b+vjt2AQqH4co6fgQFBMTjGWq/E=,LFo83ZsuzMcv2l6QNjtgMsIOfDQ=
-2,40,b+vjt2AQqH4co6fgQFBMTjGWq/E=,SO1i5oac+tk6H3JkMigXzWdKzRg=
-3,41,wKrEeHp93rO0tu5NqIHTRg9rdFI=,cFmcejGgthc1aiPylOidQv0KKgk=
-2,41,wKrEeHp93rO0tu5NqIHTRg9rdFI=,SO1i5oac+tk6H3JkMigXzWdKzRg=
-3,42,wKrEeHp93rO0tu5NqIHTRg9rdFI=,ZYBI9wmO0NoXEC8uJdYyFh3MS9I=
-2,42,AZKmeHWg6U8+W/IyAUnx6oLOohk=,BNeVM3ehaigga06F0OtCd49aAh4=
-4,39,AZKmeHWg6U8+W/IyAUnx6oLOohk=,FryfOwurqSXo8zFFtqUdd1WD2+o=
-4,40,w9YofN3MxoS4qEy0IoSSKGNe/7U=,cFmcejGgthc1aiPylOidQv0KKgk=
-5,39,w9YofN3MxoS4qEy0IoSSKGNe/7U=,tuOWl/d7WImdN18UUxoBp3C5rJU=
-5,42,w9YofN3MxoS4qEy0IoSSKGNe/7U=,jNC+IBy4DUoE5uyclXbd5r0NchI=
-5,40,JTpEHdIFijRt8j4H0Y+Upao6f0c=,pz9MPnO8KpkcDdReLjBK9qgAphY=
-5,41,JTpEHdIFijRt8j4H0Y+Upao6f0c=,pz9MPnO8KpkcDdReLjBK9qgAphY=
-4,42,JTpEHdIFijRt8j4H0Y+Upao6f0c=,ZYBI9wmO0NoXEC8uJdYyFh3MS9I=
-4,41,JTpEHdIFijRt8j4H0Y+Upao6f0c=,cFmcejGgthc1aiPylOidQv0KKgk=
-6,39,DbJsJsL2H4UDzNquBcFgxaV3AqI=,tuOWl/d7WImdN18UUxoBp3C5rJU=
-7,40,DbJsJsL2H4UDzNquBcFgxaV3AqI=,jHXL4K7w1x92Ce2lcBjKQ5yhoys=
-7,42,DbJsJsL2H4UDzNquBcFgxaV3AqI=,1JBboU8AFPsl+LG89L4zzFPm5p8=
-6,42,DbJsJsL2H4UDzNquBcFgxaV3AqI=,jNC+IBy4DUoE5uyclXbd5r0NchI=
-6,41,DbJsJsL2H4UDzNquBcFgxaV3AqI=,pz9MPnO8KpkcDdReLjBK9qgAphY=
-7,41,XHL5b0HFHkJulTCYylelpf7FSvw=,jHXL4K7w1x92Ce2lcBjKQ5yhoys=
-7,39,XHL5b0HFHkJulTCYylelpf7FSvw=,Tg+xZ+FBTK6Y1+Mv+ZDbOTbb9zo=
-6,40,XHL5b0HFHkJulTCYylelpf7FSvw=,pz9MPnO8KpkcDdReLjBK9qgAphY=
-8,41,ZAyY1Pd3lXHk74aZImjnNIRy8M4=,jHXL4K7w1x92Ce2lcBjKQ5yhoys=
-8,42,ZAyY1Pd3lXHk74aZImjnNIRy8M4=,1JBboU8AFPsl+LG89L4zzFPm5p8=
-9,41,ZAyY1Pd3lXHk74aZImjnNIRy8M4=,tiOMI2Tz3b11WqqkEWpSYJGNqEU=
-9,42,9z6sx8F58QG2uy2RIuUGgU7sdDw=,SXNbQ5kC+scqt6VqkVenMt/krTQ=
-9,39,ixxi630vDnZy95P0CucyZN1v2JE=,8f9V40ur8IgBv6Zw991i4AJkz+8=
-9,40,a1KcP3r35sIGVZQKl+OcuiDvQMk=,tiOMI2Tz3b11WqqkEWpSYJGNqEU=
-8,40,a1KcP3r35sIGVZQKl+OcuiDvQMk=,jHXL4K7w1x92Ce2lcBjKQ5yhoys=
-8,39,a1KcP3r35sIGVZQKl+OcuiDvQMk=,Tg+xZ+FBTK6Y1+Mv+ZDbOTbb9zo=
-10,39,5ul+AmVnrIHlglVFZnnD7ySCagM=,8f9V40ur8IgBv6Zw991i4AJkz+8=
-10,40,58DtUDimAOKDmaFcPLRBYhhYk70=,tiOMI2Tz3b11WqqkEWpSYJGNqEU=
-13,42,58DtUDimAOKDmaFcPLRBYhhYk70=,tIJ1amNiDiGP4Gcewx9blXHPMM0=
-11,40,58DtUDimAOKDmaFcPLRBYhhYk70=,IEBG/F2sSXsMgspeVMJOv8Wf/cw=
-11,42,58DtUDimAOKDmaFcPLRBYhhYk70=,c7FeB/LAANgCsyWRkchH/PY3s+8=
-10,42,58DtUDimAOKDmaFcPLRBYhhYk70=,SXNbQ5kC+scqt6VqkVenMt/krTQ=
-13,41,58DtUDimAOKDmaFcPLRBYhhYk70=,lFK0OSIhPG9YEELQjbEd8w+5Iy8=
-12,42,58DtUDimAOKDmaFcPLRBYhhYk70=,c7FeB/LAANgCsyWRkchH/PY3s+8=
-12,39,58DtUDimAOKDmaFcPLRBYhhYk70=,7X1DWpziAW20SZRKY0reNVqii2I=
-12,41,58DtUDimAOKDmaFcPLRBYhhYk70=,IEBG/F2sSXsMgspeVMJOv8Wf/cw=
-12,40,58DtUDimAOKDmaFcPLRBYhhYk70=,IEBG/F2sSXsMgspeVMJOv8Wf/cw=
-10,41,58DtUDimAOKDmaFcPLRBYhhYk70=,tiOMI2Tz3b11WqqkEWpSYJGNqEU=
-11,41,58DtUDimAOKDmaFcPLRBYhhYk70=,IEBG/F2sSXsMgspeVMJOv8Wf/cw=
-11,39,58DtUDimAOKDmaFcPLRBYhhYk70=,7X1DWpziAW20SZRKY0reNVqii2I=
-13,39,roC+WX97JlMy3KHlTgmJDDwIOh0=,ttWC9IuYD1A9ofZcIgESVE0uPVM=
-13,40,roC+WX97JlMy3KHlTgmJDDwIOh0=,lFK0OSIhPG9YEELQjbEd8w+5Iy8=
-13,36,roC+WX97JlMy3KHlTgmJDDwIOh0=,4OcrPFA+jPiqoJi1Mv6opqJXHsQ=
-13,38,roC+WX97JlMy3KHlTgmJDDwIOh0=,ttWC9IuYD1A9ofZcIgESVE0uPVM=
-12,35,roC+WX97JlMy3KHlTgmJDDwIOh0=,4xmc/ItCHbeMb0TKaX64TEr+Gps=
-12,36,roC+WX97JlMy3KHlTgmJDDwIOh0=,Y8uIRDo+dh9xesdYO4gFdituTGM=
-13,35,roC+WX97JlMy3KHlTgmJDDwIOh0=,L2/ELUhyDv1mIqNLetyvqYqAHcI=
-13,37,roC+WX97JlMy3KHlTgmJDDwIOh0=,4OcrPFA+jPiqoJi1Mv6opqJXHsQ=
-12,38,roC+WX97JlMy3KHlTgmJDDwIOh0=,7X1DWpziAW20SZRKY0reNVqii2I=
-12,37,roC+WX97JlMy3KHlTgmJDDwIOh0=,Y8uIRDo+dh9xesdYO4gFdituTGM=
-11,37,U+ygfr9g9VhCYpo+eor+CLqDXqw=,Y8uIRDo+dh9xesdYO4gFdituTGM=
-11,36,U+ygfr9g9VhCYpo+eor+CLqDXqw=,Y8uIRDo+dh9xesdYO4gFdituTGM=
-11,35,U+ygfr9g9VhCYpo+eor+CLqDXqw=,4xmc/ItCHbeMb0TKaX64TEr+Gps=
-10,35,U+ygfr9g9VhCYpo+eor+CLqDXqw=,zm1RZcTQxIhqhlSPdWlrS3wTCl0=
-8,35,U+ygfr9g9VhCYpo+eor+CLqDXqw=,6JLN8QhVadMIVXX1pRqFWbkokSs=
-9,35,U+ygfr9g9VhCYpo+eor+CLqDXqw=,zm1RZcTQxIhqhlSPdWlrS3wTCl0=
-11,38,U+ygfr9g9VhCYpo+eor+CLqDXqw=,7X1DWpziAW20SZRKY0reNVqii2I=
-10,37,U+ygfr9g9VhCYpo+eor+CLqDXqw=,UwDiKd74IVUkJ6CWHkx5w/o5Ekw=
-9,36,VkW+OqddfKClXT71eMmazXHjKkI=,UwDiKd74IVUkJ6CWHkx5w/o5Ekw=
-9,37,VkW+OqddfKClXT71eMmazXHjKkI=,UwDiKd74IVUkJ6CWHkx5w/o5Ekw=
-10,36,VkW+OqddfKClXT71eMmazXHjKkI=,UwDiKd74IVUkJ6CWHkx5w/o5Ekw=
-8,36,VkW+OqddfKClXT71eMmazXHjKkI=,mWBznClzczrbyjOL0opF90qIuKc=
-9,38,J3AjMVMcFmYOy5JBkWRFJFHwKSQ=,8f9V40ur8IgBv6Zw991i4AJkz+8=
-10,38,J3AjMVMcFmYOy5JBkWRFJFHwKSQ=,8f9V40ur8IgBv6Zw991i4AJkz+8=
-8,37,J3AjMVMcFmYOy5JBkWRFJFHwKSQ=,mWBznClzczrbyjOL0opF90qIuKc=
-8,38,J3AjMVMcFmYOy5JBkWRFJFHwKSQ=,Tg+xZ+FBTK6Y1+Mv+ZDbOTbb9zo=
