1,17,UGRY7THppiJv5EGgB647OngtMh8=,ztC58w3Pg0TXX5EP2VNMNpAoKwQ=
2,17,UGRY7THppiJv5EGgB647OngtMh8=,5jIHvm2ObzPLxaVCd0PLcFk+SDg=
2,18,UGRY7THppiJv5EGgB647OngtMh8=,QtVtqA5QQR7tiZr3/Xocp1VKmzc=
1,18,UGRY7THppiJv5EGgB647OngtMh8=,eNJvH921n/KEmNs5MkqtPdDIX38=
1,19,yMIT6gXLKKi5AB3mxfSLEwQXuUM=,eNJvH921n/KEmNs5MkqtPdDIX38=
2,20,yMIT6gXLKKi5AB3mxfSLEwQXuUM=,Oml7s0sBIZfg85vTzO+/DPREDss=
2,19,yMIT6gXLKKi5AB3mxfSLEwQXuUM=,QtVtqA5QQR7tiZr3/Xocp1VKmzc=
1,20,yMIT6gXLKKi5AB3mxfSLEwQXuUM=,HWkZj79QBuv5f3YJBA0sKpm7Ae0=
2,21,fBXQuQI7qWlwbAXSQWIep2a7NJk=,Oml7s0sBIZfg85vTzO+/DPREDss=
1,21,fBXQuQI7qWlwbAXSQWIep2a7NJk=,HWkZj79QBuv5f3YJBA0sKpm7Ae0=
1,22,fBXQuQI7qWlwbAXSQWIep2a7NJk=,kgdTF7zHRnCKfNwH3Hzlv2yj92A=
2,22,LyhU594dC6FIW20liOePHNO9EK4=,12yOmn/nQwJfcPW/82378cDf5gE=
1,23,CJOrVYLSs+W/ZnP+jDaqCQmFiSw=,kgdTF7zHRnCKfNwH3Hzlv2yj92A=
2,24,CJOrVYLSs+W/ZnP+jDaqCQmFiSw=,rgSjaBYBwL5NP+rtJls21WvcYag=
1,24,CJOrVYLSs+W/ZnP+jDaqCQmFiSw=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
2,23,CJOrVYLSs+W/ZnP+jDaqCQmFiSw=,12yOmn/nQwJfcPW/82378cDf5gE=
2,25,1BpM6IPPwxUleQpeFR+vuWGrauw=,rgSjaBYBwL5NP+rtJls21WvcYag=
1,25,1BpM6IPPwxUleQpeFR+vuWGrauw=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
1,26,1BpM6IPPwxUleQpeFR+vuWGrauw=,j3BRbxBiCydab1B2vWWmyCSaGgI=
2,26,1BpM6IPPwxUleQpeFR+vuWGrauw=,ZupUu69CQA9QQr7+5r9YPe+VikE=
1,28,LiQdyR60T357sBOHTEB/NJHYWnQ=,7XM+bDQkVH1tjvOhjB0fxiN4SYc=
2,28,LiQdyR60T357sBOHTEB/NJHYWnQ=,8PQyEXLrj0rt0Sn6q174Eu+3FB8=
1,27,LiQdyR60T357sBOHTEB/NJHYWnQ=,j3BRbxBiCydab1B2vWWmyCSaGgI=
2,27,LiQdyR60T357sBOHTEB/NJHYWnQ=,ZupUu69CQA9QQr7+5r9YPe+VikE=
2,29,enmSsCMpz4EUCudmzG/3GUldNaA=,8PQyEXLrj0rt0Sn6q174Eu+3FB8=
1,29,enmSsCMpz4EUCudmzG/3GUldNaA=,7XM+bDQkVH1tjvOhjB0fxiN4SYc=
1,30,enmSsCMpz4EUCudmzG/3GUldNaA=,UI6QEqPGmx62T9PVo6F/WhhXQWk=
2,30,enmSsCMpz4EUCudmzG/3GUldNaA=,kCfZt53yFu7zQ/Z1TiBTBn/HmoU=
4,30,KgPvePUmJtEWowpPBLTs7F6L3R8=,NlvGBdRgGWfqA6X496aMwFelEBs=
3,30,KgPvePUmJtEWowpPBLTs7F6L3R8=,kCfZt53yFu7zQ/Z1TiBTBn/HmoU=
3,29,KgPvePUmJtEWowpPBLTs7F6L3R8=,8PQyEXLrj0rt0Sn6q174Eu+3FB8=
4,29,KgPvePUmJtEWowpPBLTs7F6L3R8=,OIE9bvGXqAD2EqQ/Bb6+z4OC+bo=
4,27,KgPvePUmJtEWowpPBLTs7F6L3R8=,+R7hHFc8SLtZaRJVuRu6tZdbTAs=
3,27,oHIqEcU0gE2tiePWX+CDO0q3104=,ZupUu69CQA9QQr7+5r9YPe+VikE=
4,28,oHIqEcU0gE2tiePWX+CDO0q3104=,OIE9bvGXqAD2EqQ/Bb6+z4OC+bo=
3,28,dIgcrM3mFN65oe6dY2/7Db0+NFc=,8PQyEXLrj0rt0Sn6q174Eu+3FB8=
4,26,s70n7z/7quK4vWh/DPJqZbCJ84k=,+R7hHFc8SLtZaRJVuRu6tZdbTAs=
3,25,s70n7z/7quK4vWh/DPJqZbCJ84k=,rgSjaBYBwL5NP+rtJls21WvcYag=
3,26,s70n7z/7quK4vWh/DPJqZbCJ84k=,ZupUu69CQA9QQr7+5r9YPe+VikE=
4,25,nVa5N75IMmUaq2xFZfVQdBmHdgM=,SQ6VdqyH++OCfzbeZm1O0LXbcII=
4,18,gvNE1IRX6RDyiOqZQm4nlddxyzg=,SY3yl5x57YxTFOjNrQ2oo0YT45Q=
4,17,gvNE1IRX6RDyiOqZQm4nlddxyzg=,r7Ey2fKXlz46kFegLkaIyDheixM=
3,18,gvNE1IRX6RDyiOqZQm4nlddxyzg=,QtVtqA5QQR7tiZr3/Xocp1VKmzc=
3,17,gvNE1IRX6RDyiOqZQm4nlddxyzg=,5jIHvm2ObzPLxaVCd0PLcFk+SDg=
4,24,cALUrypmrld8FgtRa81dlQ+Gjmo=,SQ6VdqyH++OCfzbeZm1O0LXbcII=
3,23,cALUrypmrld8FgtRa81dlQ+Gjmo=,12yOmn/nQwJfcPW/82378cDf5gE=
3,24,cALUrypmrld8FgtRa81dlQ+Gjmo=,rgSjaBYBwL5NP+rtJls21WvcYag=
4,23,cALUrypmrld8FgtRa81dlQ+Gjmo=,Yb22wMnlTJ4Mg8BT7pH+QpmV9wA=
4,19,E9quwHcyKYtYrd1TXCbMyLdFq2M=,SY3yl5x57YxTFOjNrQ2oo0YT45Q=
3,19,E9quwHcyKYtYrd1TXCbMyLdFq2M=,QtVtqA5QQR7tiZr3/Xocp1VKmzc=
3,20,E9quwHcyKYtYrd1TXCbMyLdFq2M=,Oml7s0sBIZfg85vTzO+/DPREDss=
3,21,E9quwHcyKYtYrd1TXCbMyLdFq2M=,Oml7s0sBIZfg85vTzO+/DPREDss=
4,22,E9quwHcyKYtYrd1TXCbMyLdFq2M=,Yb22wMnlTJ4Mg8BT7pH+QpmV9wA=
3,22,E9quwHcyKYtYrd1TXCbMyLdFq2M=,12yOmn/nQwJfcPW/82378cDf5gE=
4,20,E9quwHcyKYtYrd1TXCbMyLdFq2M=,tN8IvQybRGyoQtFrCafO7PgaiGk=
4,21,E9quwHcyKYtYrd1TXCbMyLdFq2M=,tN8IvQybRGyoQtFrCafO7PgaiGk=
6,19,viBOZwo2sRuOEgKJkwxUO4xk84k=,Cg0LL2fgNV2UMcCjLudMOaslYtE=
6,20,viBOZwo2sRuOEgKJkwxUO4xk84k=,mHxhxPkbFAzJKO5983bwDY4B6QI=
5,20,viBOZwo2sRuOEgKJkwxUO4xk84k=,tN8IvQybRGyoQtFrCafO7PgaiGk=
5,19,viBOZwo2sRuOEgKJkwxUO4xk84k=,SY3yl5x57YxTFOjNrQ2oo0YT45Q=
6,21,TZ4V5OiSMFKz1naIFfZV8Bk17D8=,mHxhxPkbFAzJKO5983bwDY4B6QI=
6,22,hPmd2O5iMmXPiSdajpIQayA4yYc=,KWILxCEXfLT7YJ2hRA+00fwn3bk=
5,22,hPmd2O5iMmXPiSdajpIQayA4yYc=,Yb22wMnlTJ4Mg8BT7pH+QpmV9wA=
6,24,hPmd2O5iMmXPiSdajpIQayA4yYc=,1a/hYZtlivLu29EQNimSSFBr6Q4=
5,21,hPmd2O5iMmXPiSdajpIQayA4yYc=,tN8IvQybRGyoQtFrCafO7PgaiGk=
6,17,hPmd2O5iMmXPiSdajpIQayA4yYc=,0ZxWfazhhZ7d0mQJJRBaVXps43U=
6,18,hPmd2O5iMmXPiSdajpIQayA4yYc=,Cg0LL2fgNV2UMcCjLudMOaslYtE=
5,18,hPmd2O5iMmXPiSdajpIQayA4yYc=,SY3yl5x57YxTFOjNrQ2oo0YT45Q=
5,17,hPmd2O5iMmXPiSdajpIQayA4yYc=,r7Ey2fKXlz46kFegLkaIyDheixM=
6,23,E0p+quP/nvDOx6vPetSXmSgIMJ4=,KWILxCEXfLT7YJ2hRA+00fwn3bk=
5,23,E0p+quP/nvDOx6vPetSXmSgIMJ4=,Yb22wMnlTJ4Mg8BT7pH+QpmV9wA=
5,24,E0p+quP/nvDOx6vPetSXmSgIMJ4=,SQ6VdqyH++OCfzbeZm1O0LXbcII=
6,25,MQe+KqtqgOAXGkmWqfEH2UgG4KU=,1a/hYZtlivLu29EQNimSSFBr6Q4=
5,25,MQe+KqtqgOAXGkmWqfEH2UgG4KU=,SQ6VdqyH++OCfzbeZm1O0LXbcII=
5,26,MQe+KqtqgOAXGkmWqfEH2UgG4KU=,+R7hHFc8SLtZaRJVuRu6tZdbTAs=
6,26,MQe+KqtqgOAXGkmWqfEH2UgG4KU=,grtS0SE/0Fhs90t//ou895pDBg0=
5,28,rSHkou+KcD9zP0mVpqCK9jzKQ1o=,OIE9bvGXqAD2EqQ/Bb6+z4OC+bo=
5,29,rSHkou+KcD9zP0mVpqCK9jzKQ1o=,OIE9bvGXqAD2EqQ/Bb6+z4OC+bo=
6,27,rSHkou+KcD9zP0mVpqCK9jzKQ1o=,grtS0SE/0Fhs90t//ou895pDBg0=
5,27,enDcnV3nKZDm5Wn9SbbYo1nFpu4=,+R7hHFc8SLtZaRJVuRu6tZdbTAs=
5,30,enDcnV3nKZDm5Wn9SbbYo1nFpu4=,NlvGBdRgGWfqA6X496aMwFelEBs=
6,30,enDcnV3nKZDm5Wn9SbbYo1nFpu4=,pecz1qXA2vnGMMtCSSDJS2+NMZA=
