1,17,AqrQCPrIUnDoox2dM4GUYux9MMI=,ztC58w3Pg0TXX5EP2VNMNpAoKwQ=
1,18,AqrQCPrIUnDoox2dM4GUYux9MMI=,eNJvH921n/KEmNs5MkqtPdDIX38=
2,17,AqrQCPrIUnDoox2dM4GUYux9MMI=,5jIHvm2ObzPLxaVCd0PLcFk+SDg=
2,18,AqrQCPrIUnDoox2dM4GUYux9MMI=,QtVtqA5QQR7tiZr3/Xocp1VKmzc=
1,19,ahOXHGwncn7MSiR++bJMhKTfqH0=,eNJvH921n/KEmNs5MkqtPdDIX38=
2,20,ahOXHGwncn7MSiR++bJMhKTfqH0=,Oml7s0sBIZfg85vTzO+/DPREDss=
2,19,ahOXHGwncn7MSiR++bJMhKTfqH0=,QtVtqA5QQR7tiZr3/Xocp1VKmzc=
1,20,eEPRlhVwVKtzT+A/dbHIyNenndA=,weVt+/HIa1KArXTqyJjwlIBqsfI=
1,21,r5YguHodVnGWC/zZZ2e6wbiuwUQ=,weVt+/HIa1KArXTqyJjwlIBqsfI=
2,21,r5YguHodVnGWC/zZZ2e6wbiuwUQ=,Oml7s0sBIZfg85vTzO+/DPREDss=
1,22,r5YguHodVnGWC/zZZ2e6wbiuwUQ=,PLKnRWfbm75pLp7eyH8SDFkMqyk=
2,22,IXtoFd6NTln44KBxDuFsmMKowcM=,wctkh5faXt/F+9YtLKjmS1ypnw8=
1,23,mM1X4iAMElAuf3fmWdnZ0QyphBM=,PLKnRWfbm75pLp7eyH8SDFkMqyk=
2,24,mM1X4iAMElAuf3fmWdnZ0QyphBM=,rgSjaBYBwL5NP+rtJls21WvcYag=
1,24,mM1X4iAMElAuf3fmWdnZ0QyphBM=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
2,23,mM1X4iAMElAuf3fmWdnZ0QyphBM=,wctkh5faXt/F+9YtLKjmS1ypnw8=
2,25,ccK4qAAk3VxgdNpS7dFgBDlBWH8=,rgSjaBYBwL5NP+rtJls21WvcYag=
1,25,ccK4qAAk3VxgdNpS7dFgBDlBWH8=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
2,26,ccK4qAAk3VxgdNpS7dFgBDlBWH8=,ZupUu69CQA9QQr7+5r9YPe+VikE=
1,26,ccK4qAAk3VxgdNpS7dFgBDlBWH8=,j3BRbxBiCydab1B2vWWmyCSaGgI=
1,28,heAueDPTYkb0dHI0YUz3wguxDUw=,7XM+bDQkVH1tjvOhjB0fxiN4SYc=
2,28,heAueDPTYkb0dHI0YUz3wguxDUw=,8PQyEXLrj0rt0Sn6q174Eu+3FB8=
1,27,heAueDPTYkb0dHI0YUz3wguxDUw=,j3BRbxBiCydab1B2vWWmyCSaGgI=
2,27,DSL+eUisYXnNkmUFHRMWvG45TqU=,ZupUu69CQA9QQr7+5r9YPe+VikE=
1,29,ZkL0seES4ce/tDxGqTn+YVuz22E=,7XM+bDQkVH1tjvOhjB0fxiN4SYc=
