2,17,xmXWSeWhKNCs2mhbB52iDxJw6iM=,5jIHvm2ObzPLxaVCd0PLcFk+SDg=
1,17,xmXWSeWhKNCs2mhbB52iDxJw6iM=,ztC58w3Pg0TXX5EP2VNMNpAoKwQ=
2,18,xmXWSeWhKNCs2mhbB52iDxJw6iM=,QtVtqA5QQR7tiZr3/Xocp1VKmzc=
1,18,xmXWSeWhKNCs2mhbB52iDxJw6iM=,eNJvH921n/KEmNs5MkqtPdDIX38=
1,19,ay/8m6ApBkD7HZcOO7OXPcRyWro=,eNJvH921n/KEmNs5MkqtPdDIX38=
2,20,ay/8m6ApBkD7HZcOO7OXPcRyWro=,Oml7s0sBIZfg85vTzO+/DPREDss=
2,19,ay/8m6ApBkD7HZcOO7OXPcRyWro=,QtVtqA5QQR7tiZr3/Xocp1VKmzc=
1,20,ay/8m6ApBkD7HZcOO7OXPcRyWro=,HWkZj79QBuv5f3YJBA0sKpm7Ae0=
2,21,ay/8m6ApBkD7HZcOO7OXPcRyWro=,Oml7s0sBIZfg85vTzO+/DPREDss=
1,21,ay/8m6ApBkD7HZcOO7OXPcRyWro=,HWkZj79QBuv5f3YJBA0sKpm7Ae0=
1,22,ay/8m6ApBkD7HZcOO7OXPcRyWro=,kgdTF7zHRnCKfNwH3Hzlv2yj92A=
2,22,ay/8m6ApBkD7HZcOO7OXPcRyWro=,12yOmn/nQwJfcPW/82378cDf5gE=
1,23,D1ejptFvjYEIQuY5TPAGYijn9QM=,kgdTF7zHRnCKfNwH3Hzlv2yj92A=
2,24,BSucIzp1aPj9UGmHbLkeBmNSEQE=,rgSjaBYBwL5NP+rtJls21WvcYag=
1,24,BSucIzp1aPj9UGmHbLkeBmNSEQE=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
2,23,BSucIzp1aPj9UGmHbLkeBmNSEQE=,12yOmn/nQwJfcPW/82378cDf5gE=
2,25,UHfLQnw+Zk4kN7rQk3XFY36osUQ=,rgSjaBYBwL5NP+rtJls21WvcYag=
1,25,UHfLQnw+Zk4kN7rQk3XFY36osUQ=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
1,26,UHfLQnw+Zk4kN7rQk3XFY36osUQ=,j3BRbxBiCydab1B2vWWmyCSaGgI=
2,26,UHfLQnw+Zk4kN7rQk3XFY36osUQ=,ZupUu69CQA9QQr7+5r9YPe+VikE=
1,28,MJy/dfaOrqfqMqF5Q95llVFCfEU=,7XM+bDQkVH1tjvOhjB0fxiN4SYc=
1,27,YmNWxoO2VI9x4VylejaCm1e5cr0=,j3BRbxBiCydab1B2vWWmyCSaGgI=
2,28,YmNWxoO2VI9x4VylejaCm1e5cr0=,8PQyEXLrj0rt0Sn6q174Eu+3FB8=
2,27,YmNWxoO2VI9x4VylejaCm1e5cr0=,ZupUu69CQA9QQr7+5r9YPe+VikE=
1,29,lMU7k9YZ9VwUN+//Mi+2UruCoEI=,7XM+bDQkVH1tjvOhjB0fxiN4SYc=
2,29,lMU7k9YZ9VwUN+//Mi+2UruCoEI=,8PQyEXLrj0rt0Sn6q174Eu+3FB8=
2,30,lMU7k9YZ9VwUN+//Mi+2UruCoEI=,kCfZt53yFu7zQ/Z1TiBTBn/HmoU=
1,30,lMU7k9YZ9VwUN+//Mi+2UruCoEI=,UI6QEqPGmx62T9PVo6F/WhhXQWk=
3,30,IzdcpFqYkj5QbD426/rnEvS26ZU=,kCfZt53yFu7zQ/Z1TiBTBn/HmoU=
4,30,IzdcpFqYkj5QbD426/rnEvS26ZU=,NlvGBdRgGWfqA6X496aMwFelEBs=
3,29,bl59mxSxCAR/EP8helVa+JVQMuE=,8PQyEXLrj0rt0Sn6q174Eu+3FB8=
4,29,bl59mxSxCAR/EP8helVa+JVQMuE=,OIE9bvGXqAD2EqQ/Bb6+z4OC+bo=
4,27,5oUIZ84Oc6k/+8S6fE/7a3L4sK0=,+R7hHFc8SLtZaRJVuRu6tZdbTAs=
4,26,5oUIZ84Oc6k/+8S6fE/7a3L4sK0=,+R7hHFc8SLtZaRJVuRu6tZdbTAs=
3,27,5oUIZ84Oc6k/+8S6fE/7a3L4sK0=,ZupUu69CQA9QQr7+5r9YPe+VikE=
3,28,5oUIZ84Oc6k/+8S6fE/7a3L4sK0=,8PQyEXLrj0rt0Sn6q174Eu+3FB8=
4,28,5oUIZ84Oc6k/+8S6fE/7a3L4sK0=,OIE9bvGXqAD2EqQ/Bb6+z4OC+bo=
4,25,eVfkT/Zpq2As72s13z2w0ikh4UY=,SQ6VdqyH++OCfzbeZm1O0LXbcII=
3,26,eVfkT/Zpq2As72s13z2w0ikh4UY=,ZupUu69CQA9QQr7+5r9YPe+VikE=
