2,17,sTmKSf175vMlMTJzUCI45Ke6Dto=,5jIHvm2ObzPLxaVCd0PLcFk+SDg=
1,17,sTmKSf175vMlMTJzUCI45Ke6Dto=,ztC58w3Pg0TXX5EP2VNMNpAoKwQ=
1,18,sTmKSf175vMlMTJzUCI45Ke6Dto=,eNJvH921n/KEmNs5MkqtPdDIX38=
2,18,sTmKSf175vMlMTJzUCI45Ke6Dto=,QtVtqA5QQR7tiZr3/Xocp1VKmzc=
1,19,XwhqJuAJI6a8u6E7hf3rufFUPj0=,eNJvH921n/KEmNs5MkqtPdDIX38=
2,20,XwhqJuAJI6a8u6E7hf3rufFUPj0=,Oml7s0sBIZfg85vTzO+/DPREDss=
2,19,XwhqJuAJI6a8u6E7hf3rufFUPj0=,QtVtqA5QQR7tiZr3/Xocp1VKmzc=
1,20,XwhqJuAJI6a8u6E7hf3rufFUPj0=,weVt+/HIa1KArXTqyJjwlIBqsfI=
2,21,kCWUoSZ8NkA6hXfk5hWjvf0WQWY=,Oml7s0sBIZfg85vTzO+/DPREDss=
1,21,kCWUoSZ8NkA6hXfk5hWjvf0WQWY=,weVt+/HIa1KArXTqyJjwlIBqsfI=
1,22,kCWUoSZ8NkA6hXfk5hWjvf0WQWY=,PLKnRWfbm75pLp7eyH8SDFkMqyk=
2,22,kCWUoSZ8NkA6hXfk5hWjvf0WQWY=,wctkh5faXt/F+9YtLKjmS1ypnw8=
2,24,rUWjTbBbTIm/ZyoGFOaHdRei5nI=,rgSjaBYBwL5NP+rtJls21WvcYag=
2,23,rUWjTbBbTIm/ZyoGFOaHdRei5nI=,wctkh5faXt/F+9YtLKjmS1ypnw8=
1,23,rUWjTbBbTIm/ZyoGFOaHdRei5nI=,PLKnRWfbm75pLp7eyH8SDFkMqyk=
1,24,rUWjTbBbTIm/ZyoGFOaHdRei5nI=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
2,25,ag3KZqSUWFwbQsO5bQTq5N370OY=,rgSjaBYBwL5NP+rtJls21WvcYag=
1,25,ag3KZqSUWFwbQsO5bQTq5N370OY=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
2,26,ag3KZqSUWFwbQsO5bQTq5N370OY=,ZupUu69CQA9QQr7+5r9YPe+VikE=
1,26,ag3KZqSUWFwbQsO5bQTq5N370OY=,j3BRbxBiCydab1B2vWWmyCSaGgI=
1,27,MysGlYe63Uj3viRauDOgaZzWNw0=,j3BRbxBiCydab1B2vWWmyCSaGgI=
2,28,MysGlYe63Uj3viRauDOgaZzWNw0=,8PQyEXLrj0rt0Sn6q174Eu+3FB8=
1,28,MysGlYe63Uj3viRauDOgaZzWNw0=,7XM+bDQkVH1tjvOhjB0fxiN4SYc=
2,27,vcahJSxiU1z3qthjDwA0ilStOIM=,ZupUu69CQA9QQr7+5r9YPe+VikE=
1,29,H2peEBmpdnk8vRd5KwGN/OP939c=,7XM+bDQkVH1tjvOhjB0fxiN4SYc=
2,29,H2peEBmpdnk8vRd5KwGN/OP939c=,8PQyEXLrj0rt0Sn6q174Eu+3FB8=
2,30,H2peEBmpdnk8vRd5KwGN/OP939c=,kCfZt53yFu7zQ/Z1TiBTBn/HmoU=
1,30,H2peEBmpdnk8vRd5KwGN/OP939c=,UI6QEqPGmx62T9PVo6F/WhhXQWk=
4,30,afExU/LBObAVMJZRxsp1fJav0iY=,NlvGBdRgGWfqA6X496aMwFelEBs=
4,27,afExU/LBObAVMJZRxsp1fJav0iY=,+R7hHFc8SLtZaRJVuRu6tZdbTAs=
4,28,afExU/LBObAVMJZRxsp1fJav0iY=,OIE9bvGXqAD2EqQ/Bb6+z4OC+bo=
