1,17,UNYVDOZNPpBidwVaWD+wTMvyN+E=,ztC58w3Pg0TXX5EP2VNMNpAoKwQ=
1,18,UNYVDOZNPpBidwVaWD+wTMvyN+E=,eNJvH921n/KEmNs5MkqtPdDIX38=
2,18,UNYVDOZNPpBidwVaWD+wTMvyN+E=,QtVtqA5QQR7tiZr3/Xocp1VKmzc=
2,17,UNYVDOZNPpBidwVaWD+wTMvyN+E=,5jIHvm2ObzPLxaVCd0PLcFk+SDg=
2,20,CSQgrH2fV4ud9dCyktO4kIw0vb0=,Oml7s0sBIZfg85vTzO+/DPREDss=
1,19,CSQgrH2fV4ud9dCyktO4kIw0vb0=,eNJvH921n/KEmNs5MkqtPdDIX38=
2,19,CSQgrH2fV4ud9dCyktO4kIw0vb0=,QtVtqA5QQR7tiZr3/Xocp1VKmzc=
1,20,CSQgrH2fV4ud9dCyktO4kIw0vb0=,weVt+/HIa1KArXTqyJjwlIBqsfI=
2,21,VuCTYsL/+2rPkdi+pqYeOwoDK58=,Oml7s0sBIZfg85vTzO+/DPREDss=
1,21,VuCTYsL/+2rPkdi+pqYeOwoDK58=,weVt+/HIa1KArXTqyJjwlIBqsfI=
1,22,VuCTYsL/+2rPkdi+pqYeOwoDK58=,RM9rPbzJsJIw7OXiDiZB+Y9FU1E=
2,22,VuCTYsL/+2rPkdi+pqYeOwoDK58=,8avlswMK/AvaPekCoZW6duf/pLY=
1,23,Rht6xlFKhKG5dGagaP4Xmk0YFmU=,RM9rPbzJsJIw7OXiDiZB+Y9FU1E=
2,24,Rht6xlFKhKG5dGagaP4Xmk0YFmU=,rgSjaBYBwL5NP+rtJls21WvcYag=
1,24,Rht6xlFKhKG5dGagaP4Xmk0YFmU=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
2,23,Rht6xlFKhKG5dGagaP4Xmk0YFmU=,8avlswMK/AvaPekCoZW6duf/pLY=
2,25,s/seazQwqUVrH7V6evfmWEYrz70=,rgSjaBYBwL5NP+rtJls21WvcYag=
1,25,s/seazQwqUVrH7V6evfmWEYrz70=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
2,26,QImCVucAY/rzGwqn8Ech6oCUK2U=,ZupUu69CQA9QQr7+5r9YPe+VikE=
1,26,QImCVucAY/rzGwqn8Ech6oCUK2U=,j3BRbxBiCydab1B2vWWmyCSaGgI=
2,28,dpkiYmB75M2VZ4llaDXFfdeXiWY=,8PQyEXLrj0rt0Sn6q174Eu+3FB8=
1,27,dpkiYmB75M2VZ4llaDXFfdeXiWY=,j3BRbxBiCydab1B2vWWmyCSaGgI=
1,28,0Ftk8gikMHlpPB0clzasod++PmI=,7XM+bDQkVH1tjvOhjB0fxiN4SYc=
2,27,0Ftk8gikMHlpPB0clzasod++PmI=,ZupUu69CQA9QQr7+5r9YPe+VikE=
2,29,KpoLpIoJvaXK76Yor3qTyUxx3d0=,8PQyEXLrj0rt0Sn6q174Eu+3FB8=
1,29,KpoLpIoJvaXK76Yor3qTyUxx3d0=,7XM+bDQkVH1tjvOhjB0fxiN4SYc=
1,30,KpoLpIoJvaXK76Yor3qTyUxx3d0=,UI6QEqPGmx62T9PVo6F/WhhXQWk=
2,30,KpoLpIoJvaXK76Yor3qTyUxx3d0=,ZD6KUeIO/Osj8FbUPk9dWi2w0NQ=
4,30,OT8zu/whg7qRwb6a5FI9u8o024U=,NlvGBdRgGWfqA6X496aMwFelEBs=
3,30,OT8zu/whg7qRwb6a5FI9u8o024U=,ZD6KUeIO/Osj8FbUPk9dWi2w0NQ=
4,27,S1uPN4lUA/gagQQujvkt82IjNXY=,hFPtE5iJInNUzwvaDEJDao9Utms=
3,29,FbAe55Y4pynw0r5jumNnOJLUSWc=,8PQyEXLrj0rt0Sn6q174Eu+3FB8=
4,29,FbAe55Y4pynw0r5jumNnOJLUSWc=,OIE9bvGXqAD2EqQ/Bb6+z4OC+bo=
4,28,FbAe55Y4pynw0r5jumNnOJLUSWc=,OIE9bvGXqAD2EqQ/Bb6+z4OC+bo=
3,27,FbAe55Y4pynw0r5jumNnOJLUSWc=,ZupUu69CQA9QQr7+5r9YPe+VikE=
3,28,FbAe55Y4pynw0r5jumNnOJLUSWc=,8PQyEXLrj0rt0Sn6q174Eu+3FB8=
4,26,mFWERiYGUeykjtGrL4QU1CboCjE=,hFPtE5iJInNUzwvaDEJDao9Utms=
3,25,mFWERiYGUeykjtGrL4QU1CboCjE=,rgSjaBYBwL5NP+rtJls21WvcYag=
4,25,mFWERiYGUeykjtGrL4QU1CboCjE=,yUmq1seiZzBbDWo5c61yu1fbqOQ=
3,26,mFWERiYGUeykjtGrL4QU1CboCjE=,ZupUu69CQA9QQr7+5r9YPe+VikE=
4,19,sR/7Ki+QQOHLyieawVej56/f2SQ=,CWViDbpXgvSCk19bVz1397FTTzY=
4,24,TvDwTidM6xwTI/696BoGqtS3Wqo=,yUmq1seiZzBbDWo5c61yu1fbqOQ=
3,19,TvDwTidM6xwTI/696BoGqtS3Wqo=,QtVtqA5QQR7tiZr3/Xocp1VKmzc=
3,20,TvDwTidM6xwTI/696BoGqtS3Wqo=,Oml7s0sBIZfg85vTzO+/DPREDss=
4,22,TvDwTidM6xwTI/696BoGqtS3Wqo=,uWe2stxfaYskfS47iAjubkLCaJo=
3,21,TvDwTidM6xwTI/696BoGqtS3Wqo=,Oml7s0sBIZfg85vTzO+/DPREDss=
4,21,TvDwTidM6xwTI/696BoGqtS3Wqo=,aAOxUdpxPwTEeflA302RDOU7b7w=
3,22,7ueAsfDgK+4+KPSgVFuXHCHw5YE=,8avlswMK/AvaPekCoZW6duf/pLY=
4,20,7ueAsfDgK+4+KPSgVFuXHCHw5YE=,aAOxUdpxPwTEeflA302RDOU7b7w=
3,23,7ueAsfDgK+4+KPSgVFuXHCHw5YE=,8avlswMK/AvaPekCoZW6duf/pLY=
3,24,7ueAsfDgK+4+KPSgVFuXHCHw5YE=,rgSjaBYBwL5NP+rtJls21WvcYag=
4,23,7ueAsfDgK+4+KPSgVFuXHCHw5YE=,uWe2stxfaYskfS47iAjubkLCaJo=
4,18,lCz+8lPTYSwp4Hf71yikvYEXWNc=,CWViDbpXgvSCk19bVz1397FTTzY=
4,17,lCz+8lPTYSwp4Hf71yikvYEXWNc=,r7Ey2fKXlz46kFegLkaIyDheixM=
3,18,lCz+8lPTYSwp4Hf71yikvYEXWNc=,QtVtqA5QQR7tiZr3/Xocp1VKmzc=
3,17,lCz+8lPTYSwp4Hf71yikvYEXWNc=,5jIHvm2ObzPLxaVCd0PLcFk+SDg=
6,17,30z03Z+nQNIeBdV8sBlK7V6h6rM=,0ZxWfazhhZ7d0mQJJRBaVXps43U=
5,17,30z03Z+nQNIeBdV8sBlK7V6h6rM=,r7Ey2fKXlz46kFegLkaIyDheixM=
5,18,30z03Z+nQNIeBdV8sBlK7V6h6rM=,CWViDbpXgvSCk19bVz1397FTTzY=
6,18,30z03Z+nQNIeBdV8sBlK7V6h6rM=,HdQZ9fQG9lSGuf41SVOTYaLwvz0=
6,19,30z03Z+nQNIeBdV8sBlK7V6h6rM=,HdQZ9fQG9lSGuf41SVOTYaLwvz0=
5,19,30z03Z+nQNIeBdV8sBlK7V6h6rM=,CWViDbpXgvSCk19bVz1397FTTzY=
5,20,30z03Z+nQNIeBdV8sBlK7V6h6rM=,aAOxUdpxPwTEeflA302RDOU7b7w=
6,20,30z03Z+nQNIeBdV8sBlK7V6h6rM=,mHxhxPkbFAzJKO5983bwDY4B6QI=
6,21,q3/VIeW8mBtqQIXhczrsOIPUUnY=,mHxhxPkbFAzJKO5983bwDY4B6QI=
5,21,q3/VIeW8mBtqQIXhczrsOIPUUnY=,aAOxUdpxPwTEeflA302RDOU7b7w=
5,22,q3/VIeW8mBtqQIXhczrsOIPUUnY=,uWe2stxfaYskfS47iAjubkLCaJo=
6,22,q3/VIeW8mBtqQIXhczrsOIPUUnY=,TMYlv6SQvcAloVHdYeqjKVSg004=
6,24,HpVGibbIeGyynF3cWwoSbKgZCa0=,9CMwDyhyNaDhg6Qs1v/cxRZQSfw=
5,23,HpVGibbIeGyynF3cWwoSbKgZCa0=,uWe2stxfaYskfS47iAjubkLCaJo=
5,24,HpVGibbIeGyynF3cWwoSbKgZCa0=,yUmq1seiZzBbDWo5c61yu1fbqOQ=
6,23,HpVGibbIeGyynF3cWwoSbKgZCa0=,TMYlv6SQvcAloVHdYeqjKVSg004=
5,25,uSSzclwhQB+kE2+bNBECYn9mY2o=,yUmq1seiZzBbDWo5c61yu1fbqOQ=
6,25,uSSzclwhQB+kE2+bNBECYn9mY2o=,9CMwDyhyNaDhg6Qs1v/cxRZQSfw=
5,26,uSSzclwhQB+kE2+bNBECYn9mY2o=,hFPtE5iJInNUzwvaDEJDao9Utms=
6,26,uSSzclwhQB+kE2+bNBECYn9mY2o=,NR3XTPsEbx2BDLPspCCC7zWaq1Q=
5,28,t3xZ/ZQLwvcV5BJoR7mX6uXXChs=,OIE9bvGXqAD2EqQ/Bb6+z4OC+bo=
5,27,t3xZ/ZQLwvcV5BJoR7mX6uXXChs=,hFPtE5iJInNUzwvaDEJDao9Utms=
6,27,t3xZ/ZQLwvcV5BJoR7mX6uXXChs=,NR3XTPsEbx2BDLPspCCC7zWaq1Q=
6,28,t3xZ/ZQLwvcV5BJoR7mX6uXXChs=,ZVWuw4lYxdjk8iabvpPasgttWZ4=
6,29,h8rXZJLBVwRffA342Ib5hxz+WUc=,ZVWuw4lYxdjk8iabvpPasgttWZ4=
5,29,WmoVeyFRR8tadH7X3qQ6n+kNlmk=,OIE9bvGXqAD2EqQ/Bb6+z4OC+bo=
5,30,WmoVeyFRR8tadH7X3qQ6n+kNlmk=,NlvGBdRgGWfqA6X496aMwFelEBs=
