2,17,iWDYhUKo+NxtqSMAl2nvWeCy7kg=,5jIHvm2ObzPLxaVCd0PLcFk+SDg=
1,17,iWDYhUKo+NxtqSMAl2nvWeCy7kg=,ztC58w3Pg0TXX5EP2VNMNpAoKwQ=
1,18,iWDYhUKo+NxtqSMAl2nvWeCy7kg=,eNJvH921n/KEmNs5MkqtPdDIX38=
2,18,iWDYhUKo+NxtqSMAl2nvWeCy7kg=,QtVtqA5QQR7tiZr3/Xocp1VKmzc=
1,19,uy7Sr4gyQEk/NIKYoLiHhcwRYQY=,eNJvH921n/KEmNs5MkqtPdDIX38=
2,20,uy7Sr4gyQEk/NIKYoLiHhcwRYQY=,Oml7s0sBIZfg85vTzO+/DPREDss=
2,19,uy7Sr4gyQEk/NIKYoLiHhcwRYQY=,QtVtqA5QQR7tiZr3/Xocp1VKmzc=
1,20,uy7Sr4gyQEk/NIKYoLiHhcwRYQY=,HWkZj79QBuv5f3YJBA0sKpm7Ae0=
2,21,2g9N+8yh1DaYR5EOrl2xLvZ4swI=,Oml7s0sBIZfg85vTzO+/DPREDss=
1,21,JGljCpIrUw84p6hyz3mB24+cdgY=,HWkZj79QBuv5f3YJBA0sKpm7Ae0=
2,22,JGljCpIrUw84p6hyz3mB24+cdgY=,12yOmn/nQwJfcPW/82378cDf5gE=
1,22,JGljCpIrUw84p6hyz3mB24+cdgY=,kgdTF7zHRnCKfNwH3Hzlv2yj92A=
2,24,eVusa3RAYc4XTovYX0KaHwa42o0=,rgSjaBYBwL5NP+rtJls21WvcYag=
1,23,eVusa3RAYc4XTovYX0KaHwa42o0=,kgdTF7zHRnCKfNwH3Hzlv2yj92A=
1,24,eVusa3RAYc4XTovYX0KaHwa42o0=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
2,23,eVusa3RAYc4XTovYX0KaHwa42o0=,12yOmn/nQwJfcPW/82378cDf5gE=
2,25,Xiqb40fyHO8/evxSBdOEZ8YSN6g=,rgSjaBYBwL5NP+rtJls21WvcYag=
1,25,Xiqb40fyHO8/evxSBdOEZ8YSN6g=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
2,26,iXw1+qbMVsCkGE6zlVIHJdGYIu0=,ZupUu69CQA9QQr7+5r9YPe+VikE=
1,26,iXw1+qbMVsCkGE6zlVIHJdGYIu0=,j3BRbxBiCydab1B2vWWmyCSaGgI=
1,27,7hYOsyTChokd+QxerxLy717c9iM=,j3BRbxBiCydab1B2vWWmyCSaGgI=
2,28,7hYOsyTChokd+QxerxLy717c9iM=,8PQyEXLrj0rt0Sn6q174Eu+3FB8=
2,27,7hYOsyTChokd+QxerxLy717c9iM=,ZupUu69CQA9QQr7+5r9YPe+VikE=
1,28,7hYOsyTChokd+QxerxLy717c9iM=,7XM+bDQkVH1tjvOhjB0fxiN4SYc=
2,29,9yx3Hnu1qLZEXW+ALMgg2z7wn7M=,8PQyEXLrj0rt0Sn6q174Eu+3FB8=
2,30,9yx3Hnu1qLZEXW+ALMgg2z7wn7M=,kCfZt53yFu7zQ/Z1TiBTBn/HmoU=
1,29,9yx3Hnu1qLZEXW+ALMgg2z7wn7M=,7XM+bDQkVH1tjvOhjB0fxiN4SYc=
1,30,sVhct7YTs7bN00oEE5qathqElyg=,UI6QEqPGmx62T9PVo6F/WhhXQWk=
3,30,tqAd2T185Kstgyxi2EHE0kGYDkE=,kCfZt53yFu7zQ/Z1TiBTBn/HmoU=
4,30,tqAd2T185Kstgyxi2EHE0kGYDkE=,NlvGBdRgGWfqA6X496aMwFelEBs=
4,27,tqAd2T185Kstgyxi2EHE0kGYDkE=,+R7hHFc8SLtZaRJVuRu6tZdbTAs=
4,29,rVQ/SMRZSShPP+tnJCX6ZP5t5GU=,OIE9bvGXqAD2EqQ/Bb6+z4OC+bo=
4,28,rVQ/SMRZSShPP+tnJCX6ZP5t5GU=,OIE9bvGXqAD2EqQ/Bb6+z4OC+bo=
3,27,rVQ/SMRZSShPP+tnJCX6ZP5t5GU=,ZupUu69CQA9QQr7+5r9YPe+VikE=
3,29,mPlvMqR8wE3dy3sJmvTEb3b9evM=,8PQyEXLrj0rt0Sn6q174Eu+3FB8=
3,28,mPlvMqR8wE3dy3sJmvTEb3b9evM=,8PQyEXLrj0rt0Sn6q174Eu+3FB8=
3,25,JCXDOog5NkEst6Y0r8CwmEnkDxU=,rgSjaBYBwL5NP+rtJls21WvcYag=
3,26,JCXDOog5NkEst6Y0r8CwmEnkDxU=,ZupUu69CQA9QQr7+5r9YPe+VikE=
4,26,JCXDOog5NkEst6Y0r8CwmEnkDxU=,+R7hHFc8SLtZaRJVuRu6tZdbTAs=
4,25,JCXDOog5NkEst6Y0r8CwmEnkDxU=,SQ6VdqyH++OCfzbeZm1O0LXbcII=
4,24,OuJLK6e1WOmdxmC03Ab1IR+dTg0=,SQ6VdqyH++OCfzbeZm1O0LXbcII=
3,23,OuJLK6e1WOmdxmC03Ab1IR+dTg0=,12yOmn/nQwJfcPW/82378cDf5gE=
4,23,Oo+VALxC7n0UNC3gPOAhI7E6Wr0=,Yb22wMnlTJ4Mg8BT7pH+QpmV9wA=
3,24,Oo+VALxC7n0UNC3gPOAhI7E6Wr0=,rgSjaBYBwL5NP+rtJls21WvcYag=
4,19,1yyERRAxnKgogvNo3S86C/xfN4c=,SY3yl5x57YxTFOjNrQ2oo0YT45Q=
3,19,1yyERRAxnKgogvNo3S86C/xfN4c=,QtVtqA5QQR7tiZr3/Xocp1VKmzc=
3,20,1yyERRAxnKgogvNo3S86C/xfN4c=,Oml7s0sBIZfg85vTzO+/DPREDss=
4,22,1yyERRAxnKgogvNo3S86C/xfN4c=,Yb22wMnlTJ4Mg8BT7pH+QpmV9wA=
3,22,1yyERRAxnKgogvNo3S86C/xfN4c=,12yOmn/nQwJfcPW/82378cDf5gE=
4,20,2/+gWzhCJVgeS8gLc430hRvJ1Xg=,tN8IvQybRGyoQtFrCafO7PgaiGk=
4,21,2/+gWzhCJVgeS8gLc430hRvJ1Xg=,tN8IvQybRGyoQtFrCafO7PgaiGk=
3,21,2/+gWzhCJVgeS8gLc430hRvJ1Xg=,Oml7s0sBIZfg85vTzO+/DPREDss=
