2,18,GqypmLUxa5cA0Hefe1WMEbbTfkM=,QtVtqA5QQR7tiZr3/Xocp1VKmzc=
2,17,GqypmLUxa5cA0Hefe1WMEbbTfkM=,5jIHvm2ObzPLxaVCd0PLcFk+SDg=
1,17,GqypmLUxa5cA0Hefe1WMEbbTfkM=,ztC58w3Pg0TXX5EP2VNMNpAoKwQ=
1,18,GqypmLUxa5cA0Hefe1WMEbbTfkM=,eNJvH921n/KEmNs5MkqtPdDIX38=
1,19,YrEgulM7oBZneUCbmk1JU5ua72A=,eNJvH921n/KEmNs5MkqtPdDIX38=
2,20,YrEgulM7oBZneUCbmk1JU5ua72A=,Oml7s0sBIZfg85vTzO+/DPREDss=
2,19,YrEgulM7oBZneUCbmk1JU5ua72A=,QtVtqA5QQR7tiZr3/Xocp1VKmzc=
1,20,YrEgulM7oBZneUCbmk1JU5ua72A=,hszKScGi+FFyFxyTXKhFBnRw3IA=
1,21,1WiVtpbyZ8gvIF3AuHH5zI8dPhg=,hszKScGi+FFyFxyTXKhFBnRw3IA=
2,21,MnArH3Z5yP7oRLaZ49WPgCXGQTs=,Oml7s0sBIZfg85vTzO+/DPREDss=
1,22,MnArH3Z5yP7oRLaZ49WPgCXGQTs=,AsjroT6VaArIQNGHMGHLsj7l5+E=
2,22,MnArH3Z5yP7oRLaZ49WPgCXGQTs=,ENA4G+o1bsEe02QVv3B8h/KevCc=
1,23,VK9IjJZwR0EWo1xvQXIaQ0C51Ng=,AsjroT6VaArIQNGHMGHLsj7l5+E=
2,24,VK9IjJZwR0EWo1xvQXIaQ0C51Ng=,rgSjaBYBwL5NP+rtJls21WvcYag=
1,24,VK9IjJZwR0EWo1xvQXIaQ0C51Ng=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
2,23,VK9IjJZwR0EWo1xvQXIaQ0C51Ng=,ENA4G+o1bsEe02QVv3B8h/KevCc=
2,25,Q++0VqF0LtpQt2xW0CF4a+T0WDY=,rgSjaBYBwL5NP+rtJls21WvcYag=
1,25,Q++0VqF0LtpQt2xW0CF4a+T0WDY=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
1,26,Q++0VqF0LtpQt2xW0CF4a+T0WDY=,j3BRbxBiCydab1B2vWWmyCSaGgI=
2,26,Q++0VqF0LtpQt2xW0CF4a+T0WDY=,pEVTQrTRKRUl0Jb+0GAz0eEg14Y=
2,28,TEivb/VYcOak2C6DFn5r4bT6bEg=,m4legq770GUeMc5kKlwXzXuvNGw=
1,28,TEivb/VYcOak2C6DFn5r4bT6bEg=,7XM+bDQkVH1tjvOhjB0fxiN4SYc=
1,27,TEivb/VYcOak2C6DFn5r4bT6bEg=,j3BRbxBiCydab1B2vWWmyCSaGgI=
2,27,TEivb/VYcOak2C6DFn5r4bT6bEg=,pEVTQrTRKRUl0Jb+0GAz0eEg14Y=
1,29,9kXLSW1Fpg72xXcQVPmlQp88QOI=,7XM+bDQkVH1tjvOhjB0fxiN4SYc=
2,29,9kXLSW1Fpg72xXcQVPmlQp88QOI=,m4legq770GUeMc5kKlwXzXuvNGw=
1,30,9kXLSW1Fpg72xXcQVPmlQp88QOI=,ij4xrlywEiGuwkC5dHdZo834VTk=
2,30,9kXLSW1Fpg72xXcQVPmlQp88QOI=,5aVfvqBKmSilpiNH+97FmWco1A0=
3,30,c+r+9lyHwxfeQHvsqIfL/FretYU=,5aVfvqBKmSilpiNH+97FmWco1A0=
4,30,TDW2t2UakIo0pOn7wJcjL5glcNo=,kCLbiTc8ujYGo6r8FAl3B3UgqMI=
4,29,TDW2t2UakIo0pOn7wJcjL5glcNo=,uP71bQTQvuRAhj5LvBTKzhu4iDw=
3,29,TDW2t2UakIo0pOn7wJcjL5glcNo=,m4legq770GUeMc5kKlwXzXuvNGw=
4,27,SfrxHDJRnQ3R1UamBUkLYRwpvgI=,9NxdKqM2SIAG4HqYNmQs0v1T5Qo=
3,27,SfrxHDJRnQ3R1UamBUkLYRwpvgI=,pEVTQrTRKRUl0Jb+0GAz0eEg14Y=
3,28,SfrxHDJRnQ3R1UamBUkLYRwpvgI=,m4legq770GUeMc5kKlwXzXuvNGw=
