2,17,3mcjvvx+lTrtcwy1mlHdJ+AqxyA=,5jIHvm2ObzPLxaVCd0PLcFk+SDg=
1,17,3mcjvvx+lTrtcwy1mlHdJ+AqxyA=,ztC58w3Pg0TXX5EP2VNMNpAoKwQ=
2,18,3mcjvvx+lTrtcwy1mlHdJ+AqxyA=,QtVtqA5QQR7tiZr3/Xocp1VKmzc=
1,18,3mcjvvx+lTrtcwy1mlHdJ+AqxyA=,eNJvH921n/KEmNs5MkqtPdDIX38=
2,20,BlVTqPXC5meyp8NOXdULCw3VlHA=,Oml7s0sBIZfg85vTzO+/DPREDss=
2,19,BlVTqPXC5meyp8NOXdULCw3VlHA=,QtVtqA5QQR7tiZr3/Xocp1VKmzc=
1,19,BlVTqPXC5meyp8NOXdULCw3VlHA=,eNJvH921n/KEmNs5MkqtPdDIX38=
1,20,BlVTqPXC5meyp8NOXdULCw3VlHA=,weVt+/HIa1KArXTqyJjwlIBqsfI=
1,21,c/rJE08BavI7eyMlsiaUuIUpo74=,weVt+/HIa1KArXTqyJjwlIBqsfI=
2,21,c/rJE08BavI7eyMlsiaUuIUpo74=,Oml7s0sBIZfg85vTzO+/DPREDss=
1,22,c/rJE08BavI7eyMlsiaUuIUpo74=,RM9rPbzJsJIw7OXiDiZB+Y9FU1E=
2,22,c/rJE08BavI7eyMlsiaUuIUpo74=,8avlswMK/AvaPekCoZW6duf/pLY=
1,23,fGgYq1esNJ76bWYRUYl66UMTJ1Q=,RM9rPbzJsJIw7OXiDiZB+Y9FU1E=
2,24,fGgYq1esNJ76bWYRUYl66UMTJ1Q=,rgSjaBYBwL5NP+rtJls21WvcYag=
1,24,fGgYq1esNJ76bWYRUYl66UMTJ1Q=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
2,23,jm7me/2mlINOgEB8nq2J+X6TiuQ=,8avlswMK/AvaPekCoZW6duf/pLY=
2,25,/434GO2po8oYi4nMaU5mySUxPLc=,rgSjaBYBwL5NP+rtJls21WvcYag=
1,25,/434GO2po8oYi4nMaU5mySUxPLc=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
2,26,/434GO2po8oYi4nMaU5mySUxPLc=,ZupUu69CQA9QQr7+5r9YPe+VikE=
1,26,/434GO2po8oYi4nMaU5mySUxPLc=,j3BRbxBiCydab1B2vWWmyCSaGgI=
1,28,Y5zvE/cRGo0/qj80Dg4JdCVnZKk=,7XM+bDQkVH1tjvOhjB0fxiN4SYc=
2,28,Y5zvE/cRGo0/qj80Dg4JdCVnZKk=,8PQyEXLrj0rt0Sn6q174Eu+3FB8=
1,27,Y5zvE/cRGo0/qj80Dg4JdCVnZKk=,j3BRbxBiCydab1B2vWWmyCSaGgI=
2,27,aED2fNUE8PiaDkKBn7hooa8lYbU=,ZupUu69CQA9QQr7+5r9YPe+VikE=
1,29,1nCzH7dgH2PWRrF/dsS7TRpeAe4=,7XM+bDQkVH1tjvOhjB0fxiN4SYc=
2,29,1nCzH7dgH2PWRrF/dsS7TRpeAe4=,8PQyEXLrj0rt0Sn6q174Eu+3FB8=
2,30,1nCzH7dgH2PWRrF/dsS7TRpeAe4=,ZD6KUeIO/Osj8FbUPk9dWi2w0NQ=
1,30,dqGofdh5lhBQ25J41FYyVYjiOKk=,UI6QEqPGmx62T9PVo6F/WhhXQWk=
3,30,zWuu+aECJPpDw6FPdh+TSr5LPnk=,ZD6KUeIO/Osj8FbUPk9dWi2w0NQ=
4,30,zWuu+aECJPpDw6FPdh+TSr5LPnk=,NlvGBdRgGWfqA6X496aMwFelEBs=
3,29,uJOe/ure+wxE/2wphyk8F5vhPiE=,8PQyEXLrj0rt0Sn6q174Eu+3FB8=
4,29,uJOe/ure+wxE/2wphyk8F5vhPiE=,OIE9bvGXqAD2EqQ/Bb6+z4OC+bo=
4,27,uPdXxVNtrrfsg8907EcC2srs28k=,hFPtE5iJInNUzwvaDEJDao9Utms=
4,28,uPdXxVNtrrfsg8907EcC2srs28k=,OIE9bvGXqAD2EqQ/Bb6+z4OC+bo=
