3,44,1XYGRLFz8LChErpsuaq0pspBmiM=,xAq09AEAED/G6DoLOqYNH0hCefc=
4,44,I/Ool0e/KnAum9VUYBpPghshf8I=,ZglZl9Lx1FaVoX/czP3HHexAsGs=
3,43,I/Ool0e/KnAum9VUYBpPghshf8I=,HmC1AgI1yOiVJtLn5Fh0Nqi6tp4=
4,43,I/Ool0e/KnAum9VUYBpPghshf8I=,Eb8g5sUD1W6/8XazTP0yxnXz1ig=
5,43,tVVJUPzxHA14O/wlZ/tX1zJbNjw=,Eb8g5sUD1W6/8XazTP0yxnXz1ig=
6,43,tVVJUPzxHA14O/wlZ/tX1zJbNjw=,QPIg/Sfte3DxG50gWTYziaCtoXc=
6,44,tVVJUPzxHA14O/wlZ/tX1zJbNjw=,wxjdoDOaJZmfqZjDXVYFRgPH464=
5,44,tVVJUPzxHA14O/wlZ/tX1zJbNjw=,ZglZl9Lx1FaVoX/czP3HHexAsGs=
5,42,qO49gTnNXZEI7b0kCgW1MOp+wAg=,Eb8g5sUD1W6/8XazTP0yxnXz1ig=
6,42,qO49gTnNXZEI7b0kCgW1MOp+wAg=,QPIg/Sfte3DxG50gWTYziaCtoXc=
3,42,qO49gTnNXZEI7b0kCgW1MOp+wAg=,HmC1AgI1yOiVJtLn5Fh0Nqi6tp4=
6,41,qO49gTnNXZEI7b0kCgW1MOp+wAg=,0WO2OC4iZu3goCsoOZ5RZUogDHU=
4,41,qO49gTnNXZEI7b0kCgW1MOp+wAg=,62OlwNWbIXrcVIA/47DJusWrtEI=
5,41,qO49gTnNXZEI7b0kCgW1MOp+wAg=,62OlwNWbIXrcVIA/47DJusWrtEI=
4,42,qO49gTnNXZEI7b0kCgW1MOp+wAg=,Eb8g5sUD1W6/8XazTP0yxnXz1ig=
3,41,qO49gTnNXZEI7b0kCgW1MOp+wAg=,zlPMOGv+xe+M0xkjhvVtci3/uXE=
5,40,CrH4D5DIi+3pwUzEkIsFn0iKKEE=,62OlwNWbIXrcVIA/47DJusWrtEI=
6,40,CrH4D5DIi+3pwUzEkIsFn0iKKEE=,0WO2OC4iZu3goCsoOZ5RZUogDHU=
5,39,CrH4D5DIi+3pwUzEkIsFn0iKKEE=,7CEXeUVty3XvJ/8FPBlEPmN+79o=
6,39,CrH4D5DIi+3pwUzEkIsFn0iKKEE=,SpsRlgzkgfs5W+CEMv4whF+0A1s=
5,37,ruewr8cu2rkkKDBHMdqkVzbes0Y=,P9mNtil7yaJetKeDzWbBFf+InnA=
6,37,ruewr8cu2rkkKDBHMdqkVzbes0Y=,u+5A9ebaZq0RiA9a4id/sAhxJr0=
5,38,ruewr8cu2rkkKDBHMdqkVzbes0Y=,7CEXeUVty3XvJ/8FPBlEPmN+79o=
6,38,CMDuyorBNKSAnnyjw/iNnJM66nQ=,SpsRlgzkgfs5W+CEMv4whF+0A1s=
5,35,ZpUHf8DImfrb6As666nDDNHaiL8=,Ns1V51etUYsRLBsAFiIWPeFX4Sw=
6,36,ZpUHf8DImfrb6As666nDDNHaiL8=,u+5A9ebaZq0RiA9a4id/sAhxJr0=
6,35,ZpUHf8DImfrb6As666nDDNHaiL8=,1VsSltdFnACVLgvpjoIbVVmEUEo=
5,36,ZpUHf8DImfrb6As666nDDNHaiL8=,P9mNtil7yaJetKeDzWbBFf+InnA=
7,35,t2BxWmcY0nTeFCzHOPAtat1WlOo=,1VsSltdFnACVLgvpjoIbVVmEUEo=
7,36,t2BxWmcY0nTeFCzHOPAtat1WlOo=,u+5A9ebaZq0RiA9a4id/sAhxJr0=
8,36,t2BxWmcY0nTeFCzHOPAtat1WlOo=,7IEDHW1BcMzTECOcdqvnADxma1E=
8,35,t2BxWmcY0nTeFCzHOPAtat1WlOo=,AfA/W9hZozqTQD1y3mL9m4juwzg=
7,37,d2r+VrQDhIBXHDiSUqqFSjSigmQ=,u+5A9ebaZq0RiA9a4id/sAhxJr0=
8,38,d2r+VrQDhIBXHDiSUqqFSjSigmQ=,c4zXBFUXC3IXJqX+u4asGEZAVM4=
7,38,d2r+VrQDhIBXHDiSUqqFSjSigmQ=,SpsRlgzkgfs5W+CEMv4whF+0A1s=
8,37,d2r+VrQDhIBXHDiSUqqFSjSigmQ=,7IEDHW1BcMzTECOcdqvnADxma1E=
8,34,BrnqWekdiQZNGMxjbGpdRJve29c=,AfA/W9hZozqTQD1y3mL9m4juwzg=
8,33,BrnqWekdiQZNGMxjbGpdRJve29c=,T5gWRSalwSJiSp+cTGebjXQ3r4I=
7,34,8cvl6Z/K8tpWIYgNvlOYubgV8x4=,1VsSltdFnACVLgvpjoIbVVmEUEo=
7,33,8cvl6Z/K8tpWIYgNvlOYubgV8x4=,BizNNMWAtqogSx7ugmXsNvtbnBY=
10,38,oKg4w7NS/K/a93MxC4tAcNIf2qA=,6V4VwYkG4gmXLdrXPKilUuqYAgE=
