3,44,JzUNSFccK/e3kEYaIQa3bYF8arY=,xAq09AEAED/G6DoLOqYNH0hCefc=
4,44,JzUNSFccK/e3kEYaIQa3bYF8arY=,ZglZl9Lx1FaVoX/czP3HHexAsGs=
4,43,JzUNSFccK/e3kEYaIQa3bYF8arY=,Eb8g5sUD1W6/8XazTP0yxnXz1ig=
3,43,JzUNSFccK/e3kEYaIQa3bYF8arY=,K8vVJsviVkK3S6oVJiFD9iAjALw=
2,44,ZJwYhQ1zTVXg3t6DfYjDE4/USDM=,xAq09AEAED/G6DoLOqYNH0hCefc=
2,43,ZJwYhQ1zTVXg3t6DfYjDE4/USDM=,K8vVJsviVkK3S6oVJiFD9iAjALw=
1,44,ZJwYhQ1zTVXg3t6DfYjDE4/USDM=,zXY4DUbrS+fy2S0QzuxwcB0Bvjc=
1,43,ZJwYhQ1zTVXg3t6DfYjDE4/USDM=,b+a61dB7k6HOKftc1jpYFxGrUKg=
4,46,MRgcP1SGZ9LLjMv66zAYw/ezsE4=,5s7f9HrZKfo46zbWkwateM2+pqc=
3,45,MRgcP1SGZ9LLjMv66zAYw/ezsE4=,xAq09AEAED/G6DoLOqYNH0hCefc=
3,46,nubxm6ILuWtNjdLRb13Wfk8mtcA=,64TgO7ugc/q/qs/4uxqBGJSU4tY=
4,45,nubxm6ILuWtNjdLRb13Wfk8mtcA=,ZglZl9Lx1FaVoX/czP3HHexAsGs=
1,42,h/U01MnbsErPv9tatkS6aCJ/koU=,b+a61dB7k6HOKftc1jpYFxGrUKg=
1,41,h/U01MnbsErPv9tatkS6aCJ/koU=,IJlmoODZCsEPfqLLX6cFE7efVqQ=
2,41,RvHHPzt5mmH/ah2PPlbTP2vePiU=,7UtskLVQc9UJdQ2pjhx8FPLjD1s=
2,42,RvHHPzt5mmH/ah2PPlbTP2vePiU=,K8vVJsviVkK3S6oVJiFD9iAjALw=
1,39,wizhv2PaKzlKwhCxjkTNY4oEshU=,AQvpoiidAX1sJbdPNLDTK6v5JnI=
1,40,wizhv2PaKzlKwhCxjkTNY4oEshU=,IJlmoODZCsEPfqLLX6cFE7efVqQ=
2,39,P/k0Dy6HhExwGhvLdPhW+CiGx0k=,BvIvQ7QcrlHUE8+PfYebYN5MWi4=
2,40,P/k0Dy6HhExwGhvLdPhW+CiGx0k=,7UtskLVQc9UJdQ2pjhx8FPLjD1s=
1,38,8ln7eABTqD/jzQkBfWbkgaSKy8E=,AQvpoiidAX1sJbdPNLDTK6v5JnI=
2,38,C7WuRAGcORZWPnO7lYEOMyxhonw=,BvIvQ7QcrlHUE8+PfYebYN5MWi4=
2,37,C7WuRAGcORZWPnO7lYEOMyxhonw=,bGUK4sBQyH0r+sPALVssWqJbC2g=
1,37,C7WuRAGcORZWPnO7lYEOMyxhonw=,70yn4BEf9n2YV8GIR6OsP7DZmoY=
4,37,xUIcVxNvWEurVZp7YZ+DQAOh2kw=,60erL7eFzNriGb/+Y4zFQgZEgZU=
3,38,N/D0kg71Y8y+tdkdSjSlrUEtJog=,BvIvQ7QcrlHUE8+PfYebYN5MWi4=
3,37,N/D0kg71Y8y+tdkdSjSlrUEtJog=,bGUK4sBQyH0r+sPALVssWqJbC2g=
4,38,N/D0kg71Y8y+tdkdSjSlrUEtJog=,n9n49YkfP0Mmpm0XE40jlTA/SI8=
3,35,vkVnGeaSeDpS0nBnGK3fC/oTPeo=,c2YnWkLIwZ+/Wdb6q2FqsbaZVmM=
3,36,vkVnGeaSeDpS0nBnGK3fC/oTPeo=,bGUK4sBQyH0r+sPALVssWqJbC2g=
4,36,vkVnGeaSeDpS0nBnGK3fC/oTPeo=,60erL7eFzNriGb/+Y4zFQgZEgZU=
4,35,vkVnGeaSeDpS0nBnGK3fC/oTPeo=,1ONKpwLGZ22uk8LODCWcf9/WwZc=
5,36,h+fYZaL1r5/VbFszJpVGVpR0JJI=,60erL7eFzNriGb/+Y4zFQgZEgZU=
5,35,h+fYZaL1r5/VbFszJpVGVpR0JJI=,1ONKpwLGZ22uk8LODCWcf9/WwZc=
