6,40,hTRN36ZxmUoam1XpIaFzbYb7C4g=,Qvtqh9KdqFNi+UJc0Rg1YWPEn+A=
6,39,nyP4XDulim9huRWilhROy3BXOTM=,al2B3zVZSvWNlqhv+gsuwjnbKl0=
5,39,nyP4XDulim9huRWilhROy3BXOTM=,QuagdzSViq8+obmo+T6vK4fQx2A=
5,40,nyP4XDulim9huRWilhROy3BXOTM=,wBZcMf3Mumm8j2+l7g2f08Jm/Zc=
5,37,duwIAi4velPZFEAhK+Tsf0KeGj0=,60erL7eFzNriGb/+Y4zFQgZEgZU=
5,38,hna71dUmtW5WMI8c3DEId6IX9IU=,QuagdzSViq8+obmo+T6vK4fQx2A=
6,37,hna71dUmtW5WMI8c3DEId6IX9IU=,39QC9WUCBIkzqGhWgPEze4C2gNk=
6,38,hna71dUmtW5WMI8c3DEId6IX9IU=,al2B3zVZSvWNlqhv+gsuwjnbKl0=
4,37,64+BUjOI0k9yn+X20PwIYxdQsZI=,60erL7eFzNriGb/+Y4zFQgZEgZU=
4,38,O2CrWJcx4z59Xd7TCwCOMrgivEk=,QuagdzSViq8+obmo+T6vK4fQx2A=
3,38,O2CrWJcx4z59Xd7TCwCOMrgivEk=,zxs7V8AYda8FqXu/74qVf3DXiIA=
3,37,O2CrWJcx4z59Xd7TCwCOMrgivEk=,2oGml7Aua7ZPoxmisFP7omL9Xaw=
4,39,R1ECU3QEuQVYXqDYKhlAPoElY9I=,QuagdzSViq8+obmo+T6vK4fQx2A=
3,40,R1ECU3QEuQVYXqDYKhlAPoElY9I=,h7jfkmb/WEfcm7A+2NtbhTSNJFM=
4,40,R1ECU3QEuQVYXqDYKhlAPoElY9I=,wBZcMf3Mumm8j2+l7g2f08Jm/Zc=
3,39,R1ECU3QEuQVYXqDYKhlAPoElY9I=,zxs7V8AYda8FqXu/74qVf3DXiIA=
4,36,ie5vRRCRIaFsqVXVry4N8iqGDtI=,60erL7eFzNriGb/+Y4zFQgZEgZU=
4,35,ie5vRRCRIaFsqVXVry4N8iqGDtI=,1ONKpwLGZ22uk8LODCWcf9/WwZc=
3,36,JRWMxBzKMAr0cYylZejzbdzIck0=,2oGml7Aua7ZPoxmisFP7omL9Xaw=
