4,42,O2uNz10FONprfOPadkcAEfKMLhg=,Eb8g5sUD1W6/8XazTP0yxnXz1ig=
3,41,O2uNz10FONprfOPadkcAEfKMLhg=,YytnzQeZ1Fil/Z43zVFYXgtlvxo=
3,42,O2uNz10FONprfOPadkcAEfKMLhg=,+9MGsDGQ7v9yVc2BfTvhhspia4U=
4,41,Ga9aI1ssV38GWNkluA3D0rCqKwU=,T349db9xTN3MmSOyxg9QlMCgujo=
6,42,A+utlVinUUE+aF7ABQcYC3ddhNk=,QPIg/Sfte3DxG50gWTYziaCtoXc=
6,41,A+utlVinUUE+aF7ABQcYC3ddhNk=,0WO2OC4iZu3goCsoOZ5RZUogDHU=
5,42,A+utlVinUUE+aF7ABQcYC3ddhNk=,Eb8g5sUD1W6/8XazTP0yxnXz1ig=
5,41,A+utlVinUUE+aF7ABQcYC3ddhNk=,T349db9xTN3MmSOyxg9QlMCgujo=
5,44,rcEnfF8cwWWNNI0rCZsOxAWThLY=,ZglZl9Lx1FaVoX/czP3HHexAsGs=
5,43,rcEnfF8cwWWNNI0rCZsOxAWThLY=,Eb8g5sUD1W6/8XazTP0yxnXz1ig=
6,43,rcEnfF8cwWWNNI0rCZsOxAWThLY=,QPIg/Sfte3DxG50gWTYziaCtoXc=
6,44,rcEnfF8cwWWNNI0rCZsOxAWThLY=,wxjdoDOaJZmfqZjDXVYFRgPH464=
5,39,hVOnTGOuBBVve3BbYe/GW0g+0mA=,u8CNxZnOJZ/eusyKJjk9qj+49QY=
6,40,hVOnTGOuBBVve3BbYe/GW0g+0mA=,0WO2OC4iZu3goCsoOZ5RZUogDHU=
5,40,z+p4CYKuhQET/XEdsR/nZPtI42k=,T349db9xTN3MmSOyxg9QlMCgujo=
6,39,z+p4CYKuhQET/XEdsR/nZPtI42k=,TMHIu9QB/QGKtD5vN8T2SkntiX8=
3,40,z+p4CYKuhQET/XEdsR/nZPtI42k=,YytnzQeZ1Fil/Z43zVFYXgtlvxo=
4,40,Qn5X5zIFJdegTGbmaCsp+txL94o=,T349db9xTN3MmSOyxg9QlMCgujo=
