4,36,U4qmfaRY8NS2nI1dC0+fng0RCoM=,IvJR7Mxc6I6to/EA8MjqDWIfE64=
3,35,U4qmfaRY8NS2nI1dC0+fng0RCoM=,eh9QhR4hK7ebumCdc9eZkMf7HBo=
3,36,U4qmfaRY8NS2nI1dC0+fng0RCoM=,klehMMotb9WCRbJ4in79EhDFxVs=
4,35,U4qmfaRY8NS2nI1dC0+fng0RCoM=,1ONKpwLGZ22uk8LODCWcf9/WwZc=
3,34,vrURGGSsl8HlHiDlhdoPefiGWVE=,eh9QhR4hK7ebumCdc9eZkMf7HBo=
5,36,vrURGGSsl8HlHiDlhdoPefiGWVE=,IvJR7Mxc6I6to/EA8MjqDWIfE64=
3,33,vrURGGSsl8HlHiDlhdoPefiGWVE=,rdYiBOUiY0ZnCzI+RPySczm24Ec=
4,33,vrURGGSsl8HlHiDlhdoPefiGWVE=,7jqvtGmHImC+aC9gDUaAGwtaiHQ=
4,34,vrURGGSsl8HlHiDlhdoPefiGWVE=,1ONKpwLGZ22uk8LODCWcf9/WwZc=
5,35,vrURGGSsl8HlHiDlhdoPefiGWVE=,1ONKpwLGZ22uk8LODCWcf9/WwZc=
6,36,vrURGGSsl8HlHiDlhdoPefiGWVE=,1VUrX+cvfudId0R7bpb5qZweJb8=
6,35,vrURGGSsl8HlHiDlhdoPefiGWVE=,haoCMHMFcngsuv4CbP575iPfPgc=
6,38,H22OmGL7NJiiqYd4ftzN1Zx4rMA=,TMHIu9QB/QGKtD5vN8T2SkntiX8=
6,37,H22OmGL7NJiiqYd4ftzN1Zx4rMA=,1VUrX+cvfudId0R7bpb5qZweJb8=
5,38,H22OmGL7NJiiqYd4ftzN1Zx4rMA=,dH5mnzfwShD1bkLPnc2qU7r1SSc=
6,34,H22OmGL7NJiiqYd4ftzN1Zx4rMA=,haoCMHMFcngsuv4CbP575iPfPgc=
5,37,H22OmGL7NJiiqYd4ftzN1Zx4rMA=,IvJR7Mxc6I6to/EA8MjqDWIfE64=
6,33,FY8JnUgvQCElRJ36YIugqI370vs=,lOW5qGpUG6MksPe9VLz5PIpLNp4=
5,33,FY8JnUgvQCElRJ36YIugqI370vs=,7jqvtGmHImC+aC9gDUaAGwtaiHQ=
5,34,FY8JnUgvQCElRJ36YIugqI370vs=,1ONKpwLGZ22uk8LODCWcf9/WwZc=
