-2,17,7PF9c9egcdt19EnQh7k8SD0RB5A=,GRLJXdP0+8x+vN/wglquSvooGA8=
-3,17,7PF9c9egcdt19EnQh7k8SD0RB5A=,QLpD8WojS5BsI+/u564m1ECsqkc=
-2,18,7PF9c9egcdt19EnQh7k8SD0RB5A=,dN1jJ4ZetgnBgxoSkpO+ZW2MMJw=
-3,18,7PF9c9egcdt19EnQh7k8SD0RB5A=,0XgYyUMxHOCRNY0ujLxRwNSYwA8=
-6,19,U5nSOhs1Z4u6EsmiHgva+/fg8rY=,/kHyRzhD72zkuC8KRL00brQ/Gzk=
-7,19,U5nSOhs1Z4u6EsmiHgva+/fg8rY=,aBX3OKXt0mcKodzXEw06gVmW8A0=
-7,20,70gF12BkfbDzpIROPCd8+y6OcyY=,6oJnvn3tAiO6khl72wngdrirkSc=
-6,20,70gF12BkfbDzpIROPCd8+y6OcyY=,y6m9xl82Ran5+KQHMolWjZH1zYw=
-7,22,UL9Ike+qWyuSg05IEAG6FLEKMr0=,GQ4KIh2klDOv/0UUUGzJE8728Gc=
-7,21,UL9Ike+qWyuSg05IEAG6FLEKMr0=,6oJnvn3tAiO6khl72wngdrirkSc=
-6,21,UL9Ike+qWyuSg05IEAG6FLEKMr0=,y6m9xl82Ran5+KQHMolWjZH1zYw=
-6,22,UL9Ike+qWyuSg05IEAG6FLEKMr0=,kQuPbHtPcomZ9uzAV+cwUZi56JQ=
-6,23,11QUNjBYsTOozm2N2F0xRPD1B9Y=,kQuPbHtPcomZ9uzAV+cwUZi56JQ=
-7,23,11QUNjBYsTOozm2N2F0xRPD1B9Y=,GQ4KIh2klDOv/0UUUGzJE8728Gc=
-7,24,ZC/pESUQnUNBGAtLia30hWNNtXs=,mYaHwxr658sdRLkkVqpXd8FMfmw=
-6,24,ZC/pESUQnUNBGAtLia30hWNNtXs=,2dZrn1H8gma1pT+5mpxYdED15tc=
-7,26,8VN1pXAv6jyib1jiZFNytDXgwPw=,R5kYize2CrmJIddKLTCyQyXF/30=
-6,26,iVCx1hlc/5kdyu3StNUohWErGoI=,tHQRdyWyZsz2p0yBL6ICQNZ5syw=
-7,25,iVCx1hlc/5kdyu3StNUohWErGoI=,mYaHwxr658sdRLkkVqpXd8FMfmw=
