-3,30,FGw0c4fTYEVBW6H1t96WVPFWmeE=,r0ZwEFGboNUHujwsQ9WJD90sFhc=
-2,30,FGw0c4fTYEVBW6H1t96WVPFWmeE=,xt7nwFTedrVhi/hmC01Rli4GZ5c=
-3,29,FGw0c4fTYEVBW6H1t96WVPFWmeE=,G/jFQEOuiuPT7AVD64fZgO8ikJI=
-2,29,FGw0c4fTYEVBW6H1t96WVPFWmeE=,sui1qNte1tK8taZs1zjBswCiWVE=
-2,27,/5hDvweZ//FYYpi4ITqefNAfVS4=,sLs9+6lC1uqC9I3MnaM+zTVOG+s=
-2,28,/5hDvweZ//FYYpi4ITqefNAfVS4=,sui1qNte1tK8taZs1zjBswCiWVE=
-3,28,/5hDvweZ//FYYpi4ITqefNAfVS4=,G/jFQEOuiuPT7AVD64fZgO8ikJI=
-3,27,/5hDvweZ//FYYpi4ITqefNAfVS4=,x4ShUahYoGp6J3IVD7iXg7iA5FE=
-4,27,pcdXfmEidSmZknptfGbjvy3VNLY=,x4ShUahYoGp6J3IVD7iXg7iA5FE=
-4,28,pcdXfmEidSmZknptfGbjvy3VNLY=,G/jFQEOuiuPT7AVD64fZgO8ikJI=
-5,27,pcdXfmEidSmZknptfGbjvy3VNLY=,tHQRdyWyZsz2p0yBL6ICQNZ5syw=
-5,28,pcdXfmEidSmZknptfGbjvy3VNLY=,M0J7KiWoaLpT6M+Cob1wtuMa/WI=
-7,27,Uye6stkdT+w1JswsIfRLd/eJAno=,NjryO1UO/r6Ab9r8NmuABPAS2h8=
-7,28,tu+IVBU5gGH/EjPhcZWyLyupSN4=,zhYjbe5afBtIzbB+ZCIyCiCKec0=
-6,28,tu+IVBU5gGH/EjPhcZWyLyupSN4=,M0J7KiWoaLpT6M+Cob1wtuMa/WI=
-6,27,tu+IVBU5gGH/EjPhcZWyLyupSN4=,tHQRdyWyZsz2p0yBL6ICQNZ5syw=
-9,28,xz4A7f202OTvOGPa8QLSdNYudbU=,Gt67m/slmJWZitLE8z+tTqWHRtk=
-8,28,xz4A7f202OTvOGPa8QLSdNYudbU=,zhYjbe5afBtIzbB+ZCIyCiCKec0=
-9,27,xz4A7f202OTvOGPa8QLSdNYudbU=,e5wBwlxJc1BsZ2xLJcOsfcKL2nI=
-9,29,xz4A7f202OTvOGPa8QLSdNYudbU=,Gt67m/slmJWZitLE8z+tTqWHRtk=
-9,30,6gBkq2bLKUXQqu+gaVRvrp989P4=,3J9s7dVgULeTLbAHmKFr6H1ZrLc=
-8,27,6gBkq2bLKUXQqu+gaVRvrp989P4=,NjryO1UO/r6Ab9r8NmuABPAS2h8=
-8,29,6gBkq2bLKUXQqu+gaVRvrp989P4=,zhYjbe5afBtIzbB+ZCIyCiCKec0=
-8,30,6gBkq2bLKUXQqu+gaVRvrp989P4=,dZPTUH0m4ZcBKHRQdwj68Buo3t8=
-9,26,GQr4QesbtC6oHIFdkCsD2VQZPtA=,e5wBwlxJc1BsZ2xLJcOsfcKL2nI=
-8,26,GQr4QesbtC6oHIFdkCsD2VQZPtA=,NjryO1UO/r6Ab9r8NmuABPAS2h8=
-8,23,GQr4QesbtC6oHIFdkCsD2VQZPtA=,OaM6sNViJNKpxNKpVf1/bt7DZUQ=
