-2,21,+GGRJQ6yUKOQ0QMUTdm7tMKAiKE=,gpkeWuQV0EDpeIP8xY+lL8K7JcY=
-2,22,+GGRJQ6yUKOQ0QMUTdm7tMKAiKE=,9aUg4Sbtm3pDlbvFJBO26hZU6i0=
-3,21,DJGLa1cYsrUu2d4BxK4p+AwbSNA=,CB9GvECZqvsUap+urySOxJCwcW4=
-3,22,T9IIy9PEh1/xyNy2l9f/vna1whI=,HTG2Y/5b/wZEy+n7dYS87iYYpDg=
-4,23,u5AH0B1699+ofmCiQVYIGGK9zRQ=,HTG2Y/5b/wZEy+n7dYS87iYYpDg=
-3,23,u5AH0B1699+ofmCiQVYIGGK9zRQ=,HTG2Y/5b/wZEy+n7dYS87iYYpDg=
-4,24,n4T5xeSNuM0GMGxyljhVG7Fe0/E=,hMUtnNsIP/AS1CXktruX4FifG8E=
-5,23,n4T5xeSNuM0GMGxyljhVG7Fe0/E=,kQuPbHtPcomZ9uzAV+cwUZi56JQ=
-3,24,n4T5xeSNuM0GMGxyljhVG7Fe0/E=,hMUtnNsIP/AS1CXktruX4FifG8E=
-5,24,n4T5xeSNuM0GMGxyljhVG7Fe0/E=,2dZrn1H8gma1pT+5mpxYdED15tc=
-2,24,n4T5xeSNuM0GMGxyljhVG7Fe0/E=,VQQUOgVWMB3HrC6LyRITeKasUuY=
-2,23,VaxCJihon5eInlBqfCRg26Zgmgs=,9aUg4Sbtm3pDlbvFJBO26hZU6i0=
-5,22,NgYQkiL8wT8PONCpl+vYSST+RfA=,kQuPbHtPcomZ9uzAV+cwUZi56JQ=
-5,21,R0IC1QAdt65Gm4UVEXe5KBnYuNs=,y6m9xl82Ran5+KQHMolWjZH1zYw=
-4,21,DJGLa1cYsrUu2d4BxK4p+AwbSNA=,CB9GvECZqvsUap+urySOxJCwcW4=
-4,22,R0IC1QAdt65Gm4UVEXe5KBnYuNs=,HTG2Y/5b/wZEy+n7dYS87iYYpDg=
-6,22,0cYZoLBaRBYMQOPn12AVZ3V7xh4=,kQuPbHtPcomZ9uzAV+cwUZi56JQ=
-6,21,0cYZoLBaRBYMQOPn12AVZ3V7xh4=,y6m9xl82Ran5+KQHMolWjZH1zYw=
-7,21,0cYZoLBaRBYMQOPn12AVZ3V7xh4=,6oJnvn3tAiO6khl72wngdrirkSc=
-7,22,0cYZoLBaRBYMQOPn12AVZ3V7xh4=,GQ4KIh2klDOv/0UUUGzJE8728Gc=
-7,19,F4t8nxDA2OMDUn+p7jRoIeUOJtg=,aBX3OKXt0mcKodzXEw06gVmW8A0=
-6,19,F4t8nxDA2OMDUn+p7jRoIeUOJtg=,/kHyRzhD72zkuC8KRL00brQ/Gzk=
