-3,24,1NESVJFSt7y+6aDpEZ6LFG62gP8=,hMUtnNsIP/AS1CXktruX4FifG8E=
-3,23,1NESVJFSt7y+6aDpEZ6LFG62gP8=,HTG2Y/5b/wZEy+n7dYS87iYYpDg=
-2,24,1NESVJFSt7y+6aDpEZ6LFG62gP8=,VQQUOgVWMB3HrC6LyRITeKasUuY=
-2,23,1NESVJFSt7y+6aDpEZ6LFG62gP8=,LlviXlD8X4gXt7OaBbjESpceQHI=
-2,22,Jx4FO6jYSSDefMm5PP0swrRl/7Q=,LlviXlD8X4gXt7OaBbjESpceQHI=
-2,21,Jx4FO6jYSSDefMm5PP0swrRl/7Q=,ulH4txB+i10KQkBo/8oa4E7FwEc=
-3,22,Jx4FO6jYSSDefMm5PP0swrRl/7Q=,HTG2Y/5b/wZEy+n7dYS87iYYpDg=
-3,21,Jx4FO6jYSSDefMm5PP0swrRl/7Q=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-4,19,xBZc4JmYnDLMyqDmrh/4s2qDc4k=,0XgYyUMxHOCRNY0ujLxRwNSYwA8=
-4,20,R6pTvjlYfGgGTtd41tt68adZbvM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-5,20,R6pTvjlYfGgGTtd41tt68adZbvM=,Gm5QtqR65abLWSQmCCFX1NE8v3M=
-5,19,R6pTvjlYfGgGTtd41tt68adZbvM=,/kHyRzhD72zkuC8KRL00brQ/Gzk=
-2,19,R6pTvjlYfGgGTtd41tt68adZbvM=,dN1jJ4ZetgnBgxoSkpO+ZW2MMJw=
-3,20,R6pTvjlYfGgGTtd41tt68adZbvM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-3,19,P+btcZOcbeH1mRdOc5q+fAHTfOI=,0XgYyUMxHOCRNY0ujLxRwNSYwA8=
-2,20,P+btcZOcbeH1mRdOc5q+fAHTfOI=,ulH4txB+i10KQkBo/8oa4E7FwEc=
-5,22,PD966I8MCXezKyoQLhqm9Q85yf8=,eUxomQL3Xe91qBEic77AseyfcFU=
-5,21,PD966I8MCXezKyoQLhqm9Q85yf8=,Gm5QtqR65abLWSQmCCFX1NE8v3M=
-4,22,PD966I8MCXezKyoQLhqm9Q85yf8=,HTG2Y/5b/wZEy+n7dYS87iYYpDg=
-4,21,PD966I8MCXezKyoQLhqm9Q85yf8=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-6,22,XvwDllZmNev2E5o830lH2bgLkC8=,eUxomQL3Xe91qBEic77AseyfcFU=
-6,21,XvwDllZmNev2E5o830lH2bgLkC8=,Gm5QtqR65abLWSQmCCFX1NE8v3M=
-7,21,XvwDllZmNev2E5o830lH2bgLkC8=,ZeP/YAQWNsVKOW6Kzw7QKYQ/ox8=
-7,22,XvwDllZmNev2E5o830lH2bgLkC8=,cX39BOyUv18K1iys3AW+EWU7SQk=
-9,22,GIOdNg4DYMTFXFjsA9Y3cmUcI68=,esq9Mrus4SF0+flTqEc6TTbqJsg=
-8,21,GIOdNg4DYMTFXFjsA9Y3cmUcI68=,ZeP/YAQWNsVKOW6Kzw7QKYQ/ox8=
-9,21,GIOdNg4DYMTFXFjsA9Y3cmUcI68=,Z5bW+rhU1gi3mRbEfhIMa2OtwH0=
-8,22,GIOdNg4DYMTFXFjsA9Y3cmUcI68=,cX39BOyUv18K1iys3AW+EWU7SQk=
-11,21,7QxookHVh0REcUMIuengf4W1tTU=,fCBMb99LRCppw0EDXfQSinCZ1CE=
-10,21,7QxookHVh0REcUMIuengf4W1tTU=,Z5bW+rhU1gi3mRbEfhIMa2OtwH0=
-11,22,7QxookHVh0REcUMIuengf4W1tTU=,8NbFbl7r+A6DCFaCRAC1h61BEtg=
-10,22,7QxookHVh0REcUMIuengf4W1tTU=,esq9Mrus4SF0+flTqEc6TTbqJsg=
-10,24,gy1DSDtMvWKhvlwIjVciS9XivvE=,ZbUHvx+0UbYq2prOVCa+AFOByWQ=
-11,24,gy1DSDtMvWKhvlwIjVciS9XivvE=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-10,23,gy1DSDtMvWKhvlwIjVciS9XivvE=,esq9Mrus4SF0+flTqEc6TTbqJsg=
-11,23,gy1DSDtMvWKhvlwIjVciS9XivvE=,8NbFbl7r+A6DCFaCRAC1h61BEtg=
-10,26,3yoipdZuFX9LexXdsYG5Sj2JR3Y=,e5wBwlxJc1BsZ2xLJcOsfcKL2nI=
-11,26,3yoipdZuFX9LexXdsYG5Sj2JR3Y=,uvJaNAVvYOarEQwq4YvT1KJjm6U=
-11,25,3yoipdZuFX9LexXdsYG5Sj2JR3Y=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-10,25,3yoipdZuFX9LexXdsYG5Sj2JR3Y=,ZbUHvx+0UbYq2prOVCa+AFOByWQ=
-9,26,kuXhTNNvc/xpXrkkoLYHYRcScE0=,e5wBwlxJc1BsZ2xLJcOsfcKL2nI=
-9,24,kuXhTNNvc/xpXrkkoLYHYRcScE0=,ZbUHvx+0UbYq2prOVCa+AFOByWQ=
-9,23,kuXhTNNvc/xpXrkkoLYHYRcScE0=,esq9Mrus4SF0+flTqEc6TTbqJsg=
-8,26,sCyV4SssQQZfsS8Ub/7lOCC1qFg=,33JxaeATkmIB+rxUGDMiJCFPZPk=
-9,25,sCyV4SssQQZfsS8Ub/7lOCC1qFg=,ZbUHvx+0UbYq2prOVCa+AFOByWQ=
-8,25,sCyV4SssQQZfsS8Ub/7lOCC1qFg=,GdbaUw4dASOc+6CIclENwyN9lf8=
