-2,19,d3ueB3ln3YIkckfUA/s9L8aim8w=,dN1jJ4ZetgnBgxoSkpO+ZW2MMJw=
-2,20,d3ueB3ln3YIkckfUA/s9L8aim8w=,ulH4txB+i10KQkBo/8oa4E7FwEc=
-3,19,d3ueB3ln3YIkckfUA/s9L8aim8w=,0XgYyUMxHOCRNY0ujLxRwNSYwA8=
-3,20,d3ueB3ln3YIkckfUA/s9L8aim8w=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-5,19,PKxWqorNuScV/M/yXaLJS852ZX8=,/kHyRzhD72zkuC8KRL00brQ/Gzk=
-4,19,PKxWqorNuScV/M/yXaLJS852ZX8=,0XgYyUMxHOCRNY0ujLxRwNSYwA8=
-4,20,PKxWqorNuScV/M/yXaLJS852ZX8=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-5,20,PKxWqorNuScV/M/yXaLJS852ZX8=,Gm5QtqR65abLWSQmCCFX1NE8v3M=
-4,21,FLo2yxHxmZ6rE2ro4sNtAJb1oX4=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-4,22,FLo2yxHxmZ6rE2ro4sNtAJb1oX4=,HTG2Y/5b/wZEy+n7dYS87iYYpDg=
-5,21,FLo2yxHxmZ6rE2ro4sNtAJb1oX4=,Gm5QtqR65abLWSQmCCFX1NE8v3M=
-5,22,T5MymYusLFFeZmCClytEP+pkX7Q=,eUxomQL3Xe91qBEic77AseyfcFU=
-4,24,Tflft5Z1gIUS9RlayhjDlULEu/s=,hMUtnNsIP/AS1CXktruX4FifG8E=
-4,23,Tflft5Z1gIUS9RlayhjDlULEu/s=,HTG2Y/5b/wZEy+n7dYS87iYYpDg=
-5,24,Tflft5Z1gIUS9RlayhjDlULEu/s=,2dZrn1H8gma1pT+5mpxYdED15tc=
-5,23,Tflft5Z1gIUS9RlayhjDlULEu/s=,eUxomQL3Xe91qBEic77AseyfcFU=
-2,21,+9Ju2yYe9PQgzvOSu/r3yRKFP6I=,ulH4txB+i10KQkBo/8oa4E7FwEc=
-2,22,+9Ju2yYe9PQgzvOSu/r3yRKFP6I=,LlviXlD8X4gXt7OaBbjESpceQHI=
-3,21,+9Ju2yYe9PQgzvOSu/r3yRKFP6I=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-3,22,+9Ju2yYe9PQgzvOSu/r3yRKFP6I=,HTG2Y/5b/wZEy+n7dYS87iYYpDg=
-3,23,I0n57Z4BDXNlIgzQA/BiZ0T1ZRI=,HTG2Y/5b/wZEy+n7dYS87iYYpDg=
-3,24,I0n57Z4BDXNlIgzQA/BiZ0T1ZRI=,hMUtnNsIP/AS1CXktruX4FifG8E=
-2,24,I0n57Z4BDXNlIgzQA/BiZ0T1ZRI=,VQQUOgVWMB3HrC6LyRITeKasUuY=
-2,23,I0n57Z4BDXNlIgzQA/BiZ0T1ZRI=,LlviXlD8X4gXt7OaBbjESpceQHI=
-7,26,1pMVGavA5KMfpamSTDOcF3VOgs4=,fL2H43JaAXaUHodL924k3e/+zXA=
-6,26,1pMVGavA5KMfpamSTDOcF3VOgs4=,tHQRdyWyZsz2p0yBL6ICQNZ5syw=
-6,25,1pMVGavA5KMfpamSTDOcF3VOgs4=,2dZrn1H8gma1pT+5mpxYdED15tc=
-7,25,k2+KHq6NaQCCZWxqX1lNsPfEpXw=,nWtiah974U8HM4X/1D06S5Ew9KQ=
-7,27,G4/nppjEG3bzcFbVivxXh9jMJ7c=,fL2H43JaAXaUHodL924k3e/+zXA=
-6,27,G4/nppjEG3bzcFbVivxXh9jMJ7c=,tHQRdyWyZsz2p0yBL6ICQNZ5syw=
-6,28,G4/nppjEG3bzcFbVivxXh9jMJ7c=,y8lN7uDsMbBZmvlOQBiv/ssAAfU=
-7,28,G4/nppjEG3bzcFbVivxXh9jMJ7c=,U/TBmFyvEFiSE4HmP0OUFAsGoe4=
-7,29,BXaAAYkPu2G5lf25zuKNHLIrn9Y=,U/TBmFyvEFiSE4HmP0OUFAsGoe4=
-6,29,BXaAAYkPu2G5lf25zuKNHLIrn9Y=,y8lN7uDsMbBZmvlOQBiv/ssAAfU=
-7,30,fzeH7aZP7H4ajYu1vFSt38ZJQzM=,7s4gHdGvp5nPYbgYn9tAmhftt08=
-6,30,fzeH7aZP7H4ajYu1vFSt38ZJQzM=,dB3zk6m3+zNZgGG5bO9B0XNNCX8=
-5,25,fzeH7aZP7H4ajYu1vFSt38ZJQzM=,2dZrn1H8gma1pT+5mpxYdED15tc=
-4,26,fzeH7aZP7H4ajYu1vFSt38ZJQzM=,x4ShUahYoGp6J3IVD7iXg7iA5FE=
-5,26,fzeH7aZP7H4ajYu1vFSt38ZJQzM=,tHQRdyWyZsz2p0yBL6ICQNZ5syw=
-4,25,fzeH7aZP7H4ajYu1vFSt38ZJQzM=,hMUtnNsIP/AS1CXktruX4FifG8E=
-5,27,qGz/M4voyR9YTkB0CcNILjtbJ4E=,tHQRdyWyZsz2p0yBL6ICQNZ5syw=
-4,27,qGz/M4voyR9YTkB0CcNILjtbJ4E=,x4ShUahYoGp6J3IVD7iXg7iA5FE=
-5,28,qGz/M4voyR9YTkB0CcNILjtbJ4E=,y8lN7uDsMbBZmvlOQBiv/ssAAfU=
-4,28,qGz/M4voyR9YTkB0CcNILjtbJ4E=,LCMA1AEPYsEiIfiBRAxnMT3wx7w=
-4,29,qeIfmKFiFNKkIGA3T4vFS+JbLYE=,LCMA1AEPYsEiIfiBRAxnMT3wx7w=
-4,30,qeIfmKFiFNKkIGA3T4vFS+JbLYE=,o+C41AH/h7eFYx25VHU47KTcH6E=
-5,30,qeIfmKFiFNKkIGA3T4vFS+JbLYE=,dB3zk6m3+zNZgGG5bO9B0XNNCX8=
-5,29,zTAFHgOlr/PLQrclml0U1+UHark=,y8lN7uDsMbBZmvlOQBiv/ssAAfU=
-3,27,fcOZBiD54q82mXWuJ1lhZshogBQ=,x4ShUahYoGp6J3IVD7iXg7iA5FE=
-3,28,fcOZBiD54q82mXWuJ1lhZshogBQ=,LCMA1AEPYsEiIfiBRAxnMT3wx7w=
-3,26,yE/hahcs3G4GAZaduoWTj65VG0Q=,x4ShUahYoGp6J3IVD7iXg7iA5FE=
-3,25,yE/hahcs3G4GAZaduoWTj65VG0Q=,hMUtnNsIP/AS1CXktruX4FifG8E=
-2,26,yE/hahcs3G4GAZaduoWTj65VG0Q=,sLs9+6lC1uqC9I3MnaM+zTVOG+s=
-2,25,yE/hahcs3G4GAZaduoWTj65VG0Q=,VQQUOgVWMB3HrC6LyRITeKasUuY=
-2,28,yE/hahcs3G4GAZaduoWTj65VG0Q=,Kz7WdbufAqygLGHLZeEX6/IwPjc=
-2,27,yE/hahcs3G4GAZaduoWTj65VG0Q=,sLs9+6lC1uqC9I3MnaM+zTVOG+s=
-3,30,JC4qbsrOydXYLxoYuHMtOCz99tQ=,o+C41AH/h7eFYx25VHU47KTcH6E=
-2,30,JC4qbsrOydXYLxoYuHMtOCz99tQ=,G7BsIXXWg9pZB/wDgR8vJbyENpQ=
-3,29,JC4qbsrOydXYLxoYuHMtOCz99tQ=,LCMA1AEPYsEiIfiBRAxnMT3wx7w=
-2,29,JC4qbsrOydXYLxoYuHMtOCz99tQ=,Kz7WdbufAqygLGHLZeEX6/IwPjc=
-1,27,QtsGudFX652BRamaL/y/Z5GFMwo=,sLs9+6lC1uqC9I3MnaM+zTVOG+s=
-1,28,QtsGudFX652BRamaL/y/Z5GFMwo=,Kz7WdbufAqygLGHLZeEX6/IwPjc=
-1,29,ZRUD7QPx1Sqzc5Pq+wXKk0GKxqU=,Kz7WdbufAqygLGHLZeEX6/IwPjc=
-1,30,ZRUD7QPx1Sqzc5Pq+wXKk0GKxqU=,G7BsIXXWg9pZB/wDgR8vJbyENpQ=
-2,31,ZRUD7QPx1Sqzc5Pq+wXKk0GKxqU=,G7BsIXXWg9pZB/wDgR8vJbyENpQ=
-3,31,ZRUD7QPx1Sqzc5Pq+wXKk0GKxqU=,o+C41AH/h7eFYx25VHU47KTcH6E=
-1,26,InvYXQlUxM0hVVWBy7L12bNfzLU=,sLs9+6lC1uqC9I3MnaM+zTVOG+s=
-1,25,Y/yhFWXWERyO3lSEgTTIuNfkSLY=,VQQUOgVWMB3HrC6LyRITeKasUuY=
-1,23,OYsfgJ1RQG9f/mQTchF8BWKWVXQ=,LlviXlD8X4gXt7OaBbjESpceQHI=
-1,24,OYsfgJ1RQG9f/mQTchF8BWKWVXQ=,VQQUOgVWMB3HrC6LyRITeKasUuY=
-1,19,gjV+T4Zj9/b4kKYN+3XQh1G+NHQ=,dN1jJ4ZetgnBgxoSkpO+ZW2MMJw=
-1,20,gjV+T4Zj9/b4kKYN+3XQh1G+NHQ=,ulH4txB+i10KQkBo/8oa4E7FwEc=
-1,22,gjV+T4Zj9/b4kKYN+3XQh1G+NHQ=,LlviXlD8X4gXt7OaBbjESpceQHI=
-1,21,gjV+T4Zj9/b4kKYN+3XQh1G+NHQ=,ulH4txB+i10KQkBo/8oa4E7FwEc=
-2,18,Hb/HypFmX0VLfHCpVc6nQgOTpzg=,dN1jJ4ZetgnBgxoSkpO+ZW2MMJw=
-2,17,Hb/HypFmX0VLfHCpVc6nQgOTpzg=,GRLJXdP0+8x+vN/wglquSvooGA8=
-3,17,Hb/HypFmX0VLfHCpVc6nQgOTpzg=,QLpD8WojS5BsI+/u564m1ECsqkc=
-3,18,Hb/HypFmX0VLfHCpVc6nQgOTpzg=,0XgYyUMxHOCRNY0ujLxRwNSYwA8=
-5,18,TcFYAp8s/6LWNJ4558qbHkbDwSM=,/kHyRzhD72zkuC8KRL00brQ/Gzk=
-4,18,TcFYAp8s/6LWNJ4558qbHkbDwSM=,0XgYyUMxHOCRNY0ujLxRwNSYwA8=
-4,17,TcFYAp8s/6LWNJ4558qbHkbDwSM=,QLpD8WojS5BsI+/u564m1ECsqkc=
-5,17,TcFYAp8s/6LWNJ4558qbHkbDwSM=,ncNLHt+clIQI3sEFjTo/7MtYQDc=
-6,17,Q6e6/+7qJPXs47bQhskr2RfOk5A=,ncNLHt+clIQI3sEFjTo/7MtYQDc=
-7,18,Q6e6/+7qJPXs47bQhskr2RfOk5A=,aBX3OKXt0mcKodzXEw06gVmW8A0=
-7,17,Q6e6/+7qJPXs47bQhskr2RfOk5A=,h41KI2B+d0DuY4gP/sj3Tr51K60=
-6,18,Q6e6/+7qJPXs47bQhskr2RfOk5A=,/kHyRzhD72zkuC8KRL00brQ/Gzk=
-9,18,9iRHdl9zw6yo6awQs2NDLuKEkSs=,z5X2DrNWWvdhnUV+C+p+3ayIp9I=
-8,17,9iRHdl9zw6yo6awQs2NDLuKEkSs=,h41KI2B+d0DuY4gP/sj3Tr51K60=
-9,17,9iRHdl9zw6yo6awQs2NDLuKEkSs=,lQMks392J/PPxa6dsWgm9V1jPEM=
-8,18,9iRHdl9zw6yo6awQs2NDLuKEkSs=,aBX3OKXt0mcKodzXEw06gVmW8A0=
-11,19,bSjWWZj0woKRcIuw22zL84zktMg=,RU5En6qUaBZVw2Zz5k+ffPmMLqI=
-10,19,bSjWWZj0woKRcIuw22zL84zktMg=,z5X2DrNWWvdhnUV+C+p+3ayIp9I=
-11,20,bSjWWZj0woKRcIuw22zL84zktMg=,fCBMb99LRCppw0EDXfQSinCZ1CE=
-10,20,bSjWWZj0woKRcIuw22zL84zktMg=,Z5bW+rhU1gi3mRbEfhIMa2OtwH0=
-6,19,iwjqY/RJDiXGQZSJ+d8HXqfFnEE=,/kHyRzhD72zkuC8KRL00brQ/Gzk=
-9,19,iwjqY/RJDiXGQZSJ+d8HXqfFnEE=,z5X2DrNWWvdhnUV+C+p+3ayIp9I=
-8,19,iwjqY/RJDiXGQZSJ+d8HXqfFnEE=,aBX3OKXt0mcKodzXEw06gVmW8A0=
-6,20,iwjqY/RJDiXGQZSJ+d8HXqfFnEE=,Gm5QtqR65abLWSQmCCFX1NE8v3M=
-7,19,iwjqY/RJDiXGQZSJ+d8HXqfFnEE=,aBX3OKXt0mcKodzXEw06gVmW8A0=
-9,20,V2V2o6Jt6KtkAdCUeciCAjEwKC8=,Z5bW+rhU1gi3mRbEfhIMa2OtwH0=
-7,20,V2V2o6Jt6KtkAdCUeciCAjEwKC8=,CvoI5TWq7AHcwSqmQlS6v4iBZug=
-8,20,V2V2o6Jt6KtkAdCUeciCAjEwKC8=,CvoI5TWq7AHcwSqmQlS6v4iBZug=
-13,20,zgrsR21cPEM96Srko5xujpdwzkQ=,aS6FpyXwu64fdgIYpg+LnYr1TE8=
-13,19,zgrsR21cPEM96Srko5xujpdwzkQ=,LZuGJ3r2khQ42rlXs5Ky47LmI5c=
-12,20,zgrsR21cPEM96Srko5xujpdwzkQ=,fCBMb99LRCppw0EDXfQSinCZ1CE=
-12,19,zgrsR21cPEM96Srko5xujpdwzkQ=,RU5En6qUaBZVw2Zz5k+ffPmMLqI=
-13,21,8YmCk/zyEL97PSIG+grcxlWiIsM=,aS6FpyXwu64fdgIYpg+LnYr1TE8=
-13,22,8YmCk/zyEL97PSIG+grcxlWiIsM=,tF0pGUSJjxJMcG2GErnIpcw701w=
-12,21,8YmCk/zyEL97PSIG+grcxlWiIsM=,fCBMb99LRCppw0EDXfQSinCZ1CE=
-12,22,l5uiOy2nQJRRzJbkhkSTNVWzZwI=,8NbFbl7r+A6DCFaCRAC1h61BEtg=
-11,21,ykTOOxBY9BBnUQ/Yo2l+a6ImdaI=,fCBMb99LRCppw0EDXfQSinCZ1CE=
-11,22,ykTOOxBY9BBnUQ/Yo2l+a6ImdaI=,8NbFbl7r+A6DCFaCRAC1h61BEtg=
-10,21,ykTOOxBY9BBnUQ/Yo2l+a6ImdaI=,Z5bW+rhU1gi3mRbEfhIMa2OtwH0=
-10,22,ykTOOxBY9BBnUQ/Yo2l+a6ImdaI=,esq9Mrus4SF0+flTqEc6TTbqJsg=
-11,24,52BwnEu1ohirY9tfrD7DO+GQUIk=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-10,24,52BwnEu1ohirY9tfrD7DO+GQUIk=,ZbUHvx+0UbYq2prOVCa+AFOByWQ=
-11,23,52BwnEu1ohirY9tfrD7DO+GQUIk=,8NbFbl7r+A6DCFaCRAC1h61BEtg=
-10,23,52BwnEu1ohirY9tfrD7DO+GQUIk=,esq9Mrus4SF0+flTqEc6TTbqJsg=
-11,25,dECFaMZjqJT5ADbT2+Os+JrCiJY=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-9,26,dECFaMZjqJT5ADbT2+Os+JrCiJY=,e5wBwlxJc1BsZ2xLJcOsfcKL2nI=
-9,25,dECFaMZjqJT5ADbT2+Os+JrCiJY=,ZbUHvx+0UbYq2prOVCa+AFOByWQ=
-10,25,dECFaMZjqJT5ADbT2+Os+JrCiJY=,ZbUHvx+0UbYq2prOVCa+AFOByWQ=
-11,26,dECFaMZjqJT5ADbT2+Os+JrCiJY=,uvJaNAVvYOarEQwq4YvT1KJjm6U=
-10,26,dECFaMZjqJT5ADbT2+Os+JrCiJY=,e5wBwlxJc1BsZ2xLJcOsfcKL2nI=
-8,25,dECFaMZjqJT5ADbT2+Os+JrCiJY=,nWtiah974U8HM4X/1D06S5Ew9KQ=
-8,26,dECFaMZjqJT5ADbT2+Os+JrCiJY=,fL2H43JaAXaUHodL924k3e/+zXA=
-11,27,B9QQeIqc3CH8xWU51X6Q6zMds6E=,uvJaNAVvYOarEQwq4YvT1KJjm6U=
-10,27,B9QQeIqc3CH8xWU51X6Q6zMds6E=,e5wBwlxJc1BsZ2xLJcOsfcKL2nI=
-11,28,B9QQeIqc3CH8xWU51X6Q6zMds6E=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-10,28,B9QQeIqc3CH8xWU51X6Q6zMds6E=,Gt67m/slmJWZitLE8z+tTqWHRtk=
