-2,21,mV534Supdp/0hp1CsEDmQ4KcfdY=,lTCgYx8rxLzx5nhfpKlUpQuKa28=
-2,22,n8WdOMIlgJ7QcMeWKRMWCrxoPWs=,2OH3uibb1CwEpMVOdoEQuK9G8JI=
-3,22,n8WdOMIlgJ7QcMeWKRMWCrxoPWs=,HTG2Y/5b/wZEy+n7dYS87iYYpDg=
-3,21,n8WdOMIlgJ7QcMeWKRMWCrxoPWs=,ktWTlWEMVFduQ6qAZk6z3sH8rNM=
-2,20,98RRspG537sb8tePpxE6ydIY4Bo=,lTCgYx8rxLzx5nhfpKlUpQuKa28=
-2,19,98RRspG537sb8tePpxE6ydIY4Bo=,dN1jJ4ZetgnBgxoSkpO+ZW2MMJw=
-3,19,98RRspG537sb8tePpxE6ydIY4Bo=,0XgYyUMxHOCRNY0ujLxRwNSYwA8=
-3,20,98RRspG537sb8tePpxE6ydIY4Bo=,ktWTlWEMVFduQ6qAZk6z3sH8rNM=
-4,17,VX8YsJvLYv78N9idNJP94HJmjWk=,QLpD8WojS5BsI+/u564m1ECsqkc=
-4,18,VX8YsJvLYv78N9idNJP94HJmjWk=,0XgYyUMxHOCRNY0ujLxRwNSYwA8=
-5,18,VX8YsJvLYv78N9idNJP94HJmjWk=,/kHyRzhD72zkuC8KRL00brQ/Gzk=
-5,17,VX8YsJvLYv78N9idNJP94HJmjWk=,ncNLHt+clIQI3sEFjTo/7MtYQDc=
-4,19,tWmb9prbJ4J9lkI7/LWKBmEbFyw=,0XgYyUMxHOCRNY0ujLxRwNSYwA8=
-5,20,tWmb9prbJ4J9lkI7/LWKBmEbFyw=,8F2U+eXJdvqxgKoj/s8ttwlL+A8=
-4,20,tWmb9prbJ4J9lkI7/LWKBmEbFyw=,ktWTlWEMVFduQ6qAZk6z3sH8rNM=
-5,19,tWmb9prbJ4J9lkI7/LWKBmEbFyw=,/kHyRzhD72zkuC8KRL00brQ/Gzk=
-6,17,7EBq+N5kJv0OtBsOYapmJanx9WQ=,ncNLHt+clIQI3sEFjTo/7MtYQDc=
-6,18,7EBq+N5kJv0OtBsOYapmJanx9WQ=,/kHyRzhD72zkuC8KRL00brQ/Gzk=
-7,17,7EBq+N5kJv0OtBsOYapmJanx9WQ=,h41KI2B+d0DuY4gP/sj3Tr51K60=
-7,18,7EBq+N5kJv0OtBsOYapmJanx9WQ=,aBX3OKXt0mcKodzXEw06gVmW8A0=
-7,19,uG7RZ/9UzLiAKpauH3MbIC8bfYQ=,aBX3OKXt0mcKodzXEw06gVmW8A0=
-6,19,uG7RZ/9UzLiAKpauH3MbIC8bfYQ=,/kHyRzhD72zkuC8KRL00brQ/Gzk=
-6,20,uG7RZ/9UzLiAKpauH3MbIC8bfYQ=,8F2U+eXJdvqxgKoj/s8ttwlL+A8=
-7,20,uG7RZ/9UzLiAKpauH3MbIC8bfYQ=,VHCSAWdtCxB6Gl7OjJvnA9ZYUZk=
-5,21,RmQU1enGmdvV4vQjyz5bb146sWM=,8F2U+eXJdvqxgKoj/s8ttwlL+A8=
-7,21,RmQU1enGmdvV4vQjyz5bb146sWM=,VHCSAWdtCxB6Gl7OjJvnA9ZYUZk=
-6,21,RmQU1enGmdvV4vQjyz5bb146sWM=,8F2U+eXJdvqxgKoj/s8ttwlL+A8=
-4,22,RmQU1enGmdvV4vQjyz5bb146sWM=,HTG2Y/5b/wZEy+n7dYS87iYYpDg=
-4,21,jVwpMQYAvQpEIhfgqV6ev6NvBgM=,ktWTlWEMVFduQ6qAZk6z3sH8rNM=
-6,22,jVwpMQYAvQpEIhfgqV6ev6NvBgM=,kQuPbHtPcomZ9uzAV+cwUZi56JQ=
-7,22,jVwpMQYAvQpEIhfgqV6ev6NvBgM=,C+kRCULv1tpb1xPcpBVGl4zV7J0=
-5,22,jVwpMQYAvQpEIhfgqV6ev6NvBgM=,kQuPbHtPcomZ9uzAV+cwUZi56JQ=
-8,22,3d46615d3YbikVHpsguhulP3Ya0=,C+kRCULv1tpb1xPcpBVGl4zV7J0=
-9,22,3d46615d3YbikVHpsguhulP3Ya0=,esq9Mrus4SF0+flTqEc6TTbqJsg=
-9,21,3d46615d3YbikVHpsguhulP3Ya0=,Z5bW+rhU1gi3mRbEfhIMa2OtwH0=
-8,21,3d46615d3YbikVHpsguhulP3Ya0=,VHCSAWdtCxB6Gl7OjJvnA9ZYUZk=
-9,24,nGCj6ZQ1Pq8ghKxI1Fd2iwZJU3g=,ZbUHvx+0UbYq2prOVCa+AFOByWQ=
-8,23,nGCj6ZQ1Pq8ghKxI1Fd2iwZJU3g=,C+kRCULv1tpb1xPcpBVGl4zV7J0=
-8,24,nGCj6ZQ1Pq8ghKxI1Fd2iwZJU3g=,0ZarieUVpomA7ZVqHkNgElfqQp4=
-9,23,g7vs1Kq59C1Hrk/puB6Q1f3ZWG0=,esq9Mrus4SF0+flTqEc6TTbqJsg=
-6,23,bC5vXiNvDPILrGn3P75mOu2AfGg=,kQuPbHtPcomZ9uzAV+cwUZi56JQ=
-7,23,ltCXsbAjiwvJ06EqBumiVQ9eWc0=,C+kRCULv1tpb1xPcpBVGl4zV7J0=
-6,24,ltCXsbAjiwvJ06EqBumiVQ9eWc0=,2dZrn1H8gma1pT+5mpxYdED15tc=
-7,24,ltCXsbAjiwvJ06EqBumiVQ9eWc0=,0ZarieUVpomA7ZVqHkNgElfqQp4=
-5,24,++5zvClx6L7qRtIuhGHSaVkVDzw=,2dZrn1H8gma1pT+5mpxYdED15tc=
-5,23,++5zvClx6L7qRtIuhGHSaVkVDzw=,kQuPbHtPcomZ9uzAV+cwUZi56JQ=
-4,23,++5zvClx6L7qRtIuhGHSaVkVDzw=,HTG2Y/5b/wZEy+n7dYS87iYYpDg=
-4,24,++5zvClx6L7qRtIuhGHSaVkVDzw=,hMUtnNsIP/AS1CXktruX4FifG8E=
-2,24,+ox+JqavisSgT64vgUEBSYwYp2E=,VQQUOgVWMB3HrC6LyRITeKasUuY=
-3,23,+ox+JqavisSgT64vgUEBSYwYp2E=,HTG2Y/5b/wZEy+n7dYS87iYYpDg=
-2,23,+ox+JqavisSgT64vgUEBSYwYp2E=,2OH3uibb1CwEpMVOdoEQuK9G8JI=
-3,24,+ox+JqavisSgT64vgUEBSYwYp2E=,hMUtnNsIP/AS1CXktruX4FifG8E=
-4,26,4WDzUyvoszDDAOBtNonKvnwMUgc=,x4ShUahYoGp6J3IVD7iXg7iA5FE=
-4,25,4WDzUyvoszDDAOBtNonKvnwMUgc=,hMUtnNsIP/AS1CXktruX4FifG8E=
-5,26,xc2R3a+nX+rbVKVCIBGlI2oRUsA=,tHQRdyWyZsz2p0yBL6ICQNZ5syw=
-5,25,xc2R3a+nX+rbVKVCIBGlI2oRUsA=,2dZrn1H8gma1pT+5mpxYdED15tc=
-3,26,wuhzUqURPDWnt3FIUjSB2K9O37o=,x4ShUahYoGp6J3IVD7iXg7iA5FE=
-3,25,wuhzUqURPDWnt3FIUjSB2K9O37o=,hMUtnNsIP/AS1CXktruX4FifG8E=
-2,25,wuhzUqURPDWnt3FIUjSB2K9O37o=,VQQUOgVWMB3HrC6LyRITeKasUuY=
-2,26,wuhzUqURPDWnt3FIUjSB2K9O37o=,sLs9+6lC1uqC9I3MnaM+zTVOG+s=
-5,27,EK8GZwCqLCTboEUwtdIozOvaa+E=,tHQRdyWyZsz2p0yBL6ICQNZ5syw=
-4,27,EK8GZwCqLCTboEUwtdIozOvaa+E=,x4ShUahYoGp6J3IVD7iXg7iA5FE=
-5,28,EK8GZwCqLCTboEUwtdIozOvaa+E=,TZyVmwiMHWE++VT+KnKs4kisB/0=
-4,28,EK8GZwCqLCTboEUwtdIozOvaa+E=,B7tJlnHwe0tCBZsL4lwsDOWj0T8=
-3,27,sMopuJ58mcgo0p6i+qzOO6ZuE9k=,x4ShUahYoGp6J3IVD7iXg7iA5FE=
-2,27,sMopuJ58mcgo0p6i+qzOO6ZuE9k=,sLs9+6lC1uqC9I3MnaM+zTVOG+s=
-3,28,sMopuJ58mcgo0p6i+qzOO6ZuE9k=,B7tJlnHwe0tCBZsL4lwsDOWj0T8=
-2,28,sMopuJ58mcgo0p6i+qzOO6ZuE9k=,sui1qNte1tK8taZs1zjBswCiWVE=
-4,30,PIuEMm9bkGmqW+u9kRXBSQMmGW0=,GT0xvrSSIatH3gpxWkhYz2KU3hk=
-5,30,PIuEMm9bkGmqW+u9kRXBSQMmGW0=,3o60wYt+fKsqLsao7NRWdcz+KWI=
-4,29,PIuEMm9bkGmqW+u9kRXBSQMmGW0=,B7tJlnHwe0tCBZsL4lwsDOWj0T8=
-5,29,sILObeumCW7qJLsgAwjESGrmqYc=,TZyVmwiMHWE++VT+KnKs4kisB/0=
-3,30,otfRuGc5z3mOgy4Z3Upz0Kxqf5c=,GT0xvrSSIatH3gpxWkhYz2KU3hk=
-2,30,otfRuGc5z3mOgy4Z3Upz0Kxqf5c=,G7BsIXXWg9pZB/wDgR8vJbyENpQ=
-2,29,otfRuGc5z3mOgy4Z3Upz0Kxqf5c=,sui1qNte1tK8taZs1zjBswCiWVE=
-3,29,otfRuGc5z3mOgy4Z3Upz0Kxqf5c=,B7tJlnHwe0tCBZsL4lwsDOWj0T8=
