-2,19,uFwGQg6iV2g4SS682dpPCn9kTD0=,dN1jJ4ZetgnBgxoSkpO+ZW2MMJw=
-3,19,zGKoSe2JWis2/Imt9WGhI7F3TJo=,0XgYyUMxHOCRNY0ujLxRwNSYwA8=
-3,20,zGKoSe2JWis2/Imt9WGhI7F3TJo=,8uGrJjJd6bQsy6XpluIz4eS6XZo=
-2,20,zGKoSe2JWis2/Imt9WGhI7F3TJo=,bGa4n15luy6KOEcyLsUb0IxnYvA=
-3,17,8O/F3wCm06nFcxbuUrEw4KqmWcU=,QLpD8WojS5BsI+/u564m1ECsqkc=
-2,17,8O/F3wCm06nFcxbuUrEw4KqmWcU=,GRLJXdP0+8x+vN/wglquSvooGA8=
-3,18,8O/F3wCm06nFcxbuUrEw4KqmWcU=,0XgYyUMxHOCRNY0ujLxRwNSYwA8=
-2,18,bEhLznU8R4IvOozYixmm6SWGims=,dN1jJ4ZetgnBgxoSkpO+ZW2MMJw=
-2,21,Kxtk6nuK4/ENfEDZYrE1XTrrNo0=,bGa4n15luy6KOEcyLsUb0IxnYvA=
-2,22,Kxtk6nuK4/ENfEDZYrE1XTrrNo0=,LlviXlD8X4gXt7OaBbjESpceQHI=
-3,22,Kxtk6nuK4/ENfEDZYrE1XTrrNo0=,HTG2Y/5b/wZEy+n7dYS87iYYpDg=
-3,21,Kxtk6nuK4/ENfEDZYrE1XTrrNo0=,8uGrJjJd6bQsy6XpluIz4eS6XZo=
-3,24,/0NYEdYcmhYtcDecHclnr1SP86Q=,hMUtnNsIP/AS1CXktruX4FifG8E=
-3,23,vfoADapwc5xN6est/4Dz1UwI3QM=,HTG2Y/5b/wZEy+n7dYS87iYYpDg=
-2,23,vfoADapwc5xN6est/4Dz1UwI3QM=,LlviXlD8X4gXt7OaBbjESpceQHI=
-2,24,vfoADapwc5xN6est/4Dz1UwI3QM=,VQQUOgVWMB3HrC6LyRITeKasUuY=
