-2,18,XCDHbaKaqPw2T3lr+CChW1siUSc=,dN1jJ4ZetgnBgxoSkpO+ZW2MMJw=
-3,18,XCDHbaKaqPw2T3lr+CChW1siUSc=,0XgYyUMxHOCRNY0ujLxRwNSYwA8=
-2,17,XCDHbaKaqPw2T3lr+CChW1siUSc=,GRLJXdP0+8x+vN/wglquSvooGA8=
-3,17,XCDHbaKaqPw2T3lr+CChW1siUSc=,QLpD8WojS5BsI+/u564m1ECsqkc=
-4,20,3n90hb5i9W68qhEvCuai8i6gc9s=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-4,19,3n90hb5i9W68qhEvCuai8i6gc9s=,0XgYyUMxHOCRNY0ujLxRwNSYwA8=
-5,19,3n90hb5i9W68qhEvCuai8i6gc9s=,/kHyRzhD72zkuC8KRL00brQ/Gzk=
-5,20,3n90hb5i9W68qhEvCuai8i6gc9s=,Gm5QtqR65abLWSQmCCFX1NE8v3M=
-3,19,B8xMb3xFOlC3HaLZHyEr2yO5Fe0=,0XgYyUMxHOCRNY0ujLxRwNSYwA8=
-3,20,B8xMb3xFOlC3HaLZHyEr2yO5Fe0=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-2,19,hASXSgog2kplOpfWzm3jzTvDMuM=,dN1jJ4ZetgnBgxoSkpO+ZW2MMJw=
-2,20,hASXSgog2kplOpfWzm3jzTvDMuM=,ulH4txB+i10KQkBo/8oa4E7FwEc=
-4,21,Vvi/3C4DmcZIWlQTQgGypZmBE+g=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-4,22,Vvi/3C4DmcZIWlQTQgGypZmBE+g=,HTG2Y/5b/wZEy+n7dYS87iYYpDg=
-5,21,EsLTsie9PoK/UO/Cr/HM2+OgvKQ=,Gm5QtqR65abLWSQmCCFX1NE8v3M=
-5,22,mXlyM4e3QIQgb+EhD80ILeb4mdA=,eUxomQL3Xe91qBEic77AseyfcFU=
-2,21,yLJU4KAbj8xKW7GUst4j6ytzVRc=,ulH4txB+i10KQkBo/8oa4E7FwEc=
-2,22,yLJU4KAbj8xKW7GUst4j6ytzVRc=,LlviXlD8X4gXt7OaBbjESpceQHI=
-3,22,yLJU4KAbj8xKW7GUst4j6ytzVRc=,HTG2Y/5b/wZEy+n7dYS87iYYpDg=
-3,21,9k5mLnms2shnfvGe2hlborKsm6s=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-5,24,q84eTMZUNJdrnfUBFGOfCueqdZo=,2dZrn1H8gma1pT+5mpxYdED15tc=
-4,24,q84eTMZUNJdrnfUBFGOfCueqdZo=,hMUtnNsIP/AS1CXktruX4FifG8E=
-5,23,q84eTMZUNJdrnfUBFGOfCueqdZo=,eUxomQL3Xe91qBEic77AseyfcFU=
-4,23,db7wF23Ai7pErkE83zwOtlP4WuE=,HTG2Y/5b/wZEy+n7dYS87iYYpDg=
-3,24,vnXkb/sWgJ0/0rJN3lS6aftQuvM=,hMUtnNsIP/AS1CXktruX4FifG8E=
-2,24,vnXkb/sWgJ0/0rJN3lS6aftQuvM=,VQQUOgVWMB3HrC6LyRITeKasUuY=
-3,23,vnXkb/sWgJ0/0rJN3lS6aftQuvM=,HTG2Y/5b/wZEy+n7dYS87iYYpDg=
-2,23,vnXkb/sWgJ0/0rJN3lS6aftQuvM=,LlviXlD8X4gXt7OaBbjESpceQHI=
-5,26,diqADBubOLuxxdJi6eqgbUe6VzI=,tHQRdyWyZsz2p0yBL6ICQNZ5syw=
-5,25,diqADBubOLuxxdJi6eqgbUe6VzI=,2dZrn1H8gma1pT+5mpxYdED15tc=
-4,26,SEtzLb6EN33IhM3i/KKsy+5SDHQ=,x4ShUahYoGp6J3IVD7iXg7iA5FE=
-4,25,SEtzLb6EN33IhM3i/KKsy+5SDHQ=,hMUtnNsIP/AS1CXktruX4FifG8E=
-3,26,8yTL6Z9mEq9Hf+GCU4NArXiIQMw=,x4ShUahYoGp6J3IVD7iXg7iA5FE=
-3,25,8yTL6Z9mEq9Hf+GCU4NArXiIQMw=,hMUtnNsIP/AS1CXktruX4FifG8E=
-2,25,8yTL6Z9mEq9Hf+GCU4NArXiIQMw=,VQQUOgVWMB3HrC6LyRITeKasUuY=
-2,26,8yTL6Z9mEq9Hf+GCU4NArXiIQMw=,sLs9+6lC1uqC9I3MnaM+zTVOG+s=
-5,27,e9Xh+sHO9ciNrF0kaJj/w9A89PM=,tHQRdyWyZsz2p0yBL6ICQNZ5syw=
-4,27,yBz/0l8GF1zPsWFgXkzNZIwmxIo=,x4ShUahYoGp6J3IVD7iXg7iA5FE=
-4,28,yBz/0l8GF1zPsWFgXkzNZIwmxIo=,LCMA1AEPYsEiIfiBRAxnMT3wx7w=
-5,28,yBz/0l8GF1zPsWFgXkzNZIwmxIo=,Ehh4sGtTcxDgFtYlbOI0h4pqiA8=
-2,27,fHVh3YvCOJiJcIsJv1YcQucEhe4=,sLs9+6lC1uqC9I3MnaM+zTVOG+s=
-2,28,fHVh3YvCOJiJcIsJv1YcQucEhe4=,Kz7WdbufAqygLGHLZeEX6/IwPjc=
-3,28,fHVh3YvCOJiJcIsJv1YcQucEhe4=,LCMA1AEPYsEiIfiBRAxnMT3wx7w=
-3,27,fHVh3YvCOJiJcIsJv1YcQucEhe4=,x4ShUahYoGp6J3IVD7iXg7iA5FE=
