0,8,+ku2fIlZEa/vL7sCy+CoQIdMYjw=,fldiwGhU2jO6u0/UXgZqoF7J3Ds=
0,9,+ku2fIlZEa/vL7sCy+CoQIdMYjw=,oeO7+bYFIfvPaJ0I5WhA43LUtGI=
0,10,+ku2fIlZEa/vL7sCy+CoQIdMYjw=,ou0Mm59HxnI8DwL2Uak1I2Ome0k=
0,11,+ku2fIlZEa/vL7sCy+CoQIdMYjw=,kYk4temAhlfXRrilSs9Tj3eWcy8=
0,12,+ku2fIlZEa/vL7sCy+CoQIdMYjw=,P1c9lu13nOdHzrnRQCNNHKOTnVU=
0,13,+ku2fIlZEa/vL7sCy+CoQIdMYjw=,raZht9bMSz60fkcIiw+/n0vB2a4=
0,14,+ku2fIlZEa/vL7sCy+CoQIdMYjw=,EoS4yGonNDWK2J5YAQiVgJEQ6io=
0,15,KxOjcg2g1mXJYfi6Strd3BYrVKQ=,y4HvFlhvLZo1Go/gkEVs3dfZ5As=
0,16,KxOjcg2g1mXJYfi6Strd3BYrVKQ=,dkQRgWKGULThmxiZhJZiWB4t5d8=
0,17,KxOjcg2g1mXJYfi6Strd3BYrVKQ=,z24vm0UmA6Duhh/N0DcpwMLSJ4A=
0,18,KxOjcg2g1mXJYfi6Strd3BYrVKQ=,5EUs9j7F6Y/najTXyQnd7VIxOTE=
0,19,KxOjcg2g1mXJYfi6Strd3BYrVKQ=,l2n4p7X9mjcNNKc3cOQd7UFIr0I=
0,20,KxOjcg2g1mXJYfi6Strd3BYrVKQ=,c/2lMjcnYeLaV4M22P/Hox2q9QY=
0,21,KxOjcg2g1mXJYfi6Strd3BYrVKQ=,EL/CtOvScq37+pDmLPCEZ1LVmTM=
0,22,KxOjcg2g1mXJYfi6Strd3BYrVKQ=,WYlJrZGg/nz+JXyzrzyw9LFRsco=
0,23,KxOjcg2g1mXJYfi6Strd3BYrVKQ=,rAeUlXIy/DoZfg09GgMVAQr1+NI=
1,9,KxOjcg2g1mXJYfi6Strd3BYrVKQ=,Nbffgxqta2dLgm53IfgVqJE3H9o=
1,8,+cPCf6gFnfbZsv+EGdz0zZjfaV4=,EXDTwlPKdPj6lfE9l6oxADFMrDs=
1,11,+cPCf6gFnfbZsv+EGdz0zZjfaV4=,t/nIr//FCSS0ne91FHe6cudXh1c=
1,10,+cPCf6gFnfbZsv+EGdz0zZjfaV4=,81vTFN7cQnGzRwfi2K0QFu84f30=
1,13,+cPCf6gFnfbZsv+EGdz0zZjfaV4=,RA10pPAgTHo+zEME36QsvRIe4Zw=
1,12,+cPCf6gFnfbZsv+EGdz0zZjfaV4=,E2LcqwsFfYBHgGKC5W9DTLBRKm0=
1,15,+cPCf6gFnfbZsv+EGdz0zZjfaV4=,n6MCowtKVGH9e7lKYwgsMDLmcQ8=
1,14,+cPCf6gFnfbZsv+EGdz0zZjfaV4=,sAez51MvjU3c/4li2hG5pwIdzO4=
1,17,c6iD77gD8B80wOOPOj6IkWjpQPU=,1OPTCOqxZVM5W9o3k2sQyucsHm8=
1,16,c6iD77gD8B80wOOPOj6IkWjpQPU=,3niMlicfSMO9aX5eJT5UCrcdCEc=
1,19,c6iD77gD8B80wOOPOj6IkWjpQPU=,VaOKcu0IscqJDfW9t5/4/DqmjqE=
1,18,c6iD77gD8B80wOOPOj6IkWjpQPU=,kNturu82aJr8SdWl5xHpno9iiEo=
1,21,c6iD77gD8B80wOOPOj6IkWjpQPU=,GIcIVyf5vTzxjckkonwC6wyw4Zw=
1,20,c6iD77gD8B80wOOPOj6IkWjpQPU=,+YriKrKTe4HZ9bf/FyKTpvhS61A=
1,23,c6iD77gD8B80wOOPOj6IkWjpQPU=,VoK48p3TlO5n9dDrW1Ey+yYTVcA=
