0,8,q8/96YjkpI7DFiJz878f3nioSiI=,U6lWTaEVlzYjQ8i1baD924c81yE=
0,9,q8/96YjkpI7DFiJz878f3nioSiI=,5+CMlaVD5Byu+TWzrW+hnv0GnkA=
0,10,q8/96YjkpI7DFiJz878f3nioSiI=,NFzTAszx66E59pMudUmvE7V8m4g=
0,11,q8/96YjkpI7DFiJz878f3nioSiI=,pbanDHI9nSAiDUz/OkuHRyM8vWI=
0,12,NqLGG323ncIrnk7FI+hELjcbN4s=,vPXN1uskbvGW9TjDvZaMXVp1RHc=
0,13,NqLGG323ncIrnk7FI+hELjcbN4s=,jwjP8rtjQ/NQNFIcq+VAH8hdS30=
0,14,NqLGG323ncIrnk7FI+hELjcbN4s=,/XwA9Ra0kDFYW93BzkW1R/p24hU=
0,15,NqLGG323ncIrnk7FI+hELjcbN4s=,5AeVGySgRY9NFi0BHCn1K5QndkQ=
0,16,NqLGG323ncIrnk7FI+hELjcbN4s=,wAn7rZlv7q+aM3JN0RZtm/dsVIE=
0,17,NqLGG323ncIrnk7FI+hELjcbN4s=,M+Gnl7sHNVLSEdAHNapRC8aS2Tw=
0,18,NqLGG323ncIrnk7FI+hELjcbN4s=,6uq+ThzeaVCteDey99YsL8f0ae0=
0,19,NqLGG323ncIrnk7FI+hELjcbN4s=,LX/M2jzwR7+/wfJvpoi1klULD1c=
0,20,NqLGG323ncIrnk7FI+hELjcbN4s=,YPlZL7EHy7XCvIXfJPvmMRaRrx0=
0,21,oEqta7NIah4FZFbRrJlctRIe7Og=,2FWn4ToSaQh26moWW9l9i2SHhwQ=
0,22,oEqta7NIah4FZFbRrJlctRIe7Og=,kzXnlV4JEe2Y6k+sGgMPsg8psZo=
1,9,oEqta7NIah4FZFbRrJlctRIe7Og=,IiD1lZXgDlX5axXF3qQmPUmYbQQ=
1,8,oEqta7NIah4FZFbRrJlctRIe7Og=,jRB8GaH2nUmlELRQ1sgRHbqTshY=
1,11,oEqta7NIah4FZFbRrJlctRIe7Og=,knZBkeozEOyKXK8Z0Juunahe3Z4=
1,10,oEqta7NIah4FZFbRrJlctRIe7Og=,7maAQ0UJzYyaKPPZD90m4O+Lq4U=
1,13,oEqta7NIah4FZFbRrJlctRIe7Og=,igeCwVTZWey+j+bwc2Rp2FAr69E=
1,12,oEqta7NIah4FZFbRrJlctRIe7Og=,63YJqMmqFVdWwBScZIFQ+q+5/mk=
1,15,oEqta7NIah4FZFbRrJlctRIe7Og=,IbcH9ImuEz9+62OZgopeulDp/HE=
1,14,vG659xyXSut87xC0rGEG0mFLSH8=,S3IiXb/+rKSdp/zDRjY9dgjBns0=
1,17,vG659xyXSut87xC0rGEG0mFLSH8=,bxwc6mAjG6S8UksZVhLgg47pRhA=
1,16,vG659xyXSut87xC0rGEG0mFLSH8=,wV+ZPBkSw881+QqSCd80OrnfahA=
1,19,vG659xyXSut87xC0rGEG0mFLSH8=,gztFcVG3QvLxK5C8TlECpUp9vps=
1,18,vG659xyXSut87xC0rGEG0mFLSH8=,uDBIS+CHojP6K3JWJeXEqb6jtps=
1,21,vG659xyXSut87xC0rGEG0mFLSH8=,gsTcgvuidbscH5GoTRnopfkUGLs=
1,20,vG659xyXSut87xC0rGEG0mFLSH8=,ACi3CK7gWOECCB0nE9xrqdj5CBo=
1,22,vG659xyXSut87xC0rGEG0mFLSH8=,vRlklR6GOOhjjbiqHHJMzSh1kxQ=
2,10,vG659xyXSut87xC0rGEG0mFLSH8=,Bl1ENPAR6KFpa08R5AhtbCaTZxo=
2,11,vIHGXgHt9gISRYNtRC6LwGCfblM=,dCZigEtsKO0YBzBTuDv2DDyaJlQ=
2,8,vIHGXgHt9gISRYNtRC6LwGCfblM=,J4x/I0p6Ab0uKGNTk7Az9/uUEGg=
