0,8,nlaQd3ZcRfvFoDM9b/nt4d9n4Os=,JDjCITS0G2kaW4TDGrjhWg8t4l8=
0,9,nlaQd3ZcRfvFoDM9b/nt4d9n4Os=,bQo32d48Bu2alPK08tFDCiLkji0=
0,10,nlaQd3ZcRfvFoDM9b/nt4d9n4Os=,vBZVF1EG3fx/a8sd9623A56KpYU=
0,11,nlaQd3ZcRfvFoDM9b/nt4d9n4Os=,2kGU5aJJdPYrlZfQfXLYxXnimB8=
0,12,nlaQd3ZcRfvFoDM9b/nt4d9n4Os=,R5atTVWXTRPBMT9v5lZ8d1zIZeM=
0,13,pHNLRX2iZZwxA3h3v3qv63JHy9g=,NHOybk78CdvaYpyVh6jHUZDhU/0=
0,14,pHNLRX2iZZwxA3h3v3qv63JHy9g=,Fj5n0P5uB3RE7d3MvQGnHlQ9QNM=
0,15,pHNLRX2iZZwxA3h3v3qv63JHy9g=,zkyMjkE+7yqX1xtKzUzUTcZPXr4=
0,16,pHNLRX2iZZwxA3h3v3qv63JHy9g=,cpVfKVFp3SruHVUt8m3et5ne1gI=
0,17,pHNLRX2iZZwxA3h3v3qv63JHy9g=,5Pr/YtIg3LaqBhl5DqPFp8cxobI=
0,18,pHNLRX2iZZwxA3h3v3qv63JHy9g=,9L4fwCZjxZORkJcf8Ch5NF+ppi4=
0,19,pHNLRX2iZZwxA3h3v3qv63JHy9g=,VETjFRrdOIR0RUqHbT/fXSFBrUE=
0,20,pHNLRX2iZZwxA3h3v3qv63JHy9g=,EREpKqBJFI0p5v05HwEwliWLZiY=
0,21,JuQI2xGa6DnX0vKD5LghMmJAr4o=,mrt61XI2AkXqJAR1wqZqLL3OzFk=
0,22,JuQI2xGa6DnX0vKD5LghMmJAr4o=,NisB7IoDip4tH22pu93lsO6MJKQ=
1,9,JuQI2xGa6DnX0vKD5LghMmJAr4o=,JVCmyR/fzj8lZtf50twX/bMLCYg=
1,8,JuQI2xGa6DnX0vKD5LghMmJAr4o=,x3UN/Z+OWvo6dudtu3FC5Dnmjak=
1,11,JuQI2xGa6DnX0vKD5LghMmJAr4o=,5goqZLF09/4OVVHKgpbMzOthyds=
1,10,JuQI2xGa6DnX0vKD5LghMmJAr4o=,fPjrRvecUn6yQ4N/2iYxnS7PTrE=
1,13,JuQI2xGa6DnX0vKD5LghMmJAr4o=,oJHiNNDorN0MTvLPkVZgh+NJhnw=
1,12,04tZmESpBTCNNNhMPK/un3W12lk=,unKh8D3NbfraRbvJV6gF4XD1S4I=
1,15,04tZmESpBTCNNNhMPK/un3W12lk=,enVFPUh3fouYfC+7BhP0j1kw2tA=
1,14,04tZmESpBTCNNNhMPK/un3W12lk=,oNxQiTj5Oq4M6VLUF/+5/viy9XQ=
1,17,04tZmESpBTCNNNhMPK/un3W12lk=,HecJiBZyoYZrHoT9Xc1D+t5SsoU=
1,16,04tZmESpBTCNNNhMPK/un3W12lk=,x+e1br2N7lBmz0RkvdOcEWH3ZIo=
1,19,04tZmESpBTCNNNhMPK/un3W12lk=,d6UKcJJa94exeWtiMKp+pEs/ipE=
1,18,04tZmESpBTCNNNhMPK/un3W12lk=,nDypmAQ11xfCQzLwwGdl726Lt2c=
1,21,04tZmESpBTCNNNhMPK/un3W12lk=,Mo2ZQl/H8+70XZ/1damydmnIxRk=
1,20,04tZmESpBTCNNNhMPK/un3W12lk=,wkYY5eCqpV/R8Y2Ruj0YnzkawS0=
1,22,04tZmESpBTCNNNhMPK/un3W12lk=,3zs5IbuguFJnXNKiOgyckRlw7u8=
2,10,04tZmESpBTCNNNhMPK/un3W12lk=,y3VLZo/yurH3nysAzmKOOxzgr3w=
2,11,04tZmESpBTCNNNhMPK/un3W12lk=,vbxbtxkmlblqnS8vAmfPV+t5j0Q=
2,8,NAG1GUuh91+1gapwXIx2O5tk94E=,T18/15iR1AgtdW1DRpZIgh9sV38=
2,9,NAG1GUuh91+1gapwXIx2O5tk94E=,8jPPgMbYLF6mPmpYw6z+zgIm15Q=
2,14,NAG1GUuh91+1gapwXIx2O5tk94E=,rbwg0QZ9rMhSKP/ugYiw4kTR5iY=
2,15,NAG1GUuh91+1gapwXIx2O5tk94E=,n7igJkUkBmlJiQlwzPLnJzFgg5Q=
2,12,NAG1GUuh91+1gapwXIx2O5tk94E=,IjlCrs0+JxAADTQAReOtNdWtFow=
2,13,NAG1GUuh91+1gapwXIx2O5tk94E=,xLIkYXXdYbeR19xBIggvRBAK72o=
2,18,NAG1GUuh91+1gapwXIx2O5tk94E=,qvF5TQBwgxwNwnhBjTBFHu40WU0=
2,19,NAG1GUuh91+1gapwXIx2O5tk94E=,Hqf2hzGCJ4TSdW010QEUxFsydiA=
2,16,NAG1GUuh91+1gapwXIx2O5tk94E=,l3py1j1vE85zu2dR2uTuDLWLirk=
2,17,NAG1GUuh91+1gapwXIx2O5tk94E=,nbQIabUvap0v5+1LpzJtKQ50mlQ=
2,22,NAG1GUuh91+1gapwXIx2O5tk94E=,GMTnZGVAbushDIsJeVRTEdzUzDM=
2,20,NAG1GUuh91+1gapwXIx2O5tk94E=,xvlRY9A4ubkfdT2Mp77luvzlUg8=
2,21,UwJlXzsj1Q4FuNDI2CwCjSjlpsQ=,otRGl7y8dWgy5IQlbs3RoBswjlA=
3,11,UwJlXzsj1Q4FuNDI2CwCjSjlpsQ=,yeOOxveD+b3HGp+cqMRl1G6SXJU=
3,10,UwJlXzsj1Q4FuNDI2CwCjSjlpsQ=,KyLFFTXOWYVBQjd2fnIGd239cBc=
3,9,UwJlXzsj1Q4FuNDI2CwCjSjlpsQ=,xWWEiRQxTIgM8yTVL8gnKRqkUYU=
3,8,UwJlXzsj1Q4FuNDI2CwCjSjlpsQ=,fYN6vgx7giRTeTDWvklgku5jdfE=
3,15,UwJlXzsj1Q4FuNDI2CwCjSjlpsQ=,TfaVTcUI/L9yL8XlqG314blxAH8=
3,14,UwJlXzsj1Q4FuNDI2CwCjSjlpsQ=,1tSLCKIpYgTWxT5BoNrO901xWLo=
3,13,UwJlXzsj1Q4FuNDI2CwCjSjlpsQ=,uaBFBchJ7eWTYzw6yMK6Boy7eKg=
3,12,UwJlXzsj1Q4FuNDI2CwCjSjlpsQ=,xkd42fNUgoqRr1CHToT8HXEDNt4=
3,19,UwJlXzsj1Q4FuNDI2CwCjSjlpsQ=,9hm2jUe76eUAu+mc5uAtS1DZ2Ds=
3,18,UwJlXzsj1Q4FuNDI2CwCjSjlpsQ=,Anh7gd/Aa+u+h3iLkniTMadMVSU=
3,17,0pfL7/4IQl75NkOXySP0cYhWEBc=,raSwIVWM+99XXpd8JpeOrqTWx8U=
3,16,0pfL7/4IQl75NkOXySP0cYhWEBc=,CH0cIBQsVPmiYTobxekAD+HsO5s=
3,22,0pfL7/4IQl75NkOXySP0cYhWEBc=,fyWUi6ojl17C9zgRdeHWg1Roqus=
3,21,0pfL7/4IQl75NkOXySP0cYhWEBc=,vWYzvWXgSiNBOsKiI+mZ5Dh0wa4=
3,20,0pfL7/4IQl75NkOXySP0cYhWEBc=,hcYwfJerf91QVCXTG27HjMzy6R0=
4,12,0pfL7/4IQl75NkOXySP0cYhWEBc=,KsumKqWWd+GKbL5+RcTvhpeG8SU=
4,13,0pfL7/4IQl75NkOXySP0cYhWEBc=,b95TX5C5t3RRUa3oCI1YE+YvdAk=
