0,8,Ic9sodbvj+h8FnYmsNB8MY2ufGQ=,t5mqywaAJEi6mUc9MTe/wlKtt2g=
0,9,Ic9sodbvj+h8FnYmsNB8MY2ufGQ=,/JG5XGU4ARg+0P4uvQScEV6L034=
0,10,Ic9sodbvj+h8FnYmsNB8MY2ufGQ=,T3nyrkXnaYNjS54TlZ39AM/uzxE=
0,11,Ic9sodbvj+h8FnYmsNB8MY2ufGQ=,yfYEfsRanCaksJL77iXD44TuvGU=
0,12,htGWc+XEzf0MtolkcC6rLp6KEAg=,jqEpXbCEsHjRpDrnwdETiqsy7DM=
0,13,htGWc+XEzf0MtolkcC6rLp6KEAg=,VBL4niLNT4ZNAeNv6A13VMY6Ldg=
0,14,htGWc+XEzf0MtolkcC6rLp6KEAg=,zudxAKn+14PAmMJrlxjXZCMXfrs=
0,15,htGWc+XEzf0MtolkcC6rLp6KEAg=,7BTO2N6A+LzS7TAw9E4MiAVKVFM=
0,16,htGWc+XEzf0MtolkcC6rLp6KEAg=,kVZezmioWJ5pldtIZEujOUTGqpM=
0,17,ktNkzzmQQ+ENtRkk55pRMUNY8HQ=,0Eir5oROD1qlTpO5su2aw9+whig=
0,18,ktNkzzmQQ+ENtRkk55pRMUNY8HQ=,SWpReL3wFpXqWCSs3t/xR7hRmPc=
0,19,ktNkzzmQQ+ENtRkk55pRMUNY8HQ=,6dOlWYUwwliwPDQFc2tPy6DL0cI=
0,20,ktNkzzmQQ+ENtRkk55pRMUNY8HQ=,yUIv8VoJBCxUXgw9x6WVbU9jhQQ=
0,21,ktNkzzmQQ+ENtRkk55pRMUNY8HQ=,u1/ztQisuWzfp6LTGPjEdW4Heas=
0,22,ktNkzzmQQ+ENtRkk55pRMUNY8HQ=,vJlKAJQK19ZJN+1Zvc/2GAiUQe4=
0,23,dEdQpBUlQhcbNVlhOeHfeQ7i6EM=,cgH2CAZkNQA7bXAZw5NnYbFQT9Y=
1,9,dEdQpBUlQhcbNVlhOeHfeQ7i6EM=,+yBHOGWDXZp9/b8/QOIZWf00aIE=
1,8,dEdQpBUlQhcbNVlhOeHfeQ7i6EM=,N93qbDLAtsYiPgcALWvP/KDV0cE=
1,11,dEdQpBUlQhcbNVlhOeHfeQ7i6EM=,Oz+DCqF8HgI2ailRJGOxAaZ33pc=
1,10,dEdQpBUlQhcbNVlhOeHfeQ7i6EM=,cuiLgY7ilZvidt5/zV4yUTuLC/g=
1,13,dEdQpBUlQhcbNVlhOeHfeQ7i6EM=,7fsmP9v3WuB1gd2d4Fi1rzGln7Q=
1,12,IuM1DsMMeiQPpE/R6vCzjRgnORM=,5qToI9m3/OKOPqvWNlS0UUefEps=
1,15,IuM1DsMMeiQPpE/R6vCzjRgnORM=,943be8sc2n69n8ZzlpF02GDXTEs=
1,14,IuM1DsMMeiQPpE/R6vCzjRgnORM=,vK8yeHg/nYviVWOCQj2UgeVbv88=
