0,8,ZDLZxndgKHB4bIpDLUjfIGH6Mi4=,vlMzY1S+wLq5PDJrrk5ohEpEMKA=
0,9,ZDLZxndgKHB4bIpDLUjfIGH6Mi4=,arSSiCH4ZuTYiTaOIRLjXyZCcBE=
0,10,XpnFSck6UoqRvvAzdTJWSDkBjcs=,BuAwX2hHGUnSGaCiaTGjwd3AyPw=
0,11,XpnFSck6UoqRvvAzdTJWSDkBjcs=,nwfbmgjt+LPA5R4ntTNeGTLv88s=
0,12,XpnFSck6UoqRvvAzdTJWSDkBjcs=,YUZAu8IEmZhurXLTCFTTKtMyejg=
0,13,6fJv7tu3G4gEoWwn3CZX5PS/nww=,cMn4YA93QII0a++QiptQuYl6fBA=
0,14,6fJv7tu3G4gEoWwn3CZX5PS/nww=,b2ic6DKIkIz53BnYteuzu+R3b/g=
0,15,6fJv7tu3G4gEoWwn3CZX5PS/nww=,tFZ529sxM8OXU0myf5uq76K6vYo=
0,16,6fJv7tu3G4gEoWwn3CZX5PS/nww=,O0x18jHggeCdgxYsWXWrAq+I3GQ=
0,17,BA8+gdYj1kKT7UK8MYWUMs9LcSs=,wc5KBl3wlc0BuGRaIAE8a63gNEQ=
0,18,p/x3ylCfnmGH2Hpf0QhR6zdNvPA=,OSS9ZpTv1fBjoy39tedJT99v2mo=
0,19,p/x3ylCfnmGH2Hpf0QhR6zdNvPA=,5Mvocynl9Zy2lKKgO5FszrrCvPU=
0,20,osLRMH+O+6OTfpA9X408oW8b948=,aICF+fcaBmqS4SbWYfl3onY72xk=
0,21,osLRMH+O+6OTfpA9X408oW8b948=,y23YT2lmC0YzHRvKzrz/VZcdnBI=
0,22,OwOACAOwmM6dZkROC76pjl3610M=,O0i5UDD1rdiwQtViH3Nlxekhbm8=
1,9,OwOACAOwmM6dZkROC76pjl3610M=,g+SVsGBKRFVcFwlDRSpeUVptGe0=
1,8,OwOACAOwmM6dZkROC76pjl3610M=,vAuO/OyysTx9jwh0TnukGS4zCJk=
1,11,OwOACAOwmM6dZkROC76pjl3610M=,oocihRAYtYMxYCUOE6+gYQOQLyU=
1,10,U4AZwngzmw3K8TYS4GQmVGtSVZ8=,vuQPrw+n0B7cDc6oMSELFrD+dU0=
1,13,U4AZwngzmw3K8TYS4GQmVGtSVZ8=,NnJEJAeaotq7aF+RG9HE55sM2pc=
1,12,U4AZwngzmw3K8TYS4GQmVGtSVZ8=,Fw93NoOj3FapATWvXW0Cg/w5YkQ=
1,15,U4AZwngzmw3K8TYS4GQmVGtSVZ8=,Cfc+jMOHjRbPiHm8zJZTjxAoolc=
1,14,EcH3hQ7z8PBJoEHBGNjge7yB8o4=,M9/ZAFRRVUHzXVxAGRMF1msflBg=
1,17,EcH3hQ7z8PBJoEHBGNjge7yB8o4=,Nbxe1gvk9YX/o24ZSCxSNVb5gM0=
1,16,EcH3hQ7z8PBJoEHBGNjge7yB8o4=,jQzxFP/dF7WLvu5r+13ZgNUupLg=
1,19,osLRMH+O+6OTfpA9X408oW8b948=,ltmFUmW+LFbxGDlWi75beUbzpF0=
1,18,osLRMH+O+6OTfpA9X408oW8b948=,8jj0rxJmHfRLLAa/d9TLCqUK+/Q=
1,21,zvCJpLhA3OBmOcOyfzuH1fVLgj4=,DuYHpGnlIqmxdj+uoPQajFm+8R0=
1,20,osLRMH+O+6OTfpA9X408oW8b948=,r0pFsYotiIDigIoCrJLYOUMttNY=
1,22,zvCJpLhA3OBmOcOyfzuH1fVLgj4=,LX63sekUBK28+ZgSZ/R46paECpk=
2,10,CV2Vp3t5V9ATSrm802MLXYMVyzo=,97KRma0sjCL/MU/2kH33/W/4aeA=
