-6,18,V6JAe569WOv9NIQ7cI65ezQkez8=,ETs5ZhxsGGMU8UTUzxZ0xIiWHjM=
-6,19,V6JAe569WOv9NIQ7cI65ezQkez8=,4dk8c/YuvTkpSY4MVwZCP7pNVFg=
-6,16,IQsO7b4Y8nNNE+AVh+ZsSnozxro=,iO7Kt4cORZGoRAod57gwuN2a9HM=
-6,17,IQsO7b4Y8nNNE+AVh+ZsSnozxro=,NkB4gJYNljObSRRk08q7IuC4xGE=
-6,22,IQsO7b4Y8nNNE+AVh+ZsSnozxro=,cF1DdtwhPiDQAHCSjOW2zPPp6Os=
-6,20,IQsO7b4Y8nNNE+AVh+ZsSnozxro=,nej9ld/JN3HqorkMBl1JVzt8Jak=
-6,21,IQsO7b4Y8nNNE+AVh+ZsSnozxro=,ZaF9qh5FKMgxz6puiriXYBdEGxQ=
-6,10,IQsO7b4Y8nNNE+AVh+ZsSnozxro=,EAWEV3p9raQhBK41Oe2JrLrbiHc=
-6,11,IQsO7b4Y8nNNE+AVh+ZsSnozxro=,smujn1xeN6kr/9+QfJO6jr1PzUI=
-6,8,IQsO7b4Y8nNNE+AVh+ZsSnozxro=,hDnLtxfXKFR5LqClM4aNxdO2/70=
-6,9,IQsO7b4Y8nNNE+AVh+ZsSnozxro=,uhIJlo9vEPVn9sAMx1dNOp4sZl4=
-6,14,IQsO7b4Y8nNNE+AVh+ZsSnozxro=,aQ2h1WecizWonlepqs9DwB40u9w=
-6,15,IQsO7b4Y8nNNE+AVh+ZsSnozxro=,ueYtlHfwHSxd8M342yRB5e7gI+0=
-6,12,IQsO7b4Y8nNNE+AVh+ZsSnozxro=,VcAapN/OrVs13hhNDdtd03inNBQ=
-6,13,IQsO7b4Y8nNNE+AVh+ZsSnozxro=,+UdcUha3K4tf6CawSqPujiT6mOw=
-5,19,BBHvF3WYp6jYkjcJz6lwOR/iCvc=,bOEohJKN0uUDqojzt8zktsymddk=
-5,18,BBHvF3WYp6jYkjcJz6lwOR/iCvc=,HLCLoKJAQ0wYVkaEf/1KqYH46Ao=
-5,17,BBHvF3WYp6jYkjcJz6lwOR/iCvc=,tglcTUwAUP6OSEQWFcMR19JWRTM=
-5,16,BBHvF3WYp6jYkjcJz6lwOR/iCvc=,DjYa8T2XcrMQwLNOLoP6gALsVog=
-5,22,BBHvF3WYp6jYkjcJz6lwOR/iCvc=,N0TeFEKoAcMe0O+DWMKPgvr1eF8=
-5,21,BBHvF3WYp6jYkjcJz6lwOR/iCvc=,GjyCRh19l1aLOdJ6lHNHpYdes/g=
