-8,16,7vjB+mh3LYVL8IFCiSmpsTgL96Y=,R3FJ/Gv6DHFx8k2HumBrUOXdXg0=
-8,17,7vjB+mh3LYVL8IFCiSmpsTgL96Y=,BCbZZbp1bkb99cS3lQJajnsB3PM=
-8,18,7vjB+mh3LYVL8IFCiSmpsTgL96Y=,fhGgU1UxWiKG9/ycL2rgGP2ADsM=
-8,19,JmX7Xtzs8jSElI3cEJONOf8rQnY=,8exDnkbjE/qGbDPeYLlRFoJMPfQ=
-8,20,JmX7Xtzs8jSElI3cEJONOf8rQnY=,ThJhBXRDzEZrxGoDQCayj9V/eaw=
-8,21,JmX7Xtzs8jSElI3cEJONOf8rQnY=,BF/rxnFY0b2y7b9CU2a97l6g+vA=
-8,22,JmX7Xtzs8jSElI3cEJONOf8rQnY=,XkaG3l4iSG/0kbW8phF3wn0wmXc=
-8,8,JmX7Xtzs8jSElI3cEJONOf8rQnY=,/S1LlPinr6Fzxo9nkSd2saELJkY=
-8,9,JmX7Xtzs8jSElI3cEJONOf8rQnY=,7xCjrtXy1ULb7u7eKPcP5tRcK2g=
-8,10,JmX7Xtzs8jSElI3cEJONOf8rQnY=,7LLvEuRqinA0gr7EJQmOPGhc1mY=
-8,11,JmX7Xtzs8jSElI3cEJONOf8rQnY=,7LLvEuRqinA0gr7EJQmOPGhc1mY=
-8,12,JmX7Xtzs8jSElI3cEJONOf8rQnY=,OP2AuGk+zSQH1ciVnM+6dXYf9I0=
-8,13,JmX7Xtzs8jSElI3cEJONOf8rQnY=,dEvybz4JVBjkWgrNzzY5VGhr46c=
-8,14,JmX7Xtzs8jSElI3cEJONOf8rQnY=,NWukYjCIAXKFY7o3BIeFSRb1A+Y=
-8,15,JmX7Xtzs8jSElI3cEJONOf8rQnY=,wp5Uu4/O9OhNO+EN3bBongTw6RM=
-7,17,JmX7Xtzs8jSElI3cEJONOf8rQnY=,iCerZUqSKyoN7SuWTALkJq1uJ+w=
-7,16,JmX7Xtzs8jSElI3cEJONOf8rQnY=,3shAHoLQFDlXVr09zPa9iMbUgjg=
-7,19,53qGjz9gTx/1lzHg5xoiOCyiBX0=,JgZrDlyUO81sWAz91drzpS1q2V0=
-7,18,53qGjz9gTx/1lzHg5xoiOCyiBX0=,0I4QNzpcHn2zlq0vGuQhdnogAu8=
-7,21,53qGjz9gTx/1lzHg5xoiOCyiBX0=,2H5Fbu+xyeiD6cOEx6kuFLQD6Yw=
-7,20,53qGjz9gTx/1lzHg5xoiOCyiBX0=,/EYKClC/0k2CsPG0I78BVO8PKvI=
-7,22,53qGjz9gTx/1lzHg5xoiOCyiBX0=,/f8bYMRTVJQAcVldhOD2UlRsu74=
-7,9,53qGjz9gTx/1lzHg5xoiOCyiBX0=,FXFPtL63VAzGrlQVJ1N1xrzoytM=
-7,8,53qGjz9gTx/1lzHg5xoiOCyiBX0=,0+Vr2vIEEZ43U95193s+SJBdGF0=
-7,11,53qGjz9gTx/1lzHg5xoiOCyiBX0=,GmHS96XN+Y5FFjRauYjS+tWMmxU=
-7,10,53qGjz9gTx/1lzHg5xoiOCyiBX0=,XJHRzgfIMvTstlKAKVcKlcPHvVw=
-7,13,53qGjz9gTx/1lzHg5xoiOCyiBX0=,JzOhBRX1voywCaQv3a9HRpLAYK4=
-7,12,53qGjz9gTx/1lzHg5xoiOCyiBX0=,rnLosQ+97kwTKaOtqorN+V43A/8=
-7,15,53qGjz9gTx/1lzHg5xoiOCyiBX0=,Y+KAM6R6drWeK4apNe8FsyJCtJY=
-7,14,ll1KflD8DjHSTLRbruWjtnlqRIY=,gE25wxRpuPKUKFzbWNxQL8RrPKE=
-6,18,ll1KflD8DjHSTLRbruWjtnlqRIY=,JvV2yJ9p0HlpfzmZtaf2qBX6Sec=
-6,19,ll1KflD8DjHSTLRbruWjtnlqRIY=,1wISE+DE0C4oPl28+voiN14phfY=
-6,16,ll1KflD8DjHSTLRbruWjtnlqRIY=,qVI4Phlpn93SsWd3Q2omPvRA42c=
-6,17,ll1KflD8DjHSTLRbruWjtnlqRIY=,6TsOHVEdo//w0ZbPpoex/eCS2yg=
-6,22,ll1KflD8DjHSTLRbruWjtnlqRIY=,c8ihGfdq5JcrDzByPjp2y5DdZiA=
-6,20,ll1KflD8DjHSTLRbruWjtnlqRIY=,JBUB4t85BAD9X2QbM7yro7S0KtU=
-6,21,ll1KflD8DjHSTLRbruWjtnlqRIY=,xzWfaluF8TBG4mZYJ5O4gyJx7wc=
-6,10,ll1KflD8DjHSTLRbruWjtnlqRIY=,7C56vFXU7yanrAmCYq+3dbWEKRo=
-6,11,ll1KflD8DjHSTLRbruWjtnlqRIY=,GHZY+ENXaW1GJ4kcAvrrxM14ZOk=
-6,8,ll1KflD8DjHSTLRbruWjtnlqRIY=,l96rkvcl+LkPAG5iV+kYIrLV65U=
-6,9,ll1KflD8DjHSTLRbruWjtnlqRIY=,aD6XhVLUKHat8aUHuhJo2zlUMNo=
-6,14,vUkLJv2FdVOpbqGcKQaVhZH7txU=,HN6sCMrFj9oiDTK3mEO8rnMazEA=
-6,15,vUkLJv2FdVOpbqGcKQaVhZH7txU=,82dwWg//cPqBP5ovF2yezdcKGhQ=
-6,12,vUkLJv2FdVOpbqGcKQaVhZH7txU=,z0PtVO+Aouw4QAec0WJygmSLr+0=
-6,13,vUkLJv2FdVOpbqGcKQaVhZH7txU=,TEtJf1nQILerjNcO2ucWoX2pNzk=
-5,19,vUkLJv2FdVOpbqGcKQaVhZH7txU=,RGZD6VW5hMajW75siH3tA5eBkX4=
-5,18,vUkLJv2FdVOpbqGcKQaVhZH7txU=,xAMJ1oghftuOupwf9B16Iq493YE=
-5,17,vUkLJv2FdVOpbqGcKQaVhZH7txU=,gwFZjRt9o2ehrc5WdVUNk0/QNEQ=
-5,16,vUkLJv2FdVOpbqGcKQaVhZH7txU=,/2u35VSq8X3hHmT8RWB1RfGEU8A=
-5,22,vUkLJv2FdVOpbqGcKQaVhZH7txU=,XF0/1CbgJa/8NG/ShhO6LUPrmo0=
-5,21,vUkLJv2FdVOpbqGcKQaVhZH7txU=,i6c/L4okuzeF6D9HQ/YAP7kXTRI=
-5,20,vUkLJv2FdVOpbqGcKQaVhZH7txU=,jHsDhtAbTkpLCYUmuLfIhuSlzf0=
-5,11,vUkLJv2FdVOpbqGcKQaVhZH7txU=,Sc54k+k4pcNktdBXx6Y7Un3fxo8=
-5,10,vMGF6s9LWm5Jc8d7TDDePZbB7z0=,DATaK5ZUaw45pxS8Fe2SRxRgXdw=
-5,9,vMGF6s9LWm5Jc8d7TDDePZbB7z0=,W2A2OuOBNSJwa6V6CFT+tzR/qqc=
-5,8,vMGF6s9LWm5Jc8d7TDDePZbB7z0=,5n+xH92JmYTsrV5Q6NW/TZlhmxc=
-5,15,vMGF6s9LWm5Jc8d7TDDePZbB7z0=,lbaedAO/2JdQTN1szlD+deyxZ30=
-5,14,vMGF6s9LWm5Jc8d7TDDePZbB7z0=,Ax657FO9IlpMdTdTgzF6BtDy+ns=
-5,13,vMGF6s9LWm5Jc8d7TDDePZbB7z0=,ifqmd5QlJP3AOzOXOd3hJPdfr/A=
-5,12,vMGF6s9LWm5Jc8d7TDDePZbB7z0=,zbgjQTQaEHjNSXpO8CqgjF+bruo=
-4,20,vMGF6s9LWm5Jc8d7TDDePZbB7z0=,9tii+6uojS6Mz4LA1dVo2lWHCcM=
-4,21,vMGF6s9LWm5Jc8d7TDDePZbB7z0=,OXoC9V/zqDgisvTGjawOguB06lA=
-4,22,vMGF6s9LWm5Jc8d7TDDePZbB7z0=,x1N7mv8CO62OkmHKYS/lws5XsCM=
-4,16,vMGF6s9LWm5Jc8d7TDDePZbB7z0=,g9p3cxRpyFraHqIoOEg2MxJxt44=
-4,17,zpsAxPDHhEWW4X5mW+smjZE/Wsg=,THwxFNjGNEBYji82DXJztzcOAR4=
-4,18,zpsAxPDHhEWW4X5mW+smjZE/Wsg=,uiD9e/CS5mB+5anLLjKK9r7x6rw=
-4,19,zpsAxPDHhEWW4X5mW+smjZE/Wsg=,OWH8rsUAveN3yRWnUqk4Wjakp7s=
-4,12,zpsAxPDHhEWW4X5mW+smjZE/Wsg=,L7RBOSE/DG8Lw9b9TeaJbb/6avA=
-4,13,zpsAxPDHhEWW4X5mW+smjZE/Wsg=,cPSSNTZDOM9iQ7X1mjBb/YahVCw=
-4,14,zpsAxPDHhEWW4X5mW+smjZE/Wsg=,PXtyQMDXGgSMh2kGLeX0iCGcsjU=
-4,15,zpsAxPDHhEWW4X5mW+smjZE/Wsg=,AIkVqeShanwwu6zP9xp1LQrLTdQ=
-4,8,zpsAxPDHhEWW4X5mW+smjZE/Wsg=,5n+xH92JmYTsrV5Q6NW/TZlhmxc=
-4,9,zpsAxPDHhEWW4X5mW+smjZE/Wsg=,kBobbJtMCnQYI3Kso6vNiBVyVZ0=
-4,10,zpsAxPDHhEWW4X5mW+smjZE/Wsg=,2iuxMpgQCZJgBu0Gh8Gr+Sr9JWg=
-4,11,zpsAxPDHhEWW4X5mW+smjZE/Wsg=,NyQjYUrP8ubYaXjeUIL8j0Zu4xQ=
-3,21,zpsAxPDHhEWW4X5mW+smjZE/Wsg=,hHOn/rRm2MGPjuxM5AnDaRmunR8=
-3,20,w7wOuTkVAThyMxNNvrwfNyjpqyU=,DdfDxiYCDjfNVB7LTq2yuAUyQ9k=
-3,22,w7wOuTkVAThyMxNNvrwfNyjpqyU=,zw3fE0mTvJg/ii4wn2FtuEPDGnQ=
-3,17,w7wOuTkVAThyMxNNvrwfNyjpqyU=,dPcXNja2izwD29UxOOjN1kQlr5g=
-3,16,w7wOuTkVAThyMxNNvrwfNyjpqyU=,uos7vliQxUBBDStXLQBVejWfE0A=
-3,19,w7wOuTkVAThyMxNNvrwfNyjpqyU=,CTiyo5AWLp+TOPBI/XHU92WtHJ4=
-3,18,w7wOuTkVAThyMxNNvrwfNyjpqyU=,4OuwQan1f7f3g8Vj3JTU6Ro3F1Q=
-3,13,w7wOuTkVAThyMxNNvrwfNyjpqyU=,tI+XNWsrqbCdCpyqSpB1SVcXrzU=
-3,12,w7wOuTkVAThyMxNNvrwfNyjpqyU=,bbvUfyQgQ/f5MBi1Mel5nUEZmto=
-3,15,w7wOuTkVAThyMxNNvrwfNyjpqyU=,e3owWeBjnIANiQKiwdITwU/BAL0=
-3,14,w7wOuTkVAThyMxNNvrwfNyjpqyU=,WSlbPEMiOgK85Mek0rpp6cXzN90=
-3,9,w7wOuTkVAThyMxNNvrwfNyjpqyU=,uX8QLZ+g3r0ESfvmZ/CvirD6ct0=
-3,8,w7wOuTkVAThyMxNNvrwfNyjpqyU=,Ci4vAS30d4UBIm4r+PoY3cPLGyw=
-3,11,w7wOuTkVAThyMxNNvrwfNyjpqyU=,01NE5kGqUno6HUZeFcF93RHji0M=
-3,10,HG4vkQ7agoZUvWWzIr+GhtiEdMQ=,LgT+FS2Y6T7Pon6cCeQ3gCKcklM=
-2,22,HG4vkQ7agoZUvWWzIr+GhtiEdMQ=,9NokvjB5q/iZUhY+EyGkJp6GCqM=
-2,20,HG4vkQ7agoZUvWWzIr+GhtiEdMQ=,IjkDuBU0845/bYXYEOUI6hBKHjE=
-2,21,HG4vkQ7agoZUvWWzIr+GhtiEdMQ=,cYj8fHtXa9VQx6noHThSmqpJIqw=
-2,18,HG4vkQ7agoZUvWWzIr+GhtiEdMQ=,h1M6XRndTtqlreklL3nZZUTfrII=
-2,19,HG4vkQ7agoZUvWWzIr+GhtiEdMQ=,Llt1sxf85fIh2XvBWmBDgtPV9io=
-2,16,HG4vkQ7agoZUvWWzIr+GhtiEdMQ=,n16Q0S6Kee+MAaRYQlJxOGcTUCY=
-2,17,HG4vkQ7agoZUvWWzIr+GhtiEdMQ=,euwv+ADcElZ/6tcjqFrmeDupiSE=
-2,14,HG4vkQ7agoZUvWWzIr+GhtiEdMQ=,9Ryx3V+FdDhrisDfI8LI1UqOrLs=
-2,15,HG4vkQ7agoZUvWWzIr+GhtiEdMQ=,fY63R1a2ygJVjK9cikFcqRuYfR0=
-2,12,HG4vkQ7agoZUvWWzIr+GhtiEdMQ=,mjcPSsVKFgaXp/u8VF8t/lvcMA8=
-2,13,HG4vkQ7agoZUvWWzIr+GhtiEdMQ=,t8uvsBLi2r/iBEF8p4Wzli/NNjQ=
-2,10,HG4vkQ7agoZUvWWzIr+GhtiEdMQ=,gceATSSV1/bfXZ2gG81xHnt1RtM=
-2,11,0Hfb8KtsMASilvXEfTgwRRQvgPI=,TZEt+aZUJ/iw9uPNCmDA66Cm4rE=
-2,8,0Hfb8KtsMASilvXEfTgwRRQvgPI=,bIoSdqHaQtdKVzuv+lsg1/adAvA=
-2,9,0Hfb8KtsMASilvXEfTgwRRQvgPI=,q1aUsKjQ8OrFfKS6BcbwUsurM9g=
-1,22,0Hfb8KtsMASilvXEfTgwRRQvgPI=,Y4CSYc7mTZ+EpBTa11xgPsnkLic=
-1,21,0Hfb8KtsMASilvXEfTgwRRQvgPI=,aitggjX5Zb2wI1A/g4bZ5DOoWsQ=
-1,20,0Hfb8KtsMASilvXEfTgwRRQvgPI=,6V/W0j8DmhJaaTitBZQOV7w1Npw=
-1,19,0Hfb8KtsMASilvXEfTgwRRQvgPI=,YqKxhkDFvZD2ewCTeFhnX32JU1I=
-1,18,0Hfb8KtsMASilvXEfTgwRRQvgPI=,Ud6FoFoqBR9nozKO/5XKCWQ/n58=
-1,17,0Hfb8KtsMASilvXEfTgwRRQvgPI=,wk7Uu6qwoUKpVnE7d9oWFZ7U+bw=
-1,16,0Hfb8KtsMASilvXEfTgwRRQvgPI=,ZT1Od2hqrTHPH+t/+cbi69iUJ0o=
-1,15,0Hfb8KtsMASilvXEfTgwRRQvgPI=,by1xNM7KqEHIDvtF4xRiezFNZwE=
-1,14,0Hfb8KtsMASilvXEfTgwRRQvgPI=,u5rCSPODspHysgDkoITw1O6aaxg=
-1,13,1b4LYti5km5fE3QetrGa0hYjJ28=,nALI6exam+4MSOaj2O2FWwlZGMk=
-1,12,1b4LYti5km5fE3QetrGa0hYjJ28=,a+yerJY23/GUBtGLKXTnUwPRmOY=
-1,11,1b4LYti5km5fE3QetrGa0hYjJ28=,3MsC6nuIlvTaVkDcZon8BDs8w9M=
-1,10,1b4LYti5km5fE3QetrGa0hYjJ28=,Hq3BWFSWNGZwvfJCxr5BcmiVrjQ=
-1,9,1b4LYti5km5fE3QetrGa0hYjJ28=,ZdNBHi1bN1KMnrlDQMpfDo/Xv5U=
-1,8,1b4LYti5km5fE3QetrGa0hYjJ28=,6NsooGU0BWbBPuulzawDgeUPCiA=
-1,7,1b4LYti5km5fE3QetrGa0hYjJ28=,+aFmSPmu+ukoi+9M+e+G6WFaTF0=
