-8,16,wsLewGhQFUQIaK6gIMFQFWVjiLA=,fPP7esvzkCg3NoTDijf/BX9/Df0=
-8,17,wsLewGhQFUQIaK6gIMFQFWVjiLA=,odyDwCgHarLMlvkacSHfF0hUPP8=
-8,18,wsLewGhQFUQIaK6gIMFQFWVjiLA=,0oBfUkI4TUzv+gKsQjJ4MMFOjZw=
-8,19,wsLewGhQFUQIaK6gIMFQFWVjiLA=,eD7PEeEVotnctgAp4g0k9yKy2Ag=
-8,20,wsLewGhQFUQIaK6gIMFQFWVjiLA=,mT9h2hfRx7jT8rloLwjODosN6qQ=
-8,21,zp/RDNAlHlokmZzaPLEM2BaR1PE=,fE1BrmhdHKPzzxXXiwtfjBQtgHk=
-8,22,zp/RDNAlHlokmZzaPLEM2BaR1PE=,k13WqKjBuq77sO+YFN/pQOOPmUs=
-8,8,zp/RDNAlHlokmZzaPLEM2BaR1PE=,VpLg8lvt/XcgZ/NeKBi+sSDhbXU=
-8,9,zp/RDNAlHlokmZzaPLEM2BaR1PE=,Hp1gR8VJ1l4kAK7JfXTmpVgskb0=
-8,10,zp/RDNAlHlokmZzaPLEM2BaR1PE=,LZsAvdaJNCp4BLLSeqBxNkSEBZQ=
-8,11,zp/RDNAlHlokmZzaPLEM2BaR1PE=,9BxX+WvtqQIdeBz2Shd3Zr8CDpA=
-8,12,zp/RDNAlHlokmZzaPLEM2BaR1PE=,UwPvZ5DIWNFRVXgtrB+Fpx88Hp4=
-8,13,zp/RDNAlHlokmZzaPLEM2BaR1PE=,ACQebjev8FUhzy7p5CUz5SNRpxA=
-8,14,ePTW6juSUfLiaqYInMP9beHPmEY=,uUbGpYSWRQwNlg1vV/XWyn4hYbo=
-8,15,ePTW6juSUfLiaqYInMP9beHPmEY=,SqUO4aRdo2xBItaYIy0Ug6+MH0Y=
-7,17,ePTW6juSUfLiaqYInMP9beHPmEY=,cmvAkc6nnNEygikxmBbwl97ezn0=
-7,16,ePTW6juSUfLiaqYInMP9beHPmEY=,5C8ogj2V2VgftXjATC19toXL3hg=
-7,19,ePTW6juSUfLiaqYInMP9beHPmEY=,fsDr32zR9T1Dd57HSDM2FVzNRrg=
-7,18,4vwg9VD6/PvHL1IanTkxmxmICsM=,cV9U9JxqtLux6as786aWxaQOVjA=
-7,21,4vwg9VD6/PvHL1IanTkxmxmICsM=,LDbwxGp89omqo9wjHtq3RJI33aY=
-7,20,Skyv1Bp/6FUcO+hXkj3H/lPaPV0=,2dSE1QM+iFo4j8Rd10K0K2dDqP8=
-7,22,4vwg9VD6/PvHL1IanTkxmxmICsM=,kKCv6Uh5qNxbyFAwluh1u0oXEik=
-7,9,4vwg9VD6/PvHL1IanTkxmxmICsM=,0dHk3Jgu9dc3V1iRqBnCRLbwlvY=
-7,8,Ye+an+c57LJrYn4A8wMExpPYEZk=,E5DLyesyXf517IL7wFwq+gAS8T4=
-7,11,Ye+an+c57LJrYn4A8wMExpPYEZk=,siyPk4gVhQf7WYrpWYd/D0O6+Co=
-7,10,Ye+an+c57LJrYn4A8wMExpPYEZk=,t92gU+Clh0/hSYjtqDGNy27/lBg=
-7,13,Ye+an+c57LJrYn4A8wMExpPYEZk=,vsyWqMavAKoG5xQ0RzjxFhB9r6g=
-7,12,A1NYbQT5K19AgRAS8EdGQ7Z1+aQ=,AQQaX+3VuKutomR1Z6cw78lkTWI=
-7,15,A1NYbQT5K19AgRAS8EdGQ7Z1+aQ=,H0E3BdV/2HnmZf+uNFsEEhPw11g=
-7,14,A1NYbQT5K19AgRAS8EdGQ7Z1+aQ=,eRQ/qoFjjP8F0cbO+hOxdVcSlj8=
-6,18,A1NYbQT5K19AgRAS8EdGQ7Z1+aQ=,0ykiXWhS56h+ius8YE1xjbzGCPM=
-6,19,A1NYbQT5K19AgRAS8EdGQ7Z1+aQ=,0sLmNNSclQjiNbrOmXktzZBTdUc=
-6,16,/JVajzUonEY9NhYCnnyxp/z1C48=,NTnYpZwJjijSgew4f5V1x0JZpGY=
-6,17,/JVajzUonEY9NhYCnnyxp/z1C48=,Kq1JQ1BVd6xsmblCUXC3ySiSwi0=
-6,22,/JVajzUonEY9NhYCnnyxp/z1C48=,e5g/qr92UzeKYYcvtuLPygceUCU=
-6,20,/JVajzUonEY9NhYCnnyxp/z1C48=,wd6oJPYw8qr97x/zoi0A3CA9+b0=
-6,21,cr5TPS+mPeAzOm+ILbxto90ZpmA=,sEY1cSJDFCyo4OL5bcD4i/oHYDw=
-6,10,cr5TPS+mPeAzOm+ILbxto90ZpmA=,cEmgCbA3TmgIKXUsuqtMJQaTwMQ=
-6,11,cr5TPS+mPeAzOm+ILbxto90ZpmA=,1MG6IAmQS+oAH4GJKj5yiI6VNvg=
