-8,16,S0J2qpULZbCdVM0c2jOd6fmegqg=,5xcQz+LSZ9Mf9ip6k/Bm5JjWKVA=
-8,17,S0J2qpULZbCdVM0c2jOd6fmegqg=,a23KZJ2sVMvdqP1VuhoHt5PVC+Q=
-8,18,S0J2qpULZbCdVM0c2jOd6fmegqg=,0jVxqMYZngaaO8EMZAWGkwzF82E=
-8,19,S0J2qpULZbCdVM0c2jOd6fmegqg=,laP6NzYBhhctz4r8y8QKFWAtkAc=
-8,20,S0J2qpULZbCdVM0c2jOd6fmegqg=,j6xlJmazeeSIYFbt8u6Oow5K+Qs=
-8,21,S0J2qpULZbCdVM0c2jOd6fmegqg=,O27Y0o+vm1r9zE/Qswp6lgErHzs=
-8,22,S0J2qpULZbCdVM0c2jOd6fmegqg=,UIGYHN2JlrUrMgXjdDPsVfE5SZw=
-8,23,Kov2CfFdAWEs9EE7IwUACKIyWvM=,YmT9BqFXAW4vNHAjl6+Gy4tSxG8=
-8,8,Kov2CfFdAWEs9EE7IwUACKIyWvM=,2cyiLkw4y6L15cPTTcgRWNGdkEU=
-8,9,Kov2CfFdAWEs9EE7IwUACKIyWvM=,Ylwy6suaiLdviZ4XvTQ6Em7zCS0=
-8,10,Kov2CfFdAWEs9EE7IwUACKIyWvM=,kSGGJk1Tn41SPwE3yPrjzFlDuL8=
-8,11,Kov2CfFdAWEs9EE7IwUACKIyWvM=,WoE2w4U5m2QA6AYY/VWx00akAnQ=
-8,12,Kov2CfFdAWEs9EE7IwUACKIyWvM=,MhskrPVHor7GzvAva3ylbbscIuc=
-8,13,Kov2CfFdAWEs9EE7IwUACKIyWvM=,bGvih/6upWvdvX7lcznfaCd+7P0=
-8,14,Kov2CfFdAWEs9EE7IwUACKIyWvM=,4c8/mb5KLjm68rbD7YvS94FqleM=
-8,15,Kov2CfFdAWEs9EE7IwUACKIyWvM=,D+WIitB9FkohXh3yXyuDnzAdHgo=
-7,17,Kov2CfFdAWEs9EE7IwUACKIyWvM=,crxZh4r/79VvoZicUOKqXQd3qhM=
-7,16,Kov2CfFdAWEs9EE7IwUACKIyWvM=,YGQcMk6HGNPo3Ag6UVyGjt6/eyQ=
-7,19,Kov2CfFdAWEs9EE7IwUACKIyWvM=,T3OdyT3a/3ClVNANc/mNy2y669I=
-7,18,Kov2CfFdAWEs9EE7IwUACKIyWvM=,xEfgefIUazm5l4P1tHzCu7/sMwg=
-7,21,Kov2CfFdAWEs9EE7IwUACKIyWvM=,LyY0ktlESggBqLesE9xnx83uGgM=
-7,20,Kov2CfFdAWEs9EE7IwUACKIyWvM=,eUa3j2ObZycMxSL8pFNw5OtqoXg=
-7,23,Kov2CfFdAWEs9EE7IwUACKIyWvM=,98WW9TSvVzX64NbqbWVZkBLYFIY=
-7,22,Kov2CfFdAWEs9EE7IwUACKIyWvM=,jI17y3VcoB9aTQ+oLLd/YHpN3Tw=
-7,9,m2J5IbKoQ75iwBjWUNOip5vbBfk=,ErUuVuXJosqyAl9SREYF2iELjE8=
-7,8,m2J5IbKoQ75iwBjWUNOip5vbBfk=,X9VP2Fc5ZRnyvsQA3fEZx/QS3hI=
-7,11,m2J5IbKoQ75iwBjWUNOip5vbBfk=,oit8XxCEtNzXyHhzSsjGLT+rjoU=
-7,10,m2J5IbKoQ75iwBjWUNOip5vbBfk=,pOtGm6MI06pPf1ZtlgL0GkL534s=
-7,13,m2J5IbKoQ75iwBjWUNOip5vbBfk=,1nXVdZ8oJssQmSH2nWD4TPTToOU=
-7,12,m2J5IbKoQ75iwBjWUNOip5vbBfk=,iAoitaw24MSvNTHu2MyIVL8lAsc=
-7,15,m2J5IbKoQ75iwBjWUNOip5vbBfk=,QIIK9hcc3sJLuGhj5X4gBKgpYbM=
-7,14,m2J5IbKoQ75iwBjWUNOip5vbBfk=,W5dht+4EbWuX9+Mbqdr6vvkIJuU=
-6,18,m2J5IbKoQ75iwBjWUNOip5vbBfk=,aRGhCKPjL9IavTPZnVVwlRMdEeY=
-6,19,m2J5IbKoQ75iwBjWUNOip5vbBfk=,T/NUQTmEO1QzQ3Wvzxyh0wWAk3k=
-6,16,m2J5IbKoQ75iwBjWUNOip5vbBfk=,GvaErfNgMZHNwFKinpeZnU1m8Lk=
-6,17,m2J5IbKoQ75iwBjWUNOip5vbBfk=,a1K0dvEBxqIiHuGc3fo3HYyIUk0=
-6,22,m2J5IbKoQ75iwBjWUNOip5vbBfk=,7T2KugumlTzzCMnS1lkhEqB2Dw4=
-6,23,m2J5IbKoQ75iwBjWUNOip5vbBfk=,vQ+qix9fjIXnD07d9IkHCOyl/Zo=
-6,20,1LouLKJcjyevvRdO2YKMF4O+lX4=,j54tYq70LpGXIcdAFwk4H9LNPpc=
-6,21,1LouLKJcjyevvRdO2YKMF4O+lX4=,4LViPs6UiG8WdyuslzpfdAGB6Qc=
-6,10,1LouLKJcjyevvRdO2YKMF4O+lX4=,uhIeufmz+VZz3VrSUcvZnp7CSzI=
-6,11,1LouLKJcjyevvRdO2YKMF4O+lX4=,xViJTgZ6yYS5eUz7VFLvncoQjUU=
-6,8,1LouLKJcjyevvRdO2YKMF4O+lX4=,n9qGnB82nZTrQCxUto+vg0j8Swg=
-6,9,1LouLKJcjyevvRdO2YKMF4O+lX4=,NtEADEQXqRz/+hq/YEmtn7YSkWU=
-6,14,1LouLKJcjyevvRdO2YKMF4O+lX4=,MnxCWW7guBzH8wAVeollKFbw7r8=
-6,15,1LouLKJcjyevvRdO2YKMF4O+lX4=,ijY4JE1olNiaxkZ9CwtJzZQIS9A=
-6,12,1LouLKJcjyevvRdO2YKMF4O+lX4=,qOBWyNabogmDmktJPWJPJEVyikQ=
